spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:50:10.187864780, PUSH_DATA,TOKEN:29b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNbf0A', 'ulID': '29b9', 'tmst': 1325036176, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b9', 'time': '22:50:10.187864780', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:10.895614862, PUSH_DATA,TOKEN:9e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': '9e59', 'tmst': 1325739925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e59', 'time': '22:50:10.895614862', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:11.250881195,PULL_RESP,TOKEN:8ba3, Downlink:{'downlinkId': '8ba3', 'uplinkId': '9e59', 'tmst': 1326739925, 'items': [{'phyPayload': 'YKkBAAKgBAAsLrLL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:11.255645036,TX_ACK,TOKEN:8ba3,Gateway:0001000000000001
Timestamp:22:50:11.854451656, PUSH_DATA,TOKEN:755f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAjAFJ', 'ulID': '755f', 'tmst': 1326700364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '755f', 'time': '22:50:11.854451656', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:11.941030263, PUSH_DATA,TOKEN:8fcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADWITMB', 'ulID': '8fcb', 'tmst': 1326784349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcb', 'time': '22:50:11.941030263', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.008531093, PUSH_DATA,TOKEN:202f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8X1v', 'ulID': '202f', 'tmst': 1326854569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '202f', 'time': '22:50:12.008531093', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.335317850,PULL_RESP,TOKEN:b183, Downlink:{'downlinkId': 'b183', 'uplinkId': '202f', 'tmst': 1327854569, 'items': [{'phyPayload': 'YOAAAAKgCQD6ZVWx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:12.340031623,TX_ACK,TOKEN:b183,Gateway:0001000000000001
Timestamp:22:50:13.276213407, PUSH_DATA,TOKEN:4c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ/n4W', 'ulID': '4c98', 'tmst': 1328116623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c98', 'time': '22:50:13.276213407', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:13.673307895, PUSH_DATA,TOKEN:a7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT/7wv', 'ulID': 'a7ce', 'tmst': 1328516079, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7ce', 'time': '22:50:13.673307895', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:14.041516780, PUSH_DATA,TOKEN:8950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwGl8y', 'ulID': '8950', 'tmst': 1328888793, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8950', 'time': '22:50:14.041516780', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:14.149532794, PUSH_DATA,TOKEN:384a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACWPukN', 'ulID': '384a', 'tmst': 1328995479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '384a', 'time': '22:50:14.149532794', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:14.247896909, PUSH_DATA,TOKEN:1da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalGIB', 'ulID': '1da0', 'tmst': 1329093629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1da0', 'time': '22:50:14.247896909', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:14.375626802,PULL_RESP,TOKEN:26fd, Downlink:{'downlinkId': '26fd', 'uplinkId': '8950', 'tmst': 1329888793, 'items': [{'phyPayload': 'YIkBAAKgCQC+FJ7U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:14.380373954,TX_ACK,TOKEN:26fd,Gateway:0001000000000001
Timestamp:22:50:14.497132778,PULL_RESP,TOKEN:8660, Downlink:{'downlinkId': '8660', 'uplinkId': '384a', 'tmst': 1329995479, 'items': [{'phyPayload': 'YGMAAAKgAwBONsSk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:14.501766204,TX_ACK,TOKEN:8660,Gateway:0001000000000001
Timestamp:22:50:14.764108896, PUSH_DATA,TOKEN:9631,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADdz6bp', 'ulID': '9631', 'tmst': 1329607805, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9631', 'time': '22:50:14.764108896', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:15.590471029, PUSH_DATA,TOKEN:c2f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAe3M5I', 'ulID': 'c2f7', 'tmst': 1330433730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f7', 'time': '22:50:15.590471029', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:15.918267250, PUSH_DATA,TOKEN:a089,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACj550/', 'ulID': 'a089', 'tmst': 1330766571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a089', 'time': '22:50:15.918267250', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.215799331, PUSH_DATA,TOKEN:3210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC10dCa', 'ulID': '3210', 'tmst': 1331058117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3210', 'time': '22:50:16.215799331', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.223185539, PUSH_DATA,TOKEN:4862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADz5BE4', 'ulID': '4862', 'tmst': 1331068870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4862', 'time': '22:50:16.223185539', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.460313081, PUSH_DATA,TOKEN:6071,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACiSd7t', 'ulID': '6071', 'tmst': 1331302291, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6071', 'time': '22:50:16.460313081', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.561082124,PULL_RESP,TOKEN:3dda, Downlink:{'downlinkId': '3dda', 'uplinkId': '3210', 'tmst': 1332058117, 'items': [{'phyPayload': 'YD0AAAKgBADrNafJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:16.565786600,TX_ACK,TOKEN:3dda,Gateway:0001000000000001
Timestamp:22:50:17.057309865, PUSH_DATA,TOKEN:cb91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/y/4Z', 'ulID': 'cb91', 'tmst': 1331906760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb91', 'time': '22:50:17.057309865', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:17.215728759, PUSH_DATA,TOKEN:5d5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADzlgdR', 'ulID': '5d5a', 'tmst': 1332060913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d5a', 'time': '22:50:17.215728759', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:17.373808383, PUSH_DATA,TOKEN:5c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6pJBs', 'ulID': '5c7d', 'tmst': 1332222194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7d', 'time': '22:50:17.373808383', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:17.781388998, PUSH_DATA,TOKEN:89a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/eDUY', 'ulID': '89a9', 'tmst': 1332624330, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89a9', 'time': '22:50:17.781388998', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:18.218935728, PUSH_DATA,TOKEN:1530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW+mU', 'ulID': '1530', 'tmst': 1333067767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1530', 'time': '22:50:18.218935728', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:18.297662973, PUSH_DATA,TOKEN:779e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '779e', 'tmst': 1333137382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '779e', 'time': '22:50:18.297662973', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:18.297662973, PUSH_DATA,TOKEN:779e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADckdi', 'ulID': '779e', 'tmst': 1333138953, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '779e', 'time': '22:50:18.297662973', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:18.595731258, PUSH_DATA,TOKEN:80af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+eO7f', 'ulID': '80af', 'tmst': 1333440036, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80af', 'time': '22:50:18.595731258', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:18.635101795,PULL_RESP,TOKEN:2ab2, Downlink:{'downlinkId': '2ab2', 'uplinkId': '779e', 'tmst': 1334137382, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:18.639794826,TX_ACK,TOKEN:2ab2,Gateway:0001000000000001
Timestamp:22:50:18.953685283,PULL_RESP,TOKEN:a63a, Downlink:{'downlinkId': 'a63a', 'uplinkId': '80af', 'tmst': 1334440036, 'items': [{'phyPayload': 'YFYBAAKgBgAfsW07', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:18.958452939,TX_ACK,TOKEN:a63a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:18.960078001,PULL_RESP,TOKEN:a63a, Downlink:{'downlinkId': 'a63a', 'uplinkId': '80af', 'tmst': 1335440036, 'items': [{'phyPayload': 'YFYBAAKgBgAfsW07', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:18.964760541,TX_ACK,TOKEN:a63a,Gateway:0001000000000001
Timestamp:22:50:19.104016065, PUSH_DATA,TOKEN:e99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABhnLss', 'ulID': 'e99e', 'tmst': 1333950045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e99e', 'time': '22:50:19.104016065', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:19.301857709, PUSH_DATA,TOKEN:507f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tUzD', 'ulID': '507f', 'tmst': 1334146982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '507f', 'time': '22:50:19.301857709', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:19.455570220,PULL_RESP,TOKEN:d7ee, Downlink:{'downlinkId': 'd7ee', 'uplinkId': 'e99e', 'tmst': 1334950045, 'items': [{'phyPayload': 'YAYBAAKgDACuTjZ8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:19.460211038,TX_ACK,TOKEN:d7ee,Gateway:0001000000000001
Timestamp:22:50:19.589205026, PUSH_DATA,TOKEN:cf12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADYp007', 'ulID': 'cf12', 'tmst': 1334433802, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf12', 'time': '22:50:19.589205026', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:19.655971050,PULL_RESP,TOKEN:c832, Downlink:{'downlinkId': 'c832', 'uplinkId': '507f', 'tmst': 1335146982, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:19.660837888,TX_ACK,TOKEN:c832,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:19.662564039,PULL_RESP,TOKEN:c832, Downlink:{'downlinkId': 'c832', 'uplinkId': '507f', 'tmst': 1336146982, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:19.667515277,TX_ACK,TOKEN:c832,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:19.707121372, PUSH_DATA,TOKEN:776f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADb9k+J', 'ulID': '776f', 'tmst': 1334553223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776f', 'time': '22:50:19.707121372', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:19.755393505, PUSH_DATA,TOKEN:9ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQntqr', 'ulID': '9ba9', 'tmst': 1334596582, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba9', 'time': '22:50:19.755393505', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:20.053403854,PULL_RESP,TOKEN:bda3, Downlink:{'downlinkId': 'bda3', 'uplinkId': '776f', 'tmst': 1335553223, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:20.058117628,TX_ACK,TOKEN:bda3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:20.058947801,PULL_RESP,TOKEN:bda3, Downlink:{'downlinkId': 'bda3', 'uplinkId': '776f', 'tmst': 1336553223, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:20.063661575,TX_ACK,TOKEN:bda3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:50:20.452394962, PUSH_DATA,TOKEN:80e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACxI+d7', 'ulID': '80e4', 'tmst': 1335302091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80e4', 'time': '22:50:20.452394962', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:20.789566040,PULL_RESP,TOKEN:6447, Downlink:{'downlinkId': '6447', 'uplinkId': '80e4', 'tmst': 1336302091, 'items': [{'phyPayload': 'YD0BAAKgBQDu8cC1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:20.794290304,TX_ACK,TOKEN:6447,Gateway:0001000000000001
Timestamp:22:50:22.845366716, PUSH_DATA,TOKEN:5527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyepYC', 'ulID': '5527', 'tmst': 1337693057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5527', 'time': '22:50:22.845366716', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:23.023036241, PUSH_DATA,TOKEN:de20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmW5', 'ulID': 'de20', 'tmst': 1337863309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de20', 'time': '22:50:23.023036241', 'rssi': -82, 'snr': 35.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
