spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:10:45:31.578972101,TX_ACK,TOKEN:df6f,Gateway:0001000000000001
Timestamp:10:45:31.587775230, PUSH_DATA,TOKEN:1eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '1eb9', 'tmst': 2298064489, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eb9', 'time': '10:45:31.587775230', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:31.919505119,PULL_RESP,TOKEN:e405, Downlink:{'downlinkId': 'e405', 'uplinkId': '1eb9', 'tmst': 2299064489, 'items': [{'phyPayload': 'YGkBAAKgBwCFBlpW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:31.924187898,TX_ACK,TOKEN:e405,Gateway:0001000000000001
Timestamp:10:45:33.294211149, PUSH_DATA,TOKEN:628d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGqnHq', 'ulID': '628d', 'tmst': 2299772872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628d', 'time': '10:45:33.294211149', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:33.402452945, PUSH_DATA,TOKEN:0e6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': '0e6b', 'tmst': 2299878588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e6b', 'time': '10:45:33.402452945', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:33.635198116,PULL_RESP,TOKEN:e42b, Downlink:{'downlinkId': 'e42b', 'uplinkId': '628d', 'tmst': 2300772872, 'items': [{'phyPayload': 'YE4BAAKgDABBiU4A', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:33.639879465,TX_ACK,TOKEN:e42b,Gateway:0001000000000001
Timestamp:10:45:33.739550590,PULL_RESP,TOKEN:6fd7, Downlink:{'downlinkId': '6fd7', 'uplinkId': '0e6b', 'tmst': 2300878588, 'items': [{'phyPayload': 'YIYBAAKgBwBxyvQd', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:33.744179248,TX_ACK,TOKEN:6fd7,Gateway:0001000000000001
Timestamp:10:45:34.858778715, PUSH_DATA,TOKEN:c306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdJdLv', 'ulID': 'c306', 'tmst': 2301336580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c306', 'time': '10:45:34.858778715', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:36.416467189, PUSH_DATA,TOKEN:e211,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADWhniQ', 'ulID': 'e211', 'tmst': 2302893527, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e211', 'time': '10:45:36.416467189', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:36.759942531,PULL_RESP,TOKEN:7549, Downlink:{'downlinkId': '7549', 'uplinkId': 'e211', 'tmst': 2303893527, 'items': [{'phyPayload': 'YDoBAAKgBQDqmmGT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:36.764866113,TX_ACK,TOKEN:7549,Gateway:0001000000000001
Timestamp:10:45:36.944659471, PUSH_DATA,TOKEN:9316,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHpOEc', 'ulID': '9316', 'tmst': 2303424262, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9316', 'time': '10:45:36.944659471', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:37.584203004, PUSH_DATA,TOKEN:b282,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/S7/h', 'ulID': 'b282', 'tmst': 2304068833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b282', 'time': '10:45:37.584203004', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:37.921273946, PUSH_DATA,TOKEN:fb81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYUNI', 'ulID': 'fb81', 'tmst': 2304398051, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb81', 'time': '10:45:37.921273946', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:38.267332077,PULL_RESP,TOKEN:db28, Downlink:{'downlinkId': 'db28', 'uplinkId': 'fb81', 'tmst': 2305398051, 'items': [{'phyPayload': 'YGEBAAKgBQB0wuiw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:38.272040605,TX_ACK,TOKEN:db28,Gateway:0001000000000001
Timestamp:10:45:38.388798236, PUSH_DATA,TOKEN:2a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7LjD', 'ulID': '2a05', 'tmst': 2304865195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a05', 'time': '10:45:38.388798236', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:38.836094617, PUSH_DATA,TOKEN:6dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADqQuFE', 'ulID': '6dbf', 'tmst': 2305312419, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dbf', 'time': '10:45:38.836094617', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:39.753267526, PUSH_DATA,TOKEN:327d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '327d', 'tmst': 2306234095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '327d', 'time': '10:45:39.753267526', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:39.862034320, PUSH_DATA,TOKEN:7b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQI1fZ', 'ulID': '7b55', 'tmst': 2306342481, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b55', 'time': '10:45:39.862034320', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:40.107147693,PULL_RESP,TOKEN:2e6d, Downlink:{'downlinkId': '2e6d', 'uplinkId': '327d', 'tmst': 2307234095, 'items': [{'phyPayload': 'YGQBAAKgBwAWTyvj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:40.111858367,TX_ACK,TOKEN:2e6d,Gateway:0001000000000001
Timestamp:10:45:40.129628419, PUSH_DATA,TOKEN:98de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6QkzB', 'ulID': '98de', 'tmst': 2306613811, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98de', 'time': '10:45:40.129628419', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:40.205396890,PULL_RESP,TOKEN:0ed5, Downlink:{'downlinkId': '0ed5', 'uplinkId': '7b55', 'tmst': 2307342481, 'items': [{'phyPayload': 'YOYBAAKgBwBk/t9G', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:40.210155963,TX_ACK,TOKEN:0ed5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:45:40.212041616,PULL_RESP,TOKEN:0ed5, Downlink:{'downlinkId': '0ed5', 'uplinkId': '7b55', 'tmst': 2308342481, 'items': [{'phyPayload': 'YOYBAAKgBwBk/t9G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:40.216816186,TX_ACK,TOKEN:0ed5,Gateway:0001000000000001
Timestamp:10:45:40.477467536, PUSH_DATA,TOKEN:4320,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABT9GNn', 'ulID': '4320', 'tmst': 2306961178, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4320', 'time': '10:45:40.477467536', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:40.821398735,PULL_RESP,TOKEN:393d, Downlink:{'downlinkId': '393d', 'uplinkId': '4320', 'tmst': 2307961178, 'items': [{'phyPayload': 'YIQAAAKgCQDAlH7J', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:40.826017141,TX_ACK,TOKEN:393d,Gateway:0001000000000001
Timestamp:10:45:42.694219589, PUSH_DATA,TOKEN:3a61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbzEz', 'ulID': '3a61', 'tmst': 2309177113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a61', 'time': '10:45:42.694219589', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:43.762479066, PUSH_DATA,TOKEN:d99c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': 'd99c', 'tmst': 2310240889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd99c', 'time': '10:45:43.762479066', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:43.780931949, PUSH_DATA,TOKEN:eee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABItSP7', 'ulID': 'eee8', 'tmst': 2310257092, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eee8', 'time': '10:45:43.780931949', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:44.117173433,PULL_RESP,TOKEN:838d, Downlink:{'downlinkId': '838d', 'uplinkId': 'eee8', 'tmst': 2311257092, 'items': [{'phyPayload': 'YCUAAAKgBgCAw8B+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:44.121870994,TX_ACK,TOKEN:838d,Gateway:0001000000000001
Timestamp:10:45:44.124074697,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': 'd99c', 'tmst': 2311240889, 'items': [{'phyPayload': 'YJ0BAAKgBACJ9O9U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:44.128894567,TX_ACK,TOKEN:01ef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:45:44.129955768,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': 'd99c', 'tmst': 2312240889, 'items': [{'phyPayload': 'YJ0BAAKgBACJ9O9U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:44.134596109,TX_ACK,TOKEN:01ef,Gateway:0001000000000001
Timestamp:10:45:45.207068443, PUSH_DATA,TOKEN:08b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMVun', 'ulID': '08b1', 'tmst': 2311686741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b1', 'time': '10:45:45.207068443', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:47.554679632, PUSH_DATA,TOKEN:f7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': 'f7d0', 'tmst': 2314039646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d0', 'time': '10:45:47.554679632', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:47.885493516,PULL_RESP,TOKEN:2e94, Downlink:{'downlinkId': '2e94', 'uplinkId': 'f7d0', 'tmst': 2315039646, 'items': [{'phyPayload': 'YDoBAAKgBgADnovS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:47.890239000,TX_ACK,TOKEN:2e94,Gateway:0001000000000001
Timestamp:10:45:48.972070217, PUSH_DATA,TOKEN:988a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9MXU', 'ulID': '988a', 'tmst': 2315457010, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '988a', 'time': '10:45:48.972070217', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:49.621362447, PUSH_DATA,TOKEN:e64b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmNR2y', 'ulID': 'e64b', 'tmst': 2316098283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e64b', 'time': '10:45:49.621362447', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:49.949062347, PUSH_DATA,TOKEN:0ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yKw4', 'ulID': '0ce2', 'tmst': 2316430688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ce2', 'time': '10:45:49.949062347', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:50.926913738, PUSH_DATA,TOKEN:cc37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADYxl6N', 'ulID': 'cc37', 'tmst': 2317406900, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc37', 'time': '10:45:50.926913738', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:51.383380651, PUSH_DATA,TOKEN:e73a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/1Ng8', 'ulID': 'e73a', 'tmst': 2317859965, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e73a', 'time': '10:45:51.383380651', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:51.392774581, PUSH_DATA,TOKEN:f619,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABth24O', 'ulID': 'f619', 'tmst': 2317872250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f619', 'time': '10:45:51.392774581', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:51.609907865, PUSH_DATA,TOKEN:b771,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD26VCM', 'ulID': 'b771', 'tmst': 2318092046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b771', 'time': '10:45:51.609907865', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:51.729187488,PULL_RESP,TOKEN:7280, Downlink:{'downlinkId': '7280', 'uplinkId': 'e73a', 'tmst': 2318859965, 'items': [{'phyPayload': 'YG0BAAKgBAATONdw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:51.733929872,TX_ACK,TOKEN:7280,Gateway:0001000000000001
Timestamp:10:45:52.256848096, PUSH_DATA,TOKEN:6f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '6f50', 'tmst': 2318737070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f50', 'time': '10:45:52.256848096', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:52.473108053, PUSH_DATA,TOKEN:4fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYn2x8', 'ulID': '4fb2', 'tmst': 2318949762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb2', 'time': '10:45:52.473108053', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:52.599289655,PULL_RESP,TOKEN:1cad, Downlink:{'downlinkId': '1cad', 'uplinkId': '6f50', 'tmst': 2319737070, 'items': [{'phyPayload': 'YKkBAAKgBAAsLrLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:45:52.603927612,TX_ACK,TOKEN:1cad,Gateway:0001000000000001
Timestamp:10:45:53.209972858, PUSH_DATA,TOKEN:708a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADmW+qx', 'ulID': '708a', 'tmst': 2319690448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '708a', 'time': '10:45:53.209972858', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:54.216311454, PUSH_DATA,TOKEN:1349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMojE', 'ulID': '1349', 'tmst': 2320697688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1349', 'time': '10:45:54.216311454', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:45:54.234163761, PUSH_DATA,TOKEN:2601,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIjE2/', 'ulID': '2601', 'tmst': 2320718133, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2601', 'time': '10:45:54.234163761', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
