spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:20:53:21.414892196,PULL_RESP,TOKEN:7161, Downlink:{'downlinkId': '7161', 'uplinkId': '5029', 'tmst': 614515325, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:21.419523239,TX_ACK,TOKEN:7161,Gateway:0001000000000001
Timestamp:20:53:22.690951108, PUSH_DATA,TOKEN:c938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'c938', 'tmst': 615120276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c938', 'time': '20:53:22.690951108', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:23.036788940,PULL_RESP,TOKEN:387c, Downlink:{'downlinkId': '387c', 'uplinkId': 'c938', 'tmst': 616120276, 'items': [{'phyPayload': 'YFYBAAKgAQBq5SOL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:23.041573524,TX_ACK,TOKEN:387c,Gateway:0001000000000001
Timestamp:20:53:23.918519496, PUSH_DATA,TOKEN:8552,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': '8552', 'tmst': 616350164, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8552', 'time': '20:53:23.918519496', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:24.251973152,PULL_RESP,TOKEN:8589, Downlink:{'downlinkId': '8589', 'uplinkId': '8552', 'tmst': 617350164, 'items': [{'phyPayload': 'YJQAAAKgAgAsxOT+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:24.256764888,TX_ACK,TOKEN:8589,Gateway:0001000000000001
Timestamp:20:53:25.526562929, PUSH_DATA,TOKEN:77f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0afr', 'ulID': '77f3', 'tmst': 617953539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77f3', 'time': '20:53:25.526562929', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:25.857943058,PULL_RESP,TOKEN:8ba2, Downlink:{'downlinkId': '8ba2', 'uplinkId': '77f3', 'tmst': 618953539, 'items': [{'phyPayload': 'YNwBAAKgAQBPC1FQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:25.862576723,TX_ACK,TOKEN:8ba2,Gateway:0001000000000001
Timestamp:20:53:25.964958429, PUSH_DATA,TOKEN:8c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '8c8d', 'tmst': 618392462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c8d', 'time': '20:53:25.964958429', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:26.315220832,PULL_RESP,TOKEN:c1f9, Downlink:{'downlinkId': 'c1f9', 'uplinkId': '8c8d', 'tmst': 619392462, 'items': [{'phyPayload': 'YMIAAAKgBADh/u7e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:26.319944858,TX_ACK,TOKEN:c1f9,Gateway:0001000000000001
Timestamp:20:53:27.432242631, PUSH_DATA,TOKEN:fbc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': 'fbc4', 'tmst': 619862004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbc4', 'time': '20:53:27.432242631', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:27.767649412,PULL_RESP,TOKEN:dc18, Downlink:{'downlinkId': 'dc18', 'uplinkId': 'fbc4', 'tmst': 620862004, 'items': [{'phyPayload': 'YOkAAAKgAwAQS9CP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:27.772418498,TX_ACK,TOKEN:dc18,Gateway:0001000000000001
Timestamp:20:53:28.059765815, PUSH_DATA,TOKEN:eea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': 'eea2', 'tmst': 620489936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea2', 'time': '20:53:28.059765815', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:28.238407850, PUSH_DATA,TOKEN:87b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': '87b5', 'tmst': 620666596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b5', 'time': '20:53:28.238407850', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:28.405516386,PULL_RESP,TOKEN:556e, Downlink:{'downlinkId': '556e', 'uplinkId': 'eea2', 'tmst': 621489936, 'items': [{'phyPayload': 'YNQBAAKgBAAuvU9O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:28.410112619,TX_ACK,TOKEN:556e,Gateway:0001000000000001
Timestamp:20:53:28.587907075,PULL_RESP,TOKEN:b19b, Downlink:{'downlinkId': 'b19b', 'uplinkId': '87b5', 'tmst': 621666596, 'items': [{'phyPayload': 'YGgAAAKgAwCJLJ8R', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:28.592629671,TX_ACK,TOKEN:b19b,Gateway:0001000000000001
Timestamp:20:53:31.006988286, PUSH_DATA,TOKEN:1452,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8GE3', 'ulID': '1452', 'tmst': 623432888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1452', 'time': '20:53:31.006988286', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:31.340553760,PULL_RESP,TOKEN:6723, Downlink:{'downlinkId': '6723', 'uplinkId': '1452', 'tmst': 624432888, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:31.345228910,TX_ACK,TOKEN:6723,Gateway:0001000000000001
Timestamp:20:53:31.573238372, PUSH_DATA,TOKEN:1601,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': '1601', 'tmst': 623999391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1601', 'time': '20:53:31.573238372', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:31.915277004,PULL_RESP,TOKEN:e688, Downlink:{'downlinkId': 'e688', 'uplinkId': '1601', 'tmst': 624999391, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:31.919927120,TX_ACK,TOKEN:e688,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:53:31.920448303,PULL_RESP,TOKEN:e688, Downlink:{'downlinkId': 'e688', 'uplinkId': '1601', 'tmst': 625999391, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:31.925024509,TX_ACK,TOKEN:e688,Gateway:0001000000000001
Timestamp:20:53:32.452099323, PUSH_DATA,TOKEN:38d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '38d3', 'tmst': 624878386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d3', 'time': '20:53:32.452099323', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:32.804498910,PULL_RESP,TOKEN:7c9c, Downlink:{'downlinkId': '7c9c', 'uplinkId': '38d3', 'tmst': 625878386, 'items': [{'phyPayload': 'YIIBAAKgBADffn2E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:32.809212923,TX_ACK,TOKEN:7c9c,Gateway:0001000000000001
Timestamp:20:53:36.830364942, PUSH_DATA,TOKEN:baae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': 'baae', 'tmst': 629255118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baae', 'time': '20:53:36.830364942', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:37.166129589,PULL_RESP,TOKEN:b390, Downlink:{'downlinkId': 'b390', 'uplinkId': 'baae', 'tmst': 630255118, 'items': [{'phyPayload': 'YMoAAAKgAgBR4yaK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:37.170948743,TX_ACK,TOKEN:b390,Gateway:0001000000000001
Timestamp:20:53:40.853214979, PUSH_DATA,TOKEN:e209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACfR2Qw', 'ulID': 'e209', 'tmst': 633281257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e209', 'time': '20:53:40.853214979', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:41.197179079,PULL_RESP,TOKEN:7271, Downlink:{'downlinkId': '7271', 'uplinkId': 'e209', 'tmst': 634281257, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:41.202050685,TX_ACK,TOKEN:7271,Gateway:0001000000000001
Timestamp:20:53:41.671077251, PUSH_DATA,TOKEN:74ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '74ab', 'tmst': 634102227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ab', 'time': '20:53:41.671077251', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:42.018401384,PULL_RESP,TOKEN:10ec, Downlink:{'downlinkId': '10ec', 'uplinkId': '74ab', 'tmst': 635102227, 'items': [{'phyPayload': 'YNEAAAKgBQBmZASj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:42.023029565,TX_ACK,TOKEN:10ec,Gateway:0001000000000001
Timestamp:20:53:42.547459363, PUSH_DATA,TOKEN:41f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': '41f9', 'tmst': 634975566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f9', 'time': '20:53:42.547459363', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:42.892438173,PULL_RESP,TOKEN:d823, Downlink:{'downlinkId': 'd823', 'uplinkId': '41f9', 'tmst': 635975566, 'items': [{'phyPayload': 'YF8AAAKgAwD6R2P+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:42.897140264,TX_ACK,TOKEN:d823,Gateway:0001000000000001
Timestamp:20:53:44.723787784, PUSH_DATA,TOKEN:fdb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': 'fdb8', 'tmst': 637149243, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb8', 'time': '20:53:44.723787784', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:45.070349931,PULL_RESP,TOKEN:fbad, Downlink:{'downlinkId': 'fbad', 'uplinkId': 'fdb8', 'tmst': 638149243, 'items': [{'phyPayload': 'YN8AAAKgAgBNB/70', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:45.074933767,TX_ACK,TOKEN:fbad,Gateway:0001000000000001
Timestamp:20:53:46.450862646, PUSH_DATA,TOKEN:ec82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': 'ec82', 'tmst': 638875323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec82', 'time': '20:53:46.450862646', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:46.774652719,PULL_RESP,TOKEN:4827, Downlink:{'downlinkId': '4827', 'uplinkId': 'ec82', 'tmst': 639875323, 'items': [{'phyPayload': 'YC4AAAKgAQBA5IST', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:46.779276609,TX_ACK,TOKEN:4827,Gateway:0001000000000001
Timestamp:20:53:53.677534818, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '0f28', 'tmst': 646105060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '20:53:53.677534818', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:53.677534818, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgDBjz', 'ulID': '0f28', 'tmst': 646108896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '20:53:53.677534818', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:53.825040340, PUSH_DATA,TOKEN:3dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DiAm', 'ulID': '3dfd', 'tmst': 646249758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfd', 'time': '20:53:53.825040340', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:54.013718128,PULL_RESP,TOKEN:48ec, Downlink:{'downlinkId': '48ec', 'uplinkId': '0f28', 'tmst': 647108896, 'items': [{'phyPayload': 'YGQBAAKgAgBIAgLJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.018406867,TX_ACK,TOKEN:48ec,Gateway:0001000000000001
Timestamp:20:53:54.020656824,PULL_RESP,TOKEN:c008, Downlink:{'downlinkId': 'c008', 'uplinkId': '0f28', 'tmst': 647105060, 'items': [{'phyPayload': 'YCIBAAKgBgAGp8sA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.025372505,TX_ACK,TOKEN:c008,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:53:54.026551246,PULL_RESP,TOKEN:c008, Downlink:{'downlinkId': 'c008', 'uplinkId': '0f28', 'tmst': 648105060, 'items': [{'phyPayload': 'YCIBAAKgBgAGp8sA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.031202316,TX_ACK,TOKEN:c008,Gateway:0001000000000001
Timestamp:20:53:54.152291774,PULL_RESP,TOKEN:19c0, Downlink:{'downlinkId': '19c0', 'uplinkId': '3dfd', 'tmst': 647249758, 'items': [{'phyPayload': 'YMwBAAKgAQANDb4j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.157023429,TX_ACK,TOKEN:19c0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:53:54.158226013,PULL_RESP,TOKEN:19c0, Downlink:{'downlinkId': '19c0', 'uplinkId': '3dfd', 'tmst': 648249758, 'items': [{'phyPayload': 'YMwBAAKgAQANDb4j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.162907838,TX_ACK,TOKEN:19c0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:53:54.261385202, PUSH_DATA,TOKEN:cac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'cac4', 'tmst': 646685491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cac4', 'time': '20:53:54.261385202', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:54.605013847,PULL_RESP,TOKEN:4728, Downlink:{'downlinkId': '4728', 'uplinkId': 'cac4', 'tmst': 647685491, 'items': [{'phyPayload': 'YDEBAAKgAwAQYtCY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:53:54.609647989,TX_ACK,TOKEN:4728,Gateway:0001000000000001
Timestamp:20:54:01.008639097, PUSH_DATA,TOKEN:16c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '16c8', 'tmst': 653433607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c8', 'time': '20:54:01.008639097', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:01.354764938,PULL_RESP,TOKEN:8eb0, Downlink:{'downlinkId': '8eb0', 'uplinkId': '16c8', 'tmst': 654433607, 'items': [{'phyPayload': 'YEYAAAKgAACQW3wp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:01.359470605,TX_ACK,TOKEN:8eb0,Gateway:0001000000000001
