spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:35:21.601621866, PUSH_DATA,TOKEN:4641,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MWBM', 'ulID': '4641', 'tmst': 268407290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4641', 'time': '07:35:21.601621866', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:21.616448879, PUSH_DATA,TOKEN:9d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqlKW', 'ulID': '9d27', 'tmst': 268418722, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d27', 'time': '07:35:21.616448879', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:21.759925365,PULL_RESP,TOKEN:f6b2, Downlink:{'downlinkId': 'f6b2', 'uplinkId': '7720', 'tmst': 269089438, 'items': [{'phyPayload': 'YKAAAAIgAQDbvId1', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:21.764724731,TX_ACK,TOKEN:f6b2,Gateway:0001000000000001
Timestamp:07:35:21.981624126, PUSH_DATA,TOKEN:e408,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/Kf2', 'ulID': 'e408', 'tmst': 268780203, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e408', 'time': '07:35:21.981624126', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:23.697112321, PUSH_DATA,TOKEN:737b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '737b', 'tmst': 270505057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '737b', 'time': '07:35:23.697112321', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:23.952670097, PUSH_DATA,TOKEN:cd7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcRMEq', 'ulID': 'cd7d', 'tmst': 270760500, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd7d', 'time': '07:35:23.952670097', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:24.728129625, PUSH_DATA,TOKEN:8124,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+WUnT', 'ulID': '8124', 'tmst': 271527593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8124', 'time': '07:35:24.728129625', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:24.953377485, PUSH_DATA,TOKEN:e259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnV82Q', 'ulID': 'e259', 'tmst': 271760721, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e259', 'time': '07:35:24.953377485', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:25.168425321, PUSH_DATA,TOKEN:27a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFRbYN', 'ulID': '27a0', 'tmst': 271967254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a0', 'time': '07:35:25.168425321', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:25.713406085, PUSH_DATA,TOKEN:b8be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': 'b8be', 'tmst': 272519469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8be', 'time': '07:35:25.713406085', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:25.888873577, PUSH_DATA,TOKEN:82b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLBP/s', 'ulID': '82b9', 'tmst': 272688266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82b9', 'time': '07:35:25.888873577', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:26.183835983, PUSH_DATA,TOKEN:fc57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBMmqp', 'ulID': 'fc57', 'tmst': 272984255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc57', 'time': '07:35:26.183835983', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:26.184826135,PULL_RESP,TOKEN:f6b3, Downlink:{'downlinkId': 'f6b3', 'uplinkId': 'b8be', 'tmst': 274519469, 'items': [{'phyPayload': 'YLEAAAIgAAAgFrjF', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:26.191080808,TX_ACK,TOKEN:f6b3,Gateway:0001000000000001
Timestamp:07:35:26.508984804, PUSH_DATA,TOKEN:b121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY6/fV', 'ulID': 'b121', 'tmst': 273315508, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b121', 'time': '07:35:26.508984804', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:27.254292964, PUSH_DATA,TOKEN:f314,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDOtae', 'ulID': 'f314', 'tmst': 274061605, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f314', 'time': '07:35:27.254292964', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:27.499775886, PUSH_DATA,TOKEN:c86a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'c86a', 'tmst': 274306770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86a', 'time': '07:35:27.499775886', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:29.524962425, PUSH_DATA,TOKEN:34ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABp7vvP', 'ulID': '34ed', 'tmst': 276331673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ed', 'time': '07:35:29.524962425', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:29.940598249, PUSH_DATA,TOKEN:1c7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3H0Z', 'ulID': '1c7b', 'tmst': 276746036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c7b', 'time': '07:35:29.940598249', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:30.206112146, PUSH_DATA,TOKEN:2eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAszMlB', 'ulID': '2eb9', 'tmst': 277012734, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb9', 'time': '07:35:30.206112146', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:30.811612129, PUSH_DATA,TOKEN:a213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo4/jg', 'ulID': 'a213', 'tmst': 277618960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a213', 'time': '07:35:30.811612129', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:30.946798563, PUSH_DATA,TOKEN:c115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': 'c115', 'tmst': 277747524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c115', 'time': '07:35:30.946798563', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:31.191940069, PUSH_DATA,TOKEN:8e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACOmjmn', 'ulID': '8e8e', 'tmst': 277993664, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8e', 'time': '07:35:31.191940069', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:31.406990051, PUSH_DATA,TOKEN:920f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADoidMu', 'ulID': '920f', 'tmst': 278206506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '920f', 'time': '07:35:31.406990051', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:32.176676273, PUSH_DATA,TOKEN:69da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVUDJc', 'ulID': '69da', 'tmst': 278978407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69da', 'time': '07:35:32.176676273', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:33.012228250, PUSH_DATA,TOKEN:9897,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1krGP', 'ulID': '9897', 'tmst': 279816628, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9897', 'time': '07:35:33.012228250', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:33.037557125, PUSH_DATA,TOKEN:da94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': 'da94', 'tmst': 279836764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da94', 'time': '07:35:33.037557125', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:33.163177490, PUSH_DATA,TOKEN:ee8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLsgy0', 'ulID': 'ee8b', 'tmst': 279964094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8b', 'time': '07:35:33.163177490', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:34.238760471, PUSH_DATA,TOKEN:b5e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': 'b5e2', 'tmst': 281039743, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e2', 'time': '07:35:34.238760471', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:34.274392604, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABO7ZCu', 'ulID': 'a07e', 'tmst': 281073134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '07:35:34.274392604', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:34.419815540, PUSH_DATA,TOKEN:4cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeYOg+', 'ulID': '4cd4', 'tmst': 281227061, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd4', 'time': '07:35:34.419815540', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:34.515264034, PUSH_DATA,TOKEN:6b68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAArqbMI', 'ulID': '6b68', 'tmst': 281322096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b68', 'time': '07:35:34.515264034', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:35.180382490, PUSH_DATA,TOKEN:4f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2stjP', 'ulID': '4f99', 'tmst': 281986809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f99', 'time': '07:35:35.180382490', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:35.366210460, PUSH_DATA,TOKEN:21f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': '21f1', 'tmst': 282168242, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f1', 'time': '07:35:35.366210460', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:35.521536111, PUSH_DATA,TOKEN:ace2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4qHde', 'ulID': 'ace2', 'tmst': 282324134, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace2', 'time': '07:35:35.521536111', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:35.706415176, PUSH_DATA,TOKEN:073a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': '073a', 'tmst': 282512074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '073a', 'time': '07:35:35.706415176', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:36.872096061, PUSH_DATA,TOKEN:7199,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': '7199', 'tmst': 283674484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7199', 'time': '07:35:36.872096061', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:36.967233657, PUSH_DATA,TOKEN:4a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACeRA9i', 'ulID': '4a24', 'tmst': 283775285, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a24', 'time': '07:35:36.967233657', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:37.372525453, PUSH_DATA,TOKEN:0eb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIXd+', 'ulID': '0eb3', 'tmst': 284177483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb3', 'time': '07:35:37.372525453', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:37.508359193, PUSH_DATA,TOKEN:fe23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABUuZ/I', 'ulID': 'fe23', 'tmst': 284313151, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe23', 'time': '07:35:37.508359193', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:37.733369350, PUSH_DATA,TOKEN:d496,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANlw4s', 'ulID': 'd496', 'tmst': 284534268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd496', 'time': '07:35:37.733369350', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:37.818332672, PUSH_DATA,TOKEN:baae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxjUq', 'ulID': 'baae', 'tmst': 284617852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baae', 'time': '07:35:37.818332672', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:37.951577186,PULL_RESP,TOKEN:f6b4, Downlink:{'downlinkId': 'f6b4', 'uplinkId': 'fe23', 'tmst': 286313151, 'items': [{'phyPayload': 'YHkBAAIgAwBsMHKZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:37.956271409,TX_ACK,TOKEN:f6b4,Gateway:0001000000000001
Timestamp:07:35:38.253626823, PUSH_DATA,TOKEN:2aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/EE7O', 'ulID': '2aa9', 'tmst': 285056364, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa9', 'time': '07:35:38.253626823', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:39.088806390, PUSH_DATA,TOKEN:39e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADebuXk', 'ulID': '39e0', 'tmst': 285888777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e0', 'time': '07:35:39.088806390', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:41.014111042, PUSH_DATA,TOKEN:8bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqPKr', 'ulID': '8bd9', 'tmst': 287819275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bd9', 'time': '07:35:41.014111042', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:41.249428987, PUSH_DATA,TOKEN:5ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABifhgN', 'ulID': '5ed7', 'tmst': 288050539, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed7', 'time': '07:35:41.249428987', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:41.634405136, PUSH_DATA,TOKEN:aec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj4nH7', 'ulID': 'aec9', 'tmst': 288435830, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec9', 'time': '07:35:41.634405136', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
