spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:13:06:54.916539192, PUSH_DATA,TOKEN:f5d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABd++ut', 'ulID': 'f5d3', 'tmst': 1980544096, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d3', 'time': '13:06:54.916539192', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:06:55.098425388,PULL_RESP,TOKEN:bddf, Downlink:{'downlinkId': 'bddf', 'uplinkId': 'b155', 'tmst': 1982265015, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:06:55.103087663,TX_ACK,TOKEN:bddf,Gateway:0001000000000001
Timestamp:13:07:01.471953630, PUSH_DATA,TOKEN:ffbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': 'ffbe', 'tmst': 1987097805, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbe', 'time': '13:07:01.471953630', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:09.657435894, PUSH_DATA,TOKEN:7c74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '7c74', 'tmst': 1995287682, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c74', 'time': '13:07:09.657435894', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:10.114850282,PULL_RESP,TOKEN:bde0, Downlink:{'downlinkId': 'bde0', 'uplinkId': '7c74', 'tmst': 1997287682, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:10.119598388,TX_ACK,TOKEN:bde0,Gateway:0001000000000001
Timestamp:13:07:21.888222217, PUSH_DATA,TOKEN:846c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '846c', 'tmst': 2007512841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '846c', 'time': '13:07:21.888222217', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:22.394407510,PULL_RESP,TOKEN:bde1, Downlink:{'downlinkId': 'bde1', 'uplinkId': '846c', 'tmst': 2009512841, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:22.399165868,TX_ACK,TOKEN:bde1,Gateway:0001000000000001
Timestamp:13:07:26.623271465, PUSH_DATA,TOKEN:460d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': '460d', 'tmst': 2012251272, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '460d', 'time': '13:07:26.623271465', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:35.528571367, PUSH_DATA,TOKEN:0a91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsUcPJ', 'ulID': '0a91', 'tmst': 2021152360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a91', 'time': '13:07:35.528571367', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:35.974984884,PULL_RESP,TOKEN:bde2, Downlink:{'downlinkId': 'bde2', 'uplinkId': '0a91', 'tmst': 2023152360, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:35.979665994,TX_ACK,TOKEN:bde2,Gateway:0001000000000001
Timestamp:13:07:36.804186820, PUSH_DATA,TOKEN:14b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABchWkL', 'ulID': '14b6', 'tmst': 2022427647, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b6', 'time': '13:07:36.804186820', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:51.355137109, PUSH_DATA,TOKEN:036f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '036f', 'tmst': 2036976664, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '036f', 'time': '13:07:51.355137109', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:51.886075019,PULL_RESP,TOKEN:bde3, Downlink:{'downlinkId': 'bde3', 'uplinkId': '036f', 'tmst': 2038976664, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:51.890910387,TX_ACK,TOKEN:bde3,Gateway:0001000000000001
Timestamp:13:07:52.080495119, PUSH_DATA,TOKEN:f5f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ALjE', 'ulID': 'f5f8', 'tmst': 2037706422, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f8', 'time': '13:07:52.080495119', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:56.725857257, PUSH_DATA,TOKEN:3d41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8JYrr', 'ulID': '3d41', 'tmst': 2042348473, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d41', 'time': '13:07:56.725857257', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:11.371329545, PUSH_DATA,TOKEN:b649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSyw5x', 'ulID': 'b649', 'tmst': 2057001937, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b649', 'time': '13:08:11.371329545', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:11.815395355,PULL_RESP,TOKEN:bde4, Downlink:{'downlinkId': 'bde4', 'uplinkId': 'b649', 'tmst': 2058001937, 'items': [{'phyPayload': 'YOMBAAIgAADmGpef', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:11.820064067,TX_ACK,TOKEN:bde4,Gateway:0001000000000001
Timestamp:13:08:12.126944780, PUSH_DATA,TOKEN:8371,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '8371', 'tmst': 2057752341, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8371', 'time': '13:08:12.126944780', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:12.614159345,PULL_RESP,TOKEN:bde5, Downlink:{'downlinkId': 'bde5', 'uplinkId': '8371', 'tmst': 2059752341, 'items': [{'phyPayload': 'YMQAAAIgAQDPt1Zu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:12.618845462,TX_ACK,TOKEN:bde5,Gateway:0001000000000001
Timestamp:13:08:20.207799434, PUSH_DATA,TOKEN:c224,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': 'c224', 'tmst': 2065833608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c224', 'time': '13:08:20.207799434', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:21.983114719, PUSH_DATA,TOKEN:b09a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': 'b09a', 'tmst': 2067609033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b09a', 'time': '13:08:21.983114719', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:22.408323764, PUSH_DATA,TOKEN:fbba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'fbba', 'tmst': 2068030868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbba', 'time': '13:08:22.408323764', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:23.074108362, PUSH_DATA,TOKEN:2b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': '2b0f', 'tmst': 2068701101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b0f', 'time': '13:08:23.074108362', 'rssi': -61, 'snr': 55.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:27.179574728, PUSH_DATA,TOKEN:832e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '832e', 'tmst': 2072801668, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '832e', 'time': '13:08:27.179574728', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:27.625383853,PULL_RESP,TOKEN:bde6, Downlink:{'downlinkId': 'bde6', 'uplinkId': '832e', 'tmst': 2073801668, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:27.630034446,TX_ACK,TOKEN:bde6,Gateway:0001000000000001
Timestamp:13:08:30.825144290, PUSH_DATA,TOKEN:7a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '7a86', 'tmst': 2076450150, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a86', 'time': '13:08:30.825144290', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:31.259577035,PULL_RESP,TOKEN:bde7, Downlink:{'downlinkId': 'bde7', 'uplinkId': '7a86', 'tmst': 2078450150, 'items': [{'phyPayload': 'YEIBAAIgAADeOb63', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:31.264257192,TX_ACK,TOKEN:bde7,Gateway:0001000000000001
Timestamp:13:08:31.280347108, PUSH_DATA,TOKEN:9d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtu6Tc', 'ulID': '9d6f', 'tmst': 2076904219, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6f', 'time': '13:08:31.280347108', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:36.015298366, PUSH_DATA,TOKEN:7fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '7fdf', 'tmst': 2081640506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fdf', 'time': '13:08:36.015298366', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:43.950236558, PUSH_DATA,TOKEN:21c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRCRrI', 'ulID': '21c0', 'tmst': 2089573537, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21c0', 'time': '13:08:43.950236558', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:44.453120470,PULL_RESP,TOKEN:bde8, Downlink:{'downlinkId': 'bde8', 'uplinkId': '21c0', 'tmst': 2091573537, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:44.457812786,TX_ACK,TOKEN:bde8,Gateway:0001000000000001
Timestamp:13:08:44.685484170, PUSH_DATA,TOKEN:76d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5HMdD', 'ulID': '76d7', 'tmst': 2090315386, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d7', 'time': '13:08:44.685484170', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:47.770848751, PUSH_DATA,TOKEN:09f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '09f9', 'tmst': 2093393696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f9', 'time': '13:08:47.770848751', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:52.292078495, PUSH_DATA,TOKEN:00c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': '00c4', 'tmst': 2097922963, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c4', 'time': '13:08:52.292078495', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:58.147345542, PUSH_DATA,TOKEN:4bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiD6hE', 'ulID': '4bb1', 'tmst': 2103769407, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb1', 'time': '13:08:58.147345542', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:08:58.639797449,PULL_RESP,TOKEN:bde9, Downlink:{'downlinkId': 'bde9', 'uplinkId': '4bb1', 'tmst': 2105769407, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:08:58.644482135,TX_ACK,TOKEN:bde9,Gateway:0001000000000001
Timestamp:13:08:59.922872304, PUSH_DATA,TOKEN:6b8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '6b8a', 'tmst': 2105546029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b8a', 'time': '13:08:59.922872304', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:04.008328199, PUSH_DATA,TOKEN:56dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB99XSE', 'ulID': '56dc', 'tmst': 2109637877, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56dc', 'time': '13:09:04.008328199', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:05.594240903, PUSH_DATA,TOKEN:65d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': '65d9', 'tmst': 2111220714, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d9', 'time': '13:09:05.594240903', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:08.770179748, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': '60a8', 'tmst': 2114397323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a8', 'time': '13:09:08.770179748', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:16.276060342, PUSH_DATA,TOKEN:4fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '4fdf', 'tmst': 2121900691, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fdf', 'time': '13:09:16.276060342', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:16.776932716,PULL_RESP,TOKEN:bdea, Downlink:{'downlinkId': 'bdea', 'uplinkId': '4fdf', 'tmst': 2123900691, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:09:16.781606197,TX_ACK,TOKEN:bdea,Gateway:0001000000000001
Timestamp:13:09:21.946953535, PUSH_DATA,TOKEN:c711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': 'c711', 'tmst': 2127575119, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c711', 'time': '13:09:21.946953535', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:23.252447128, PUSH_DATA,TOKEN:80d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '80d1', 'tmst': 2128878565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d1', 'time': '13:09:23.252447128', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:27.338102102, PUSH_DATA,TOKEN:0bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '0bc8', 'tmst': 2132959680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc8', 'time': '13:09:27.338102102', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:09:27.846321821,PULL_RESP,TOKEN:bdeb, Downlink:{'downlinkId': 'bdeb', 'uplinkId': '0bc8', 'tmst': 2133959680, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:09:27.851222038,TX_ACK,TOKEN:bdeb,Gateway:0001000000000001
