spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:01:10:02.406723260,PULL_RESP,TOKEN:ae01, Downlink:{'downlinkId': 'ae01', 'uplinkId': '8099', 'tmst': 1919201766, 'items': [{'phyPayload': 'YJMBAAIgAAAel1bn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:02.411501169,TX_ACK,TOKEN:ae01,Gateway:0001000000000001
Timestamp:01:10:02.528532266, PUSH_DATA,TOKEN:2585,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': '2585', 'tmst': 1917825921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2585', 'time': '01:10:02.528532266', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:03.003971576, PUSH_DATA,TOKEN:ee31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'ee31', 'tmst': 1918300364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee31', 'time': '01:10:03.003971576', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:06.919141292, PUSH_DATA,TOKEN:1bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARbmzV', 'ulID': '1bf2', 'tmst': 1922221605, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bf2', 'time': '01:10:06.919141292', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:08.094412565, PUSH_DATA,TOKEN:1b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': '1b2c', 'tmst': 1923398850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2c', 'time': '01:10:08.094412565', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:08.440171718, PUSH_DATA,TOKEN:3d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '3d09', 'tmst': 1923737032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d09', 'time': '01:10:08.440171718', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:10.235775709, PUSH_DATA,TOKEN:9fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '9fb2', 'tmst': 1925531879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb2', 'time': '01:10:10.235775709', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:10.261217832, PUSH_DATA,TOKEN:94d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAKNPQ', 'ulID': '94d7', 'tmst': 1925558555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d7', 'time': '01:10:10.261217832', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:10.669264316,PULL_RESP,TOKEN:ae02, Downlink:{'downlinkId': 'ae02', 'uplinkId': '9fb2', 'tmst': 1926531879, 'items': [{'phyPayload': 'YEsBAAIgAADVQ04q', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:10.673888444,TX_ACK,TOKEN:ae02,Gateway:0001000000000001
Timestamp:01:10:19.686581611, PUSH_DATA,TOKEN:1e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '1e13', 'tmst': 1934986144, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e13', 'time': '01:10:19.686581611', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:20.137807130,PULL_RESP,TOKEN:ae03, Downlink:{'downlinkId': 'ae03', 'uplinkId': '1e13', 'tmst': 1936986144, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:20.142619371,TX_ACK,TOKEN:ae03,Gateway:0001000000000001
Timestamp:01:10:20.201623439, PUSH_DATA,TOKEN:46d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '46d3', 'tmst': 1935505822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d3', 'time': '01:10:20.201623439', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:21.157411813, PUSH_DATA,TOKEN:1435,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '1435', 'tmst': 1936461401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1435', 'time': '01:10:21.157411813', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:24.238230705, PUSH_DATA,TOKEN:6a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '6a3c', 'tmst': 1939538817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a3c', 'time': '01:10:24.238230705', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:26.523480415, PUSH_DATA,TOKEN:c9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': 'c9ea', 'tmst': 1941825862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ea', 'time': '01:10:26.523480415', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:28.879104852, PUSH_DATA,TOKEN:d5ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'd5ee', 'tmst': 1944179432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ee', 'time': '01:10:28.879104852', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:34.114385366, PUSH_DATA,TOKEN:1f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': '1f8b', 'tmst': 1949410918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8b', 'time': '01:10:34.114385366', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:38.359898090, PUSH_DATA,TOKEN:b63b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'b63b', 'tmst': 1953657229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63b', 'time': '01:10:38.359898090', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:38.787130594,PULL_RESP,TOKEN:ae04, Downlink:{'downlinkId': 'ae04', 'uplinkId': 'b63b', 'tmst': 1955657229, 'items': [{'phyPayload': 'YNsAAAIgAABN4f4J', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:38.791835308,TX_ACK,TOKEN:ae04,Gateway:0001000000000001
Timestamp:01:10:39.595260143, PUSH_DATA,TOKEN:b7f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm5HQ6', 'ulID': 'b7f3', 'tmst': 1954893018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f3', 'time': '01:10:39.595260143', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:40.350697040, PUSH_DATA,TOKEN:4456,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '4456', 'tmst': 1955652613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4456', 'time': '01:10:40.350697040', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:43.645970582, PUSH_DATA,TOKEN:2d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '2d43', 'tmst': 1958947127, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d43', 'time': '01:10:43.645970582', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:46.141306638, PUSH_DATA,TOKEN:4c4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Gh/', 'ulID': '4c4b', 'tmst': 1961441857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c4b', 'time': '01:10:46.141306638', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:51.046962261, PUSH_DATA,TOKEN:5692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': '5692', 'tmst': 1966343022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5692', 'time': '01:10:51.046962261', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:51.491141080,PULL_RESP,TOKEN:ae05, Downlink:{'downlinkId': 'ae05', 'uplinkId': '5692', 'tmst': 1968343022, 'items': [{'phyPayload': 'YEoBAAIgAAC6iJbx', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:51.495877504,TX_ACK,TOKEN:ae05,Gateway:0001000000000001
Timestamp:01:10:52.757898092, PUSH_DATA,TOKEN:c74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'c74c', 'tmst': 1968055010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74c', 'time': '01:10:52.757898092', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:56.793059110, PUSH_DATA,TOKEN:36c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '36c9', 'tmst': 1972092188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c9', 'time': '01:10:56.793059110', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:00.998704671, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACrp4sw', 'ulID': '33ff', 'tmst': 1976301830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '01:11:00.998704671', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.074428081, PUSH_DATA,TOKEN:b309,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADvicY', 'ulID': 'b309', 'tmst': 1978378207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b309', 'time': '01:11:03.074428081', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:03.639879465, PUSH_DATA,TOKEN:cd0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': 'cd0d', 'tmst': 1978936210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd0d', 'time': '01:11:03.639879465', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:06.825569868, PUSH_DATA,TOKEN:ae83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'ae83', 'tmst': 1982119801, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae83', 'time': '01:11:06.825569868', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:07.298239946,PULL_RESP,TOKEN:ae06, Downlink:{'downlinkId': 'ae06', 'uplinkId': 'ae83', 'tmst': 1984119801, 'items': [{'phyPayload': 'YAYBAAIgAgCe7YoY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:07.302886486,TX_ACK,TOKEN:ae06,Gateway:0001000000000001
Timestamp:01:11:12.661009311, PUSH_DATA,TOKEN:4865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFOTC6', 'ulID': '4865', 'tmst': 1987955849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4865', 'time': '01:11:12.661009311', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:14.056668519, PUSH_DATA,TOKEN:768c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8XGZE', 'ulID': '768c', 'tmst': 1989350955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768c', 'time': '01:11:14.056668519', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:17.822229146, PUSH_DATA,TOKEN:65e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv4m6d', 'ulID': '65e9', 'tmst': 1993119566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e9', 'time': '01:11:17.822229146', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:18.307625532, PUSH_DATA,TOKEN:5eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACskfBu', 'ulID': '5eb1', 'tmst': 1993604582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eb1', 'time': '01:11:18.307625532', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:19.963130712, PUSH_DATA,TOKEN:35b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': '35b4', 'tmst': 1995267689, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b4', 'time': '01:11:19.963130712', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:20.228504180, PUSH_DATA,TOKEN:4353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': '4353', 'tmst': 1995528699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4353', 'time': '01:11:20.228504180', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:20.397884845,PULL_RESP,TOKEN:ae07, Downlink:{'downlinkId': 'ae07', 'uplinkId': '35b4', 'tmst': 1997267689, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:20.402534723,TX_ACK,TOKEN:ae07,Gateway:0001000000000001
Timestamp:01:11:25.599437952, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': 'a07e', 'tmst': 2000897253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '01:11:25.599437952', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:29.495331764, PUSH_DATA,TOKEN:4735,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2l8m+', 'ulID': '4735', 'tmst': 2004791460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4735', 'time': '01:11:29.495331764', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:54.596437454, PUSH_DATA,TOKEN:d1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADphcsc', 'ulID': 'd1cc', 'tmst': 2029896237, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1cc', 'time': '01:11:54.596437454', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:54.941869258, PUSH_DATA,TOKEN:8e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6+L/H', 'ulID': '8e19', 'tmst': 2030242389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e19', 'time': '01:11:54.941869258', 'rssi': -61, 'snr': 55.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:55.127051830,PULL_RESP,TOKEN:ae08, Downlink:{'downlinkId': 'ae08', 'uplinkId': 'd1cc', 'tmst': 2031896237, 'items': [{'phyPayload': 'YOkAAAIgAACiEepk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:55.131772756,TX_ACK,TOKEN:ae08,Gateway:0001000000000001
Timestamp:01:11:56.327146530, PUSH_DATA,TOKEN:3204,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': '3204', 'tmst': 2031630827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3204', 'time': '01:11:56.327146530', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.542262792, PUSH_DATA,TOKEN:1f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Duk1', 'ulID': '1f0b', 'tmst': 2033844701, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f0b', 'time': '01:11:58.542262792', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
