spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:14:54:35.674150228, PUSH_DATA,TOKEN:6639,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': '6639', 'tmst': 3145028062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6639', 'time': '14:54:35.674150228', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:36.539521455, PUSH_DATA,TOKEN:1896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '1896', 'tmst': 3145892022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1896', 'time': '14:54:36.539521455', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:37.584813117, PUSH_DATA,TOKEN:34c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '34c6', 'tmst': 3146935802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c6', 'time': '14:54:37.584813117', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:38.499735355, PUSH_DATA,TOKEN:6ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '6ea4', 'tmst': 3147855443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea4', 'time': '14:54:38.499735355', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:39.924974679, PUSH_DATA,TOKEN:1524,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZDnGL', 'ulID': '1524', 'tmst': 3149278290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1524', 'time': '14:54:39.924974679', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:40.140568017, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '0e43', 'tmst': 3149492508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e43', 'time': '14:54:40.140568017', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:40.975642204, PUSH_DATA,TOKEN:c10c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvfnHy', 'ulID': 'c10c', 'tmst': 3150329664, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c10c', 'time': '14:54:40.975642204', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:41.281050205, PUSH_DATA,TOKEN:50be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': '50be', 'tmst': 3150630652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50be', 'time': '14:54:41.281050205', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:41.475245952,PULL_RESP,TOKEN:7e62, Downlink:{'downlinkId': '7e62', 'uplinkId': 'c10c', 'tmst': 3152329664, 'items': [{'phyPayload': 'YLoBAAIgAQCNeu/l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:54:41.479988098,TX_ACK,TOKEN:7e62,Gateway:0001000000000001
Timestamp:14:54:41.956347703, PUSH_DATA,TOKEN:3d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '3d67', 'tmst': 3151307278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d67', 'time': '14:54:41.956347703', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:42.122133970, PUSH_DATA,TOKEN:532f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': '532f', 'tmst': 3151471149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '532f', 'time': '14:54:42.122133970', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:44.807723522, PUSH_DATA,TOKEN:1903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '1903', 'tmst': 3154158991, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1903', 'time': '14:54:44.807723522', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:45.653413057, PUSH_DATA,TOKEN:4ec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKLxgQ', 'ulID': '4ec1', 'tmst': 3155008378, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ec1', 'time': '14:54:45.653413057', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:46.039087295, PUSH_DATA,TOKEN:dca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': 'dca7', 'tmst': 3155392451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dca7', 'time': '14:54:46.039087295', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:47.534419059, PUSH_DATA,TOKEN:96ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '96ba', 'tmst': 3156883325, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ba', 'time': '14:54:47.534419059', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:48.579720735, PUSH_DATA,TOKEN:14ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgcKcp', 'ulID': '14ae', 'tmst': 3157925904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ae', 'time': '14:54:48.579720735', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:48.605126619, PUSH_DATA,TOKEN:505f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5/bx', 'ulID': '505f', 'tmst': 3157952179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '505f', 'time': '14:54:48.605126619', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:49.955473899, PUSH_DATA,TOKEN:25ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9xycl', 'ulID': '25ef', 'tmst': 3159302169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ef', 'time': '14:54:49.955473899', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:51.091351747, PUSH_DATA,TOKEN:293a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '293a', 'tmst': 3160440576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293a', 'time': '14:54:51.091351747', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:51.126825809, PUSH_DATA,TOKEN:1337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '1337', 'tmst': 3160474676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1337', 'time': '14:54:51.126825809', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:51.782252550, PUSH_DATA,TOKEN:7dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uif+', 'ulID': '7dd4', 'tmst': 3161129289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd4', 'time': '14:54:51.782252550', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:52.618102312, PUSH_DATA,TOKEN:43cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': '43cd', 'tmst': 3161972234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43cd', 'time': '14:54:52.618102312', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:52.953385114, PUSH_DATA,TOKEN:9281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZlkTi', 'ulID': '9281', 'tmst': 3162308275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9281', 'time': '14:54:52.953385114', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:53.089677810,PULL_RESP,TOKEN:7e63, Downlink:{'downlinkId': '7e63', 'uplinkId': '43cd', 'tmst': 3163972234, 'items': [{'phyPayload': 'YAsAAAIgAQDJKL8A', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:54:53.094345092,TX_ACK,TOKEN:7e63,Gateway:0001000000000001
Timestamp:14:54:53.978986501, PUSH_DATA,TOKEN:35e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': '35e5', 'tmst': 3163328127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e5', 'time': '14:54:53.978986501', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:54.114193201, PUSH_DATA,TOKEN:b04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'b04e', 'tmst': 3163468105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b04e', 'time': '14:54:54.114193201', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:54.269587278, PUSH_DATA,TOKEN:e9fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'e9fe', 'tmst': 3163624091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fe', 'time': '14:54:54.269587278', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:58.874722719, PUSH_DATA,TOKEN:0fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': '0fc5', 'tmst': 3168225014, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc5', 'time': '14:54:58.874722719', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:59.379945516, PUSH_DATA,TOKEN:a03b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'a03b', 'tmst': 3168729905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a03b', 'time': '14:54:59.379945516', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:59.385236978, PUSH_DATA,TOKEN:1db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': '1db5', 'tmst': 3168737404, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db5', 'time': '14:54:59.385236978', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:59.470205307, PUSH_DATA,TOKEN:ea6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'ea6e', 'tmst': 3168825816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6e', 'time': '14:54:59.470205307', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:54:59.844704627,PULL_RESP,TOKEN:7e64, Downlink:{'downlinkId': '7e64', 'uplinkId': 'a03b', 'tmst': 3169729905, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:54:59.849471807,TX_ACK,TOKEN:7e64,Gateway:0001000000000001
Timestamp:14:55:02.945094108, PUSH_DATA,TOKEN:146b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwsHAb', 'ulID': '146b', 'tmst': 3172294398, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146b', 'time': '14:55:02.945094108', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:03.800243854, PUSH_DATA,TOKEN:f339,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABo3fJc', 'ulID': 'f339', 'tmst': 3173149938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f339', 'time': '14:55:03.800243854', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:03.845545053, PUSH_DATA,TOKEN:5a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '5a1c', 'tmst': 3173200544, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a1c', 'time': '14:55:03.845545053', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:04.221239805, PUSH_DATA,TOKEN:736d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADxwGXe', 'ulID': '736d', 'tmst': 3173568717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '736d', 'time': '14:55:04.221239805', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:04.221239805, PUSH_DATA,TOKEN:736d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '736d', 'tmst': 3173571676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '736d', 'time': '14:55:04.221239805', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:04.238390684,PULL_RESP,TOKEN:7e65, Downlink:{'downlinkId': '7e65', 'uplinkId': 'f339', 'tmst': 3174149938, 'items': [{'phyPayload': 'YOoBAAIgAAAWd4Co', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:04.243129253,TX_ACK,TOKEN:7e65,Gateway:0001000000000001
Timestamp:14:55:04.696749687,PULL_RESP,TOKEN:7e66, Downlink:{'downlinkId': '7e66', 'uplinkId': '736d', 'tmst': 3175568717, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:04.701570987,TX_ACK,TOKEN:7e66,Gateway:0001000000000001
Timestamp:14:55:07.816554069, PUSH_DATA,TOKEN:53f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': '53f0', 'tmst': 3177172866, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f0', 'time': '14:55:07.816554069', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:10.092190504, PUSH_DATA,TOKEN:4296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': '4296', 'tmst': 3179444714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4296', 'time': '14:55:10.092190504', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:10.317501068, PUSH_DATA,TOKEN:bdd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': 'bdd4', 'tmst': 3179665387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd4', 'time': '14:55:10.317501068', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:12.122657775, PUSH_DATA,TOKEN:bac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5pzfc', 'ulID': 'bac7', 'tmst': 3181477854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac7', 'time': '14:55:12.122657775', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:12.548165559, PUSH_DATA,TOKEN:40a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7u/Sq', 'ulID': '40a3', 'tmst': 3181897142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a3', 'time': '14:55:12.548165559', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:12.833395719, PUSH_DATA,TOKEN:c650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': 'c650', 'tmst': 3182183066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c650', 'time': '14:55:12.833395719', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:14.008936882, PUSH_DATA,TOKEN:686b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': '686b', 'tmst': 3183362349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '686b', 'time': '14:55:14.008936882', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:15.094452857, PUSH_DATA,TOKEN:b308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACStiYB', 'ulID': 'b308', 'tmst': 3184443559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b308', 'time': '14:55:15.094452857', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
