spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:49:55.538918495, PUSH_DATA,TOKEN:7f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkvMT2', 'ulID': '7f9b', 'tmst': 1224624253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f9b', 'time': '04:49:55.538918495', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:55.593883037, PUSH_DATA,TOKEN:550b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': '550b', 'tmst': 1224682083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '550b', 'time': '04:49:55.593883037', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:56.558937788, PUSH_DATA,TOKEN:64da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhuXUD', 'ulID': '64da', 'tmst': 1225644312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64da', 'time': '04:49:56.558937788', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:57.634779214, PUSH_DATA,TOKEN:027a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': '027a', 'tmst': 1226725655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '027a', 'time': '04:49:57.634779214', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:58.190191030, PUSH_DATA,TOKEN:2741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': '2741', 'tmst': 1227276683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2741', 'time': '04:49:58.190191030', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:58.375706195, PUSH_DATA,TOKEN:3c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHBjv5', 'ulID': '3c17', 'tmst': 1227465903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c17', 'time': '04:49:58.375706195', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:58.613563776,PULL_RESP,TOKEN:7193, Downlink:{'downlinkId': '7193', 'uplinkId': '2741', 'tmst': 1229276683, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:49:58.618245840,TX_ACK,TOKEN:7193,Gateway:0001000000000001
Timestamp:04:49:59.031119823, PUSH_DATA,TOKEN:be6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': 'be6c', 'tmst': 1228121263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be6c', 'time': '04:49:59.031119823', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:49:59.846563339, PUSH_DATA,TOKEN:acae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAy2nuG', 'ulID': 'acae', 'tmst': 1228939457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acae', 'time': '04:49:59.846563339', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:01.602266788, PUSH_DATA,TOKEN:5916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '5916', 'tmst': 1230694469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5916', 'time': '04:50:01.602266788', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:02.647758245, PUSH_DATA,TOKEN:2da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '2da6', 'tmst': 1231738081, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da6', 'time': '04:50:02.647758245', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:03.573396921, PUSH_DATA,TOKEN:2a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '2a3f', 'tmst': 1232657552, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a3f', 'time': '04:50:03.573396921', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:04.988559246, PUSH_DATA,TOKEN:66a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAudtua', 'ulID': '66a4', 'tmst': 1234080545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a4', 'time': '04:50:04.988559246', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:05.203783273, PUSH_DATA,TOKEN:4fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQWl', 'ulID': '4fb1', 'tmst': 1234294534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb1', 'time': '04:50:05.203783273', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:06.039218664, PUSH_DATA,TOKEN:e692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvfnHy', 'ulID': 'e692', 'tmst': 1235131692, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e692', 'time': '04:50:06.039218664', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:06.344690084, PUSH_DATA,TOKEN:5065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': '5065', 'tmst': 1235432847, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5065', 'time': '04:50:06.344690084', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:07.020035266, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/hQiS', 'ulID': '70c2', 'tmst': 1236109340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c2', 'time': '04:50:07.020035266', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:07.185598373, PUSH_DATA,TOKEN:0bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': '0bd5', 'tmst': 1236272523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd5', 'time': '04:50:07.185598373', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:09.401176691, PUSH_DATA,TOKEN:9c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': '9c0d', 'tmst': 1238492449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0d', 'time': '04:50:09.401176691', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:09.527440309, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '4fc3', 'tmst': 1238616518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc3', 'time': '04:50:09.527440309', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:09.873486280, PUSH_DATA,TOKEN:4e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '4e8c', 'tmst': 1238960950, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8c', 'time': '04:50:09.873486280', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:10.320609092,PULL_RESP,TOKEN:7194, Downlink:{'downlinkId': '7194', 'uplinkId': '4e8c', 'tmst': 1240960950, 'items': [{'phyPayload': 'YJMAAAIgAwBJQ8jb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:50:10.325400352,TX_ACK,TOKEN:7194,Gateway:0001000000000001
Timestamp:04:50:10.718669176, PUSH_DATA,TOKEN:da0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J67n', 'ulID': 'da0d', 'tmst': 1239810479, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0d', 'time': '04:50:10.718669176', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:13.634084701, PUSH_DATA,TOKEN:f886,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANk2T3', 'ulID': 'f886', 'tmst': 1242728268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f886', 'time': '04:50:13.634084701', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:15.015401363, PUSH_DATA,TOKEN:9ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': '9ce8', 'tmst': 1244104460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce8', 'time': '04:50:15.015401363', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:16.150931358, PUSH_DATA,TOKEN:f8c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': 'f8c6', 'tmst': 1245241988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c6', 'time': '04:50:16.150931358', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:16.186283826, PUSH_DATA,TOKEN:285e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '285e', 'tmst': 1245277194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285e', 'time': '04:50:16.186283826', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:16.841658115, PUSH_DATA,TOKEN:6a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj/caK', 'ulID': '6a77', 'tmst': 1245930940, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a77', 'time': '04:50:16.841658115', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:17.686989307, PUSH_DATA,TOKEN:0f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbeQlG', 'ulID': '0f50', 'tmst': 1246774400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f50', 'time': '04:50:17.686989307', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:18.022205114, PUSH_DATA,TOKEN:0960,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '0960', 'tmst': 1247110222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0960', 'time': '04:50:18.022205114', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:19.037565946, PUSH_DATA,TOKEN:0526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': '0526', 'tmst': 1248130396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0526', 'time': '04:50:19.037565946', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:19.183120012, PUSH_DATA,TOKEN:f910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'f910', 'tmst': 1248270092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f910', 'time': '04:50:19.183120012', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:19.338525295, PUSH_DATA,TOKEN:fb95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7gRC', 'ulID': 'fb95', 'tmst': 1248426160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb95', 'time': '04:50:19.338525295', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:19.863773107, PUSH_DATA,TOKEN:1d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '1d4a', 'tmst': 1248952735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4a', 'time': '04:50:19.863773107', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:20.148941516, PUSH_DATA,TOKEN:586c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '586c', 'tmst': 1249240716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586c', 'time': '04:50:20.148941516', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:20.374274969, PUSH_DATA,TOKEN:d632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': 'd632', 'tmst': 1249460851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd632', 'time': '04:50:20.374274969', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:23.939281225, PUSH_DATA,TOKEN:79cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': '79cf', 'tmst': 1253027087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79cf', 'time': '04:50:23.939281225', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:24.440999269,PULL_RESP,TOKEN:7195, Downlink:{'downlinkId': '7195', 'uplinkId': '79cf', 'tmst': 1255027087, 'items': [{'phyPayload': 'YMYAAAIgBAC8Db5b', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:50:24.446363210, PUSH_DATA,TOKEN:b834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'b834', 'tmst': 1253531803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b834', 'time': '04:50:24.446363210', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:24.448657274,TX_ACK,TOKEN:7195,Gateway:0001000000000001
Timestamp:04:50:24.453299045, PUSH_DATA,TOKEN:2154,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSy/a8', 'ulID': '2154', 'tmst': 1253539822, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2154', 'time': '04:50:24.453299045', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:24.538269519, PUSH_DATA,TOKEN:1d19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '1d19', 'tmst': 1253628010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d19', 'time': '04:50:24.538269519', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:28.003639698, PUSH_DATA,TOKEN:1a45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwsHAb', 'ulID': '1a45', 'tmst': 1257096855, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a45', 'time': '04:50:28.003639698', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:28.909488916, PUSH_DATA,TOKEN:bc87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': 'bc87', 'tmst': 1258002973, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc87', 'time': '04:50:28.909488916', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:29.035048484, PUSH_DATA,TOKEN:d5c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'd5c5', 'tmst': 1258127199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c5', 'time': '04:50:29.035048484', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:29.280624866, PUSH_DATA,TOKEN:e78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADxwGXe', 'ulID': 'e78a', 'tmst': 1258370549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e78a', 'time': '04:50:29.280624866', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:29.280624866, PUSH_DATA,TOKEN:e78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': 'e78a', 'tmst': 1258373096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e78a', 'time': '04:50:29.280624866', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:50:30.465714931, PUSH_DATA,TOKEN:fced,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTeExu', 'ulID': 'fced', 'tmst': 1259551712, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fced', 'time': '04:50:30.465714931', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
