spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:22:24.329912185, PUSH_DATA,TOKEN:9b52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdQfUQ', 'ulID': '9b52', 'tmst': 1520025353, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b52', 'time': '15:22:24.329912185', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.634809494, PUSH_DATA,TOKEN:68d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACP3TPJ', 'ulID': '68d0', 'tmst': 1520329148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d0', 'time': '15:22:24.634809494', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.660326480, PUSH_DATA,TOKEN:2f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAArKfET', 'ulID': '2f13', 'tmst': 1520347596, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f13', 'time': '15:22:24.660326480', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:25.955437421, PUSH_DATA,TOKEN:c3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACffFxT', 'ulID': 'c3fa', 'tmst': 1521646235, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3fa', 'time': '15:22:25.955437421', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:26.601248979, PUSH_DATA,TOKEN:d80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACN02YB', 'ulID': 'd80f', 'tmst': 1522294573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80f', 'time': '15:22:26.601248979', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:26.716708660, PUSH_DATA,TOKEN:ad5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': 'ad5c', 'tmst': 1522409255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5c', 'time': '15:22:26.716708660', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:26.841961860, PUSH_DATA,TOKEN:54cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADh72F8', 'ulID': '54cd', 'tmst': 1522532467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54cd', 'time': '15:22:26.841961860', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.007361888, PUSH_DATA,TOKEN:6527,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACA0iPU', 'ulID': '6527', 'tmst': 1522702075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6527', 'time': '15:22:27.007361888', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:27.682715177, PUSH_DATA,TOKEN:cfd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAq+Fm/', 'ulID': 'cfd4', 'tmst': 1523374217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd4', 'time': '15:22:27.682715177', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:28.248276948, PUSH_DATA,TOKEN:d0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVxel2', 'ulID': 'd0cb', 'tmst': 1523940172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0cb', 'time': '15:22:28.248276948', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:28.723702669, PUSH_DATA,TOKEN:320e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADL7hVn', 'ulID': '320e', 'tmst': 1524415605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '320e', 'time': '15:22:28.723702669', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.079227924, PUSH_DATA,TOKEN:9334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9eiDW', 'ulID': '9334', 'tmst': 1524768128, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9334', 'time': '15:22:29.079227924', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.854770183, PUSH_DATA,TOKEN:dac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': 'dac9', 'tmst': 1525543475, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dac9', 'time': '15:22:29.854770183', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:29.990657567, PUSH_DATA,TOKEN:d6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgnmYz', 'ulID': 'd6c1', 'tmst': 1525680642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c1', 'time': '15:22:29.990657567', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:30.126009941, PUSH_DATA,TOKEN:8e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2Mmn', 'ulID': '8e91', 'tmst': 1525817005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e91', 'time': '15:22:30.126009941', 'rssi': -84, 'snr': 33.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:31.711206197, PUSH_DATA,TOKEN:e729,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqGBSo', 'ulID': 'e729', 'tmst': 1527402177, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e729', 'time': '15:22:31.711206197', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:31.956251859, PUSH_DATA,TOKEN:e34f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjHYy0', 'ulID': 'e34f', 'tmst': 1527650441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e34f', 'time': '15:22:31.956251859', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.351622104, PUSH_DATA,TOKEN:62bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOaOp+', 'ulID': '62bc', 'tmst': 1528038850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62bc', 'time': '15:22:32.351622104', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.462739229,PULL_RESP,TOKEN:c089, Downlink:{'downlinkId': 'c089', 'uplinkId': 'e34f', 'tmst': 1529650441, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:32.467519044,TX_ACK,TOKEN:c089,Gateway:0001000000000001
Timestamp:15:22:32.547322511, PUSH_DATA,TOKEN:0c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '0c3a', 'tmst': 1528243167, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c3a', 'time': '15:22:32.547322511', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.813172817, PUSH_DATA,TOKEN:cbba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1188B', 'ulID': 'cbba', 'tmst': 1528506853, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbba', 'time': '15:22:32.813172817', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.438562393, PUSH_DATA,TOKEN:961f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpivEz', 'ulID': '961f', 'tmst': 1529130693, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '961f', 'time': '15:22:33.438562393', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.583929300, PUSH_DATA,TOKEN:87fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '87fb', 'tmst': 1529277646, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87fb', 'time': '15:22:33.583929300', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.679142951, PUSH_DATA,TOKEN:4756,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAw4vZP', 'ulID': '4756', 'tmst': 1529367621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4756', 'time': '15:22:33.679142951', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:36.934558153, PUSH_DATA,TOKEN:d017,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': 'd017', 'tmst': 1532630495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd017', 'time': '15:22:36.934558153', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:36.970060110, PUSH_DATA,TOKEN:2102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACctSdC', 'ulID': '2102', 'tmst': 1532664417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2102', 'time': '15:22:36.970060110', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:37.215403556, PUSH_DATA,TOKEN:25b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Mlq0', 'ulID': '25b4', 'tmst': 1532905767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b4', 'time': '15:22:37.215403556', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:37.720714092, PUSH_DATA,TOKEN:3600,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHrJO', 'ulID': '3600', 'tmst': 1533414633, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3600', 'time': '15:22:37.720714092', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:38.205776214, PUSH_DATA,TOKEN:7d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPS9tV', 'ulID': '7d0d', 'tmst': 1533893858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d0d', 'time': '15:22:38.205776214', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:39.821102857, PUSH_DATA,TOKEN:c10b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BZkK', 'ulID': 'c10b', 'tmst': 1535510970, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c10b', 'time': '15:22:39.821102857', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:39.826435089, PUSH_DATA,TOKEN:9ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8SV6m', 'ulID': '9ea8', 'tmst': 1535520575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ea8', 'time': '15:22:39.826435089', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:39.991408109, PUSH_DATA,TOKEN:3481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgSuW/', 'ulID': '3481', 'tmst': 1535679748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3481', 'time': '15:22:39.991408109', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:40.276542901, PUSH_DATA,TOKEN:f72d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrXEc/', 'ulID': 'f72d', 'tmst': 1535969264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f72d', 'time': '15:22:40.276542901', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:40.792371749, PUSH_DATA,TOKEN:9359,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEgIsJ', 'ulID': '9359', 'tmst': 1536483177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9359', 'time': '15:22:40.792371749', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:40.927987098, PUSH_DATA,TOKEN:eaa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8pRa', 'ulID': 'eaa0', 'tmst': 1536624341, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa0', 'time': '15:22:40.927987098', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:40.993335485, PUSH_DATA,TOKEN:93b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACWq2vH', 'ulID': '93b5', 'tmst': 1536688571, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b5', 'time': '15:22:40.993335485', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:41.068410873, PUSH_DATA,TOKEN:5a29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '5a29', 'tmst': 1536757112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a29', 'time': '15:22:41.068410873', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:41.543702602, PUSH_DATA,TOKEN:d5e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3rA77', 'ulID': 'd5e1', 'tmst': 1537231002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e1', 'time': '15:22:41.543702602', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:41.628824949, PUSH_DATA,TOKEN:251c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMreNc', 'ulID': '251c', 'tmst': 1537320755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '251c', 'time': '15:22:41.628824949', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.004277467, PUSH_DATA,TOKEN:37f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMrFVr', 'ulID': '37f5', 'tmst': 1537694679, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37f5', 'time': '15:22:42.004277467', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.149299621, PUSH_DATA,TOKEN:3359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8o5U7', 'ulID': '3359', 'tmst': 1537845278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3359', 'time': '15:22:42.149299621', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.194787263, PUSH_DATA,TOKEN:f758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': 'f758', 'tmst': 1537887613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f758', 'time': '15:22:42.194787263', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.520326614, PUSH_DATA,TOKEN:588b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': '588b', 'tmst': 1538208882, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '588b', 'time': '15:22:42.520326614', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.606234788, PUSH_DATA,TOKEN:3a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApGzs5', 'ulID': '3a1a', 'tmst': 1538296148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1a', 'time': '15:22:42.606234788', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:43.502004623, PUSH_DATA,TOKEN:96d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ/n4W', 'ulID': '96d8', 'tmst': 1539189182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96d8', 'time': '15:22:43.502004623', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.177510261, PUSH_DATA,TOKEN:c2cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACOr+1Z', 'ulID': 'c2cb', 'tmst': 1539869492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2cb', 'time': '15:22:44.177510261', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.243045568, PUSH_DATA,TOKEN:59ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACovnjI', 'ulID': '59ba', 'tmst': 1539936675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ba', 'time': '15:22:44.243045568', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
