spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:13:49:39.089035749, PUSH_DATA,TOKEN:644b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '644b', 'tmst': 3543409079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '644b', 'time': '13:49:39.089035749', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:39.613634586,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '644b', 'tmst': 3545409079, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:39.618273258,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:13:49:39.703885316, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADwwZm6', 'ulID': '3af0', 'tmst': 3544021096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3af0', 'time': '13:49:39.703885316', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:39.709414482, PUSH_DATA,TOKEN:f5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADwwZm6', 'ulID': 'f5e5', 'tmst': 3544020914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e5', 'time': '13:49:39.709414482', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:40.074229955, PUSH_DATA,TOKEN:f679,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': 'f679', 'tmst': 3544395459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f679', 'time': '13:49:40.074229955', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:40.079739570, PUSH_DATA,TOKEN:7df2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': '7df2', 'tmst': 3544395624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df2', 'time': '13:49:40.079739570', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:40.218130111,PULL_RESP,TOKEN:7c7e, Downlink:{'downlinkId': '7c7e', 'uplinkId': 'f5e5', 'tmst': 3546020914, 'items': [{'phyPayload': 'YKgBAAIgAQDBA2DE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:40.222901582,TX_ACK,TOKEN:7c7e,Gateway:0001000000000001
Timestamp:13:49:40.744695425, PUSH_DATA,TOKEN:4afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '4afa', 'tmst': 3545060813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4afa', 'time': '13:49:40.744695425', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:41.230100154, PUSH_DATA,TOKEN:f147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'f147', 'tmst': 3545544622, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f147', 'time': '13:49:41.230100154', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:41.315357685, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '4faf', 'tmst': 3545638132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4faf', 'time': '13:49:41.315357685', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:41.320956707, PUSH_DATA,TOKEN:26f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+8kiT', 'ulID': '26f1', 'tmst': 3545638352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26f1', 'time': '13:49:41.320956707', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:43.896057844, PUSH_DATA,TOKEN:de0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABoA8E7', 'ulID': 'de0c', 'tmst': 3548216574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de0c', 'time': '13:49:43.896057844', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:44.121608972, PUSH_DATA,TOKEN:e3b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFU/E2', 'ulID': 'e3b0', 'tmst': 3548444394, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3b0', 'time': '13:49:44.121608972', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:44.181002378, PUSH_DATA,TOKEN:1b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': '1b51', 'tmst': 3548501675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b51', 'time': '13:49:44.181002378', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:44.338840961,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': 'de0c', 'tmst': 3550216574, 'items': [{'phyPayload': 'YO4BAAIgAAA2i+oQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:44.343664646,TX_ACK,TOKEN:00bd,Gateway:0001000000000003
Timestamp:13:49:44.746422529, PUSH_DATA,TOKEN:2e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '2e88', 'tmst': 3549059632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e88', 'time': '13:49:44.746422529', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.186531782, PUSH_DATA,TOKEN:3092,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '3092', 'tmst': 3549509425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3092', 'time': '13:49:45.186531782', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.552221059, PUSH_DATA,TOKEN:d36a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': 'd36a', 'tmst': 3549874309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd36a', 'time': '13:49:45.552221059', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.554889202, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '82c8', 'tmst': 3549874583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82c8', 'time': '13:49:45.554889202', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.862196445, PUSH_DATA,TOKEN:5078,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKNAub', 'ulID': '5078', 'tmst': 3550185390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5078', 'time': '13:49:45.862196445', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.871657133, PUSH_DATA,TOKEN:41cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACKNAub', 'ulID': '41cd', 'tmst': 3550185545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41cd', 'time': '13:49:45.871657133', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:45.947706699, PUSH_DATA,TOKEN:6b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': '6b8b', 'tmst': 3550265093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b8b', 'time': '13:49:45.947706699', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:46.373117446,PULL_RESP,TOKEN:7c7f, Downlink:{'downlinkId': '7c7f', 'uplinkId': '41cd', 'tmst': 3551185545, 'items': [{'phyPayload': 'YN0BAAIgAACUSFKH', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:46.377864599,TX_ACK,TOKEN:7c7f,Gateway:0001000000000001
Timestamp:13:49:47.053181886, PUSH_DATA,TOKEN:c85c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': 'c85c', 'tmst': 3551367790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c85c', 'time': '13:49:47.053181886', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:48.579954147, PUSH_DATA,TOKEN:d317,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': 'd317', 'tmst': 3552900477, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd317', 'time': '13:49:48.579954147', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:48.975139379, PUSH_DATA,TOKEN:0bf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '0bf9', 'tmst': 3553295146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bf9', 'time': '13:49:48.975139379', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:48.977988243, PUSH_DATA,TOKEN:086f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '086f', 'tmst': 3553295455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086f', 'time': '13:49:48.977988243', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.342880725, PUSH_DATA,TOKEN:2d54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '2d54', 'tmst': 3553665075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d54', 'time': '13:49:49.342880725', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:49.344872713, PUSH_DATA,TOKEN:b20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': 'b20b', 'tmst': 3553665129, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20b', 'time': '13:49:49.344872713', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.409694194, PUSH_DATA,TOKEN:bc7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': 'bc7c', 'tmst': 3554725990, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc7c', 'time': '13:49:50.409694194', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.412303209, PUSH_DATA,TOKEN:e6ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': 'e6ea', 'tmst': 3554725731, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ea', 'time': '13:49:50.412303209', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.518823146, PUSH_DATA,TOKEN:0416,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gp+L', 'ulID': '0416', 'tmst': 3554837030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0416', 'time': '13:49:50.518823146', 'rssi': -60, 'snr': 56.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.527475357, PUSH_DATA,TOKEN:7dd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '7dd7', 'tmst': 3554850628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dd7', 'time': '13:49:50.527475357', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.982545375, PUSH_DATA,TOKEN:81ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGWPat', 'ulID': '81ff', 'tmst': 3555299043, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81ff', 'time': '13:49:50.982545375', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:50.988060951, PUSH_DATA,TOKEN:9fd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGWPat', 'ulID': '9fd1', 'tmst': 3555298930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fd1', 'time': '13:49:50.988060951', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:51.119765758, PUSH_DATA,TOKEN:78e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '78e0', 'tmst': 3555438791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e0', 'time': '13:49:51.119765758', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:51.125351667, PUSH_DATA,TOKEN:9ee3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '9ee3', 'tmst': 3555438652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ee3', 'time': '13:49:51.125351667', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:51.422577857,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '9fd1', 'tmst': 3557298930, 'items': [{'phyPayload': 'YL8BAAIgAgCXRkKD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:51.427222013,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:13:49:52.635827302, PUSH_DATA,TOKEN:3786,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h1Vp', 'ulID': '3786', 'tmst': 3556953065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3786', 'time': '13:49:52.635827302', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:52.638287067, PUSH_DATA,TOKEN:b964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h1Vp', 'ulID': 'b964', 'tmst': 3556952793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b964', 'time': '13:49:52.638287067', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:52.653943538, PUSH_DATA,TOKEN:da6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoJH0s', 'ulID': 'da6b', 'tmst': 3556972550, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da6b', 'time': '13:49:52.653943538', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:52.785264253, PUSH_DATA,TOKEN:703b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/MXH', 'ulID': '703b', 'tmst': 3557106648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '703b', 'time': '13:49:52.785264253', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:52.793053865, PUSH_DATA,TOKEN:002c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/MXH', 'ulID': '002c', 'tmst': 3557106449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '002c', 'time': '13:49:52.793053865', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:53.165609121,PULL_RESP,TOKEN:7c80, Downlink:{'downlinkId': '7c80', 'uplinkId': 'da6b', 'tmst': 3558972550, 'items': [{'phyPayload': 'YNsAAAIgAgCW+w9A', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:49:53.170326948,TX_ACK,TOKEN:7c80,Gateway:0001000000000001
Timestamp:13:49:53.488959312, PUSH_DATA,TOKEN:16bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '16bb', 'tmst': 3557804600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16bb', 'time': '13:49:53.488959312', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:49:53.563983201, PUSH_DATA,TOKEN:fd93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'fd93', 'tmst': 3557886126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd93', 'time': '13:49:53.563983201', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
