spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:21:03:10.299475431, PUSH_DATA,TOKEN:b27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': 'b27c', 'tmst': 1782194010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27c', 'time': '21:03:10.299475431', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.444346189, PUSH_DATA,TOKEN:b03b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': 'b03b', 'tmst': 1782340132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b03b', 'time': '21:03:10.444346189', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.446528434, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': 'fb22', 'tmst': 1782339976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb22', 'time': '21:03:10.446528434', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.451607465, PUSH_DATA,TOKEN:7ead,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': '7ead', 'tmst': 1782340240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ead', 'time': '21:03:10.451607465', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.538986444, PUSH_DATA,TOKEN:f936,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': 'f936', 'tmst': 1782439820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f936', 'time': '21:03:10.538986444', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.546504974, PUSH_DATA,TOKEN:fa39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': 'fa39', 'tmst': 1782439984, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa39', 'time': '21:03:10.546504974', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:10.751297235,PULL_RESP,TOKEN:0585, Downlink:{'downlinkId': '0585', 'uplinkId': 'b27c', 'tmst': 1784194010, 'items': [{'phyPayload': 'YJ8BAAIgAwDB6Psh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:10.755901098,TX_ACK,TOKEN:0585,Gateway:0001000000000001
Timestamp:21:03:10.964152812,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'b03b', 'tmst': 1783340132, 'items': [{'phyPayload': 'YEwBAAIgBABNi6eL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:10.968806266,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:21:03:11.171632766, PUSH_DATA,TOKEN:3a8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '3a8e', 'tmst': 1783065627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a8e', 'time': '21:03:11.171632766', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:11.347277402, PUSH_DATA,TOKEN:7c19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': '7c19', 'tmst': 1783250075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c19', 'time': '21:03:11.347277402', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:11.362539052, PUSH_DATA,TOKEN:1b20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': '1b20', 'tmst': 1783264647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b20', 'time': '21:03:11.362539052', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:11.367988586, PUSH_DATA,TOKEN:5388,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': '5388', 'tmst': 1783264717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5388', 'time': '21:03:11.367988586', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:11.373751401, PUSH_DATA,TOKEN:63fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYEqEk', 'ulID': '63fc', 'tmst': 1783264557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fc', 'time': '21:03:11.373751401', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:13.663299083, PUSH_DATA,TOKEN:e6d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Hs8p', 'ulID': 'e6d0', 'tmst': 1785562552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6d0', 'time': '21:03:13.663299083', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:13.669126033, PUSH_DATA,TOKEN:d798,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Hs8p', 'ulID': 'd798', 'tmst': 1785562704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd798', 'time': '21:03:13.669126033', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:13.958622694, PUSH_DATA,TOKEN:ada3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ji7C', 'ulID': 'ada3', 'tmst': 1785860523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada3', 'time': '21:03:13.958622694', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:14.833540916, PUSH_DATA,TOKEN:120e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': '120e', 'tmst': 1786734927, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '120e', 'time': '21:03:14.833540916', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:14.874434709, PUSH_DATA,TOKEN:5ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '5ac2', 'tmst': 1786776350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ac2', 'time': '21:03:14.874434709', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:14.880318880, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYtIUO', 'ulID': '49d8', 'tmst': 1786776543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d8', 'time': '21:03:14.880318880', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:15.105374336, PUSH_DATA,TOKEN:6f44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsyoeP', 'ulID': '6f44', 'tmst': 1787005626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f44', 'time': '21:03:15.105374336', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:15.301335811,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': '49d8', 'tmst': 1788776543, 'items': [{'phyPayload': 'YEkAAAIgAgDeYRNI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:15.305989027,TX_ACK,TOKEN:006f,Gateway:0001000000000003
Timestamp:21:03:15.858511209, PUSH_DATA,TOKEN:7af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '7af5', 'tmst': 1787760539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7af5', 'time': '21:03:15.858511209', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:16.869585275, PUSH_DATA,TOKEN:a2b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': 'a2b4', 'tmst': 1788765974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b4', 'time': '21:03:16.869585275', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:20.610553026, PUSH_DATA,TOKEN:cd9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGoBPI', 'ulID': 'cd9e', 'tmst': 1792509837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd9e', 'time': '21:03:20.610553026', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:20.613966941, PUSH_DATA,TOKEN:3f21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGoBPI', 'ulID': '3f21', 'tmst': 1792509687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f21', 'time': '21:03:20.613966941', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:20.884683370, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhDeq', 'ulID': '27a2', 'tmst': 1792786623, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27a2', 'time': '21:03:20.884683370', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:20.890287637, PUSH_DATA,TOKEN:1d0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhDeq', 'ulID': '1d0d', 'tmst': 1792786877, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d0d', 'time': '21:03:20.890287637', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:20.892817735, PUSH_DATA,TOKEN:72f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMhDeq', 'ulID': '72f5', 'tmst': 1792786794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f5', 'time': '21:03:20.892817735', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:21.658048152, PUSH_DATA,TOKEN:a520,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzO5Nu', 'ulID': 'a520', 'tmst': 1793552128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a520', 'time': '21:03:21.658048152', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:22.199807405, PUSH_DATA,TOKEN:9801,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': '9801', 'tmst': 1794101833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9801', 'time': '21:03:22.199807405', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:22.202592611, PUSH_DATA,TOKEN:feaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': 'feaa', 'tmst': 1794101896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feaa', 'time': '21:03:22.202592611', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:22.205451965, PUSH_DATA,TOKEN:0f58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTEy/x', 'ulID': '0f58', 'tmst': 1794101740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f58', 'time': '21:03:22.205451965', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:23.261240243, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '6c59', 'tmst': 1795162376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c59', 'time': '21:03:23.261240243', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:23.263084411, PUSH_DATA,TOKEN:31db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '31db', 'tmst': 1795162022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31db', 'time': '21:03:23.263084411', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:23.270722627, PUSH_DATA,TOKEN:9d2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '9d2c', 'tmst': 1795161361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d2c', 'time': '21:03:23.270722627', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:23.757849931, PUSH_DATA,TOKEN:4418,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsoVjX', 'ulID': '4418', 'tmst': 1795657279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4418', 'time': '21:03:23.757849931', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:23.774269819,PULL_RESP,TOKEN:0586, Downlink:{'downlinkId': '0586', 'uplinkId': '31db', 'tmst': 1796162022, 'items': [{'phyPayload': 'YHEBAAIgAQATiCf/', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:23.778927803,TX_ACK,TOKEN:0586,Gateway:0001000000000001
Timestamp:21:03:24.205753803, PUSH_DATA,TOKEN:21e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vpmc', 'ulID': '21e7', 'tmst': 1796103762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21e7', 'time': '21:03:24.205753803', 'rssi': -78, 'snr': 38.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:24.212407112,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '4418', 'tmst': 1796657279, 'items': [{'phyPayload': 'YKcBAAIgBACaZQFa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:24.217018127,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:21:03:25.330854177, PUSH_DATA,TOKEN:069a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': '069a', 'tmst': 1797229191, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '069a', 'time': '21:03:25.330854177', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:25.333431243, PUSH_DATA,TOKEN:4345,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': '4345', 'tmst': 1797229383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4345', 'time': '21:03:25.333431243', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:25.478022813, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA60M9X', 'ulID': 'bb6a', 'tmst': 1797374743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb6a', 'time': '21:03:25.478022813', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:25.640268087, PUSH_DATA,TOKEN:e7d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ky6p', 'ulID': 'e7d8', 'tmst': 1797542198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d8', 'time': '21:03:25.640268087', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:25.685736656, PUSH_DATA,TOKEN:775a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6u9FG', 'ulID': '775a', 'tmst': 1797587844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '775a', 'time': '21:03:25.685736656', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:25.802157163,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '4345', 'tmst': 1799229383, 'items': [{'phyPayload': 'YMoAAAIgAQDoog+O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:25.807060003,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:21:03:26.193146944, PUSH_DATA,TOKEN:7a65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '7a65', 'tmst': 1798095976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a65', 'time': '21:03:26.193146944', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
