spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:22:23:49.030846357, PUSH_DATA,TOKEN:63cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': '63cb', 'tmst': 2826612700, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63cb', 'time': '22:23:49.030846357', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:13.981167316, PUSH_DATA,TOKEN:a9e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'a9e1', 'tmst': 2851571308, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e1', 'time': '22:24:13.981167316', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:14.454533815,PULL_RESP,TOKEN:2717, Downlink:{'downlinkId': '2717', 'uplinkId': 'a9e1', 'tmst': 2853571308, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:14.459274530,TX_ACK,TOKEN:2717,Gateway:0001000000000001
Timestamp:22:24:20.726971387, PUSH_DATA,TOKEN:794f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': '794f', 'tmst': 2858314958, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '794f', 'time': '22:24:20.726971387', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:21.652527809, PUSH_DATA,TOKEN:c4ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACr3QXg', 'ulID': 'c4ad', 'tmst': 2859240255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ad', 'time': '22:24:21.652527809', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:23.157912969, PUSH_DATA,TOKEN:53ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': '53ed', 'tmst': 2860746591, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53ed', 'time': '22:24:23.157912969', 'rssi': -65, 'snr': 52.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:27.258945703, PUSH_DATA,TOKEN:8091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '8091', 'tmst': 2864841261, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8091', 'time': '22:24:27.258945703', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:27.746200323,PULL_RESP,TOKEN:2718, Downlink:{'downlinkId': '2718', 'uplinkId': '8091', 'tmst': 2866841261, 'items': [{'phyPayload': 'YOQAAAIgAACY3yPP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:27.751056432,TX_ACK,TOKEN:2718,Gateway:0001000000000001
Timestamp:22:24:32.754260301, PUSH_DATA,TOKEN:695f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD12N3G', 'ulID': '695f', 'tmst': 2870341390, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695f', 'time': '22:24:32.754260301', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:38.620047807, PUSH_DATA,TOKEN:5218,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': '5218', 'tmst': 2876207277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5218', 'time': '22:24:38.620047807', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:43.755459785, PUSH_DATA,TOKEN:e30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWdgqs', 'ulID': 'e30b', 'tmst': 2881337510, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30b', 'time': '22:24:43.755459785', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:44.236244678,PULL_RESP,TOKEN:2719, Downlink:{'downlinkId': '2719', 'uplinkId': 'e30b', 'tmst': 2883337510, 'items': [{'phyPayload': 'YP8AAAIgAACMRsxC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:44.240879535,TX_ACK,TOKEN:2719,Gateway:0001000000000001
Timestamp:22:24:45.600494861, PUSH_DATA,TOKEN:2f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '2f97', 'tmst': 2883183932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f97', 'time': '22:24:45.600494861', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:48.825678110, PUSH_DATA,TOKEN:fda6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': 'fda6', 'tmst': 2886408817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda6', 'time': '22:24:48.825678110', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:49.282640933,PULL_RESP,TOKEN:271a, Downlink:{'downlinkId': '271a', 'uplinkId': 'fda6', 'tmst': 2887408817, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:24:49.287457466,TX_ACK,TOKEN:271a,Gateway:0001000000000001
Timestamp:22:24:49.431137800, PUSH_DATA,TOKEN:d513,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': 'd513', 'tmst': 2887016148, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd513', 'time': '22:24:49.431137800', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:51.666797876, PUSH_DATA,TOKEN:b27e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': 'b27e', 'tmst': 2889249403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b27e', 'time': '22:24:51.666797876', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:54.142236709, PUSH_DATA,TOKEN:826d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBIKop', 'ulID': '826d', 'tmst': 2891726474, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '826d', 'time': '22:24:54.142236709', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:24:54.943181514, PUSH_DATA,TOKEN:1ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACnVHVG', 'ulID': '1ad0', 'tmst': 2892524842, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ad0', 'time': '22:24:54.943181514', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:03.028175830, PUSH_DATA,TOKEN:333c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '333c', 'tmst': 2900609273, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '333c', 'time': '22:25:03.028175830', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:03.475101709,PULL_RESP,TOKEN:271b, Downlink:{'downlinkId': '271b', 'uplinkId': '333c', 'tmst': 2901609273, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:03.479819536,TX_ACK,TOKEN:271b,Gateway:0001000000000001
Timestamp:22:25:06.143553495, PUSH_DATA,TOKEN:cd6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'cd6b', 'tmst': 2903729101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd6b', 'time': '22:25:06.143553495', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:06.594286441,PULL_RESP,TOKEN:271c, Downlink:{'downlinkId': '271c', 'uplinkId': 'cd6b', 'tmst': 2904729101, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:06.598937273,TX_ACK,TOKEN:271c,Gateway:0001000000000001
Timestamp:22:25:14.048604965, PUSH_DATA,TOKEN:6136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '6136', 'tmst': 2911637544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6136', 'time': '22:25:14.048604965', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:14.546008348,PULL_RESP,TOKEN:271d, Downlink:{'downlinkId': '271d', 'uplinkId': '6136', 'tmst': 2912637544, 'items': [{'phyPayload': 'YI8AAAIgAQBNeEMM', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:14.550672292,TX_ACK,TOKEN:271d,Gateway:0001000000000001
Timestamp:22:25:20.034137010, PUSH_DATA,TOKEN:4f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': '4f7c', 'tmst': 2917621963, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f7c', 'time': '22:25:20.034137010', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:22.899556636, PUSH_DATA,TOKEN:6932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzvp3L', 'ulID': '6932', 'tmst': 2920482353, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6932', 'time': '22:25:22.899556636', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:31.590454578, PUSH_DATA,TOKEN:3e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '3e9f', 'tmst': 2929173923, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9f', 'time': '22:25:31.590454578', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:32.052522182,PULL_RESP,TOKEN:271e, Downlink:{'downlinkId': '271e', 'uplinkId': '3e9f', 'tmst': 2930173923, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:32.057231903,TX_ACK,TOKEN:271e,Gateway:0001000000000001
Timestamp:22:25:37.465760946, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnINgV', 'ulID': '1d8b', 'tmst': 2935050286, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8b', 'time': '22:25:37.465760946', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:37.902482509,PULL_RESP,TOKEN:271f, Downlink:{'downlinkId': '271f', 'uplinkId': '1d8b', 'tmst': 2937050286, 'items': [{'phyPayload': 'YNYBAAIgAADk2MQE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:37.907321929,TX_ACK,TOKEN:271f,Gateway:0001000000000001
Timestamp:22:25:39.061274051, PUSH_DATA,TOKEN:1fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzBSb', 'ulID': '1fa0', 'tmst': 2936641215, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa0', 'time': '22:25:39.061274051', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:44.196615457, PUSH_DATA,TOKEN:f89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFm5S6', 'ulID': 'f89c', 'tmst': 2941777997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f89c', 'time': '22:25:44.196615457', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:49.942226409, PUSH_DATA,TOKEN:6c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': '6c1a', 'tmst': 2947522921, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c1a', 'time': '22:25:49.942226409', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:50.389917612,PULL_RESP,TOKEN:2720, Downlink:{'downlinkId': '2720', 'uplinkId': '6c1a', 'tmst': 2949522921, 'items': [{'phyPayload': 'YO0BAAIgAACSXVMu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:25:50.394847393,TX_ACK,TOKEN:2720,Gateway:0001000000000001
Timestamp:22:25:54.707672357, PUSH_DATA,TOKEN:4fd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABpsbgq', 'ulID': '4fd6', 'tmst': 2952294525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd6', 'time': '22:25:54.707672357', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:25:55.038538455, PUSH_DATA,TOKEN:412e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADf34Rf', 'ulID': '412e', 'tmst': 2952627847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '412e', 'time': '22:25:55.038538455', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:03.524104595, PUSH_DATA,TOKEN:e2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'e2a1', 'tmst': 2961110638, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a1', 'time': '22:26:03.524104595', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:03.559816598, PUSH_DATA,TOKEN:884b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLytcP', 'ulID': '884b', 'tmst': 2961144978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884b', 'time': '22:26:03.559816598', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:03.785053014, PUSH_DATA,TOKEN:d410,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'd410', 'tmst': 2961367386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd410', 'time': '22:26:03.785053014', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:03.977978467,PULL_RESP,TOKEN:2721, Downlink:{'downlinkId': '2721', 'uplinkId': 'e2a1', 'tmst': 2963110638, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:03.982620477,TX_ACK,TOKEN:2721,Gateway:0001000000000001
Timestamp:22:26:10.150047063, PUSH_DATA,TOKEN:9422,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': '9422', 'tmst': 2967738433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9422', 'time': '22:26:10.150047063', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:15.365515947, PUSH_DATA,TOKEN:3c2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVS/lA', 'ulID': '3c2c', 'tmst': 2972949262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2c', 'time': '22:26:15.365515947', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:16.361134290, PUSH_DATA,TOKEN:135a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH2A7X', 'ulID': '135a', 'tmst': 2973948468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135a', 'time': '22:26:16.361134290', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:16.576458930, PUSH_DATA,TOKEN:b732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'b732', 'tmst': 2974156877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b732', 'time': '22:26:16.576458930', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:17.058107614,PULL_RESP,TOKEN:2722, Downlink:{'downlinkId': '2722', 'uplinkId': 'b732', 'tmst': 2976156877, 'items': [{'phyPayload': 'YA4BAAIgAAC9UFlY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:17.062768936,TX_ACK,TOKEN:2722,Gateway:0001000000000001
