spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:53:05.633858680,PULL_RESP,TOKEN:8e6c, Downlink:{'downlinkId': '8e6c', 'uplinkId': '7f1c', 'tmst': 4001771789, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:05.638483524,TX_ACK,TOKEN:8e6c,Gateway:0001000000000001
Timestamp:01:53:09.263049125, PUSH_DATA,TOKEN:f5db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZloxw', 'ulID': 'f5db', 'tmst': 4003906668, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5db', 'time': '01:53:09.263049125', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.351559877, PUSH_DATA,TOKEN:ea8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': 'ea8c', 'tmst': 4004000614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea8c', 'time': '01:53:09.351559877', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.357923746, PUSH_DATA,TOKEN:c9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': 'c9b9', 'tmst': 4004000535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b9', 'time': '01:53:09.357923746', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.360565662, PUSH_DATA,TOKEN:f1dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': 'f1dd', 'tmst': 4004000652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1dd', 'time': '01:53:09.360565662', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.578375339, PUSH_DATA,TOKEN:d0df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': 'd0df', 'tmst': 4004227849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0df', 'time': '01:53:09.578375339', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.833472013, PUSH_DATA,TOKEN:3424,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '3424', 'tmst': 4004481223, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3424', 'time': '01:53:09.833472013', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:09.836497306, PUSH_DATA,TOKEN:3e9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '3e9c', 'tmst': 4004481539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e9c', 'time': '01:53:09.836497306', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:10.049527645,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': 'd0df', 'tmst': 4006227849, 'items': [{'phyPayload': 'YAQAAAIgAQBduUKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:10.054244041,TX_ACK,TOKEN:0086,Gateway:0001000000000003
Timestamp:01:53:10.275939941,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '3e9c', 'tmst': 4006481539, 'items': [{'phyPayload': 'YGIBAAIgAgAfTRGy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:10.280720710,TX_ACK,TOKEN:0080,Gateway:0001000000000002
Timestamp:01:53:11.563430786, PUSH_DATA,TOKEN:a663,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItyPX', 'ulID': 'a663', 'tmst': 4006208865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a663', 'time': '01:53:11.563430786', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:11.755825519, PUSH_DATA,TOKEN:7bfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmS78f', 'ulID': '7bfe', 'tmst': 4006397822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bfe', 'time': '01:53:11.755825519', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:12.121142387, PUSH_DATA,TOKEN:2e25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': '2e25', 'tmst': 4006765824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e25', 'time': '01:53:12.121142387', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:13.608792304, PUSH_DATA,TOKEN:ad65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': 'ad65', 'tmst': 4008253088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad65', 'time': '01:53:13.608792304', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.291286468, PUSH_DATA,TOKEN:316c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '316c', 'tmst': 4008936287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '316c', 'time': '01:53:14.291286468', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.294248342, PUSH_DATA,TOKEN:324f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '324f', 'tmst': 4008936525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '324f', 'time': '01:53:14.294248342', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.406673669, PUSH_DATA,TOKEN:a827,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk9Qlz', 'ulID': 'a827', 'tmst': 4009055729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a827', 'time': '01:53:14.406673669', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.672368049, PUSH_DATA,TOKEN:2a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': '2a92', 'tmst': 4009317446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a92', 'time': '01:53:14.672368049', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.841341257, PUSH_DATA,TOKEN:b3f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': 'b3f3', 'tmst': 4009489885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3f3', 'time': '01:53:14.841341257', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.847753047, PUSH_DATA,TOKEN:4ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': '4ba4', 'tmst': 4009490102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ba4', 'time': '01:53:14.847753047', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.977022409, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pogU', 'ulID': 'd11b', 'tmst': 4009625435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd11b', 'time': '01:53:14.977022409', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:14.979105472, PUSH_DATA,TOKEN:8405,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pogU', 'ulID': '8405', 'tmst': 4009625138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8405', 'time': '01:53:14.979105472', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.332894325, PUSH_DATA,TOKEN:3fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '3fc2', 'tmst': 4010980700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc2', 'time': '01:53:16.332894325', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.338106155, PUSH_DATA,TOKEN:a2e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': 'a2e5', 'tmst': 4010980852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2e5', 'time': '01:53:16.338106155', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.473088264, PUSH_DATA,TOKEN:251d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABKFHgl', 'ulID': '251d', 'tmst': 4011116839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '251d', 'time': '01:53:16.473088264', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.724077701, PUSH_DATA,TOKEN:e454,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': 'e454', 'tmst': 4011370684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e454', 'time': '01:53:16.724077701', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.729799509, PUSH_DATA,TOKEN:5fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': '5fef', 'tmst': 4011370526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fef', 'time': '01:53:16.729799509', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:16.732447862, PUSH_DATA,TOKEN:429b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': '429b', 'tmst': 4011370753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '429b', 'time': '01:53:16.732447862', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:20.687147855, PUSH_DATA,TOKEN:5eab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '5eab', 'tmst': 4015333406, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eab', 'time': '01:53:20.687147855', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:20.689707517, PUSH_DATA,TOKEN:f312,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': 'f312', 'tmst': 4015333349, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f312', 'time': '01:53:20.689707517', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:20.692253589, PUSH_DATA,TOKEN:9f3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '9f3e', 'tmst': 4015333106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f3e', 'time': '01:53:20.692253589', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:20.752282857, PUSH_DATA,TOKEN:b670,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0bYwm', 'ulID': 'b670', 'tmst': 4015398286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b670', 'time': '01:53:20.752282857', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:21.157044887,PULL_RESP,TOKEN:8e6d, Downlink:{'downlinkId': '8e6d', 'uplinkId': '5eab', 'tmst': 4017333406, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:21.161691188,TX_ACK,TOKEN:8e6d,Gateway:0001000000000001
Timestamp:01:53:22.197891712, PUSH_DATA,TOKEN:5a3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': '5a3a', 'tmst': 4016843710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a3a', 'time': '01:53:22.197891712', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:22.199387073, PUSH_DATA,TOKEN:7599,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': '7599', 'tmst': 4016843531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7599', 'time': '01:53:22.199387073', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:23.746861219, PUSH_DATA,TOKEN:7f22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '7f22', 'tmst': 4018393827, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f22', 'time': '01:53:23.746861219', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:23.749351501, PUSH_DATA,TOKEN:3463,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '3463', 'tmst': 4018393916, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3463', 'time': '01:53:23.749351501', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:23.914427757, PUSH_DATA,TOKEN:7677,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '7677', 'tmst': 4018560093, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7677', 'time': '01:53:23.914427757', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:24.180273532,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '3463', 'tmst': 4020393916, 'items': [{'phyPayload': 'YFsBAAIgBgCDgmMU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:24.184928178,TX_ACK,TOKEN:0087,Gateway:0001000000000003
Timestamp:01:53:24.920257091, PUSH_DATA,TOKEN:fed5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTn2C9', 'ulID': 'fed5', 'tmst': 4019568373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fed5', 'time': '01:53:24.920257091', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.134673833, PUSH_DATA,TOKEN:66fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '66fe', 'tmst': 4019781903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66fe', 'time': '01:53:25.134673833', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.225913047, PUSH_DATA,TOKEN:30dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '30dc', 'tmst': 4019876038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30dc', 'time': '01:53:25.225913047', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.531422376, PUSH_DATA,TOKEN:a2b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': 'a2b1', 'tmst': 4020178895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b1', 'time': '01:53:25.531422376', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.536958217, PUSH_DATA,TOKEN:3d01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': '3d01', 'tmst': 4020178682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d01', 'time': '01:53:25.536958217', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.599670171,PULL_RESP,TOKEN:8e6e, Downlink:{'downlinkId': '8e6e', 'uplinkId': '66fe', 'tmst': 4020781903, 'items': [{'phyPayload': 'YK0AAAIgAgAoeKZN', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:25.604280233,TX_ACK,TOKEN:8e6e,Gateway:0001000000000001
Timestamp:01:53:26.026923894, PUSH_DATA,TOKEN:5c31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '5c31', 'tmst': 4020675283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c31', 'time': '01:53:26.026923894', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
