spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:02:28:05.054153203, PUSH_DATA,TOKEN:1da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADteCKt', 'ulID': '1da2', 'tmst': 2806039794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1da2', 'time': '02:28:05.054153203', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.500156641, PUSH_DATA,TOKEN:57b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV64c3', 'ulID': '57b0', 'tmst': 2806486685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57b0', 'time': '02:28:05.500156641', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.501984357, PUSH_DATA,TOKEN:09be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV64c3', 'ulID': '09be', 'tmst': 2806486268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09be', 'time': '02:28:05.501984357', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.514498710,PULL_RESP,TOKEN:cee3, Downlink:{'downlinkId': 'cee3', 'uplinkId': '1da2', 'tmst': 2808039794, 'items': [{'phyPayload': 'YIoBAAIgAgBuqOVk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:05.520591259,TX_ACK,TOKEN:cee3,Gateway:0001000000000001
Timestamp:02:28:05.816679000, PUSH_DATA,TOKEN:aaf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8BM8m', 'ulID': 'aaf2', 'tmst': 2806807360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaf2', 'time': '02:28:05.816679000', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.961219310, PUSH_DATA,TOKEN:9235,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': '9235', 'tmst': 2806944863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9235', 'time': '02:28:05.961219310', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.962647199, PUSH_DATA,TOKEN:1ddd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': '1ddd', 'tmst': 2806945071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ddd', 'time': '02:28:05.962647199', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:05.974714756,PULL_RESP,TOKEN:0107, Downlink:{'downlinkId': '0107', 'uplinkId': '57b0', 'tmst': 2808486685, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:05.979614734,TX_ACK,TOKEN:0107,Gateway:0001000000000002
Timestamp:02:28:06.639065265, PUSH_DATA,TOKEN:0779,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJq8oW', 'ulID': '0779', 'tmst': 2807629880, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0779', 'time': '02:28:06.639065265', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:06.764591455, PUSH_DATA,TOKEN:b406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': 'b406', 'tmst': 2807751537, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b406', 'time': '02:28:06.764591455', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:06.767212152, PUSH_DATA,TOKEN:352d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Pd', 'ulID': '352d', 'tmst': 2807751321, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '352d', 'time': '02:28:06.767212152', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:07.139761209, PUSH_DATA,TOKEN:e04a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUA/pD', 'ulID': 'e04a', 'tmst': 2808129694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e04a', 'time': '02:28:07.139761209', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:07.914222717, PUSH_DATA,TOKEN:6e55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADDMbn2', 'ulID': '6e55', 'tmst': 2808895448, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e55', 'time': '02:28:07.914222717', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:07.939691781, PUSH_DATA,TOKEN:cd8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrseU2', 'ulID': 'cd8f', 'tmst': 2808923084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd8f', 'time': '02:28:07.939691781', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.144931316, PUSH_DATA,TOKEN:8038,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': '8038', 'tmst': 2809130738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8038', 'time': '02:28:08.144931316', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.491289854, PUSH_DATA,TOKEN:53aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADDZnkp', 'ulID': '53aa', 'tmst': 2809479233, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53aa', 'time': '02:28:08.491289854', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.491289854, PUSH_DATA,TOKEN:53aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '53aa', 'tmst': 2809480014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53aa', 'time': '02:28:08.491289854', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.875052690, PUSH_DATA,TOKEN:3771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABCFmsY', 'ulID': '3771', 'tmst': 2809856454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3771', 'time': '02:28:08.875052690', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.936383485, PUSH_DATA,TOKEN:4c8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '4c8e', 'tmst': 2809919980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c8e', 'time': '02:28:08.936383485', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:08.951743125, PUSH_DATA,TOKEN:2155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACCfEaJ', 'ulID': '2155', 'tmst': 2809936955, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2155', 'time': '02:28:08.951743125', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.431640625, PUSH_DATA,TOKEN:47df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADckHxd', 'ulID': '47df', 'tmst': 2810420159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47df', 'time': '02:28:09.431640625', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.436931371, PUSH_DATA,TOKEN:0165,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADckHxd', 'ulID': '0165', 'tmst': 2810420462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0165', 'time': '02:28:09.436931371', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.597018957, PUSH_DATA,TOKEN:bc08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': 'bc08', 'tmst': 2810586298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc08', 'time': '02:28:09.597018957', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.602040767, PUSH_DATA,TOKEN:de70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADo4I/9', 'ulID': 'de70', 'tmst': 2810586222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de70', 'time': '02:28:09.602040767', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.622103214, PUSH_DATA,TOKEN:0e14,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4eNBg', 'ulID': '0e14', 'tmst': 2810605716, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e14', 'time': '02:28:09.622103214', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:09.854852676,PULL_RESP,TOKEN:cee4, Downlink:{'downlinkId': 'cee4', 'uplinkId': '0165', 'tmst': 2811420462, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:09.859547853,TX_ACK,TOKEN:cee4,Gateway:0001000000000001
Timestamp:02:28:10.280256271, PUSH_DATA,TOKEN:9eee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '9eee', 'tmst': 2811271727, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eee', 'time': '02:28:10.280256271', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:10.287135362, PUSH_DATA,TOKEN:5ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '5ef0', 'tmst': 2811272074, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef0', 'time': '02:28:10.287135362', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:10.647389888, PUSH_DATA,TOKEN:33cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3aIK3', 'ulID': '33cc', 'tmst': 2811633384, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33cc', 'time': '02:28:10.647389888', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:10.686069726, PUSH_DATA,TOKEN:4501,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': '4501', 'tmst': 2811675958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4501', 'time': '02:28:10.686069726', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:10.701396703,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '9eee', 'tmst': 2812271727, 'items': [{'phyPayload': 'YOkAAAIgAgAUcjm7', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:10.706209182,TX_ACK,TOKEN:0108,Gateway:0001000000000002
Timestamp:02:28:10.922084808, PUSH_DATA,TOKEN:5cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAANHJHT', 'ulID': '5cc5', 'tmst': 2811906216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cc5', 'time': '02:28:10.922084808', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:11.032780408, PUSH_DATA,TOKEN:39af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': '39af', 'tmst': 2812022633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39af', 'time': '02:28:11.032780408', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:11.041407585, PUSH_DATA,TOKEN:6f70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': '6f70', 'tmst': 2812022545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f70', 'time': '02:28:11.041407585', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:11.079060316,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '33cc', 'tmst': 2813633384, 'items': [{'phyPayload': 'YMEAAAIgAgCD9/LB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:28:11.083695173,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:02:28:12.077186584, PUSH_DATA,TOKEN:20bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4rGKb', 'ulID': '20bb', 'tmst': 2813061205, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20bb', 'time': '02:28:12.077186584', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:12.079612731, PUSH_DATA,TOKEN:ff42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4rGKb', 'ulID': 'ff42', 'tmst': 2813061397, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff42', 'time': '02:28:12.079612731', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.204826116, PUSH_DATA,TOKEN:0e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTJUq', 'ulID': '0e58', 'tmst': 2814195259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e58', 'time': '02:28:13.204826116', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.446463346, PUSH_DATA,TOKEN:2b0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oKkf', 'ulID': '2b0f', 'tmst': 2814436452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b0f', 'time': '02:28:13.446463346', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:13.570162296, PUSH_DATA,TOKEN:bde7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'bde7', 'tmst': 2814558286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bde7', 'time': '02:28:13.570162296', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:14.001614809, PUSH_DATA,TOKEN:179b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADoopHp', 'ulID': '179b', 'tmst': 2814987595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '179b', 'time': '02:28:14.001614809', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:14.907088041, PUSH_DATA,TOKEN:5825,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACxLp4p', 'ulID': '5825', 'tmst': 2815892158, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5825', 'time': '02:28:14.907088041', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.070452690, PUSH_DATA,TOKEN:da2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADByRLj', 'ulID': 'da2b', 'tmst': 2816061350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da2b', 'time': '02:28:15.070452690', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.090592145, PUSH_DATA,TOKEN:4836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': '4836', 'tmst': 2816080368, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4836', 'time': '02:28:15.090592145', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.098202943, PUSH_DATA,TOKEN:f082,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': 'f082', 'tmst': 2816080481, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f082', 'time': '02:28:15.098202943', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.236150979, PUSH_DATA,TOKEN:e65f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnSjCz', 'ulID': 'e65f', 'tmst': 2816220424, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e65f', 'time': '02:28:15.236150979', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:28:15.361600637, PUSH_DATA,TOKEN:f206,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQQti', 'ulID': 'f206', 'tmst': 2816351767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f206', 'time': '02:28:15.361600637', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
