spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:01:22:57.666453361, PUSH_DATA,TOKEN:9e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeeZjO', 'ulID': '9e1f', 'tmst': 3193619019, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1f', 'time': '01:22:57.666453361', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:57.772445678, PUSH_DATA,TOKEN:f112,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'f112', 'tmst': 3193722935, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f112', 'time': '01:22:57.772445678', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:58.417991161, PUSH_DATA,TOKEN:51f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACRYRmD', 'ulID': '51f3', 'tmst': 3194374464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f3', 'time': '01:22:58.417991161', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:58.483854055, PUSH_DATA,TOKEN:def5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADms0TU', 'ulID': 'def5', 'tmst': 3194440923, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'def5', 'time': '01:22:58.483854055', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:58.649128437, PUSH_DATA,TOKEN:191e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwU2Gp', 'ulID': '191e', 'tmst': 3194598280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191e', 'time': '01:22:58.649128437', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:59.084361076, PUSH_DATA,TOKEN:7c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '7c99', 'tmst': 3195034673, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c99', 'time': '01:22:59.084361076', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.049757003, PUSH_DATA,TOKEN:4770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW98uO', 'ulID': '4770', 'tmst': 3196000498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4770', 'time': '01:23:00.049757003', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.512185335,PULL_RESP,TOKEN:cce4, Downlink:{'downlinkId': 'cce4', 'uplinkId': '4770', 'tmst': 3198000498, 'items': [{'phyPayload': 'YMAAAAIgAAB4SBX0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:00.516813039,TX_ACK,TOKEN:cce4,Gateway:0001000000000001
Timestamp:01:23:00.645020723, PUSH_DATA,TOKEN:bcd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': 'bcd7', 'tmst': 3196593454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcd7', 'time': '01:23:00.645020723', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.760072708, PUSH_DATA,TOKEN:b3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACTVfmh', 'ulID': 'b3e4', 'tmst': 3196717713, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e4', 'time': '01:23:00.760072708', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.785433530, PUSH_DATA,TOKEN:37e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+98uM', 'ulID': '37e4', 'tmst': 3196740771, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e4', 'time': '01:23:00.785433530', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.860559940, PUSH_DATA,TOKEN:cd5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACXn2/Q', 'ulID': 'cd5d', 'tmst': 3196811334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd5d', 'time': '01:23:00.860559940', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:01.825922727, PUSH_DATA,TOKEN:ae39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF+8Cc', 'ulID': 'ae39', 'tmst': 3197776467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae39', 'time': '01:23:01.825922727', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:02.011626243, PUSH_DATA,TOKEN:bd86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': 'bd86', 'tmst': 3197960510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd86', 'time': '01:23:02.011626243', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:03.447188854, PUSH_DATA,TOKEN:886d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACOsUP0', 'ulID': '886d', 'tmst': 3199398217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886d', 'time': '01:23:03.447188854', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:03.883173704, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACFYOjH', 'ulID': '1f26', 'tmst': 3199831879, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f26', 'time': '01:23:03.883173704', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:03.883173704, PUSH_DATA,TOKEN:1f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': '1f26', 'tmst': 3199838235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f26', 'time': '01:23:03.883173704', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:03.928602218, PUSH_DATA,TOKEN:8c10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': '8c10', 'tmst': 3199885821, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c10', 'time': '01:23:03.928602218', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:04.234053850, PUSH_DATA,TOKEN:38dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/J0VD', 'ulID': '38dd', 'tmst': 3200186941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38dd', 'time': '01:23:04.234053850', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:04.599354743, PUSH_DATA,TOKEN:0316,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACR/fO5', 'ulID': '0316', 'tmst': 3200548555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0316', 'time': '01:23:04.599354743', 'rssi': -58, 'snr': 59.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:04.855283498, PUSH_DATA,TOKEN:d31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAckMz0', 'ulID': 'd31c', 'tmst': 3200807828, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd31c', 'time': '01:23:04.855283498', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:05.040540456, PUSH_DATA,TOKEN:354f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4yzBZ', 'ulID': '354f', 'tmst': 3200990065, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '354f', 'time': '01:23:05.040540456', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:05.365966796, PUSH_DATA,TOKEN:b57c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': 'b57c', 'tmst': 3201317951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57c', 'time': '01:23:05.365966796', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:06.410877943, PUSH_DATA,TOKEN:bf72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACw7LtZ', 'ulID': 'bf72', 'tmst': 3202361413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf72', 'time': '01:23:06.410877943', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:06.625762224, PUSH_DATA,TOKEN:5372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': '5372', 'tmst': 3202578199, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5372', 'time': '01:23:06.625762224', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:07.621390819, PUSH_DATA,TOKEN:568a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADg9OtG', 'ulID': '568a', 'tmst': 3203574841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568a', 'time': '01:23:07.621390819', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:08.086880445, PUSH_DATA,TOKEN:5623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwsfTE', 'ulID': '5623', 'tmst': 3204037815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5623', 'time': '01:23:08.086880445', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:08.612002372, PUSH_DATA,TOKEN:e805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVeZeW', 'ulID': 'e805', 'tmst': 3204561605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e805', 'time': '01:23:08.612002372', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:08.887485742, PUSH_DATA,TOKEN:5da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '5da5', 'tmst': 3204843435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da5', 'time': '01:23:08.887485742', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:09.102808475, PUSH_DATA,TOKEN:8bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABYVpJn', 'ulID': '8bde', 'tmst': 3205060723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bde', 'time': '01:23:09.102808475', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:09.928250789, PUSH_DATA,TOKEN:3213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3hpLD', 'ulID': '3213', 'tmst': 3205880783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3213', 'time': '01:23:09.928250789', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:10.164014816, PUSH_DATA,TOKEN:4b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '4b51', 'tmst': 3206115599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b51', 'time': '01:23:10.164014816', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:10.169150829, PUSH_DATA,TOKEN:39d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsbHTI', 'ulID': '39d7', 'tmst': 3206126446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d7', 'time': '01:23:10.169150829', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:11.064170360, PUSH_DATA,TOKEN:6171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB4/n4', 'ulID': '6171', 'tmst': 3207022468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6171', 'time': '01:23:11.064170360', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:11.389712572, PUSH_DATA,TOKEN:b564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADAaRty', 'ulID': 'b564', 'tmst': 3207346216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b564', 'time': '01:23:11.389712572', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.385233640, PUSH_DATA,TOKEN:8888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '8888', 'tmst': 3208342597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8888', 'time': '01:23:12.385233640', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.480494737, PUSH_DATA,TOKEN:80bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': '80bd', 'tmst': 3208435143, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80bd', 'time': '01:23:12.480494737', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.826629638,PULL_RESP,TOKEN:cce5, Downlink:{'downlinkId': 'cce5', 'uplinkId': '8888', 'tmst': 3210342597, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:12.831325292,TX_ACK,TOKEN:cce5,Gateway:0001000000000001
Timestamp:01:23:13.345676898, PUSH_DATA,TOKEN:3997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Ggm', 'ulID': '3997', 'tmst': 3209300040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3997', 'time': '01:23:13.345676898', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:13.660963535, PUSH_DATA,TOKEN:a88c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+hhpY', 'ulID': 'a88c', 'tmst': 3209616294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a88c', 'time': '01:23:13.660963535', 'rssi': -62, 'snr': 55.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:14.066328287, PUSH_DATA,TOKEN:09fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABogHGu', 'ulID': '09fe', 'tmst': 3210017329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09fe', 'time': '01:23:14.066328287', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:14.151339530, PUSH_DATA,TOKEN:1660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '1660', 'tmst': 3210109515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1660', 'time': '01:23:14.151339530', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.866501808, PUSH_DATA,TOKEN:21fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABestaW', 'ulID': '21fe', 'tmst': 3212823046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21fe', 'time': '01:23:16.866501808', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.912449836, PUSH_DATA,TOKEN:657e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '657e', 'tmst': 3212865941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '657e', 'time': '01:23:16.912449836', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:17.198047637, PUSH_DATA,TOKEN:a3f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAFFKc', 'ulID': 'a3f0', 'tmst': 3213152105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3f0', 'time': '01:23:17.198047637', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:17.568958759, PUSH_DATA,TOKEN:03a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACA0/sp', 'ulID': '03a7', 'tmst': 3213524558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a7', 'time': '01:23:17.568958759', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:17.984458208, PUSH_DATA,TOKEN:263c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRwxf6', 'ulID': '263c', 'tmst': 3213933899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '263c', 'time': '01:23:17.984458208', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
