spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:06:04:40.781903505, PUSH_DATA,TOKEN:8b41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '8b41', 'tmst': 1915561654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b41', 'time': '06:04:40.781903505', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:40.789741992, PUSH_DATA,TOKEN:284b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '284b', 'tmst': 1915561846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '284b', 'time': '06:04:40.789741992', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:41.289421796,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '284b', 'tmst': 1917561846, 'items': [{'phyPayload': 'YLQAAAIgAgBxPuAq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:41.294063568,TX_ACK,TOKEN:0070,Gateway:0001000000000003
Timestamp:06:04:45.801943778, PUSH_DATA,TOKEN:3fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '3fa2', 'tmst': 1920581188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa2', 'time': '06:04:45.801943778', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:45.806915760, PUSH_DATA,TOKEN:4cf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '4cf9', 'tmst': 1920581236, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cf9', 'time': '06:04:45.806915760', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:45.812241792, PUSH_DATA,TOKEN:06f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/NeT', 'ulID': '06f0', 'tmst': 1920581100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06f0', 'time': '06:04:45.812241792', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:46.235350131,PULL_RESP,TOKEN:9383, Downlink:{'downlinkId': '9383', 'uplinkId': '3fa2', 'tmst': 1922581188, 'items': [{'phyPayload': 'YMYBAAIgAQD5xleA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:46.240006446,TX_ACK,TOKEN:9383,Gateway:0001000000000001
Timestamp:06:04:52.147028923, PUSH_DATA,TOKEN:03ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '03ce', 'tmst': 1926925139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ce', 'time': '06:04:52.147028923', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:52.152677059, PUSH_DATA,TOKEN:603a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '603a', 'tmst': 1926925324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '603a', 'time': '06:04:52.152677059', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:53.757096767, PUSH_DATA,TOKEN:e87b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': 'e87b', 'tmst': 1928531888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e87b', 'time': '06:04:53.757096767', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:54.192328691,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': 'e87b', 'tmst': 1930531888, 'items': [{'phyPayload': 'YPQAAAIgAgAcq/Ip', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:54.197052001,TX_ACK,TOKEN:0063,Gateway:0001000000000002
Timestamp:06:04:56.932536602, PUSH_DATA,TOKEN:ade7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mzmq', 'ulID': 'ade7', 'tmst': 1931710706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ade7', 'time': '06:04:56.932536602', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:56.938099145, PUSH_DATA,TOKEN:f7f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mzmq', 'ulID': 'f7f5', 'tmst': 1931711192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f5', 'time': '06:04:56.938099145', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:57.647922754, PUSH_DATA,TOKEN:ea83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'ea83', 'tmst': 1932428730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea83', 'time': '06:04:57.647922754', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:57.653272390, PUSH_DATA,TOKEN:3712,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '3712', 'tmst': 1932429238, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3712', 'time': '06:04:57.653272390', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:57.656030893, PUSH_DATA,TOKEN:ce23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'ce23', 'tmst': 1932429579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce23', 'time': '06:04:57.656030893', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:57.683354854, PUSH_DATA,TOKEN:910d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': '910d', 'tmst': 1932461153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '910d', 'time': '06:04:57.683354854', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:58.115020513,PULL_RESP,TOKEN:9384, Downlink:{'downlinkId': '9384', 'uplinkId': 'ea83', 'tmst': 1934428730, 'items': [{'phyPayload': 'YKoBAAIgAQDe2/II', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:58.119697809,TX_ACK,TOKEN:9384,Gateway:0001000000000001
Timestamp:06:04:58.120641708,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '910d', 'tmst': 1934461153, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:04:58.125293970,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:06:04:58.698726892, PUSH_DATA,TOKEN:c5dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': 'c5dd', 'tmst': 1933474276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5dd', 'time': '06:04:58.698726892', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:04:58.704400300, PUSH_DATA,TOKEN:06cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/hu3n', 'ulID': '06cb', 'tmst': 1933474151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06cb', 'time': '06:04:58.704400300', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:01.209441423, PUSH_DATA,TOKEN:0667,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': '0667', 'tmst': 1935987167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0667', 'time': '06:05:01.209441423', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:03.045296192, PUSH_DATA,TOKEN:a909,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDA5DX', 'ulID': 'a909', 'tmst': 1937817651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a909', 'time': '06:05:03.045296192', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:03.568188905,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': 'a909', 'tmst': 1938817651, 'items': [{'phyPayload': 'YPQAAAIgAwAOF+Tq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:03.572819948,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:06:05:06.260540246, PUSH_DATA,TOKEN:4386,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfant', 'ulID': '4386', 'tmst': 1941038090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4386', 'time': '06:05:06.260540246', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:06.263263225, PUSH_DATA,TOKEN:bf2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfant', 'ulID': 'bf2c', 'tmst': 1941037739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2c', 'time': '06:05:06.263263225', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:07.500329017, PUSH_DATA,TOKEN:01c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': '01c6', 'tmst': 1942279469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01c6', 'time': '06:05:07.500329017', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:09.383269071, PUSH_DATA,TOKEN:aa8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'aa8b', 'tmst': 1944162591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa8b', 'time': '06:05:09.383269071', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:09.386552095, PUSH_DATA,TOKEN:fe3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'fe3b', 'tmst': 1944162839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3b', 'time': '06:05:09.386552095', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:09.814249753,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': 'aa8b', 'tmst': 1945162591, 'items': [{'phyPayload': 'YNcAAAIgAgAJ0EY/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:09.818886518,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:06:05:11.751237154, PUSH_DATA,TOKEN:199e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': '199e', 'tmst': 1946528843, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '199e', 'time': '06:05:11.751237154', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:11.754375934, PUSH_DATA,TOKEN:8fe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0GCQU', 'ulID': '8fe6', 'tmst': 1946528054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fe6', 'time': '06:05:11.754375934', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:11.903548479, PUSH_DATA,TOKEN:9395,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '9395', 'tmst': 1946677799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9395', 'time': '06:05:11.903548479', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:12.336598157,PULL_RESP,TOKEN:9385, Downlink:{'downlinkId': '9385', 'uplinkId': '9395', 'tmst': 1948677799, 'items': [{'phyPayload': 'YEAAAAIgAgCIGSbc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:12.341312170,TX_ACK,TOKEN:9385,Gateway:0001000000000001
Timestamp:06:05:16.931401014, PUSH_DATA,TOKEN:9e84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '9e84', 'tmst': 1951712705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e84', 'time': '06:05:16.931401014', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:16.939096927, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '46e2', 'tmst': 1951713167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e2', 'time': '06:05:16.939096927', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:20.447373151, PUSH_DATA,TOKEN:cc50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': 'cc50', 'tmst': 1955224034, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc50', 'time': '06:05:20.447373151', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:20.449518680, PUSH_DATA,TOKEN:b97a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeX493', 'ulID': 'b97a', 'tmst': 1955223745, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b97a', 'time': '06:05:20.449518680', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:20.911320686,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': 'b97a', 'tmst': 1956223745, 'items': [{'phyPayload': 'YOsBAAIgAQC4jaMd', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:20.916214466,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:06:05:24.716446638, PUSH_DATA,TOKEN:1147,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '1147', 'tmst': 1959497752, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1147', 'time': '06:05:24.716446638', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:24.724030971, PUSH_DATA,TOKEN:38bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '38bb', 'tmst': 1959497950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38bb', 'time': '06:05:24.724030971', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:24.726567745, PUSH_DATA,TOKEN:d237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': 'd237', 'tmst': 1959497428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd237', 'time': '06:05:24.726567745', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:25.239790916,PULL_RESP,TOKEN:9386, Downlink:{'downlinkId': '9386', 'uplinkId': 'd237', 'tmst': 1960497428, 'items': [{'phyPayload': 'YCgBAAIgAQC6SPe3', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:05:25.244449853,TX_ACK,TOKEN:9386,Gateway:0001000000000001
Timestamp:06:05:26.281784296, PUSH_DATA,TOKEN:f76a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnLG0k', 'ulID': 'f76a', 'tmst': 1961055790, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f76a', 'time': '06:05:26.281784296', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:26.737164258, PUSH_DATA,TOKEN:fb10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': 'fb10', 'tmst': 1961515824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb10', 'time': '06:05:26.737164258', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:05:39.744901895, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'ddf2', 'tmst': 1974518774, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf2', 'time': '06:05:39.744901895', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
