spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:19:15:00.273748874, PUSH_DATA,TOKEN:717d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '717d', 'tmst': 87788367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '717d', 'time': '19:15:00.273748874', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:00.468674182, PUSH_DATA,TOKEN:77b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': '77b4', 'tmst': 87992593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77b4', 'time': '19:15:00.468674182', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:00.475592613, PUSH_DATA,TOKEN:f694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ24Kc', 'ulID': 'f694', 'tmst': 87992546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f694', 'time': '19:15:00.475592613', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:00.480114221,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': 'b25a', 'tmst': 88581434, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:00.484762907,TX_ACK,TOKEN:0062,Gateway:0001000000000003
Timestamp:19:15:00.687263011,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': '717d', 'tmst': 89788367, 'items': [{'phyPayload': 'YJsAAAIgAwD2dyi1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:00.691899538,TX_ACK,TOKEN:0063,Gateway:0001000000000003
Timestamp:19:15:00.826569557, PUSH_DATA,TOKEN:161b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '161b', 'tmst': 88345159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '161b', 'time': '19:15:00.826569557', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:00.831789970, PUSH_DATA,TOKEN:c3f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': 'c3f8', 'tmst': 88345408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3f8', 'time': '19:15:00.831789970', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:00.914939165,PULL_RESP,TOKEN:23e8, Downlink:{'downlinkId': '23e8', 'uplinkId': 'f694', 'tmst': 89992546, 'items': [{'phyPayload': 'YFABAAIgAQDAqpQ3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:00.919607400,TX_ACK,TOKEN:23e8,Gateway:0001000000000001
Timestamp:19:15:01.319294452,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '161b', 'tmst': 90345159, 'items': [{'phyPayload': 'YH4AAAIgAgDLa+uF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:01.324014186,TX_ACK,TOKEN:005c,Gateway:0001000000000002
Timestamp:19:15:04.566553831, PUSH_DATA,TOKEN:9948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '9948', 'tmst': 92088357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9948', 'time': '19:15:04.566553831', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:04.572187662, PUSH_DATA,TOKEN:68b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '68b6', 'tmst': 92088444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68b6', 'time': '19:15:04.572187662', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:04.574785470, PUSH_DATA,TOKEN:95bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '95bd', 'tmst': 92088218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95bd', 'time': '19:15:04.574785470', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:04.639719247, PUSH_DATA,TOKEN:47cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '47cb', 'tmst': 92160663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47cb', 'time': '19:15:04.639719247', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:04.641927003, PUSH_DATA,TOKEN:803a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzIBu9', 'ulID': '803a', 'tmst': 92160599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '803a', 'time': '19:15:04.641927003', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:05.392378807, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': '6b66', 'tmst': 92906949, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '19:15:05.392378807', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:06.026744127, PUSH_DATA,TOKEN:4de3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '4de3', 'tmst': 93549438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de3', 'time': '19:15:06.026744127', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:06.029059171, PUSH_DATA,TOKEN:7730,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '7730', 'tmst': 93549649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7730', 'time': '19:15:06.029059171', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:06.031499147, PUSH_DATA,TOKEN:1a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '1a43', 'tmst': 93549216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a43', 'time': '19:15:06.031499147', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.701976060, PUSH_DATA,TOKEN:2834,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': '2834', 'tmst': 95224404, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2834', 'time': '19:15:07.701976060', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.707588672, PUSH_DATA,TOKEN:055b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': '055b', 'tmst': 95224666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '055b', 'time': '19:15:07.707588672', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.710087299, PUSH_DATA,TOKEN:9e56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': '9e56', 'tmst': 95224609, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e56', 'time': '19:15:07.710087299', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.814922094, PUSH_DATA,TOKEN:7837,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '7837', 'tmst': 95336279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7837', 'time': '19:15:07.814922094', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.817191362, PUSH_DATA,TOKEN:ee33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'ee33', 'tmst': 95336222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee33', 'time': '19:15:07.817191362', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:07.819901227, PUSH_DATA,TOKEN:9ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '9ee0', 'tmst': 95336267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee0', 'time': '19:15:07.819901227', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:08.281853914,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': 'ee33', 'tmst': 96336222, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:08.286642551,TX_ACK,TOKEN:0064,Gateway:0001000000000003
Timestamp:19:15:09.704683542, PUSH_DATA,TOKEN:9e35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': '9e35', 'tmst': 97222938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e35', 'time': '19:15:09.704683542', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:09.989353179, PUSH_DATA,TOKEN:fe1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': 'fe1e', 'tmst': 97508797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1e', 'time': '19:15:09.989353179', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:09.992558956, PUSH_DATA,TOKEN:701c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '701c', 'tmst': 97508615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '701c', 'time': '19:15:09.992558956', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:10.989512681, PUSH_DATA,TOKEN:2f64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': '2f64', 'tmst': 98513630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f64', 'time': '19:15:10.989512681', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:10.997236013, PUSH_DATA,TOKEN:ec9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': 'ec9b', 'tmst': 98513718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9b', 'time': '19:15:10.997236013', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:13.797310113, PUSH_DATA,TOKEN:ca39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9u4/', 'ulID': 'ca39', 'tmst': 101318374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca39', 'time': '19:15:13.797310113', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:14.227774858,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': 'ca39', 'tmst': 102318374, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:14.232448339,TX_ACK,TOKEN:0065,Gateway:0001000000000003
Timestamp:19:15:15.782044887, PUSH_DATA,TOKEN:7df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOaRFg', 'ulID': '7df5', 'tmst': 103305730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7df5', 'time': '19:15:15.782044887', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:15.784547328, PUSH_DATA,TOKEN:15dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOaRFg', 'ulID': '15dc', 'tmst': 103305799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15dc', 'time': '19:15:15.784547328', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:19.129789352, PUSH_DATA,TOKEN:99ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '99ae', 'tmst': 106652825, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ae', 'time': '19:15:19.129789352', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:19.132184505, PUSH_DATA,TOKEN:8a11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': '8a11', 'tmst': 106652879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a11', 'time': '19:15:19.132184505', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:19.563742637,PULL_RESP,TOKEN:23e9, Downlink:{'downlinkId': '23e9', 'uplinkId': '99ae', 'tmst': 108652825, 'items': [{'phyPayload': 'YMABAAIgAACOZjP/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:19.568456649,TX_ACK,TOKEN:23e9,Gateway:0001000000000001
Timestamp:19:15:25.907669067, PUSH_DATA,TOKEN:f1d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': 'f1d4', 'tmst': 113431345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1d4', 'time': '19:15:25.907669067', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:25.909436225, PUSH_DATA,TOKEN:5c8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '5c8f', 'tmst': 113431230, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c8f', 'time': '19:15:25.909436225', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:25.914512634, PUSH_DATA,TOKEN:095b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5sfl', 'ulID': '095b', 'tmst': 113431043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '095b', 'time': '19:15:25.914512634', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:26.422879219,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '095b', 'tmst': 115431043, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:26.427599906,TX_ACK,TOKEN:005d,Gateway:0001000000000002
Timestamp:19:15:29.224250078, PUSH_DATA,TOKEN:de64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': 'de64', 'tmst': 116740856, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de64', 'time': '19:15:29.224250078', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:29.409171104, PUSH_DATA,TOKEN:78a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '78a8', 'tmst': 116926001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a8', 'time': '19:15:29.409171104', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:31.209874629, PUSH_DATA,TOKEN:9df6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '9df6', 'tmst': 118728565, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9df6', 'time': '19:15:31.209874629', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:31.663017034,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': '9df6', 'tmst': 119728565, 'items': [{'phyPayload': 'YJwBAAIgAgDkKs0o', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:15:31.667749881,TX_ACK,TOKEN:0066,Gateway:0001000000000003
Timestamp:19:15:31.832210779, PUSH_DATA,TOKEN:8d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPl0Y6', 'ulID': '8d1a', 'tmst': 119353303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d1a', 'time': '19:15:31.832210779', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:15:32.045243501, PUSH_DATA,TOKEN:eba3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': 'eba3', 'tmst': 119561034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eba3', 'time': '19:15:32.045243501', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
