spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:15:21:57.265426874,PULL_RESP,TOKEN:e1b2, Downlink:{'downlinkId': 'e1b2', 'uplinkId': '6583', 'tmst': 1995166093, 'items': [{'phyPayload': 'YNEBAAIgAAB/+/h2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:21:57.270144462,TX_ACK,TOKEN:e1b2,Gateway:0001000000000001
Timestamp:15:21:58.164901733, PUSH_DATA,TOKEN:9ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKO3E1', 'ulID': '9ac5', 'tmst': 1994513796, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac5', 'time': '15:21:58.164901733', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.580397367, PUSH_DATA,TOKEN:3e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': '3e75', 'tmst': 1996926813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e75', 'time': '15:22:00.580397367', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:00.745578527, PUSH_DATA,TOKEN:2428,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACERPGa', 'ulID': '2428', 'tmst': 1997088402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2428', 'time': '15:22:00.745578527', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:01.002028226,PULL_RESP,TOKEN:e1b3, Downlink:{'downlinkId': 'e1b3', 'uplinkId': '3e75', 'tmst': 1997926813, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:01.006706714,TX_ACK,TOKEN:e1b3,Gateway:0001000000000001
Timestamp:15:22:03.131272077, PUSH_DATA,TOKEN:ecaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': 'ecaa', 'tmst': 1999475463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecaa', 'time': '15:22:03.131272077', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:04.356695890, PUSH_DATA,TOKEN:2afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '2afe', 'tmst': 2000699948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2afe', 'time': '15:22:04.356695890', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:11.297914505, PUSH_DATA,TOKEN:98c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': '98c8', 'tmst': 2007638708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c8', 'time': '15:22:11.297914505', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:11.743424177, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': 'ff1a', 'tmst': 2008092318, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1a', 'time': '15:22:11.743424177', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:12.180846452,PULL_RESP,TOKEN:e1b4, Downlink:{'downlinkId': 'e1b4', 'uplinkId': 'ff1a', 'tmst': 2010092318, 'items': [{'phyPayload': 'YIgBAAIgAADzt3N+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:12.185571670,TX_ACK,TOKEN:e1b4,Gateway:0001000000000001
Timestamp:15:22:12.448914527, PUSH_DATA,TOKEN:7567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLgTbs', 'ulID': '7567', 'tmst': 2008789983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7567', 'time': '15:22:12.448914527', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:13.194269418, PUSH_DATA,TOKEN:9054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '9054', 'tmst': 2009541015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9054', 'time': '15:22:13.194269418', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:15.469285011, PUSH_DATA,TOKEN:8d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '8d27', 'tmst': 2011816130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d27', 'time': '15:22:15.469285011', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:19.694227695, PUSH_DATA,TOKEN:1bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '1bd5', 'tmst': 2016041766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd5', 'time': '15:22:19.694227695', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:19.909297943, PUSH_DATA,TOKEN:7881,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/htE', 'ulID': '7881', 'tmst': 2016256420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7881', 'time': '15:22:19.909297943', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:20.534309148, PUSH_DATA,TOKEN:5913,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALHjYb', 'ulID': '5913', 'tmst': 2016883771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5913', 'time': '15:22:20.534309148', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:22.369527339, PUSH_DATA,TOKEN:886a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': '886a', 'tmst': 2018713352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886a', 'time': '15:22:22.369527339', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:23.405127525, PUSH_DATA,TOKEN:bfd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADI3hB3', 'ulID': 'bfd9', 'tmst': 2019753885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd9', 'time': '15:22:23.405127525', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:23.866781473,PULL_RESP,TOKEN:e1b5, Downlink:{'downlinkId': 'e1b5', 'uplinkId': 'bfd9', 'tmst': 2020753885, 'items': [{'phyPayload': 'YL0BAAIgAACmoTk3', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:23.871397256,TX_ACK,TOKEN:e1b5,Gateway:0001000000000001
Timestamp:15:22:23.970457553, PUSH_DATA,TOKEN:75ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': '75ab', 'tmst': 2020318659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ab', 'time': '15:22:23.970457553', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.305933713, PUSH_DATA,TOKEN:849f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '849f', 'tmst': 2020655806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '849f', 'time': '15:22:24.305933713', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.621316194, PUSH_DATA,TOKEN:a961,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': 'a961', 'tmst': 2020970550, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a961', 'time': '15:22:24.621316194', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:24.756556510, PUSH_DATA,TOKEN:e46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'e46b', 'tmst': 2021107293, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46b', 'time': '15:22:24.756556510', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:25.190951824,PULL_RESP,TOKEN:e1b6, Downlink:{'downlinkId': 'e1b6', 'uplinkId': 'e46b', 'tmst': 2023107293, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:25.195703744,TX_ACK,TOKEN:e1b6,Gateway:0001000000000001
Timestamp:15:22:28.801904201, PUSH_DATA,TOKEN:fc7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': 'fc7c', 'tmst': 2025142728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc7c', 'time': '15:22:28.801904201', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:31.807801008, PUSH_DATA,TOKEN:33fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACP3qwR', 'ulID': '33fb', 'tmst': 2028157298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33fb', 'time': '15:22:31.807801008', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:32.943673849, PUSH_DATA,TOKEN:96a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADD4skn', 'ulID': '96a8', 'tmst': 2029293733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a8', 'time': '15:22:32.943673849', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.389506101, PUSH_DATA,TOKEN:fdef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzmm4/', 'ulID': 'fdef', 'tmst': 2029736033, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdef', 'time': '15:22:33.389506101', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:33.845000028, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '4d18', 'tmst': 2030192272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d18', 'time': '15:22:33.845000028', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:34.950330257, PUSH_DATA,TOKEN:c5c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB60oQm', 'ulID': 'c5c6', 'tmst': 2031291691, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c6', 'time': '15:22:34.950330257', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:37.815804719, PUSH_DATA,TOKEN:991e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': '991e', 'tmst': 2034157171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '991e', 'time': '15:22:37.815804719', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:38.275557518,PULL_RESP,TOKEN:e1b7, Downlink:{'downlinkId': 'e1b7', 'uplinkId': '991e', 'tmst': 2036157171, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:38.280171394,TX_ACK,TOKEN:e1b7,Gateway:0001000000000001
Timestamp:15:22:38.841106414, PUSH_DATA,TOKEN:d9df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4bCeP', 'ulID': 'd9df', 'tmst': 2035184533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9df', 'time': '15:22:38.841106414', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:39.376256465, PUSH_DATA,TOKEN:b561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9TKmK', 'ulID': 'b561', 'tmst': 2035717313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b561', 'time': '15:22:39.376256465', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:42.987079381, PUSH_DATA,TOKEN:3bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': '3bbf', 'tmst': 2039329214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bbf', 'time': '15:22:42.987079381', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:43.652461290, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '1fbf', 'tmst': 2040002434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbf', 'time': '15:22:43.652461290', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.077771663, PUSH_DATA,TOKEN:5ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': '5ec9', 'tmst': 2040426303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec9', 'time': '15:22:44.077771663', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:44.081870555,PULL_RESP,TOKEN:e1b8, Downlink:{'downlinkId': 'e1b8', 'uplinkId': '1fbf', 'tmst': 2041002434, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:44.086438179,TX_ACK,TOKEN:e1b8,Gateway:0001000000000001
Timestamp:15:22:44.342788696, PUSH_DATA,TOKEN:341d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvT+5n', 'ulID': '341d', 'tmst': 2040692194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341d', 'time': '15:22:44.342788696', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:47.387942314, PUSH_DATA,TOKEN:be68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': 'be68', 'tmst': 2043734235, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be68', 'time': '15:22:47.387942314', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:51.033437490, PUSH_DATA,TOKEN:1854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABphvrh', 'ulID': '1854', 'tmst': 2047381565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1854', 'time': '15:22:51.033437490', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:53.859220266, PUSH_DATA,TOKEN:107b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '107b', 'tmst': 2050203209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '107b', 'time': '15:22:53.859220266', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:54.994637727, PUSH_DATA,TOKEN:6ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '6ac8', 'tmst': 2051341609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac8', 'time': '15:22:54.994637727', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:55.500298738,PULL_RESP,TOKEN:e1b9, Downlink:{'downlinkId': 'e1b9', 'uplinkId': '6ac8', 'tmst': 2052341609, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:22:55.504964590,TX_ACK,TOKEN:e1b9,Gateway:0001000000000001
Timestamp:15:22:55.760241746, PUSH_DATA,TOKEN:262f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIT3N+', 'ulID': '262f', 'tmst': 2052102503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '262f', 'time': '15:22:55.760241746', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:22:57.065991163, PUSH_DATA,TOKEN:8ebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7caiF', 'ulID': '8ebf', 'tmst': 2053412934, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ebf', 'time': '15:22:57.065991163', 'rssi': -66, 'snr': 50.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
