spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:30:17.603301763, PUSH_DATA,TOKEN:c53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': 'c53f', 'tmst': 1380612666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53f', 'time': '13:30:17.603301763', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:18.031095266, PUSH_DATA,TOKEN:7ad8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '7ad8', 'tmst': 1381039180, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad8', 'time': '13:30:18.031095266', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:18.708515644, PUSH_DATA,TOKEN:b986,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWg8se', 'ulID': 'b986', 'tmst': 1381719057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b986', 'time': '13:30:18.708515644', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:18.826559543, PUSH_DATA,TOKEN:4f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': '4f77', 'tmst': 1381838433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f77', 'time': '13:30:18.826559543', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:22.441978931, PUSH_DATA,TOKEN:0e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JWDk', 'ulID': '0e7a', 'tmst': 1385455774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e7a', 'time': '13:30:22.441978931', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:22.757688999, PUSH_DATA,TOKEN:de17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADr3sOC', 'ulID': 'de17', 'tmst': 1385770762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de17', 'time': '13:30:22.757688999', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:22.852153539, PUSH_DATA,TOKEN:b0e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABww9G4', 'ulID': 'b0e5', 'tmst': 1385865821, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0e5', 'time': '13:30:22.852153539', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:23.223801612, PUSH_DATA,TOKEN:44b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pogU', 'ulID': '44b4', 'tmst': 1386230808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44b4', 'time': '13:30:23.223801612', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:23.423142910, PUSH_DATA,TOKEN:31bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '31bf', 'tmst': 1386437423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31bf', 'time': '13:30:23.423142910', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:23.938490390, PUSH_DATA,TOKEN:66e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAM4L8', 'ulID': '66e4', 'tmst': 1386947267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e4', 'time': '13:30:23.938490390', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:24.897402048, PUSH_DATA,TOKEN:cbff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': 'cbff', 'tmst': 1387912272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbff', 'time': '13:30:24.897402048', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.849333524, PUSH_DATA,TOKEN:1d39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0kXce', 'ulID': '1d39', 'tmst': 1388861402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d39', 'time': '13:30:25.849333524', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.854973077, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0kXce', 'ulID': 'ebe3', 'tmst': 1388861707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebe3', 'time': '13:30:25.854973077', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:25.860045671, PUSH_DATA,TOKEN:7865,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0kXce', 'ulID': '7865', 'tmst': 1388861604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7865', 'time': '13:30:25.860045671', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:27.210057258, PUSH_DATA,TOKEN:bb31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaopC+', 'ulID': 'bb31', 'tmst': 1390222755, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb31', 'time': '13:30:27.210057258', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:27.216235637, PUSH_DATA,TOKEN:eb0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaopC+', 'ulID': 'eb0a', 'tmst': 1390222557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0a', 'time': '13:30:27.216235637', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:27.481328010, PUSH_DATA,TOKEN:a8ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': 'a8ca', 'tmst': 1390488358, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ca', 'time': '13:30:27.481328010', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:27.660470962,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': 'bb31', 'tmst': 1392222755, 'items': [{'phyPayload': 'YMoBAAIgAgCfpkFK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:27.665197610,TX_ACK,TOKEN:00a9,Gateway:0001000000000002
Timestamp:13:30:28.004477024, PUSH_DATA,TOKEN:5df0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7dgNw', 'ulID': '5df0', 'tmst': 1391014648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5df0', 'time': '13:30:28.004477024', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:28.145652294, PUSH_DATA,TOKEN:b46b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': 'b46b', 'tmst': 1391156380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b46b', 'time': '13:30:28.145652294', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:28.150966644, PUSH_DATA,TOKEN:6a3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '6a3a', 'tmst': 1391156285, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a3a', 'time': '13:30:28.150966644', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:28.672615528,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': '6a3a', 'tmst': 1392156285, 'items': [{'phyPayload': 'YDYBAAIgAAB3S03i', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:28.677356481,TX_ACK,TOKEN:00a0,Gateway:0001000000000003
Timestamp:13:30:30.546419143, PUSH_DATA,TOKEN:8048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxvZA', 'ulID': '8048', 'tmst': 1393555806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8048', 'time': '13:30:30.546419143', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:30.631563425, PUSH_DATA,TOKEN:5230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '5230', 'tmst': 1393640581, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5230', 'time': '13:30:30.631563425', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:30.993524789,PULL_RESP,TOKEN:3cce, Downlink:{'downlinkId': '3cce', 'uplinkId': '8048', 'tmst': 1395555806, 'items': [{'phyPayload': 'YN8BAAIgAgAQfJZw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:30.998284101,TX_ACK,TOKEN:3cce,Gateway:0001000000000001
Timestamp:13:30:31.187074184, PUSH_DATA,TOKEN:e45f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': 'e45f', 'tmst': 1394198727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e45f', 'time': '13:30:31.187074184', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.192703008, PUSH_DATA,TOKEN:554b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK+7eL', 'ulID': '554b', 'tmst': 1394199158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '554b', 'time': '13:30:31.192703008', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.405979871, PUSH_DATA,TOKEN:4320,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAntNdz', 'ulID': '4320', 'tmst': 1394413786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4320', 'time': '13:30:31.405979871', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.410937070, PUSH_DATA,TOKEN:4a61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAntNdz', 'ulID': '4a61', 'tmst': 1394413958, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a61', 'time': '13:30:31.410937070', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.901166677,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '4320', 'tmst': 1396413786, 'items': [{'phyPayload': 'YDoBAAIgBgBOx8uW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:31.905987024,TX_ACK,TOKEN:00a1,Gateway:0001000000000003
Timestamp:13:30:31.950947523, PUSH_DATA,TOKEN:5a35,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '5a35', 'tmst': 1394965759, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a35', 'time': '13:30:31.950947523', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.954163551, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '44d2', 'tmst': 1394965534, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d2', 'time': '13:30:31.954163551', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:31.958425283, PUSH_DATA,TOKEN:9aff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUufW0', 'ulID': '9aff', 'tmst': 1394965902, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9aff', 'time': '13:30:31.958425283', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:32.708186864, PUSH_DATA,TOKEN:0485,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '0485', 'tmst': 1395715589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0485', 'time': '13:30:32.708186864', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:34.555374145, PUSH_DATA,TOKEN:9c04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '9c04', 'tmst': 1397563758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c04', 'time': '13:30:34.555374145', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:35.473137855, PUSH_DATA,TOKEN:d207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': 'd207', 'tmst': 1398483529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd207', 'time': '13:30:35.473137855', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:35.970740318, PUSH_DATA,TOKEN:3f52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '3f52', 'tmst': 1398985296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f52', 'time': '13:30:35.970740318', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:35.973582029, PUSH_DATA,TOKEN:4f91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '4f91', 'tmst': 1398985741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f91', 'time': '13:30:35.973582029', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:35.978415250, PUSH_DATA,TOKEN:827d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '827d', 'tmst': 1398985578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '827d', 'time': '13:30:35.978415250', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:37.538665294, PUSH_DATA,TOKEN:2766,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': '2766', 'tmst': 1400553286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2766', 'time': '13:30:37.538665294', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:37.544237375, PUSH_DATA,TOKEN:dd7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'dd7c', 'tmst': 1400553208, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd7c', 'time': '13:30:37.544237375', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:37.547120332, PUSH_DATA,TOKEN:b120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Gn8d', 'ulID': 'b120', 'tmst': 1400552980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b120', 'time': '13:30:37.547120332', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:38.052078962,PULL_RESP,TOKEN:3ccf, Downlink:{'downlinkId': '3ccf', 'uplinkId': 'b120', 'tmst': 1401552980, 'items': [{'phyPayload': 'YBYBAAIgAACsH4qj', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:30:38.056742668,TX_ACK,TOKEN:3ccf,Gateway:0001000000000001
Timestamp:13:30:38.224135160, PUSH_DATA,TOKEN:9cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': '9cfc', 'tmst': 1401237566, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cfc', 'time': '13:30:38.224135160', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:40.201661586, PUSH_DATA,TOKEN:81f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAecHa9', 'ulID': '81f6', 'tmst': 1403213760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81f6', 'time': '13:30:40.201661586', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:30:40.207000017, PUSH_DATA,TOKEN:31c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAecHa9', 'ulID': '31c5', 'tmst': 1403213839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c5', 'time': '13:30:40.207000017', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
