spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:11:42.636287927,PULL_RESP,TOKEN:007b, Downlink:{'downlinkId': '007b', 'uplinkId': '7545', 'tmst': 2545443567, 'items': [{'phyPayload': 'YKUBAAIgAgD1rVAH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:42.641108274,TX_ACK,TOKEN:007b,Gateway:0001000000000003
Timestamp:09:11:43.167384386, PUSH_DATA,TOKEN:93b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '93b0', 'tmst': 2545397476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b0', 'time': '09:11:43.167384386', 'rssi': -81, 'snr': 36.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:45.719871044, PUSH_DATA,TOKEN:1bbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdcJzG', 'ulID': '1bbc', 'tmst': 2547949780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bbc', 'time': '09:11:45.719871044', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:45.922266483, PUSH_DATA,TOKEN:95a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '95a8', 'tmst': 2548149231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95a8', 'time': '09:11:45.922266483', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:45.927759408, PUSH_DATA,TOKEN:7d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '7d1f', 'tmst': 2548149295, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d1f', 'time': '09:11:45.927759408', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:46.358873605,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': '95a8', 'tmst': 2550149231, 'items': [{'phyPayload': 'YLIAAAIgAADNxVl7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:46.363622426,TX_ACK,TOKEN:007c,Gateway:0001000000000003
Timestamp:09:11:46.714887142, PUSH_DATA,TOKEN:5cd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': '5cd8', 'tmst': 2548935502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cd8', 'time': '09:11:46.714887142', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:49.402684211, PUSH_DATA,TOKEN:2df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '2df1', 'tmst': 2551631162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df1', 'time': '09:11:49.402684211', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:49.410540342, PUSH_DATA,TOKEN:360b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '360b', 'tmst': 2551631364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '360b', 'time': '09:11:49.410540342', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:49.900083541,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '360b', 'tmst': 2552631364, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:49.904759645,TX_ACK,TOKEN:007f,Gateway:0001000000000002
Timestamp:09:11:51.367995023, PUSH_DATA,TOKEN:0c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': '0c02', 'tmst': 2553589697, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c02', 'time': '09:11:51.367995023', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:51.805305957,PULL_RESP,TOKEN:15b8, Downlink:{'downlinkId': '15b8', 'uplinkId': '0c02', 'tmst': 2555589697, 'items': [{'phyPayload': 'YK0AAAIgAQBhMaSk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:51.809987545,TX_ACK,TOKEN:15b8,Gateway:0001000000000001
Timestamp:09:11:54.295467853, PUSH_DATA,TOKEN:93e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': '93e2', 'tmst': 2556520924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93e2', 'time': '09:11:54.295467853', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:54.741214275,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '93e2', 'tmst': 2558520924, 'items': [{'phyPayload': 'YNUBAAIgAQA7AFu2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:54.746019601,TX_ACK,TOKEN:0080,Gateway:0001000000000002
Timestamp:09:11:57.043482542, PUSH_DATA,TOKEN:5458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': '5458', 'tmst': 2559273684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5458', 'time': '09:11:57.043482542', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:57.049163818, PUSH_DATA,TOKEN:8be7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': '8be7', 'tmst': 2559273394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8be7', 'time': '09:11:57.049163818', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:58.354106903, PUSH_DATA,TOKEN:6905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '6905', 'tmst': 2560576798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6905', 'time': '09:11:58.354106903', 'rssi': -72, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:58.499642372, PUSH_DATA,TOKEN:58b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': '58b8', 'tmst': 2560724615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58b8', 'time': '09:11:58.499642372', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:58.884167671,PULL_RESP,TOKEN:007d, Downlink:{'downlinkId': '007d', 'uplinkId': '6905', 'tmst': 2562576798, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:11:58.888994455,TX_ACK,TOKEN:007d,Gateway:0001000000000003
Timestamp:09:11:59.959399223, PUSH_DATA,TOKEN:98b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '98b4', 'tmst': 2562182479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b4', 'time': '09:11:59.959399223', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:11:59.961889982, PUSH_DATA,TOKEN:90c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '90c5', 'tmst': 2562182345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90c5', 'time': '09:11:59.961889982', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:00.488385200,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '90c5', 'tmst': 2563182345, 'items': [{'phyPayload': 'YGEAAAIgAQDdnGla', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:00.492988109,TX_ACK,TOKEN:0081,Gateway:0001000000000002
Timestamp:09:12:01.166927099, PUSH_DATA,TOKEN:a6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': 'a6c6', 'tmst': 2563393129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6c6', 'time': '09:12:01.166927099', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:02.775060176, PUSH_DATA,TOKEN:c8bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': 'c8bc', 'tmst': 2564998012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8bc', 'time': '09:12:02.775060176', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:02.909501552, PUSH_DATA,TOKEN:585b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApfSHU', 'ulID': '585b', 'tmst': 2565130029, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '585b', 'time': '09:12:02.909501552', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.492409467, PUSH_DATA,TOKEN:9e15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '9e15', 'tmst': 2568715074, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e15', 'time': '09:12:06.492409467', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.494961023, PUSH_DATA,TOKEN:64c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '64c6', 'tmst': 2568715189, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64c6', 'time': '09:12:06.494961023', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.610038757, PUSH_DATA,TOKEN:46b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '46b8', 'tmst': 2568840179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46b8', 'time': '09:12:06.610038757', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.613165378, PUSH_DATA,TOKEN:1ed2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '1ed2', 'tmst': 2568839855, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ed2', 'time': '09:12:06.613165378', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.620808601, PUSH_DATA,TOKEN:9f27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '9f27', 'tmst': 2568840057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f27', 'time': '09:12:06.620808601', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:06.941894292,PULL_RESP,TOKEN:15b9, Downlink:{'downlinkId': '15b9', 'uplinkId': '9e15', 'tmst': 2570715074, 'items': [{'phyPayload': 'YHgBAAIgAACfSjCz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:06.946485519,TX_ACK,TOKEN:15b9,Gateway:0001000000000001
Timestamp:09:12:07.052667140,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '1ed2', 'tmst': 2570839855, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:07.057330846,TX_ACK,TOKEN:0082,Gateway:0001000000000002
Timestamp:09:12:08.987802743, PUSH_DATA,TOKEN:7d52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': '7d52', 'tmst': 2571214092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d52', 'time': '09:12:08.987802743', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:09.263210058, PUSH_DATA,TOKEN:06d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '06d5', 'tmst': 2571490213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d5', 'time': '09:12:09.263210058', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:11.490183115, PUSH_DATA,TOKEN:0a9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA89W2J', 'ulID': '0a9e', 'tmst': 2573710871, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9e', 'time': '09:12:11.490183115', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:12.335989475, PUSH_DATA,TOKEN:8a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsL5RG', 'ulID': '8a9a', 'tmst': 2574565442, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a9a', 'time': '09:12:12.335989475', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:13.408773660, PUSH_DATA,TOKEN:6033,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '6033', 'tmst': 2575633799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6033', 'time': '09:12:13.408773660', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:13.921463489,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '6033', 'tmst': 2577633799, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:13.926584243,TX_ACK,TOKEN:007e,Gateway:0001000000000003
Timestamp:09:12:14.741245746, PUSH_DATA,TOKEN:e229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC77/EY', 'ulID': 'e229', 'tmst': 2576968934, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e229', 'time': '09:12:14.741245746', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:15.324140071, PUSH_DATA,TOKEN:ef3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': 'ef3a', 'tmst': 2577554105, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef3a', 'time': '09:12:15.324140071', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:15.335564136, PUSH_DATA,TOKEN:848e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': '848e', 'tmst': 2577561409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '848e', 'time': '09:12:15.335564136', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:15.740891933, PUSH_DATA,TOKEN:4fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN4o50', 'ulID': '4fe8', 'tmst': 2577969387, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fe8', 'time': '09:12:15.740891933', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:18.476700782, PUSH_DATA,TOKEN:6840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC83uhZ', 'ulID': '6840', 'tmst': 2580699780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6840', 'time': '09:12:18.476700782', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:18.729380846, PUSH_DATA,TOKEN:99e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '99e1', 'tmst': 2580957916, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99e1', 'time': '09:12:18.729380846', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:18.732101440, PUSH_DATA,TOKEN:8382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '8382', 'tmst': 2580958235, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8382', 'time': '09:12:18.732101440', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:18.739252567, PUSH_DATA,TOKEN:e200,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': 'e200', 'tmst': 2580958071, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e200', 'time': '09:12:18.739252567', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:12:18.943643808,PULL_RESP,TOKEN:15ba, Downlink:{'downlinkId': '15ba', 'uplinkId': '6840', 'tmst': 2582699780, 'items': [{'phyPayload': 'YFMAAAIgAACfVN5+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
