spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:08:43:50.499378204, PUSH_DATA,TOKEN:44cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB34sUY', 'ulID': '44cf', 'tmst': 82334513, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44cf', 'time': '08:43:50.499378204', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.501752614, PUSH_DATA,TOKEN:6b54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB34sUY', 'ulID': '6b54', 'tmst': 82334460, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b54', 'time': '08:43:50.501752614', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.504423856, PUSH_DATA,TOKEN:4d6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB34sUY', 'ulID': '4d6a', 'tmst': 82334534, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d6a', 'time': '08:43:50.504423856', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.732303619, PUSH_DATA,TOKEN:6755,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgpoh1', 'ulID': '6755', 'tmst': 82570199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6755', 'time': '08:43:50.732303619', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.734785795, PUSH_DATA,TOKEN:f226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgpoh1', 'ulID': 'f226', 'tmst': 82570064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f226', 'time': '08:43:50.734785795', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.869598150, PUSH_DATA,TOKEN:d7bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RW4e', 'ulID': 'd7bb', 'tmst': 82702079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7bb', 'time': '08:43:50.869598150', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:50.875213146, PUSH_DATA,TOKEN:d570,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RW4e', 'ulID': 'd570', 'tmst': 82701882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd570', 'time': '08:43:50.875213146', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:51.072173833, PUSH_DATA,TOKEN:8490,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOYOcw', 'ulID': '8490', 'tmst': 82907341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8490', 'time': '08:43:51.072173833', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:51.947464227, PUSH_DATA,TOKEN:31c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': '31c8', 'tmst': 83788043, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31c8', 'time': '08:43:51.947464227', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.022790431, PUSH_DATA,TOKEN:af33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhKybV', 'ulID': 'af33', 'tmst': 83863697, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af33', 'time': '08:43:52.022790431', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.104850530, PUSH_DATA,TOKEN:2e0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/uBZ', 'ulID': '2e0d', 'tmst': 83946244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e0d', 'time': '08:43:52.104850530', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.111042261, PUSH_DATA,TOKEN:e608,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/uBZ', 'ulID': 'e608', 'tmst': 83945976, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e608', 'time': '08:43:52.111042261', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.440138101, PUSH_DATA,TOKEN:338e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+ZI5', 'ulID': '338e', 'tmst': 84277767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338e', 'time': '08:43:52.440138101', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.443044900, PUSH_DATA,TOKEN:fcf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1+ZI5', 'ulID': 'fcf0', 'tmst': 84277944, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf0', 'time': '08:43:52.443044900', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:52.879328966,PULL_RESP,TOKEN:f8d7, Downlink:{'downlinkId': 'f8d7', 'uplinkId': '338e', 'tmst': 86277767, 'items': [{'phyPayload': 'YNsBAAIgAgDax/1V', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:52.883924007,TX_ACK,TOKEN:f8d7,Gateway:0001000000000001
Timestamp:08:43:53.185874700, PUSH_DATA,TOKEN:b940,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIWhsb', 'ulID': 'b940', 'tmst': 85021712, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b940', 'time': '08:43:53.185874700', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.191234827, PUSH_DATA,TOKEN:bf06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIWhsb', 'ulID': 'bf06', 'tmst': 85021502, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf06', 'time': '08:43:53.191234827', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.696686983,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'b940', 'tmst': 87021712, 'items': [{'phyPayload': 'YHgBAAIgCACtR2Kd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:53.701545715,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:08:43:53.900877714, PUSH_DATA,TOKEN:aa2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0TWP', 'ulID': 'aa2a', 'tmst': 85738924, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa2a', 'time': '08:43:53.900877714', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:53.906234502, PUSH_DATA,TOKEN:5a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0TWP', 'ulID': '5a12', 'tmst': 85738798, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a12', 'time': '08:43:53.906234502', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.796287775, PUSH_DATA,TOKEN:7f4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABXSHcj', 'ulID': '7f4c', 'tmst': 87631482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f4c', 'time': '08:43:55.796287775', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:55.951709032, PUSH_DATA,TOKEN:3857,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvAipz', 'ulID': '3857', 'tmst': 87782957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3857', 'time': '08:43:55.951709032', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:56.219307661,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '7f4c', 'tmst': 89631482, 'items': [{'phyPayload': 'YDAAAAIgBABgoHYZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:43:56.224017858,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:08:43:56.631479024, PUSH_DATA,TOKEN:070e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADS4x1Y', 'ulID': '070e', 'tmst': 88465751, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '070e', 'time': '08:43:56.631479024', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:59.286244392, PUSH_DATA,TOKEN:0338,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABQ1U8e', 'ulID': '0338', 'tmst': 91121808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0338', 'time': '08:43:59.286244392', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:59.507298231, PUSH_DATA,TOKEN:58e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACieqhF', 'ulID': '58e9', 'tmst': 91347065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e9', 'time': '08:43:59.507298231', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:59.751397609, PUSH_DATA,TOKEN:418b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '418b', 'tmst': 91592252, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '418b', 'time': '08:43:59.751397609', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:59.753856182, PUSH_DATA,TOKEN:783d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '783d', 'tmst': 91592453, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783d', 'time': '08:43:59.753856182', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:43:59.756393432, PUSH_DATA,TOKEN:7b31,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+90AO', 'ulID': '7b31', 'tmst': 91592379, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b31', 'time': '08:43:59.756393432', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:00.271519660,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '7b31', 'tmst': 92592379, 'items': [{'phyPayload': 'YPAAAAIgAgDkL1xt', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:00.276258468,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:08:44:00.941695690, PUSH_DATA,TOKEN:3828,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADN2/Kk', 'ulID': '3828', 'tmst': 92773694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3828', 'time': '08:44:00.941695690', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.194744586, PUSH_DATA,TOKEN:6592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0oJYP', 'ulID': '6592', 'tmst': 93033730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6592', 'time': '08:44:01.194744586', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.194744586, PUSH_DATA,TOKEN:6592,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': '6592', 'tmst': 93033993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6592', 'time': '08:44:01.194744586', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.196537494, PUSH_DATA,TOKEN:3ae5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0oJYP', 'ulID': '3ae5', 'tmst': 93033613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ae5', 'time': '08:44:01.196537494', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.199468612, PUSH_DATA,TOKEN:df73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0oJYP', 'ulID': 'df73', 'tmst': 93033444, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df73', 'time': '08:44:01.199468612', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.199468612, PUSH_DATA,TOKEN:df73,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOU+21', 'ulID': 'df73', 'tmst': 93033886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df73', 'time': '08:44:01.199468612', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.474551677, PUSH_DATA,TOKEN:3ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADybTZq', 'ulID': '3ce6', 'tmst': 93313095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce6', 'time': '08:44:01.474551677', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.476769208, PUSH_DATA,TOKEN:8103,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADybTZq', 'ulID': '8103', 'tmst': 93312930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8103', 'time': '08:44:01.476769208', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.721743583, PUSH_DATA,TOKEN:450d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8/zld', 'ulID': '450d', 'tmst': 93556206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450d', 'time': '08:44:01.721743583', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.867676019, PUSH_DATA,TOKEN:ef50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADyiEqm', 'ulID': 'ef50', 'tmst': 93706430, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef50', 'time': '08:44:01.867676019', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:01.869519710, PUSH_DATA,TOKEN:58f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADyiEqm', 'ulID': '58f2', 'tmst': 93706215, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58f2', 'time': '08:44:01.869519710', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:02.234119892, PUSH_DATA,TOKEN:88b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzr7qP', 'ulID': '88b0', 'tmst': 94071134, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88b0', 'time': '08:44:02.234119892', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:02.446981906, PUSH_DATA,TOKEN:dbc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaVqw', 'ulID': 'dbc9', 'tmst': 94286851, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbc9', 'time': '08:44:02.446981906', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:02.454054117, PUSH_DATA,TOKEN:3b53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaVqw', 'ulID': '3b53', 'tmst': 94286613, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b53', 'time': '08:44:02.454054117', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:02.459439754, PUSH_DATA,TOKEN:07b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIw3C3', 'ulID': '07b7', 'tmst': 94294029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b7', 'time': '08:44:02.459439754', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:02.461849689, PUSH_DATA,TOKEN:8585,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIw3C3', 'ulID': '8585', 'tmst': 94294159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8585', 'time': '08:44:02.461849689', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:03.717540979, PUSH_DATA,TOKEN:f2bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/dNn7', 'ulID': 'f2bd', 'tmst': 95555589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2bd', 'time': '08:44:03.717540979', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
