spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:51:14.008673906,PULL_RESP,TOKEN:7489, Downlink:{'downlinkId': '7489', 'uplinkId': '3ebb', 'tmst': 4209631876, 'items': [{'phyPayload': 'YM4AAAIgAAAO7CSa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:51:14.013387918,TX_ACK,TOKEN:7489,Gateway:0001000000000001
Timestamp:06:51:14.234277725,PULL_RESP,TOKEN:748a, Downlink:{'downlinkId': '748a', 'uplinkId': 'dd40', 'tmst': 4208914254, 'items': [{'phyPayload': 'YEsAAAIgAwC2GiMc', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:51:14.239140748,TX_ACK,TOKEN:748a,Gateway:0001000000000001
Timestamp:06:51:21.479197978, PUSH_DATA,TOKEN:383a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': '383a', 'tmst': 4215603469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383a', 'time': '06:51:21.479197978', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:22.474676132, PUSH_DATA,TOKEN:9ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkgrND', 'ulID': '9ac6', 'tmst': 4216600921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac6', 'time': '06:51:22.474676132', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:22.760153532, PUSH_DATA,TOKEN:fbb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': 'fbb6', 'tmst': 4216886602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbb6', 'time': '06:51:22.760153532', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:27.535160303, PUSH_DATA,TOKEN:e2b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': 'e2b7', 'tmst': 4221652584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b7', 'time': '06:51:27.535160303', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:28.038657665,PULL_RESP,TOKEN:748b, Downlink:{'downlinkId': '748b', 'uplinkId': 'e2b7', 'tmst': 4223652584, 'items': [{'phyPayload': 'YOUBAAIgAQC8NkoU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:51:28.043527603,TX_ACK,TOKEN:748b,Gateway:0001000000000001
Timestamp:06:51:31.960448741, PUSH_DATA,TOKEN:4d20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '4d20', 'tmst': 4226077800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d20', 'time': '06:51:31.960448741', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:35.756039381, PUSH_DATA,TOKEN:4219,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXtC62', 'ulID': '4219', 'tmst': 4229881259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4219', 'time': '06:51:35.756039381', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:38.551360845, PUSH_DATA,TOKEN:ebec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTjA3H', 'ulID': 'ebec', 'tmst': 4232673777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebec', 'time': '06:51:38.551360845', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:38.676592588, PUSH_DATA,TOKEN:21d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABdPrzW', 'ulID': '21d0', 'tmst': 4232796497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d0', 'time': '06:51:38.676592588', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:40.268267154, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '7a7e', 'tmst': 4234391897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a7e', 'time': '06:51:40.268267154', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:40.733290433,PULL_RESP,TOKEN:748c, Downlink:{'downlinkId': '748c', 'uplinkId': '7a7e', 'tmst': 4236391897, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:51:40.738092184,TX_ACK,TOKEN:748c,Gateway:0001000000000001
Timestamp:06:51:44.603767633, PUSH_DATA,TOKEN:5b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdIgJm', 'ulID': '5b1a', 'tmst': 4238729319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1a', 'time': '06:51:44.603767633', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:45.049178600, PUSH_DATA,TOKEN:d5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtrELj', 'ulID': 'd5ec', 'tmst': 4239167160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ec', 'time': '06:51:45.049178600', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:47.964803934, PUSH_DATA,TOKEN:d90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'd90d', 'tmst': 4242082242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90d', 'time': '06:51:47.964803934', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:49.200503349, PUSH_DATA,TOKEN:2675,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '2675', 'tmst': 4243326699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2675', 'time': '06:51:49.200503349', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:51.236118555, PUSH_DATA,TOKEN:ffc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXnndY', 'ulID': 'ffc0', 'tmst': 4245353048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc0', 'time': '06:51:51.236118555', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:51.251575946, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '3bfa', 'tmst': 4245371482, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bfa', 'time': '06:51:51.251575946', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:52.007055521, PUSH_DATA,TOKEN:761d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7M0/k', 'ulID': '761d', 'tmst': 4246129101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '761d', 'time': '06:51:52.007055521', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:53.892318725, PUSH_DATA,TOKEN:b1c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'b1c4', 'tmst': 4248009692, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1c4', 'time': '06:51:53.892318725', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:54.322968959,PULL_RESP,TOKEN:748d, Downlink:{'downlinkId': '748d', 'uplinkId': 'b1c4', 'tmst': 4250009692, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:51:54.327610969,TX_ACK,TOKEN:748d,Gateway:0001000000000001
Timestamp:06:51:54.357671976, PUSH_DATA,TOKEN:3dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': '3dfb', 'tmst': 4248482638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dfb', 'time': '06:51:54.357671976', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:57.983119726, PUSH_DATA,TOKEN:1443,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5OCZN', 'ulID': '1443', 'tmst': 4252108097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1443', 'time': '06:51:57.983119726', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:59.278654813, PUSH_DATA,TOKEN:6b35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVDX/k', 'ulID': '6b35', 'tmst': 4253400549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b35', 'time': '06:51:59.278654813', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:59.844309329, PUSH_DATA,TOKEN:13cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '13cb', 'tmst': 4253964733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13cb', 'time': '06:51:59.844309329', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:51:59.899986505, PUSH_DATA,TOKEN:678d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '678d', 'tmst': 4254025551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678d', 'time': '06:51:59.899986505', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:00.844936609, PUSH_DATA,TOKEN:49c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '49c2', 'tmst': 4254969854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49c2', 'time': '06:52:00.844936609', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:01.260354757, PUSH_DATA,TOKEN:a757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'a757', 'tmst': 4255383725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a757', 'time': '06:52:01.260354757', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:01.276214122,PULL_RESP,TOKEN:748e, Downlink:{'downlinkId': '748e', 'uplinkId': '49c2', 'tmst': 4255969854, 'items': [{'phyPayload': 'YF0BAAIgAgDOvUZz', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:01.280942201,TX_ACK,TOKEN:748e,Gateway:0001000000000001
Timestamp:06:52:05.595631361, PUSH_DATA,TOKEN:5c7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXP7Xn', 'ulID': '5c7d', 'tmst': 4259715945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7d', 'time': '06:52:05.595631361', 'rssi': -65, 'snr': 52.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:05.691435575, PUSH_DATA,TOKEN:4335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '4335', 'tmst': 4259811361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4335', 'time': '06:52:05.691435575', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:05.926887035, PUSH_DATA,TOKEN:8a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '8a6a', 'tmst': 4260049143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a6a', 'time': '06:52:05.926887035', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:06.020834207,PULL_RESP,TOKEN:748f, Downlink:{'downlinkId': '748f', 'uplinkId': '5c7d', 'tmst': 4261715945, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:06.025495529,TX_ACK,TOKEN:748f,Gateway:0001000000000001
Timestamp:06:52:10.467093229, PUSH_DATA,TOKEN:83a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': '83a1', 'tmst': 4264591276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a1', 'time': '06:52:10.467093229', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:10.992278575, PUSH_DATA,TOKEN:0235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': '0235', 'tmst': 4265110322, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0235', 'time': '06:52:10.992278575', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:13.207689523, PUSH_DATA,TOKEN:653f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY9+iS', 'ulID': '653f', 'tmst': 4267330973, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '653f', 'time': '06:52:13.207689523', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:14.953101634, PUSH_DATA,TOKEN:30bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATnKEk', 'ulID': '30bd', 'tmst': 4269074545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30bd', 'time': '06:52:14.953101634', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:17.958818435, PUSH_DATA,TOKEN:be44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'be44', 'tmst': 4272084549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be44', 'time': '06:52:17.958818435', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:18.184051990, PUSH_DATA,TOKEN:7913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '7913', 'tmst': 4272301740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7913', 'time': '06:52:18.184051990', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:18.399464368,PULL_RESP,TOKEN:7490, Downlink:{'downlinkId': '7490', 'uplinkId': 'be44', 'tmst': 4274084549, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:18.404188871,TX_ACK,TOKEN:7490,Gateway:0001000000000001
Timestamp:06:52:18.489083051, PUSH_DATA,TOKEN:f5e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLdSaq', 'ulID': 'f5e0', 'tmst': 4272614630, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e0', 'time': '06:52:18.489083051', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:19.394672870, PUSH_DATA,TOKEN:a13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': 'a13e', 'tmst': 4273517390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a13e', 'time': '06:52:19.394672870', 'rssi': -72, 'snr': 45.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:19.929943323, PUSH_DATA,TOKEN:a348,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'a348', 'tmst': 4274052188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a348', 'time': '06:52:19.929943323', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:21.655291080, PUSH_DATA,TOKEN:95ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '95ff', 'tmst': 4275773952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ff', 'time': '06:52:21.655291080', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:52:22.140656948,PULL_RESP,TOKEN:7491, Downlink:{'downlinkId': '7491', 'uplinkId': '95ff', 'tmst': 4276773952, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:52:22.145300626,TX_ACK,TOKEN:7491,Gateway:0001000000000001
