spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:11:41.227353096, PUSH_DATA,TOKEN:3592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABm7j2/', 'ulID': '3592', 'tmst': 3531626528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3592', 'time': '05:11:41.227353096', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:41.482623100, PUSH_DATA,TOKEN:8917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADXhgT2', 'ulID': '8917', 'tmst': 3531874998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8917', 'time': '05:11:41.482623100', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:41.683966875,PULL_RESP,TOKEN:b199, Downlink:{'downlinkId': 'b199', 'uplinkId': '3592', 'tmst': 3533626528, 'items': [{'phyPayload': 'YN0BAAIgAACUSFKH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:11:41.688742876,TX_ACK,TOKEN:b199,Gateway:0001000000000001
Timestamp:05:11:42.188390493, PUSH_DATA,TOKEN:19d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': '19d7', 'tmst': 3532589471, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19d7', 'time': '05:11:42.188390493', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:42.664037227, PUSH_DATA,TOKEN:63f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgU46T', 'ulID': '63f0', 'tmst': 3533062347, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63f0', 'time': '05:11:42.664037227', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:45.289446353, PUSH_DATA,TOKEN:4a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '4a46', 'tmst': 3535687100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a46', 'time': '05:11:45.289446353', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:45.354959726, PUSH_DATA,TOKEN:4275,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': '4275', 'tmst': 3535755744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4275', 'time': '05:11:45.354959726', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:45.694123029, PUSH_DATA,TOKEN:61e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '61e1', 'tmst': 3536083745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e1', 'time': '05:11:45.694123029', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:45.869233369, PUSH_DATA,TOKEN:4fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '4fb2', 'tmst': 3536270596, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb2', 'time': '05:11:45.869233369', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:46.504804372, PUSH_DATA,TOKEN:cfc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRbAV', 'ulID': 'cfc8', 'tmst': 3536905360, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc8', 'time': '05:11:46.504804372', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:46.590415000, PUSH_DATA,TOKEN:5a96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '5a96', 'tmst': 3536990065, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a96', 'time': '05:11:46.590415000', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:46.626334905, PUSH_DATA,TOKEN:dc1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeUXxX', 'ulID': 'dc1b', 'tmst': 3537019643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc1b', 'time': '05:11:46.626334905', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:47.341776847, PUSH_DATA,TOKEN:5fad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '5fad', 'tmst': 3537737039, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fad', 'time': '05:11:47.341776847', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:47.596872091, PUSH_DATA,TOKEN:3a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '3a33', 'tmst': 3537992865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a33', 'time': '05:11:47.596872091', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:48.035547256,PULL_RESP,TOKEN:b19a, Downlink:{'downlinkId': 'b19a', 'uplinkId': '3a33', 'tmst': 3538992865, 'items': [{'phyPayload': 'YCwAAAIgAQDI7V8v', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:11:48.040247678,TX_ACK,TOKEN:b19a,Gateway:0001000000000001
Timestamp:05:11:48.362113237, PUSH_DATA,TOKEN:66ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACQGr2D', 'ulID': '66ac', 'tmst': 3538762864, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ac', 'time': '05:11:48.362113237', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:48.467952966, PUSH_DATA,TOKEN:139b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': '139b', 'tmst': 3538864102, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '139b', 'time': '05:11:48.467952966', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:48.533495187, PUSH_DATA,TOKEN:3e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': '3e9c', 'tmst': 3538931995, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e9c', 'time': '05:11:48.533495187', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:49.548767566, PUSH_DATA,TOKEN:b257,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0iMc9', 'ulID': 'b257', 'tmst': 3539946540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b257', 'time': '05:11:49.548767566', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:49.864617109, PUSH_DATA,TOKEN:7316,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADnxEfX', 'ulID': '7316', 'tmst': 3540258212, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7316', 'time': '05:11:49.864617109', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:50.079909563, PUSH_DATA,TOKEN:48bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '48bd', 'tmst': 3540480885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48bd', 'time': '05:11:50.079909563', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:51.264849901, PUSH_DATA,TOKEN:5c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCuVCV', 'ulID': '5c8a', 'tmst': 3541657501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8a', 'time': '05:11:51.264849901', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:51.930558681, PUSH_DATA,TOKEN:3201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5/PIJ', 'ulID': '3201', 'tmst': 3542331891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3201', 'time': '05:11:51.930558681', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:52.055921792, PUSH_DATA,TOKEN:1d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY6/fV', 'ulID': '1d93', 'tmst': 3542454326, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d93', 'time': '05:11:52.055921792', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:52.791248321, PUSH_DATA,TOKEN:e26c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': 'e26c', 'tmst': 3543184045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26c', 'time': '05:11:52.791248321', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:53.289522886,PULL_RESP,TOKEN:b19b, Downlink:{'downlinkId': 'b19b', 'uplinkId': 'e26c', 'tmst': 3545184045, 'items': [{'phyPayload': 'YIYBAAIgAQDfvQeH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:11:53.294260501,TX_ACK,TOKEN:b19b,Gateway:0001000000000001
Timestamp:05:11:54.056782245, PUSH_DATA,TOKEN:45b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6gZCe', 'ulID': '45b1', 'tmst': 3544455767, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45b1', 'time': '05:11:54.056782245', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:54.332324504, PUSH_DATA,TOKEN:34a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo4/jg', 'ulID': '34a0', 'tmst': 3544726032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a0', 'time': '05:11:54.332324504', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:54.668051481, PUSH_DATA,TOKEN:4711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '4711', 'tmst': 3545061293, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4711', 'time': '05:11:54.668051481', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:56.813556909, PUSH_DATA,TOKEN:bba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'bba6', 'tmst': 3547210291, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bba6', 'time': '05:11:56.813556909', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:57.318826436, PUSH_DATA,TOKEN:d924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': 'd924', 'tmst': 3547713764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd924', 'time': '05:11:57.318826436', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:57.914031505, PUSH_DATA,TOKEN:a2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rxfA', 'ulID': 'a2ec', 'tmst': 3548315865, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ec', 'time': '05:11:57.914031505', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:58.049450874, PUSH_DATA,TOKEN:bfe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADURjy3', 'ulID': 'bfe0', 'tmst': 3548442374, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe0', 'time': '05:11:58.049450874', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:58.904882192, PUSH_DATA,TOKEN:8871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbNuA+', 'ulID': '8871', 'tmst': 3549306840, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8871', 'time': '05:11:58.904882192', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:59.160235166, PUSH_DATA,TOKEN:37fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAulbfd', 'ulID': '37fb', 'tmst': 3549561645, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37fb', 'time': '05:11:59.160235166', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:59.365308523, PUSH_DATA,TOKEN:877f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACweh+u', 'ulID': '877f', 'tmst': 3549765835, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '877f', 'time': '05:11:59.365308523', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:11:59.560637950, PUSH_DATA,TOKEN:b8e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': 'b8e3', 'tmst': 3549959728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e3', 'time': '05:11:59.560637950', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:00.036212921, PUSH_DATA,TOKEN:0aeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '0aeb', 'tmst': 3550436232, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aeb', 'time': '05:12:00.036212921', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:00.301653385, PUSH_DATA,TOKEN:e427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': 'e427', 'tmst': 3550697544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e427', 'time': '05:12:00.301653385', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:00.657052755, PUSH_DATA,TOKEN:7ec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC70jas', 'ulID': '7ec6', 'tmst': 3551057690, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec6', 'time': '05:12:00.657052755', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:01.772510766, PUSH_DATA,TOKEN:93c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACS5f0q', 'ulID': '93c4', 'tmst': 3552166753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c4', 'time': '05:12:01.772510766', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:01.848011732, PUSH_DATA,TOKEN:77c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABE70pw', 'ulID': '77c8', 'tmst': 3552246807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77c8', 'time': '05:12:01.848011732', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:01.883385419, PUSH_DATA,TOKEN:64be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '64be', 'tmst': 3552281669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64be', 'time': '05:12:01.883385419', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:02.288843631, PUSH_DATA,TOKEN:d91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': 'd91f', 'tmst': 3552682762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd91f', 'time': '05:12:02.288843631', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:02.314086198, PUSH_DATA,TOKEN:6497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pGKU', 'ulID': '6497', 'tmst': 3552712070, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6497', 'time': '05:12:02.314086198', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:03.429748773, PUSH_DATA,TOKEN:153d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgJww', 'ulID': '153d', 'tmst': 3553823218, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '153d', 'time': '05:12:03.429748773', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:12:03.625136375, PUSH_DATA,TOKEN:bbb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': 'bbb7', 'tmst': 3554019547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb7', 'time': '05:12:03.625136375', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
