spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:17:44:02.539781332,PULL_RESP,TOKEN:0386, Downlink:{'downlinkId': '0386', 'uplinkId': '12d2', 'tmst': 2431148227, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:02.544528245,TX_ACK,TOKEN:0386,Gateway:0001000000000001
Timestamp:17:44:02.786550283, PUSH_DATA,TOKEN:7fcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABC1AbX', 'ulID': '7fcd', 'tmst': 2429855075, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fcd', 'time': '17:44:02.786550283', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:03.441557168, PUSH_DATA,TOKEN:463c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': '463c', 'tmst': 2430507567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '463c', 'time': '17:44:03.441557168', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:03.797199964, PUSH_DATA,TOKEN:8d4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '8d4d', 'tmst': 2430861179, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d4d', 'time': '17:44:03.797199964', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:07.387945890, PUSH_DATA,TOKEN:d6d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHB3YU', 'ulID': 'd6d5', 'tmst': 2434449530, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d5', 'time': '17:44:07.387945890', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:07.873476028, PUSH_DATA,TOKEN:af2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACW3qXt', 'ulID': 'af2b', 'tmst': 2434940565, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2b', 'time': '17:44:07.873476028', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:08.538906574, PUSH_DATA,TOKEN:93b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACu0qOP', 'ulID': '93b3', 'tmst': 2435608002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93b3', 'time': '17:44:08.538906574', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:08.834179878, PUSH_DATA,TOKEN:0dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '0dc8', 'tmst': 2435895433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc8', 'time': '17:44:08.834179878', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:09.069792747, PUSH_DATA,TOKEN:c1a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': 'c1a1', 'tmst': 2436136382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a1', 'time': '17:44:09.069792747', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:09.204961299, PUSH_DATA,TOKEN:3e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '3e13', 'tmst': 2436271358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e13', 'time': '17:44:09.204961299', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:10.940172672, PUSH_DATA,TOKEN:b89b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1XSe', 'ulID': 'b89b', 'tmst': 2438004125, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89b', 'time': '17:44:10.940172672', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.125721931, PUSH_DATA,TOKEN:f7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': 'f7ff', 'tmst': 2438194815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ff', 'time': '17:44:11.125721931', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.281037330, PUSH_DATA,TOKEN:3409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': '3409', 'tmst': 2438351081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3409', 'time': '17:44:11.281037330', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.336368083, PUSH_DATA,TOKEN:d1e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Baik', 'ulID': 'd1e9', 'tmst': 2438401047, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e9', 'time': '17:44:11.336368083', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.471382617, PUSH_DATA,TOKEN:2650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': '2650', 'tmst': 2438540731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2650', 'time': '17:44:11.471382617', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.536483049, PUSH_DATA,TOKEN:b66c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'b66c', 'tmst': 2438605923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b66c', 'time': '17:44:11.536483049', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:11.901664733, PUSH_DATA,TOKEN:8c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZXAY', 'ulID': '8c44', 'tmst': 2438963020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c44', 'time': '17:44:11.901664733', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:12.466896295, PUSH_DATA,TOKEN:ba4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZwlIC', 'ulID': 'ba4a', 'tmst': 2439533529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba4a', 'time': '17:44:12.466896295', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:13.152506828, PUSH_DATA,TOKEN:28d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi5nkV', 'ulID': '28d4', 'tmst': 2440221974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d4', 'time': '17:44:13.152506828', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:13.828266859, PUSH_DATA,TOKEN:18fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8KsfH', 'ulID': '18fe', 'tmst': 2440893865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18fe', 'time': '17:44:13.828266859', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:14.023779153, PUSH_DATA,TOKEN:aac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': 'aac7', 'tmst': 2441089496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac7', 'time': '17:44:14.023779153', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:14.253134965,PULL_RESP,TOKEN:0387, Downlink:{'downlinkId': '0387', 'uplinkId': '18fe', 'tmst': 2442893865, 'items': [{'phyPayload': 'YBMBAAIgAQA1rwWg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:14.257819175,TX_ACK,TOKEN:0387,Gateway:0001000000000001
Timestamp:17:44:14.319291830, PUSH_DATA,TOKEN:293d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0M9/S', 'ulID': '293d', 'tmst': 2441384013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '293d', 'time': '17:44:14.319291830', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:15.574645042, PUSH_DATA,TOKEN:7a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '7a36', 'tmst': 2442636859, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a36', 'time': '17:44:15.574645042', 'rssi': -83, 'snr': 34.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:17.719737768, PUSH_DATA,TOKEN:d743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbMY6h', 'ulID': 'd743', 'tmst': 2444787547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd743', 'time': '17:44:17.719737768', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:18.495104312, PUSH_DATA,TOKEN:4e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxAe26', 'ulID': '4e8f', 'tmst': 2445558709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8f', 'time': '17:44:18.495104312', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:18.660103797, PUSH_DATA,TOKEN:de45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': 'de45', 'tmst': 2445724812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de45', 'time': '17:44:18.660103797', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:18.675136327, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADS1p9K', 'ulID': '8e12', 'tmst': 2445740132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e12', 'time': '17:44:18.675136327', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:19.640161037, PUSH_DATA,TOKEN:4e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABBVyks', 'ulID': '4e5f', 'tmst': 2446710047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e5f', 'time': '17:44:19.640161037', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:19.684971570, PUSH_DATA,TOKEN:fc75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMubZs', 'ulID': 'fc75', 'tmst': 2446748148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc75', 'time': '17:44:19.684971570', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:19.980230093, PUSH_DATA,TOKEN:afb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pEPx', 'ulID': 'afb2', 'tmst': 2447044026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb2', 'time': '17:44:19.980230093', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:20.535562992, PUSH_DATA,TOKEN:e13c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': 'e13c', 'tmst': 2447597863, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e13c', 'time': '17:44:20.535562992', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:21.221108913, PUSH_DATA,TOKEN:f69b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZLYbb', 'ulID': 'f69b', 'tmst': 2448287029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f69b', 'time': '17:44:21.221108913', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:21.446249961, PUSH_DATA,TOKEN:861e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABBrihs', 'ulID': '861e', 'tmst': 2448509887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '861e', 'time': '17:44:21.446249961', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:21.921153306, PUSH_DATA,TOKEN:709e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAChMTsg', 'ulID': '709e', 'tmst': 2448984830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '709e', 'time': '17:44:21.921153306', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:21.956304550, PUSH_DATA,TOKEN:1c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '1c1a', 'tmst': 2449021680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c1a', 'time': '17:44:21.956304550', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:22.331657409, PUSH_DATA,TOKEN:6545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABgRuun', 'ulID': '6545', 'tmst': 2449393655, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6545', 'time': '17:44:22.331657409', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:22.507374048, PUSH_DATA,TOKEN:57df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABe3VUG', 'ulID': '57df', 'tmst': 2449568111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57df', 'time': '17:44:22.507374048', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:22.863132953, PUSH_DATA,TOKEN:7c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '7c5c', 'tmst': 2449925100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c5c', 'time': '17:44:22.863132953', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:23.818553686, PUSH_DATA,TOKEN:1a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHwE5P', 'ulID': '1a53', 'tmst': 2450885820, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a53', 'time': '17:44:23.818553686', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.053708791, PUSH_DATA,TOKEN:a068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANNtxa', 'ulID': 'a068', 'tmst': 2451119432, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a068', 'time': '17:44:24.053708791', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.068843126, PUSH_DATA,TOKEN:e37e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHfg7T', 'ulID': 'e37e', 'tmst': 2451137055, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37e', 'time': '17:44:24.068843126', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.084017276, PUSH_DATA,TOKEN:ae71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGXlB', 'ulID': 'ae71', 'tmst': 2451149478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae71', 'time': '17:44:24.084017276', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.289122343, PUSH_DATA,TOKEN:91fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3o4EP', 'ulID': '91fc', 'tmst': 2451350403, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fc', 'time': '17:44:24.289122343', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.405332803, PUSH_DATA,TOKEN:d18d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjgrRs', 'ulID': 'd18d', 'tmst': 2451465723, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd18d', 'time': '17:44:24.405332803', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:24.440709114, PUSH_DATA,TOKEN:7180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nprm', 'ulID': '7180', 'tmst': 2451507194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7180', 'time': '17:44:24.440709114', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
