spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:04:28:48.091968059, PUSH_DATA,TOKEN:3971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '3971', 'tmst': 3250843684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3971', 'time': '04:28:48.091968059', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:48.197041273, PUSH_DATA,TOKEN:950d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '950d', 'tmst': 3250944664, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950d', 'time': '04:28:48.197041273', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:50.152413129, PUSH_DATA,TOKEN:e28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': 'e28d', 'tmst': 3252903130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28d', 'time': '04:28:50.152413129', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:50.228038549, PUSH_DATA,TOKEN:ed7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGM5QL', 'ulID': 'ed7d', 'tmst': 3252973447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7d', 'time': '04:28:50.228038549', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:53.943513631, PUSH_DATA,TOKEN:4d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/Gvc', 'ulID': '4d44', 'tmst': 3256690334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d44', 'time': '04:28:53.943513631', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:54.769114017, PUSH_DATA,TOKEN:15df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '15df', 'tmst': 3257520236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15df', 'time': '04:28:54.769114017', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:55.270476102,PULL_RESP,TOKEN:3027, Downlink:{'downlinkId': '3027', 'uplinkId': '15df', 'tmst': 3259520236, 'items': [{'phyPayload': 'YDYAAAIgAACbzkmB', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:55.275209188,TX_ACK,TOKEN:3027,Gateway:0001000000000001
Timestamp:04:28:56.094948768, PUSH_DATA,TOKEN:5fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACP3qwR', 'ulID': '5fdb', 'tmst': 3258838643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fdb', 'time': '04:28:56.094948768', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:56.640410423, PUSH_DATA,TOKEN:8d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '8d0b', 'tmst': 3259392337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d0b', 'time': '04:28:56.640410423', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:58.015778064, PUSH_DATA,TOKEN:6c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8dYJh', 'ulID': '6c79', 'tmst': 3260759392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c79', 'time': '04:28:58.015778064', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:58.504697084,PULL_RESP,TOKEN:3028, Downlink:{'downlinkId': '3028', 'uplinkId': '6c79', 'tmst': 3261759392, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:58.509374856,TX_ACK,TOKEN:3028,Gateway:0001000000000001
Timestamp:04:28:58.851206302, PUSH_DATA,TOKEN:e1bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQvtXM', 'ulID': 'e1bc', 'tmst': 3261598145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1bc', 'time': '04:28:58.851206302', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:00.696671724, PUSH_DATA,TOKEN:bd02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'bd02', 'tmst': 3263441404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd02', 'time': '04:29:00.696671724', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:04.692251682, PUSH_DATA,TOKEN:23a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '23a5', 'tmst': 3267443326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a5', 'time': '04:29:04.692251682', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:05.151625394,PULL_RESP,TOKEN:3029, Downlink:{'downlinkId': '3029', 'uplinkId': '23a5', 'tmst': 3268443326, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:05.156323671,TX_ACK,TOKEN:3029,Gateway:0001000000000001
Timestamp:04:29:07.773685455, PUSH_DATA,TOKEN:c4a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': 'c4a6', 'tmst': 3270520394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a6', 'time': '04:29:07.773685455', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.265512228,PULL_RESP,TOKEN:302a, Downlink:{'downlinkId': '302a', 'uplinkId': 'c4a6', 'tmst': 3271520394, 'items': [{'phyPayload': 'YMYAAAIgAABtmL6l', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:08.270142078,TX_ACK,TOKEN:302a,Gateway:0001000000000001
Timestamp:04:29:09.999536514, PUSH_DATA,TOKEN:1794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': '1794', 'tmst': 3272750105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1794', 'time': '04:29:09.999536514', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:10.485940694,PULL_RESP,TOKEN:302b, Downlink:{'downlinkId': '302b', 'uplinkId': '1794', 'tmst': 3274750105, 'items': [{'phyPayload': 'YDgBAAIgAgB49zyw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:10.490566492,TX_ACK,TOKEN:302b,Gateway:0001000000000001
Timestamp:04:29:16.435162544, PUSH_DATA,TOKEN:0afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': '0afa', 'tmst': 3279184282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0afa', 'time': '04:29:16.435162544', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:19.580913305, PUSH_DATA,TOKEN:776f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '776f', 'tmst': 3282331818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776f', 'time': '04:29:19.580913305', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:20.266146898, PUSH_DATA,TOKEN:3c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': '3c8d', 'tmst': 3283011368, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c8d', 'time': '04:29:20.266146898', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:20.381524562, PUSH_DATA,TOKEN:4e9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '4e9b', 'tmst': 3283133312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e9b', 'time': '04:29:20.381524562', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:20.677038431, PUSH_DATA,TOKEN:68db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '68db', 'tmst': 3283425345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68db', 'time': '04:29:20.677038431', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:23.222528219, PUSH_DATA,TOKEN:a654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'a654', 'tmst': 3285972710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a654', 'time': '04:29:23.222528219', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:23.618137598, PUSH_DATA,TOKEN:5e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '5e12', 'tmst': 3286371256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e12', 'time': '04:29:23.618137598', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:23.690766572,PULL_RESP,TOKEN:302c, Downlink:{'downlinkId': '302c', 'uplinkId': 'a654', 'tmst': 3287972710, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:23.695509672,TX_ACK,TOKEN:302c,Gateway:0001000000000001
Timestamp:04:29:24.563387155, PUSH_DATA,TOKEN:cd40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': 'cd40', 'tmst': 3287314936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd40', 'time': '04:29:24.563387155', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:27.258974552, PUSH_DATA,TOKEN:ce8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': 'ce8a', 'tmst': 3290011371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce8a', 'time': '04:29:27.258974552', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:30.174593687, PUSH_DATA,TOKEN:2f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': '2f51', 'tmst': 3292923361, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f51', 'time': '04:29:30.174593687', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:31.979991436, PUSH_DATA,TOKEN:95f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': '95f3', 'tmst': 3294724371, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f3', 'time': '04:29:31.979991436', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:34.445470094, PUSH_DATA,TOKEN:f894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'f894', 'tmst': 3297196520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f894', 'time': '04:29:34.445470094', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:36.901040315, PUSH_DATA,TOKEN:f00f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': 'f00f', 'tmst': 3299649296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f00f', 'time': '04:29:36.901040315', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:37.408225059,PULL_RESP,TOKEN:302d, Downlink:{'downlinkId': '302d', 'uplinkId': 'f00f', 'tmst': 3301649296, 'items': [{'phyPayload': 'YAgAAAIgAAB5M0w2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:37.413001775,TX_ACK,TOKEN:302d,Gateway:0001000000000001
Timestamp:04:29:44.022187948, PUSH_DATA,TOKEN:f281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'f281', 'tmst': 3306767809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f281', 'time': '04:29:44.022187948', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:44.107811450, PUSH_DATA,TOKEN:b92e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'b92e', 'tmst': 3306858883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b92e', 'time': '04:29:44.107811450', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:44.467687368,PULL_RESP,TOKEN:302e, Downlink:{'downlinkId': '302e', 'uplinkId': 'f281', 'tmst': 3307767809, 'items': [{'phyPayload': 'YD4AAAIgAQD1WS6O', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:44.472479104,TX_ACK,TOKEN:302e,Gateway:0001000000000001
Timestamp:04:29:44.543156385, PUSH_DATA,TOKEN:0e07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '0e07', 'tmst': 3307290524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e07', 'time': '04:29:44.543156385', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:44.678345918, PUSH_DATA,TOKEN:c976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': 'c976', 'tmst': 3307431177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c976', 'time': '04:29:44.678345918', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.473423480, PUSH_DATA,TOKEN:e36f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': 'e36f', 'tmst': 3309218004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e36f', 'time': '04:29:46.473423480', 'rssi': -79, 'snr': 38.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:47.588746070, PUSH_DATA,TOKEN:cb41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': 'cb41', 'tmst': 3310342296, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb41', 'time': '04:29:47.588746070', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:48.454463005, PUSH_DATA,TOKEN:8198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': '8198', 'tmst': 3311201804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8198', 'time': '04:29:48.454463005', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:48.909168481,PULL_RESP,TOKEN:302f, Downlink:{'downlinkId': '302f', 'uplinkId': '8198', 'tmst': 3313201804, 'items': [{'phyPayload': 'YJsAAAIgAQDF7PU/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:48.913929939,TX_ACK,TOKEN:302f,Gateway:0001000000000001
Timestamp:04:29:49.349915742, PUSH_DATA,TOKEN:8150,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '8150', 'tmst': 3312101491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8150', 'time': '04:29:49.349915742', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:51.735504388, PUSH_DATA,TOKEN:23c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': '23c3', 'tmst': 3314484095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c3', 'time': '04:29:51.735504388', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:52.141057491, PUSH_DATA,TOKEN:4252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '4252', 'tmst': 3314889945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4252', 'time': '04:29:52.141057491', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
