spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:35:26.142866611, PUSH_DATA,TOKEN:f3bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACxR5PC', 'ulID': 'f3bb', 'tmst': 424380789, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3bb', 'time': '21:35:26.142866611', 'rssi': -85, 'snr': 32.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:26.707783699, PUSH_DATA,TOKEN:e7ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': 'e7ff', 'tmst': 424949818, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7ff', 'time': '21:35:26.707783699', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:26.710250854, PUSH_DATA,TOKEN:bd81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': 'bd81', 'tmst': 424949838, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd81', 'time': '21:35:26.710250854', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:26.712758064, PUSH_DATA,TOKEN:fc6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': 'fc6b', 'tmst': 424949759, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc6b', 'time': '21:35:26.712758064', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:26.780632019, PUSH_DATA,TOKEN:de9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'de9a', 'tmst': 425022379, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de9a', 'time': '21:35:26.780632019', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:26.783051252, PUSH_DATA,TOKEN:d737,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'd737', 'tmst': 425022551, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd737', 'time': '21:35:26.783051252', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:27.438504457, PUSH_DATA,TOKEN:a35c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABJdiIl', 'ulID': 'a35c', 'tmst': 425672994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a35c', 'time': '21:35:27.438504457', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:27.438504457, PUSH_DATA,TOKEN:a35c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': 'a35c', 'tmst': 425678563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a35c', 'time': '21:35:27.438504457', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:27.440778017, PUSH_DATA,TOKEN:7712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '7712', 'tmst': 425678261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7712', 'time': '21:35:27.440778017', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:27.445919752, PUSH_DATA,TOKEN:4c66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '4c66', 'tmst': 425677721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c66', 'time': '21:35:27.445919752', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:28.301526784, PUSH_DATA,TOKEN:43f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxuRsR', 'ulID': '43f3', 'tmst': 426538774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43f3', 'time': '21:35:28.301526784', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:28.985749244, PUSH_DATA,TOKEN:afd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'afd2', 'tmst': 427229126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afd2', 'time': '21:35:28.985749244', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:29.186825752, PUSH_DATA,TOKEN:07d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '07d1', 'tmst': 427427936, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d1', 'time': '21:35:29.186825752', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:29.409121036,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': 'afd2', 'tmst': 429229126, 'items': [{'phyPayload': 'YEUAAAIgAACGZLZB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:29.413975715,TX_ACK,TOKEN:00cb,Gateway:0001000000000003
Timestamp:21:35:30.120851516, PUSH_DATA,TOKEN:8393,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxhV7j', 'ulID': '8393', 'tmst': 428363408, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8393', 'time': '21:35:30.120851516', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.152330398, PUSH_DATA,TOKEN:3877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': '3877', 'tmst': 428390064, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3877', 'time': '21:35:30.152330398', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.343980550, PUSH_DATA,TOKEN:4e90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': '4e90', 'tmst': 428583703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e90', 'time': '21:35:30.343980550', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.346201181, PUSH_DATA,TOKEN:b435,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': 'b435', 'tmst': 428583428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b435', 'time': '21:35:30.346201181', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.353766441, PUSH_DATA,TOKEN:8f71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': '8f71', 'tmst': 428583604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f71', 'time': '21:35:30.353766441', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.783546924, PUSH_DATA,TOKEN:dc94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': 'dc94', 'tmst': 429025268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc94', 'time': '21:35:30.783546924', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.788711309, PUSH_DATA,TOKEN:25b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZJkBn', 'ulID': '25b3', 'tmst': 429025132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b3', 'time': '21:35:30.788711309', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:30.797758102,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '4e90', 'tmst': 430583703, 'items': [{'phyPayload': 'YF0BAAIgAgDOvUZz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:30.802453517,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:21:35:31.393937587, PUSH_DATA,TOKEN:cbc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/W9iE', 'ulID': 'cbc8', 'tmst': 429632548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc8', 'time': '21:35:31.393937587', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:31.711342096, PUSH_DATA,TOKEN:0f42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7n4UV', 'ulID': '0f42', 'tmst': 429947218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f42', 'time': '21:35:31.711342096', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:31.769189596, PUSH_DATA,TOKEN:da5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0M9/S', 'ulID': 'da5b', 'tmst': 430008699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5b', 'time': '21:35:31.769189596', 'rssi': -93, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:32.024462223, PUSH_DATA,TOKEN:a91e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAZFNs', 'ulID': 'a91e', 'tmst': 430265376, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a91e', 'time': '21:35:32.024462223', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:32.330024480, PUSH_DATA,TOKEN:4e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': '4e58', 'tmst': 430565256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e58', 'time': '21:35:32.330024480', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:33.230462312, PUSH_DATA,TOKEN:3dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '3dd7', 'tmst': 431468199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd7', 'time': '21:35:33.230462312', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:33.375670194, PUSH_DATA,TOKEN:248b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACrDvW', 'ulID': '248b', 'tmst': 431617401, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '248b', 'time': '21:35:33.375670194', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:33.680648565,PULL_RESP,TOKEN:4664, Downlink:{'downlinkId': '4664', 'uplinkId': '3dd7', 'tmst': 433468199, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:35:33.685550928,TX_ACK,TOKEN:4664,Gateway:0001000000000001
Timestamp:21:35:34.030089855, PUSH_DATA,TOKEN:67d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': '67d8', 'tmst': 432271944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67d8', 'time': '21:35:34.030089855', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:34.032493591, PUSH_DATA,TOKEN:c1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': 'c1f6', 'tmst': 432271866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1f6', 'time': '21:35:34.032493591', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:34.037602901, PUSH_DATA,TOKEN:4977,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1OMcC', 'ulID': '4977', 'tmst': 432271670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4977', 'time': '21:35:34.037602901', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:34.162925004, PUSH_DATA,TOKEN:8125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAANnwCL', 'ulID': '8125', 'tmst': 432398540, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8125', 'time': '21:35:34.162925004', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:34.635113954, PUSH_DATA,TOKEN:0ca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz7rV/', 'ulID': '0ca6', 'tmst': 432874140, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ca6', 'time': '21:35:34.635113954', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:35.347744464, PUSH_DATA,TOKEN:d9d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': 'd9d7', 'tmst': 433586428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9d7', 'time': '21:35:35.347744464', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:35.350588321, PUSH_DATA,TOKEN:6fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': '6fe8', 'tmst': 433586175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fe8', 'time': '21:35:35.350588321', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:35.497668266, PUSH_DATA,TOKEN:1a49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbL5GY', 'ulID': '1a49', 'tmst': 433738372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a49', 'time': '21:35:35.497668266', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:35.915432691, PUSH_DATA,TOKEN:44c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAClxayC', 'ulID': '44c3', 'tmst': 434156184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44c3', 'time': '21:35:35.915432691', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:36.053195476, PUSH_DATA,TOKEN:6792,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9643', 'ulID': '6792', 'tmst': 434291262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6792', 'time': '21:35:36.053195476', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:36.198824405, PUSH_DATA,TOKEN:1b58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '1b58', 'tmst': 434437104, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b58', 'time': '21:35:36.198824405', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:36.690769910, PUSH_DATA,TOKEN:e845,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': 'e845', 'tmst': 434927371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e845', 'time': '21:35:36.690769910', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:36.955997705, PUSH_DATA,TOKEN:0287,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMrjd', 'ulID': '0287', 'tmst': 435194672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0287', 'time': '21:35:36.955997705', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:37.183766126, PUSH_DATA,TOKEN:f240,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': 'f240', 'tmst': 435425708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f240', 'time': '21:35:37.183766126', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:37.581573486, PUSH_DATA,TOKEN:cbc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'cbc6', 'tmst': 435823910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbc6', 'time': '21:35:37.581573486', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:37.588429212, PUSH_DATA,TOKEN:ee8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'ee8c', 'tmst': 435824193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8c', 'time': '21:35:37.588429212', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:35:38.973631381, PUSH_DATA,TOKEN:bd37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': 'bd37', 'tmst': 437212341, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd37', 'time': '21:35:38.973631381', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
