spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:23:27:10.628151655, PUSH_DATA,TOKEN:226e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': '226e', 'tmst': 1042200233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '226e', 'time': '23:27:10.628151655', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:11.071394681,PULL_RESP,TOKEN:eb91, Downlink:{'downlinkId': 'eb91', 'uplinkId': '226e', 'tmst': 1044200233, 'items': [{'phyPayload': 'YHkBAAIgAACnTcKD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:11.076164960,TX_ACK,TOKEN:eb91,Gateway:0001000000000001
Timestamp:23:27:12.183464050, PUSH_DATA,TOKEN:f810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': 'f810', 'tmst': 1043762206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f810', 'time': '23:27:12.183464050', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:15.309320211, PUSH_DATA,TOKEN:7098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': '7098', 'tmst': 1046888417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7098', 'time': '23:27:15.309320211', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:15.434563159, PUSH_DATA,TOKEN:1d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '1d45', 'tmst': 1047008890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d45', 'time': '23:27:15.434563159', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:16.529617309, PUSH_DATA,TOKEN:823a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '823a', 'tmst': 1048103820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823a', 'time': '23:27:16.529617309', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:17.485049247, PUSH_DATA,TOKEN:17ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '17ba', 'tmst': 1049062726, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ba', 'time': '23:27:17.485049247', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:17.931344270,PULL_RESP,TOKEN:eb92, Downlink:{'downlinkId': 'eb92', 'uplinkId': '17ba', 'tmst': 1050062726, 'items': [{'phyPayload': 'YKwAAAIgAAC3uE/w', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:17.936059713,TX_ACK,TOKEN:eb92,Gateway:0001000000000001
Timestamp:23:27:18.100189685, PUSH_DATA,TOKEN:d6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': 'd6fd', 'tmst': 1049670959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6fd', 'time': '23:27:18.100189685', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:19.055298328, PUSH_DATA,TOKEN:3423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '3423', 'tmst': 1050633021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3423', 'time': '23:27:19.055298328', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:23.006285667, PUSH_DATA,TOKEN:cf2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiHSji', 'ulID': 'cf2b', 'tmst': 1054584405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2b', 'time': '23:27:23.006285667', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:23.479611158,PULL_RESP,TOKEN:eb93, Downlink:{'downlinkId': 'eb93', 'uplinkId': 'cf2b', 'tmst': 1055584405, 'items': [{'phyPayload': 'YO8BAAIgAABMu0rw', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:23.484389066,TX_ACK,TOKEN:eb93,Gateway:0001000000000001
Timestamp:23:27:25.671923160, PUSH_DATA,TOKEN:617f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACR67oU', 'ulID': '617f', 'tmst': 1057245014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617f', 'time': '23:27:25.671923160', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:26.200326204,PULL_RESP,TOKEN:eb94, Downlink:{'downlinkId': 'eb94', 'uplinkId': '617f', 'tmst': 1058245014, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:26.205011606,TX_ACK,TOKEN:eb94,Gateway:0001000000000001
Timestamp:23:27:27.257483720, PUSH_DATA,TOKEN:6fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8CH26', 'ulID': '6fb1', 'tmst': 1058830449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb1', 'time': '23:27:27.257483720', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:27.711349725,PULL_RESP,TOKEN:eb95, Downlink:{'downlinkId': 'eb95', 'uplinkId': '6fb1', 'tmst': 1060830449, 'items': [{'phyPayload': 'YOIAAAIgAAC2cP5H', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:27.716129302,TX_ACK,TOKEN:eb95,Gateway:0001000000000001
Timestamp:23:27:28.962688684, PUSH_DATA,TOKEN:2134,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABbZm5H', 'ulID': '2134', 'tmst': 1060536240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2134', 'time': '23:27:28.962688684', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:29.227950811, PUSH_DATA,TOKEN:c143,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': 'c143', 'tmst': 1060805479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c143', 'time': '23:27:29.227950811', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:29.233322143, PUSH_DATA,TOKEN:a2ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': 'a2ba', 'tmst': 1060811283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ba', 'time': '23:27:29.233322143', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:29.266378164, PUSH_DATA,TOKEN:5313,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '5313', 'tmst': 1060832447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5313', 'time': '23:27:29.266378164', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:32.111645221, PUSH_DATA,TOKEN:5270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqZRVa', 'ulID': '5270', 'tmst': 1063687977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5270', 'time': '23:27:32.111645221', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:32.857276201, PUSH_DATA,TOKEN:58d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '58d5', 'tmst': 1064430618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d5', 'time': '23:27:32.857276201', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:33.172485589, PUSH_DATA,TOKEN:aa23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': 'aa23', 'tmst': 1064743560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa23', 'time': '23:27:33.172485589', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:35.117906332, PUSH_DATA,TOKEN:24c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': '24c2', 'tmst': 1066693372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24c2', 'time': '23:27:35.117906332', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:36.073075294, PUSH_DATA,TOKEN:ddfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': 'ddfb', 'tmst': 1067648384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddfb', 'time': '23:27:36.073075294', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:36.584934949,PULL_RESP,TOKEN:eb96, Downlink:{'downlinkId': 'eb96', 'uplinkId': 'ddfb', 'tmst': 1068648384, 'items': [{'phyPayload': 'YIYAAAIgAACn3CF+', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:36.589663982,TX_ACK,TOKEN:eb96,Gateway:0001000000000001
Timestamp:23:27:38.048154592, PUSH_DATA,TOKEN:bf11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': 'bf11', 'tmst': 1069621540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf11', 'time': '23:27:38.048154592', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:38.253433704, PUSH_DATA,TOKEN:1e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHzGMx', 'ulID': '1e65', 'tmst': 1069824209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e65', 'time': '23:27:38.253433704', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:39.179110527, PUSH_DATA,TOKEN:9069,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACyqL4s', 'ulID': '9069', 'tmst': 1070757441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9069', 'time': '23:27:39.179110527', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:39.612428665,PULL_RESP,TOKEN:eb97, Downlink:{'downlinkId': 'eb97', 'uplinkId': '9069', 'tmst': 1072757441, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:39.617127895,TX_ACK,TOKEN:eb97,Gateway:0001000000000001
Timestamp:23:27:40.454745769, PUSH_DATA,TOKEN:6d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': '6d00', 'tmst': 1072034175, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d00', 'time': '23:27:40.454745769', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:43.190536022, PUSH_DATA,TOKEN:1a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '1a95', 'tmst': 1074762680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a95', 'time': '23:27:43.190536022', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:43.190536022, PUSH_DATA,TOKEN:1a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '1a95', 'tmst': 1074767767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a95', 'time': '23:27:43.190536022', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:43.325993537, PUSH_DATA,TOKEN:823b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '823b', 'tmst': 1074895712, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823b', 'time': '23:27:43.325993537', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:44.141630172, PUSH_DATA,TOKEN:ca44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': 'ca44', 'tmst': 1075717524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca44', 'time': '23:27:44.141630172', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:44.767101049, PUSH_DATA,TOKEN:7e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '7e6c', 'tmst': 1076344721, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e6c', 'time': '23:27:44.767101049', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:44.912516117, PUSH_DATA,TOKEN:fed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'fed1', 'tmst': 1076483329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed1', 'time': '23:27:44.912516117', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:45.358092069, PUSH_DATA,TOKEN:7f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEIgbc', 'ulID': '7f50', 'tmst': 1076935411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f50', 'time': '23:27:45.358092069', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:46.663307189, PUSH_DATA,TOKEN:41d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '41d8', 'tmst': 1078238502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d8', 'time': '23:27:46.663307189', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:47.088650226, PUSH_DATA,TOKEN:25eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMqfCZ', 'ulID': '25eb', 'tmst': 1078660283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25eb', 'time': '23:27:47.088650226', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:48.574121236, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': 'fb4a', 'tmst': 1080149241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4a', 'time': '23:27:48.574121236', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:50.139621496, PUSH_DATA,TOKEN:456c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': '456c', 'tmst': 1081710430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '456c', 'time': '23:27:50.139621496', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:50.185384750, PUSH_DATA,TOKEN:ea63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': 'ea63', 'tmst': 1081762039, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea63', 'time': '23:27:50.185384750', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:50.970921516, PUSH_DATA,TOKEN:d2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': 'd2f1', 'tmst': 1082542897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2f1', 'time': '23:27:50.970921516', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:51.096111774, PUSH_DATA,TOKEN:5162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': '5162', 'tmst': 1082669193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5162', 'time': '23:27:51.096111774', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:51.161510229, PUSH_DATA,TOKEN:5abe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': '5abe', 'tmst': 1082740729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5abe', 'time': '23:27:51.161510229', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
