spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:02:51.624205350, PUSH_DATA,TOKEN:7115,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABUsuUC', 'ulID': '7115', 'tmst': 4016467062, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7115', 'time': '09:02:51.624205350', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:52.159236669, PUSH_DATA,TOKEN:f56a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6zzr4', 'ulID': 'f56a', 'tmst': 4017000714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f56a', 'time': '09:02:52.159236669', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:52.434333086, PUSH_DATA,TOKEN:7c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBb+B', 'ulID': '7c53', 'tmst': 4017272746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c53', 'time': '09:02:52.434333086', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:52.940002679, PUSH_DATA,TOKEN:d9b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': 'd9b5', 'tmst': 4017779214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b5', 'time': '09:02:52.940002679', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:53.635223150, PUSH_DATA,TOKEN:905a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': '905a', 'tmst': 4018478821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905a', 'time': '09:02:53.635223150', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:53.840178489, PUSH_DATA,TOKEN:f34b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADebuXk', 'ulID': 'f34b', 'tmst': 4018684550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f34b', 'time': '09:02:53.840178489', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:54.635336160, PUSH_DATA,TOKEN:d8a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': 'd8a5', 'tmst': 4019474808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a5', 'time': '09:02:54.635336160', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:54.731012582, PUSH_DATA,TOKEN:0ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+98uM', 'ulID': '0ea5', 'tmst': 4019567811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea5', 'time': '09:02:54.731012582', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:55.077457904,PULL_RESP,TOKEN:9647, Downlink:{'downlinkId': '9647', 'uplinkId': 'd8a5', 'tmst': 4021474808, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:02:55.082213401,TX_ACK,TOKEN:9647,Gateway:0001000000000001
Timestamp:09:02:55.086218357, PUSH_DATA,TOKEN:ded7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMjuJc', 'ulID': 'ded7', 'tmst': 4019929778, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded7', 'time': '09:02:55.086218357', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:55.571193695, PUSH_DATA,TOKEN:a0de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxl/U4', 'ulID': 'a0de', 'tmst': 4020416810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0de', 'time': '09:02:55.571193695', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:56.276441335, PUSH_DATA,TOKEN:710c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '710c', 'tmst': 4021120413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '710c', 'time': '09:02:56.276441335', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:56.302082061, PUSH_DATA,TOKEN:6b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '6b6b', 'tmst': 4021138265, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6b', 'time': '09:02:56.302082061', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:58.717533588, PUSH_DATA,TOKEN:831e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '831e', 'tmst': 4023555422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '831e', 'time': '09:02:58.717533588', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:58.843146800, PUSH_DATA,TOKEN:ff3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABnrIGI', 'ulID': 'ff3f', 'tmst': 4023682573, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3f', 'time': '09:02:58.843146800', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:58.898718833, PUSH_DATA,TOKEN:ea31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEnWJD', 'ulID': 'ea31', 'tmst': 4023739310, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea31', 'time': '09:02:58.898718833', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:02:59.544102907, PUSH_DATA,TOKEN:be5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2stjP', 'ulID': 'be5c', 'tmst': 4024385953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be5c', 'time': '09:02:59.544102907', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:00.119430541, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '47b4', 'tmst': 4024962756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b4', 'time': '09:03:00.119430541', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:00.164914608, PUSH_DATA,TOKEN:c6c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOQ0k', 'ulID': 'c6c3', 'tmst': 4025006614, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c3', 'time': '09:03:00.164914608', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:00.240184545, PUSH_DATA,TOKEN:07a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': '07a0', 'tmst': 4025077823, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07a0', 'time': '09:03:00.240184545', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:00.445529460, PUSH_DATA,TOKEN:7997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADykVqo', 'ulID': '7997', 'tmst': 4025288795, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7997', 'time': '09:03:00.445529460', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:01.240690708, PUSH_DATA,TOKEN:e2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEU5c1', 'ulID': 'e2d2', 'tmst': 4026080091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d2', 'time': '09:03:01.240690708', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:01.391208171, PUSH_DATA,TOKEN:77f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '77f0', 'tmst': 4026233273, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77f0', 'time': '09:03:01.391208171', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:02.006438016, PUSH_DATA,TOKEN:c718,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmz+gO', 'ulID': 'c718', 'tmst': 4026847531, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c718', 'time': '09:03:02.006438016', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:02.602077484, PUSH_DATA,TOKEN:ce38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABT9Fa6', 'ulID': 'ce38', 'tmst': 4027444027, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce38', 'time': '09:03:02.602077484', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:02.667446136, PUSH_DATA,TOKEN:2439,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWA3RH', 'ulID': '2439', 'tmst': 4027507164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2439', 'time': '09:03:02.667446136', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:02.882980108, PUSH_DATA,TOKEN:a3a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5IWAp', 'ulID': 'a3a7', 'tmst': 4027724769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3a7', 'time': '09:03:02.882980108', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.197988986, PUSH_DATA,TOKEN:57a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABDWtQT', 'ulID': '57a2', 'tmst': 4028041888, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57a2', 'time': '09:03:03.197988986', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.413012027, PUSH_DATA,TOKEN:e642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADomNci', 'ulID': 'e642', 'tmst': 4028249432, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e642', 'time': '09:03:03.413012027', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.488098621, PUSH_DATA,TOKEN:d4a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgqBVK', 'ulID': 'd4a4', 'tmst': 4028325923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a4', 'time': '09:03:03.488098621', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.633333921, PUSH_DATA,TOKEN:9e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': '9e1b', 'tmst': 4028479316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1b', 'time': '09:03:03.633333921', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.718179941, PUSH_DATA,TOKEN:5864,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zn+k', 'ulID': '5864', 'tmst': 4028555859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5864', 'time': '09:03:03.718179941', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.793314456, PUSH_DATA,TOKEN:de5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABhl+6g', 'ulID': 'de5f', 'tmst': 4028634611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de5f', 'time': '09:03:03.793314456', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:03.938292741, PUSH_DATA,TOKEN:0457,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': '0457', 'tmst': 4028774663, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0457', 'time': '09:03:03.938292741', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:04.763074874, PUSH_DATA,TOKEN:f6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhxSNj', 'ulID': 'f6ff', 'tmst': 4029602702, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ff', 'time': '09:03:04.763074874', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:05.428276062, PUSH_DATA,TOKEN:c4d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABogHGu', 'ulID': 'c4d8', 'tmst': 4030269761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d8', 'time': '09:03:05.428276062', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:05.953508377, PUSH_DATA,TOKEN:d1d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6LGfw', 'ulID': 'd1d5', 'tmst': 4030795911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d5', 'time': '09:03:05.953508377', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:06.858887434, PUSH_DATA,TOKEN:c849,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB30Cnx', 'ulID': 'c849', 'tmst': 4031697636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c849', 'time': '09:03:06.858887434', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:06.874377489, PUSH_DATA,TOKEN:c58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': 'c58f', 'tmst': 4031715659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58f', 'time': '09:03:06.874377489', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:07.129573106, PUSH_DATA,TOKEN:6194,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABfcpMt', 'ulID': '6194', 'tmst': 4031970302, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6194', 'time': '09:03:07.129573106', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:07.300352573,PULL_RESP,TOKEN:9648, Downlink:{'downlinkId': '9648', 'uplinkId': 'c849', 'tmst': 4033697636, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:03:07.305063724,TX_ACK,TOKEN:9648,Gateway:0001000000000001
Timestamp:09:03:07.724673748, PUSH_DATA,TOKEN:c785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'c785', 'tmst': 4032567753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c785', 'time': '09:03:07.724673748', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:08.359875679, PUSH_DATA,TOKEN:cd6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADuGP5j', 'ulID': 'cd6a', 'tmst': 4033203276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd6a', 'time': '09:03:08.359875679', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:08.505325317, PUSH_DATA,TOKEN:2c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfj5y', 'ulID': '2c25', 'tmst': 4033343520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c25', 'time': '09:03:08.505325317', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:12.600544929, PUSH_DATA,TOKEN:67e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': '67e1', 'tmst': 4037442886, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e1', 'time': '09:03:12.600544929', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:03:12.686495780, PUSH_DATA,TOKEN:b605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': 'b605', 'tmst': 4037526934, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b605', 'time': '09:03:12.686495780', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
