spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:03:26:52.819292545,PULL_RESP,TOKEN:f1ce, Downlink:{'downlinkId': 'f1ce', 'uplinkId': '7f44', 'tmst': 2541054544, 'items': [{'phyPayload': 'YDgAAAIgAAAQ1T7e', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:52.824018001,TX_ACK,TOKEN:f1ce,Gateway:0001000000000001
Timestamp:03:26:53.630315542, PUSH_DATA,TOKEN:7d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': '7d58', 'tmst': 2540302538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d58', 'time': '03:26:53.630315542', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:54.265712022, PUSH_DATA,TOKEN:67fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '67fa', 'tmst': 2540938137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fa', 'time': '03:26:54.265712022', 'rssi': -78, 'snr': 39.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:55.710988998, PUSH_DATA,TOKEN:8fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdyh2Q', 'ulID': '8fc8', 'tmst': 2542383521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fc8', 'time': '03:26:55.710988998', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:57.366103410, PUSH_DATA,TOKEN:5792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdcJzG', 'ulID': '5792', 'tmst': 2544038026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5792', 'time': '03:26:57.366103410', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:58.081236839, PUSH_DATA,TOKEN:1d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': '1d60', 'tmst': 2544749780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d60', 'time': '03:26:58.081236839', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:00.456825256, PUSH_DATA,TOKEN:7715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '7715', 'tmst': 2547127870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7715', 'time': '03:27:00.456825256', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:02.472232818, PUSH_DATA,TOKEN:dab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'dab0', 'tmst': 2549140501, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab0', 'time': '03:27:02.472232818', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:03.867733478, PUSH_DATA,TOKEN:7fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': '7fd9', 'tmst': 2550537818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd9', 'time': '03:27:03.867733478', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:05.363162755, PUSH_DATA,TOKEN:a9c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': 'a9c8', 'tmst': 2552036570, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9c8', 'time': '03:27:05.363162755', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:05.826611280,PULL_RESP,TOKEN:f1cf, Downlink:{'downlinkId': 'f1cf', 'uplinkId': 'a9c8', 'tmst': 2554036570, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:05.831405639,TX_ACK,TOKEN:f1cf,Gateway:0001000000000001
Timestamp:03:27:05.898612499, PUSH_DATA,TOKEN:174a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnINgV', 'ulID': '174a', 'tmst': 2552572580, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '174a', 'time': '03:27:05.898612499', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:06.333518981,PULL_RESP,TOKEN:f1d0, Downlink:{'downlinkId': 'f1d0', 'uplinkId': '174a', 'tmst': 2553572580, 'items': [{'phyPayload': 'YNYBAAIgAADk2MQE', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:06.338247060,TX_ACK,TOKEN:f1d0,Gateway:0001000000000001
Timestamp:03:27:06.383856296, PUSH_DATA,TOKEN:6e50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpqetq', 'ulID': '6e50', 'tmst': 2553060001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e50', 'time': '03:27:06.383856296', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:10.609374523, PUSH_DATA,TOKEN:8917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '8917', 'tmst': 2557281927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8917', 'time': '03:27:10.609374523', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.410263299, PUSH_DATA,TOKEN:5c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxwwf4', 'ulID': '5c21', 'tmst': 2558082280, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c21', 'time': '03:27:11.410263299', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:11.765497922, PUSH_DATA,TOKEN:60c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '60c3', 'tmst': 2558439640, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c3', 'time': '03:27:11.765497922', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.261186122, PUSH_DATA,TOKEN:1bef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '1bef', 'tmst': 2560936371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bef', 'time': '03:27:14.261186122', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:15.876678705, PUSH_DATA,TOKEN:8b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '8b72', 'tmst': 2562554196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b72', 'time': '03:27:15.876678705', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.061840295, PUSH_DATA,TOKEN:82a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQHFq', 'ulID': '82a8', 'tmst': 2563730204, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a8', 'time': '03:27:17.061840295', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.326956987, PUSH_DATA,TOKEN:d3e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOZ9ha', 'ulID': 'd3e1', 'tmst': 2563998190, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3e1', 'time': '03:27:17.326956987', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.523756265,PULL_RESP,TOKEN:f1d1, Downlink:{'downlinkId': 'f1d1', 'uplinkId': '82a8', 'tmst': 2565730204, 'items': [{'phyPayload': 'YEsAAAIgAQC0Cybn', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:17.528411149,TX_ACK,TOKEN:f1d1,Gateway:0001000000000001
Timestamp:03:27:24.662399291, PUSH_DATA,TOKEN:f62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': 'f62c', 'tmst': 2571337491, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f62c', 'time': '03:27:24.662399291', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:25.307854175, PUSH_DATA,TOKEN:fa75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'fa75', 'tmst': 2571981209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa75', 'time': '03:27:25.307854175', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:27.143347024, PUSH_DATA,TOKEN:06a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '06a3', 'tmst': 2573812717, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a3', 'time': '03:27:27.143347024', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:27.988683462, PUSH_DATA,TOKEN:3e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '3e1d', 'tmst': 2574657333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e1d', 'time': '03:27:27.988683462', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:28.114283084, PUSH_DATA,TOKEN:eeac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': 'eeac', 'tmst': 2574787190, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeac', 'time': '03:27:28.114283084', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:28.869786500, PUSH_DATA,TOKEN:6d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '6d6c', 'tmst': 2575540687, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d6c', 'time': '03:27:28.869786500', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:29.322099924,PULL_RESP,TOKEN:f1d2, Downlink:{'downlinkId': 'f1d2', 'uplinkId': '6d6c', 'tmst': 2577540687, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:29.326867818,TX_ACK,TOKEN:f1d2,Gateway:0001000000000001
Timestamp:03:27:29.385295629, PUSH_DATA,TOKEN:d8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': 'd8f6', 'tmst': 2576055490, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8f6', 'time': '03:27:29.385295629', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:30.110869169, PUSH_DATA,TOKEN:847c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLWFT', 'ulID': '847c', 'tmst': 2576784080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847c', 'time': '03:27:30.110869169', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:35.506399393, PUSH_DATA,TOKEN:9d5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqgBlV', 'ulID': '9d5f', 'tmst': 2582181556, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d5f', 'time': '03:27:35.506399393', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:35.971914052, PUSH_DATA,TOKEN:a3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6jgKO', 'ulID': 'a3b8', 'tmst': 2582647492, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b8', 'time': '03:27:35.971914052', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:35.978333234,PULL_RESP,TOKEN:f1d3, Downlink:{'downlinkId': 'f1d3', 'uplinkId': '9d5f', 'tmst': 2583181556, 'items': [{'phyPayload': 'YJIBAAIgAABgWucP', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:35.982996940,TX_ACK,TOKEN:f1d3,Gateway:0001000000000001
Timestamp:03:27:38.157210826, PUSH_DATA,TOKEN:4e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '4e2e', 'tmst': 2584828054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e2e', 'time': '03:27:38.157210826', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:39.492717504, PUSH_DATA,TOKEN:2bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '2bd0', 'tmst': 2586162300, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd0', 'time': '03:27:39.492717504', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:41.163591146, PUSH_DATA,TOKEN:b128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': 'b128', 'tmst': 2587832522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b128', 'time': '03:27:41.163591146', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:41.579370737, PUSH_DATA,TOKEN:48a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '48a7', 'tmst': 2588250700, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48a7', 'time': '03:27:41.579370737', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:41.593028545,PULL_RESP,TOKEN:f1d4, Downlink:{'downlinkId': 'f1d4', 'uplinkId': 'b128', 'tmst': 2588832522, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:41.597716808,TX_ACK,TOKEN:f1d4,Gateway:0001000000000001
Timestamp:03:27:42.018698453,PULL_RESP,TOKEN:f1d5, Downlink:{'downlinkId': 'f1d5', 'uplinkId': '48a7', 'tmst': 2590250700, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:42.023446798,TX_ACK,TOKEN:f1d5,Gateway:0001000000000001
Timestamp:03:27:49.105253219, PUSH_DATA,TOKEN:1d5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '1d5a', 'tmst': 2595782091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d5a', 'time': '03:27:49.105253219', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:49.491178035, PUSH_DATA,TOKEN:e65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': 'e65b', 'tmst': 2596161453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65b', 'time': '03:27:49.491178035', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:49.982162237,PULL_RESP,TOKEN:f1d6, Downlink:{'downlinkId': 'f1d6', 'uplinkId': 'e65b', 'tmst': 2597161453, 'items': [{'phyPayload': 'YBQBAAIgAACZznHF', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:49.986962795,TX_ACK,TOKEN:f1d6,Gateway:0001000000000001
Timestamp:03:27:55.907067537, PUSH_DATA,TOKEN:78d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwF2yu', 'ulID': '78d4', 'tmst': 2602580517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d4', 'time': '03:27:55.907067537', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:56.421918392,PULL_RESP,TOKEN:f1d7, Downlink:{'downlinkId': 'f1d7', 'uplinkId': '78d4', 'tmst': 2604580517, 'items': [{'phyPayload': 'YBcAAAIgAABGlbG+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:56.426697492,TX_ACK,TOKEN:f1d7,Gateway:0001000000000001
Timestamp:03:27:56.683040380, PUSH_DATA,TOKEN:40df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': '40df', 'tmst': 2603353592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40df', 'time': '03:27:56.683040380', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
