spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:20:35:00.609534263, PUSH_DATA,TOKEN:4e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '4e63', 'tmst': 1093819886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e63', 'time': '20:35:00.609534263', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:00.665020227, PUSH_DATA,TOKEN:df42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': 'df42', 'tmst': 1093873819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df42', 'time': '20:35:00.665020227', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:01.300124883, PUSH_DATA,TOKEN:de2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': 'de2b', 'tmst': 1094509862, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2b', 'time': '20:35:01.300124883', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:01.305437088, PUSH_DATA,TOKEN:34d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': '34d6', 'tmst': 1094512890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34d6', 'time': '20:35:01.305437088', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:01.370669841, PUSH_DATA,TOKEN:4251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '4251', 'tmst': 1094580089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4251', 'time': '20:35:01.370669841', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:02.135842561, PUSH_DATA,TOKEN:cb01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': 'cb01', 'tmst': 1095347031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb01', 'time': '20:35:02.135842561', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:02.190976858, PUSH_DATA,TOKEN:1855,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGtWLQ', 'ulID': '1855', 'tmst': 1095400061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1855', 'time': '20:35:02.190976858', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:02.286303758, PUSH_DATA,TOKEN:2b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQg+Ii', 'ulID': '2b67', 'tmst': 1095488042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b67', 'time': '20:35:02.286303758', 'rssi': -74, 'snr': 43.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:03.441691398, PUSH_DATA,TOKEN:991d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACwuFoe', 'ulID': '991d', 'tmst': 1096650491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '991d', 'time': '20:35:03.441691398', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.007134675, PUSH_DATA,TOKEN:6d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '6d94', 'tmst': 1097216161, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d94', 'time': '20:35:04.007134675', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.032635688, PUSH_DATA,TOKEN:e76d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': 'e76d', 'tmst': 1097239300, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e76d', 'time': '20:35:04.032635688', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.047839403, PUSH_DATA,TOKEN:06d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC650Qh', 'ulID': '06d1', 'tmst': 1097254726, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d1', 'time': '20:35:04.047839403', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.282934665, PUSH_DATA,TOKEN:70d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+aUm', 'ulID': '70d5', 'tmst': 1097492331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70d5', 'time': '20:35:04.282934665', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.548328638, PUSH_DATA,TOKEN:c607,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': 'c607', 'tmst': 1097753361, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c607', 'time': '20:35:04.548328638', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.593381881, PUSH_DATA,TOKEN:02c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8f705', 'ulID': '02c1', 'tmst': 1097799546, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c1', 'time': '20:35:04.593381881', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:04.984343767, PUSH_DATA,TOKEN:254e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvzq6p', 'ulID': '254e', 'tmst': 1098187511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254e', 'time': '20:35:04.984343767', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:05.060153722, PUSH_DATA,TOKEN:9303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '9303', 'tmst': 1098265796, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9303', 'time': '20:35:05.060153722', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:05.155559539, PUSH_DATA,TOKEN:79c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYCfm4', 'ulID': '79c8', 'tmst': 1098361886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c8', 'time': '20:35:05.155559539', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:05.370749235, PUSH_DATA,TOKEN:d9bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJdHM', 'ulID': 'd9bb', 'tmst': 1098577975, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9bb', 'time': '20:35:05.370749235', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:05.589972972,PULL_RESP,TOKEN:4473, Downlink:{'downlinkId': '4473', 'uplinkId': '79c8', 'tmst': 1099361886, 'items': [{'phyPayload': 'YE8BAAIgAADi4cUL', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:35:05.594687461,TX_ACK,TOKEN:4473,Gateway:0001000000000001
Timestamp:20:35:05.645963430, PUSH_DATA,TOKEN:19a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': '19a5', 'tmst': 1098849552, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a5', 'time': '20:35:05.645963430', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:06.101536273, PUSH_DATA,TOKEN:bd32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'bd32', 'tmst': 1099309984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd32', 'time': '20:35:06.101536273', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:08.516629934, PUSH_DATA,TOKEN:9993,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCngcT', 'ulID': '9993', 'tmst': 1101719232, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9993', 'time': '20:35:08.516629934', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:08.911548376, PUSH_DATA,TOKEN:0506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '0506', 'tmst': 1102122666, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0506', 'time': '20:35:08.911548376', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:09.011754274,PULL_RESP,TOKEN:4474, Downlink:{'downlinkId': '4474', 'uplinkId': '9993', 'tmst': 1103719232, 'items': [{'phyPayload': 'YFwAAAIgAQDO4gkT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:35:09.016395092,TX_ACK,TOKEN:4474,Gateway:0001000000000001
Timestamp:20:35:09.116798400, PUSH_DATA,TOKEN:27ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '27ed', 'tmst': 1102323164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ed', 'time': '20:35:09.116798400', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:12.522298097, PUSH_DATA,TOKEN:732d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG38aC', 'ulID': '732d', 'tmst': 1105723581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732d', 'time': '20:35:12.522298097', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:13.458357095, PUSH_DATA,TOKEN:bee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': 'bee4', 'tmst': 1106665261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bee4', 'time': '20:35:13.458357095', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:13.533782482, PUSH_DATA,TOKEN:0284,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': '0284', 'tmst': 1106740653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0284', 'time': '20:35:13.533782482', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:13.759440422, PUSH_DATA,TOKEN:eb05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': 'eb05', 'tmst': 1106965857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb05', 'time': '20:35:13.759440422', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:14.164563655, PUSH_DATA,TOKEN:455a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '455a', 'tmst': 1107372957, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '455a', 'time': '20:35:14.164563655', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:14.640236377, PUSH_DATA,TOKEN:566a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACislO9', 'ulID': '566a', 'tmst': 1107849604, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '566a', 'time': '20:35:14.640236377', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:14.705211639, PUSH_DATA,TOKEN:a8e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YBdz', 'ulID': 'a8e9', 'tmst': 1107916360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8e9', 'time': '20:35:14.705211639', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:14.880470514, PUSH_DATA,TOKEN:6d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhxSNj', 'ulID': '6d21', 'tmst': 1108085905, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d21', 'time': '20:35:14.880470514', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:15.065775632, PUSH_DATA,TOKEN:b147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABcQr4h', 'ulID': 'b147', 'tmst': 1108270668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b147', 'time': '20:35:15.065775632', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:15.261147737, PUSH_DATA,TOKEN:ddcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgqBVK', 'ulID': 'ddcb', 'tmst': 1108471564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddcb', 'time': '20:35:15.261147737', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:15.416827440, PUSH_DATA,TOKEN:ec9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': 'ec9a', 'tmst': 1108620148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9a', 'time': '20:35:15.416827440', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:15.416827440, PUSH_DATA,TOKEN:ec9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqfuWK', 'ulID': 'ec9a', 'tmst': 1108621587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec9a', 'time': '20:35:15.416827440', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:15.922061443, PUSH_DATA,TOKEN:fde6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeUXxX', 'ulID': 'fde6', 'tmst': 1109125192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde6', 'time': '20:35:15.922061443', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:17.217158317, PUSH_DATA,TOKEN:8296,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '8296', 'tmst': 1110425231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8296', 'time': '20:35:17.217158317', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:17.312538623, PUSH_DATA,TOKEN:7987,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '7987', 'tmst': 1110515619, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7987', 'time': '20:35:17.312538623', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:17.968005418, PUSH_DATA,TOKEN:9da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlkl5b', 'ulID': '9da0', 'tmst': 1111173472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da0', 'time': '20:35:17.968005418', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:19.053363084, PUSH_DATA,TOKEN:ce32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'ce32', 'tmst': 1112262370, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce32', 'time': '20:35:19.053363084', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:19.138612985, PUSH_DATA,TOKEN:f4d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADXf41J', 'ulID': 'f4d0', 'tmst': 1112343505, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4d0', 'time': '20:35:19.138612985', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.264226675, PUSH_DATA,TOKEN:b6e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArpSF9', 'ulID': 'b6e0', 'tmst': 1113467506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e0', 'time': '20:35:20.264226675', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.309774637, PUSH_DATA,TOKEN:d5fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbZKme', 'ulID': 'd5fc', 'tmst': 1113516746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fc', 'time': '20:35:20.309774637', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:35:20.495169401, PUSH_DATA,TOKEN:3a2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYUNI', 'ulID': '3a2b', 'tmst': 1113701315, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2b', 'time': '20:35:20.495169401', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
