spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:23:10.108058214, PUSH_DATA,TOKEN:576a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '576a', 'tmst': 1717230833, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '576a', 'time': '05:23:10.108058214', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.110374212, PUSH_DATA,TOKEN:4c8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '4c8a', 'tmst': 1717230618, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8a', 'time': '05:23:10.110374212', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.194915056, PUSH_DATA,TOKEN:b8f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJfUu', 'ulID': 'b8f4', 'tmst': 1717324846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8f4', 'time': '05:23:10.194915056', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.447035312, PUSH_DATA,TOKEN:d964,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'd964', 'tmst': 1717573854, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd964', 'time': '05:23:10.447035312', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.449528455, PUSH_DATA,TOKEN:b064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'b064', 'tmst': 1717573783, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b064', 'time': '05:23:10.449528455', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.451853752, PUSH_DATA,TOKEN:a75e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgtnV', 'ulID': 'a75e', 'tmst': 1717573659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a75e', 'time': '05:23:10.451853752', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:10.889577627, PUSH_DATA,TOKEN:26f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': '26f4', 'tmst': 1718015341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f4', 'time': '05:23:10.889577627', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:11.057329416, PUSH_DATA,TOKEN:6328,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADFY8L', 'ulID': '6328', 'tmst': 1718188559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6328', 'time': '05:23:11.057329416', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:11.062923908, PUSH_DATA,TOKEN:80db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADFY8L', 'ulID': '80db', 'tmst': 1718188327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80db', 'time': '05:23:11.062923908', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:11.932705163, PUSH_DATA,TOKEN:9ae5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALDuae', 'ulID': '9ae5', 'tmst': 1719064426, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ae5', 'time': '05:23:11.932705163', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:12.218161106, PUSH_DATA,TOKEN:adf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': 'adf3', 'tmst': 1719343303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adf3', 'time': '05:23:12.218161106', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:12.465106487, PUSH_DATA,TOKEN:8afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pEPx', 'ulID': '8afa', 'tmst': 1719596810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8afa', 'time': '05:23:12.465106487', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:12.467995166, PUSH_DATA,TOKEN:9f57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pEPx', 'ulID': '9f57', 'tmst': 1719596629, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f57', 'time': '05:23:12.467995166', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:12.473095178, PUSH_DATA,TOKEN:2ba0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pEPx', 'ulID': '2ba0', 'tmst': 1719596392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ba0', 'time': '05:23:12.473095178', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.112951755, PUSH_DATA,TOKEN:576a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADThM8z', 'ulID': '576a', 'tmst': 1720243750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '576a', 'time': '05:23:13.112951755', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.118299007, PUSH_DATA,TOKEN:85a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADThM8z', 'ulID': '85a3', 'tmst': 1720243449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85a3', 'time': '05:23:13.118299007', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.308501243, PUSH_DATA,TOKEN:f43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': 'f43d', 'tmst': 1720436164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43d', 'time': '05:23:13.308501243', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.310637950, PUSH_DATA,TOKEN:97cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABOv1sC', 'ulID': '97cd', 'tmst': 1720436576, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97cd', 'time': '05:23:13.310637950', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.598341464, PUSH_DATA,TOKEN:a147,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSgM++', 'ulID': 'a147', 'tmst': 1720721074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a147', 'time': '05:23:13.598341464', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:13.865319013, PUSH_DATA,TOKEN:3148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB10Yku', 'ulID': '3148', 'tmst': 1720994326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3148', 'time': '05:23:13.865319013', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:14.371090412, PUSH_DATA,TOKEN:a657,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/a++k', 'ulID': 'a657', 'tmst': 1721499422, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a657', 'time': '05:23:14.371090412', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:14.473489284, PUSH_DATA,TOKEN:3d09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdUztw', 'ulID': '3d09', 'tmst': 1721605224, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d09', 'time': '05:23:14.473489284', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:14.806417465, PUSH_DATA,TOKEN:7fbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABAkXKC', 'ulID': '7fbd', 'tmst': 1721930693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fbd', 'time': '05:23:14.806417465', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:14.820746898,PULL_RESP,TOKEN:0f60, Downlink:{'downlinkId': '0f60', 'uplinkId': 'a657', 'tmst': 1722499422, 'items': [{'phyPayload': 'YLABAAIgBACeGUYt', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:14.825585603,TX_ACK,TOKEN:0f60,Gateway:0001000000000001
Timestamp:05:23:14.863617181, PUSH_DATA,TOKEN:e41a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACnzK+/', 'ulID': 'e41a', 'tmst': 1721988175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e41a', 'time': '05:23:14.863617181', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:14.911791086, PUSH_DATA,TOKEN:a391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADzqxGQ', 'ulID': 'a391', 'tmst': 1722043235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a391', 'time': '05:23:14.911791086', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:15.306900501,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': 'e41a', 'tmst': 1723988175, 'items': [{'phyPayload': 'YJMBAAIgAgBo3CZi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:15.311623096,TX_ACK,TOKEN:00ff,Gateway:0001000000000003
Timestamp:05:23:16.596736907, PUSH_DATA,TOKEN:8cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTt5JC', 'ulID': '8cac', 'tmst': 1723725003, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cac', 'time': '05:23:16.596736907', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:16.602530479, PUSH_DATA,TOKEN:85b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTt5JC', 'ulID': '85b7', 'tmst': 1723725495, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85b7', 'time': '05:23:16.602530479', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:16.648648500, PUSH_DATA,TOKEN:4d98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAijMta', 'ulID': '4d98', 'tmst': 1723774528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d98', 'time': '05:23:16.648648500', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:17.111837863,PULL_RESP,TOKEN:0f61, Downlink:{'downlinkId': '0f61', 'uplinkId': '8cac', 'tmst': 1725725003, 'items': [{'phyPayload': 'YJQBAAIgAACHFzz3', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:17.116555929,TX_ACK,TOKEN:0f61,Gateway:0001000000000001
Timestamp:05:23:17.402090549, PUSH_DATA,TOKEN:d1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKsji8', 'ulID': 'd1a4', 'tmst': 1724531809, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a4', 'time': '05:23:17.402090549', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:17.404507398, PUSH_DATA,TOKEN:0256,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKsji8', 'ulID': '0256', 'tmst': 1724531988, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0256', 'time': '05:23:17.404507398', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:17.552125453, PUSH_DATA,TOKEN:47f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0jmkW', 'ulID': '47f6', 'tmst': 1724676715, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47f6', 'time': '05:23:17.552125453', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:17.639462232, PUSH_DATA,TOKEN:94de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBxhV9', 'ulID': '94de', 'tmst': 1724769422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94de', 'time': '05:23:17.639462232', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:17.855181932,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '0256', 'tmst': 1726531988, 'items': [{'phyPayload': 'YMEBAAIgAABWHpzJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:23:17.859906673,TX_ACK,TOKEN:00ff,Gateway:0001000000000002
Timestamp:05:23:18.537176847, PUSH_DATA,TOKEN:c335,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpQqqp', 'ulID': 'c335', 'tmst': 1725667278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c335', 'time': '05:23:18.537176847', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:18.544423341, PUSH_DATA,TOKEN:26f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpQqqp', 'ulID': '26f4', 'tmst': 1725667337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f4', 'time': '05:23:18.544423341', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:18.549207687, PUSH_DATA,TOKEN:7ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe2gJV', 'ulID': '7ecc', 'tmst': 1725678396, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ecc', 'time': '05:23:18.549207687', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:18.752011537, PUSH_DATA,TOKEN:4cbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADFSzzN', 'ulID': '4cbb', 'tmst': 1725881549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cbb', 'time': '05:23:18.752011537', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:18.917123794, PUSH_DATA,TOKEN:d5cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': 'd5cb', 'tmst': 1726048875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5cb', 'time': '05:23:18.917123794', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:18.919535398, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '78b9', 'tmst': 1726048766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78b9', 'time': '05:23:18.919535398', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:20.267114639, PUSH_DATA,TOKEN:4bf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '4bf2', 'tmst': 1727398299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bf2', 'time': '05:23:20.267114639', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:21.512352466, PUSH_DATA,TOKEN:49d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oKkf', 'ulID': '49d7', 'tmst': 1728638518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d7', 'time': '05:23:21.512352466', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:21.517734766, PUSH_DATA,TOKEN:9fce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2oKkf', 'ulID': '9fce', 'tmst': 1728638448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fce', 'time': '05:23:21.517734766', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:21.623938083, PUSH_DATA,TOKEN:8eec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADIWkGI', 'ulID': '8eec', 'tmst': 1728755668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eec', 'time': '05:23:21.623938083', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:23:22.177434206, PUSH_DATA,TOKEN:665f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACxQ8tD', 'ulID': '665f', 'tmst': 1729309299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '665f', 'time': '05:23:22.177434206', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
