spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:02:51.367736816, PUSH_DATA,TOKEN:7648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmVKcy', 'ulID': '7648', 'tmst': 2375943028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7648', 'time': '23:02:51.367736816', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:51.542968034, PUSH_DATA,TOKEN:6c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvsag0', 'ulID': '6c04', 'tmst': 2376126534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c04', 'time': '23:02:51.542968034', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:52.358023643, PUSH_DATA,TOKEN:427c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADjfudv', 'ulID': '427c', 'tmst': 2376937587, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '427c', 'time': '23:02:52.358023643', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:52.853001594, PUSH_DATA,TOKEN:22ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfj6Ys', 'ulID': '22ee', 'tmst': 2377429391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ee', 'time': '23:02:52.853001594', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:52.978486299, PUSH_DATA,TOKEN:79e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACj0GFG', 'ulID': '79e2', 'tmst': 2377559949, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e2', 'time': '23:02:52.978486299', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:53.384252071, PUSH_DATA,TOKEN:5c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8vTKQ', 'ulID': '5c59', 'tmst': 2377964218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c59', 'time': '23:02:53.384252071', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:53.599367141, PUSH_DATA,TOKEN:7090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADEAuLQ', 'ulID': '7090', 'tmst': 2378178075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7090', 'time': '23:02:53.599367141', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:53.815478324,PULL_RESP,TOKEN:89a4, Downlink:{'downlinkId': '89a4', 'uplinkId': '5c59', 'tmst': 2379964218, 'items': [{'phyPayload': 'YOIAAAIgAwCNtmxh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:02:53.820147991,TX_ACK,TOKEN:89a4,Gateway:0001000000000001
Timestamp:23:02:53.944540262, PUSH_DATA,TOKEN:663f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '663f', 'tmst': 2378527079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '663f', 'time': '23:02:53.944540262', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:54.449728488, PUSH_DATA,TOKEN:9a6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': '9a6c', 'tmst': 2379034387, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a6c', 'time': '23:02:54.449728488', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:54.484602451, PUSH_DATA,TOKEN:06bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABoUr4M', 'ulID': '06bc', 'tmst': 2379065921, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06bc', 'time': '23:02:54.484602451', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:56.739473581, PUSH_DATA,TOKEN:23c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '23c9', 'tmst': 2381322251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c9', 'time': '23:02:56.739473581', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:57.759755134, PUSH_DATA,TOKEN:29e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTt5JC', 'ulID': '29e9', 'tmst': 2382340484, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e9', 'time': '23:02:57.759755134', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:57.985277175, PUSH_DATA,TOKEN:ce36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABXqw3B', 'ulID': 'ce36', 'tmst': 2382569451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce36', 'time': '23:02:57.985277175', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:58.450811147, PUSH_DATA,TOKEN:4256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADi5nkV', 'ulID': '4256', 'tmst': 2383026705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4256', 'time': '23:02:58.450811147', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:58.450811147, PUSH_DATA,TOKEN:4256,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACYuq+X', 'ulID': '4256', 'tmst': 2383033597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4256', 'time': '23:02:58.450811147', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:58.465106964,PULL_RESP,TOKEN:89a5, Downlink:{'downlinkId': '89a5', 'uplinkId': 'ce36', 'tmst': 2383569451, 'items': [{'phyPayload': 'YG8BAAIgAgDxMQG2', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:02:58.469761371,TX_ACK,TOKEN:89a5,Gateway:0001000000000001
Timestamp:23:02:58.646251916, PUSH_DATA,TOKEN:9e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACctSdC', 'ulID': '9e38', 'tmst': 2383229827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e38', 'time': '23:02:58.646251916', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:02:59.671656608, PUSH_DATA,TOKEN:bce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgSuW/', 'ulID': 'bce1', 'tmst': 2384249882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bce1', 'time': '23:02:59.671656608', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:00.096889495, PUSH_DATA,TOKEN:b5df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': 'b5df', 'tmst': 2384676570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5df', 'time': '23:03:00.096889495', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:00.142182350, PUSH_DATA,TOKEN:cf2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'cf2e', 'tmst': 2384722957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf2e', 'time': '23:03:00.142182350', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:00.287726640, PUSH_DATA,TOKEN:c12c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnJmQG', 'ulID': 'c12c', 'tmst': 2384867891, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12c', 'time': '23:03:00.287726640', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:00.672947883, PUSH_DATA,TOKEN:8731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '8731', 'tmst': 2385255142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8731', 'time': '23:03:00.672947883', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:02.098605155, PUSH_DATA,TOKEN:bced,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuERVd', 'ulID': 'bced', 'tmst': 2386679829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bced', 'time': '23:03:02.098605155', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:02.144143819, PUSH_DATA,TOKEN:7057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABnIAYo', 'ulID': '7057', 'tmst': 2386727744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7057', 'time': '23:03:02.144143819', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:02.679321527, PUSH_DATA,TOKEN:5a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByiza8', 'ulID': '5a77', 'tmst': 2387255586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a77', 'time': '23:03:02.679321527', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.044388055, PUSH_DATA,TOKEN:137d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Qv2J', 'ulID': '137d', 'tmst': 2387626377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '137d', 'time': '23:03:03.044388055', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.179614543, PUSH_DATA,TOKEN:400f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABiiOa3', 'ulID': '400f', 'tmst': 2387761315, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '400f', 'time': '23:03:03.179614543', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.414674282, PUSH_DATA,TOKEN:3569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACMCg13', 'ulID': '3569', 'tmst': 2387997677, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3569', 'time': '23:03:03.414674282', 'rssi': -72, 'snr': 45.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.499746084, PUSH_DATA,TOKEN:f903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': 'f903', 'tmst': 2388075398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f903', 'time': '23:03:03.499746084', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.755050182, PUSH_DATA,TOKEN:9f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACr1C2L', 'ulID': '9f3b', 'tmst': 2388335191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f3b', 'time': '23:03:03.755050182', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:03.880026817, PUSH_DATA,TOKEN:596c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '596c', 'tmst': 2388459496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '596c', 'time': '23:03:03.880026817', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:04.625208377, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACaOZ1h', 'ulID': 'f3f7', 'tmst': 2389201447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f7', 'time': '23:03:04.625208377', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:05.150601625, PUSH_DATA,TOKEN:a4af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARG3nU', 'ulID': 'a4af', 'tmst': 2389732572, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4af', 'time': '23:03:05.150601625', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:05.658763408,PULL_RESP,TOKEN:89a6, Downlink:{'downlinkId': '89a6', 'uplinkId': 'a4af', 'tmst': 2391732572, 'items': [{'phyPayload': 'YMYBAAIgAQD5xleA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:05.663446187,TX_ACK,TOKEN:89a6,Gateway:0001000000000001
Timestamp:23:03:06.286090850, PUSH_DATA,TOKEN:d859,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQcLd', 'ulID': 'd859', 'tmst': 2390860904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd859', 'time': '23:03:06.286090850', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:06.431522130, PUSH_DATA,TOKEN:8ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': '8ea8', 'tmst': 2391012301, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea8', 'time': '23:03:06.431522130', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:09.367506742, PUSH_DATA,TOKEN:884f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXQV2J', 'ulID': '884f', 'tmst': 2393944914, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '884f', 'time': '23:03:09.367506742', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:09.372977018, PUSH_DATA,TOKEN:d40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': 'd40f', 'tmst': 2393954270, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd40f', 'time': '23:03:09.372977018', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:09.897890090,PULL_RESP,TOKEN:89a7, Downlink:{'downlinkId': '89a7', 'uplinkId': 'd40f', 'tmst': 2394954270, 'items': [{'phyPayload': 'YD4AAAIgAgB0YYH2', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:03:09.902639389,TX_ACK,TOKEN:89a7,Gateway:0001000000000001
Timestamp:23:03:10.048499584, PUSH_DATA,TOKEN:fdf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl2+tt', 'ulID': 'fdf1', 'tmst': 2394630671, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdf1', 'time': '23:03:10.048499584', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:11.803972244, PUSH_DATA,TOKEN:e757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'e757', 'tmst': 2396378572, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e757', 'time': '23:03:11.803972244', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:12.769218206, PUSH_DATA,TOKEN:68fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBZJSs', 'ulID': '68fb', 'tmst': 2397354243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fb', 'time': '23:03:12.769218206', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:12.784712314, PUSH_DATA,TOKEN:d4a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqhWJG', 'ulID': 'd4a8', 'tmst': 2397364231, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a8', 'time': '23:03:12.784712314', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:12.920016765, PUSH_DATA,TOKEN:0a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3eUtA', 'ulID': '0a09', 'tmst': 2397498387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a09', 'time': '23:03:12.920016765', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:13.145091533, PUSH_DATA,TOKEN:1103,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKUax', 'ulID': '1103', 'tmst': 2397725925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1103', 'time': '23:03:13.145091533', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:03:13.290104866, PUSH_DATA,TOKEN:0cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhmaNj', 'ulID': '0cb1', 'tmst': 2397867078, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb1', 'time': '23:03:13.290104866', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
