spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:09:34:19.252713441, PUSH_DATA,TOKEN:d44c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': 'd44c', 'tmst': 607819101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd44c', 'time': '09:34:19.252713441', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:19.258675575, PUSH_DATA,TOKEN:e7cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': 'e7cf', 'tmst': 607819233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7cf', 'time': '09:34:19.258675575', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:19.723900794, PUSH_DATA,TOKEN:b62f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/7Bc', 'ulID': 'b62f', 'tmst': 608287433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b62f', 'time': '09:34:19.723900794', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.427784681, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '8d75', 'tmst': 608997755, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d75', 'time': '09:34:20.427784681', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.430628299, PUSH_DATA,TOKEN:4acb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': '4acb', 'tmst': 608997597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4acb', 'time': '09:34:20.430628299', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.437537431, PUSH_DATA,TOKEN:f294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': 'f294', 'tmst': 608997706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f294', 'time': '09:34:20.437537431', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.914194345,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '4acb', 'tmst': 610997597, 'items': [{'phyPayload': 'YFQBAAIgAQDGRtsZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:20.918919563,TX_ACK,TOKEN:0084,Gateway:0001000000000003
Timestamp:09:34:22.735374212, PUSH_DATA,TOKEN:f46c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': 'f46c', 'tmst': 611297913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f46c', 'time': '09:34:22.735374212', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:23.812495708, PUSH_DATA,TOKEN:c150,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcoLX', 'ulID': 'c150', 'tmst': 612378394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c150', 'time': '09:34:23.812495708', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:23.840994119, PUSH_DATA,TOKEN:473e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABoeoLo', 'ulID': '473e', 'tmst': 612403578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '473e', 'time': '09:34:23.840994119', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:24.128391504, PUSH_DATA,TOKEN:34a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByiza8', 'ulID': '34a7', 'tmst': 612697839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a7', 'time': '09:34:24.128391504', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:24.276221275, PUSH_DATA,TOKEN:82ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7ThL', 'ulID': '82ba', 'tmst': 612844377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82ba', 'time': '09:34:24.276221275', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:26.914251565, PUSH_DATA,TOKEN:e851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': 'e851', 'tmst': 615484958, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e851', 'time': '09:34:26.914251565', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:26.917362451, PUSH_DATA,TOKEN:4a30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '4a30', 'tmst': 615484610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a30', 'time': '09:34:26.917362451', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:26.925189018, PUSH_DATA,TOKEN:622b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '622b', 'tmst': 615485259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '622b', 'time': '09:34:26.925189018', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.002079963, PUSH_DATA,TOKEN:0737,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOPBg7', 'ulID': '0737', 'tmst': 615571636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0737', 'time': '09:34:27.002079963', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.373533010,PULL_RESP,TOKEN:57e1, Downlink:{'downlinkId': '57e1', 'uplinkId': 'e851', 'tmst': 617484958, 'items': [{'phyPayload': 'YNYBAAIgAgCKTarI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:27.378260374,TX_ACK,TOKEN:57e1,Gateway:0001000000000001
Timestamp:09:34:30.890139341, PUSH_DATA,TOKEN:1d93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': '1d93', 'tmst': 619461461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d93', 'time': '09:34:30.890139341', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:30.896220684, PUSH_DATA,TOKEN:a267,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': 'a267', 'tmst': 619461771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a267', 'time': '09:34:30.896220684', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.145808696, PUSH_DATA,TOKEN:5f94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': '5f94', 'tmst': 619716713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f94', 'time': '09:34:31.145808696', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.148145675, PUSH_DATA,TOKEN:fc84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+DYCs', 'ulID': 'fc84', 'tmst': 619716975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc84', 'time': '09:34:31.148145675', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:31.608494520,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': '5f94', 'tmst': 621716713, 'items': [{'phyPayload': 'YHMBAAIgAQAaXyjN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:31.613206624,TX_ACK,TOKEN:0081,Gateway:0001000000000002
Timestamp:09:34:31.711320161, PUSH_DATA,TOKEN:1bf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '1bf0', 'tmst': 620281620, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bf0', 'time': '09:34:31.711320161', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.245537757, PUSH_DATA,TOKEN:4037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '4037', 'tmst': 623813220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4037', 'time': '09:34:35.245537757', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.248490571, PUSH_DATA,TOKEN:1a74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '1a74', 'tmst': 623813473, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a74', 'time': '09:34:35.248490571', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.515328645, PUSH_DATA,TOKEN:f750,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'f750', 'tmst': 624083355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f750', 'time': '09:34:35.515328645', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.517704725, PUSH_DATA,TOKEN:a4ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'a4ff', 'tmst': 624083132, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4ff', 'time': '09:34:35.517704725', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:35.739076137,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': '1a74', 'tmst': 624813473, 'items': [{'phyPayload': 'YIIBAAIgAQDRFTh9', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:35.743820667,TX_ACK,TOKEN:0085,Gateway:0001000000000003
Timestamp:09:34:35.840475559, PUSH_DATA,TOKEN:871b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAM4wRx', 'ulID': '871b', 'tmst': 624402764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '871b', 'time': '09:34:35.840475559', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:36.040577411,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': 'f750', 'tmst': 626083355, 'items': [{'phyPayload': 'YKoAAAIgAwCXXiFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:36.045295000,TX_ACK,TOKEN:0086,Gateway:0001000000000003
Timestamp:09:34:37.176173210, PUSH_DATA,TOKEN:ed8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIksox', 'ulID': 'ed8d', 'tmst': 625746612, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed8d', 'time': '09:34:37.176173210', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:37.184587240, PUSH_DATA,TOKEN:490b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIksox', 'ulID': '490b', 'tmst': 625746791, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490b', 'time': '09:34:37.184587240', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:38.679638385, PUSH_DATA,TOKEN:21eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': '21eb', 'tmst': 627245675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21eb', 'time': '09:34:38.679638385', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:39.180486202,PULL_RESP,TOKEN:57e2, Downlink:{'downlinkId': '57e2', 'uplinkId': '21eb', 'tmst': 628245675, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:39.185200929,TX_ACK,TOKEN:57e2,Gateway:0001000000000001
Timestamp:09:34:41.672301292, PUSH_DATA,TOKEN:049b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': '049b', 'tmst': 630238419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '049b', 'time': '09:34:41.672301292', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:42.311424255, PUSH_DATA,TOKEN:5ef4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '5ef4', 'tmst': 630879889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ef4', 'time': '09:34:42.311424255', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.415035247, PUSH_DATA,TOKEN:2c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '2c91', 'tmst': 632984010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c91', 'time': '09:34:44.415035247', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.417315244, PUSH_DATA,TOKEN:2e41,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '2e41', 'tmst': 632983878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e41', 'time': '09:34:44.417315244', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.424366474, PUSH_DATA,TOKEN:120b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFS/qV', 'ulID': '120b', 'tmst': 632983716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '120b', 'time': '09:34:44.424366474', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.682260513, PUSH_DATA,TOKEN:d21c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NkKd', 'ulID': 'd21c', 'tmst': 633245857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21c', 'time': '09:34:44.682260513', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.977674007, PUSH_DATA,TOKEN:b9c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': 'b9c9', 'tmst': 633548081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9c9', 'time': '09:34:44.977674007', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:44.980218887, PUSH_DATA,TOKEN:6c5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '6c5d', 'tmst': 633548438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c5d', 'time': '09:34:44.980218887', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:45.104226350, PUSH_DATA,TOKEN:c8f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': 'c8f4', 'tmst': 633666885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8f4', 'time': '09:34:45.104226350', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:45.106701612, PUSH_DATA,TOKEN:79b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '79b6', 'tmst': 633666775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b6', 'time': '09:34:45.106701612', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:45.357495784, PUSH_DATA,TOKEN:81c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbyObS', 'ulID': '81c2', 'tmst': 633922930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81c2', 'time': '09:34:45.357495784', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:45.430365800,PULL_RESP,TOKEN:57e3, Downlink:{'downlinkId': '57e3', 'uplinkId': 'b9c9', 'tmst': 634548081, 'items': [{'phyPayload': 'YEAAAAIgAwBHbrUz', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:45.435105800,TX_ACK,TOKEN:57e3,Gateway:0001000000000001
Timestamp:09:34:45.572329044,PULL_RESP,TOKEN:57e4, Downlink:{'downlinkId': '57e4', 'uplinkId': '79b6', 'tmst': 635666775, 'items': [{'phyPayload': 'YJMAAAIgAQCLq4Rk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:45.577084302,TX_ACK,TOKEN:57e4,Gateway:0001000000000001
