spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:23:18:26.865172386, PUSH_DATA,TOKEN:9d6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '9d6c', 'tmst': 1809478453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6c', 'time': '23:18:26.865172386', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:26.870489358, PUSH_DATA,TOKEN:9af3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '9af3', 'tmst': 1809478657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9af3', 'time': '23:18:26.870489358', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:32.615184545, PUSH_DATA,TOKEN:c550,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': 'c550', 'tmst': 1815235634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c550', 'time': '23:18:32.615184545', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:32.617569446, PUSH_DATA,TOKEN:2d14,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '2d14', 'tmst': 1815235767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d14', 'time': '23:18:32.617569446', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:32.620119094, PUSH_DATA,TOKEN:2846,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '2846', 'tmst': 1815235453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2846', 'time': '23:18:32.620119094', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:32.659936189, PUSH_DATA,TOKEN:46a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '46a8', 'tmst': 1815272215, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46a8', 'time': '23:18:32.659936189', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:33.139149665,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '46a8', 'tmst': 1817272215, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:33.143950700,TX_ACK,TOKEN:0029,Gateway:0001000000000002
Timestamp:23:18:33.615591049, PUSH_DATA,TOKEN:7654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '7654', 'tmst': 1816233944, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7654', 'time': '23:18:33.615591049', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:33.617963552, PUSH_DATA,TOKEN:9751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': '9751', 'tmst': 1816233554, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9751', 'time': '23:18:33.617963552', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:34.138049602,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '9751', 'tmst': 1818233554, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:34.142655134,TX_ACK,TOKEN:0029,Gateway:0001000000000003
Timestamp:23:18:36.652695894, PUSH_DATA,TOKEN:324e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjx9vW', 'ulID': '324e', 'tmst': 1819272380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324e', 'time': '23:18:36.652695894', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:49.475416898, PUSH_DATA,TOKEN:3d50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCxYwp', 'ulID': '3d50', 'tmst': 1832092842, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d50', 'time': '23:18:49.475416898', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:05.292557716, PUSH_DATA,TOKEN:1aed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': '1aed', 'tmst': 1847914251, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1aed', 'time': '23:19:05.292557716', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:05.300479412, PUSH_DATA,TOKEN:c3a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2smpk', 'ulID': 'c3a9', 'tmst': 1847914064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3a9', 'time': '23:19:05.300479412', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:18.326196432, PUSH_DATA,TOKEN:28fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '28fc', 'tmst': 1860942915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28fc', 'time': '23:19:18.326196432', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:18.328010082, PUSH_DATA,TOKEN:4c2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '4c2e', 'tmst': 1860943483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c2e', 'time': '23:19:18.328010082', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:18.755127668,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '28fc', 'tmst': 1861942915, 'items': [{'phyPayload': 'YOMAAAIgAAANAZ66', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:19:18.762543439,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:23:19:22.909401893, PUSH_DATA,TOKEN:5424,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1BiNP', 'ulID': '5424', 'tmst': 1865522353, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5424', 'time': '23:19:22.909401893', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:26.802930831, PUSH_DATA,TOKEN:c104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'c104', 'tmst': 1869421834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c104', 'time': '23:19:26.802930831', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:26.804414987, PUSH_DATA,TOKEN:4384,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '4384', 'tmst': 1869422615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4384', 'time': '23:19:26.804414987', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:26.807218313, PUSH_DATA,TOKEN:adce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'adce', 'tmst': 1869422259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adce', 'time': '23:19:26.807218313', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:27.323451757,PULL_RESP,TOKEN:27c1, Downlink:{'downlinkId': '27c1', 'uplinkId': 'c104', 'tmst': 1870421834, 'items': [{'phyPayload': 'YGwAAAIgAADbZV6T', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:19:27.328154563,TX_ACK,TOKEN:27c1,Gateway:0001000000000001
Timestamp:23:19:27.436817646, PUSH_DATA,TOKEN:79a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iFOD', 'ulID': '79a4', 'tmst': 1870057425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79a4', 'time': '23:19:27.436817646', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:29.431776285, PUSH_DATA,TOKEN:ec86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACB/ZuB', 'ulID': 'ec86', 'tmst': 1872045423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec86', 'time': '23:19:29.431776285', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:29.434340476, PUSH_DATA,TOKEN:a7aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACB/ZuB', 'ulID': 'a7aa', 'tmst': 1872045780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7aa', 'time': '23:19:29.434340476', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:39.434077262, PUSH_DATA,TOKEN:d8f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': 'd8f7', 'tmst': 1882051157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8f7', 'time': '23:19:39.434077262', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:39.914258718,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': 'd8f7', 'tmst': 1883051157, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:19:39.918960809,TX_ACK,TOKEN:002a,Gateway:0001000000000003
Timestamp:23:19:40.989233970, PUSH_DATA,TOKEN:7ecb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdiyZa', 'ulID': '7ecb', 'tmst': 1883611665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ecb', 'time': '23:19:40.989233970', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:41.424776077,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': '7ecb', 'tmst': 1885611665, 'items': [{'phyPayload': 'YI4AAAIgAADpY0Pz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:19:41.429463386,TX_ACK,TOKEN:002b,Gateway:0001000000000003
Timestamp:23:19:51.649993181, PUSH_DATA,TOKEN:38e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '38e1', 'tmst': 1894268588, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e1', 'time': '23:19:51.649993181', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:52.093214035,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '38e1', 'tmst': 1895268588, 'items': [{'phyPayload': 'YNkAAAIgAAD1Leg5', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:19:52.097924709,TX_ACK,TOKEN:002c,Gateway:0001000000000003
Timestamp:23:19:56.457751512, PUSH_DATA,TOKEN:731b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': '731b', 'tmst': 1899074800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731b', 'time': '23:19:56.457751512', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:56.460198879, PUSH_DATA,TOKEN:fe1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': 'fe1b', 'tmst': 1899074286, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe1b', 'time': '23:19:56.460198879', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:56.874880313, PUSH_DATA,TOKEN:c580,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': 'c580', 'tmst': 1899490751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c580', 'time': '23:19:56.874880313', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:19:56.880861759, PUSH_DATA,TOKEN:ea6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6l8C', 'ulID': 'ea6c', 'tmst': 1899491401, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea6c', 'time': '23:19:56.880861759', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:04.796992301, PUSH_DATA,TOKEN:df67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': 'df67', 'tmst': 1907417216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df67', 'time': '23:20:04.796992301', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:04.801982879, PUSH_DATA,TOKEN:f2af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': 'f2af', 'tmst': 1907417582, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2af', 'time': '23:20:04.801982879', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:05.667276144, PUSH_DATA,TOKEN:3ae2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '3ae2', 'tmst': 1908286293, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae2', 'time': '23:20:05.667276144', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:05.673133611, PUSH_DATA,TOKEN:805d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLOaBu', 'ulID': '805d', 'tmst': 1908285495, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '805d', 'time': '23:20:05.673133611', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:18.426010131, PUSH_DATA,TOKEN:c1fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': 'c1fc', 'tmst': 1921042473, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1fc', 'time': '23:20:18.426010131', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:18.895483016,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': 'c1fc', 'tmst': 1923042473, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:20:18.900147914,TX_ACK,TOKEN:002d,Gateway:0001000000000003
Timestamp:23:20:27.338630437, PUSH_DATA,TOKEN:b6c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'b6c9', 'tmst': 1929952477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6c9', 'time': '23:20:27.338630437', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:29.894735574, PUSH_DATA,TOKEN:8af8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '8af8', 'tmst': 1932511710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8af8', 'time': '23:20:29.894735574', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:29.896368026, PUSH_DATA,TOKEN:8746,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAb276z', 'ulID': '8746', 'tmst': 1932511451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8746', 'time': '23:20:29.896368026', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:32.552172899, PUSH_DATA,TOKEN:9fc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '9fc7', 'tmst': 1935169019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fc7', 'time': '23:20:32.552172899', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:20:32.553840637, PUSH_DATA,TOKEN:dfaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': 'dfaf', 'tmst': 1935168948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfaf', 'time': '23:20:32.553840637', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
