spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:02:40:36.089754581,TX_ACK,TOKEN:0050,Gateway:0001000000000002
Timestamp:02:40:37.759970426, PUSH_DATA,TOKEN:51e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': '51e0', 'tmst': 265089512, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51e0', 'time': '02:40:37.759970426', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:37.765475511, PUSH_DATA,TOKEN:22fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': '22fd', 'tmst': 265089591, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22fd', 'time': '02:40:37.765475511', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:38.202682495,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '51e0', 'tmst': 267089512, 'items': [{'phyPayload': 'YGIAAAIgAgCk6Fh/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:38.207421302,TX_ACK,TOKEN:004f,Gateway:0001000000000003
Timestamp:02:40:38.770426750, PUSH_DATA,TOKEN:bbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': 'bbcd', 'tmst': 266094252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbcd', 'time': '02:40:38.770426750', 'rssi': -62, 'snr': 55.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:39.204822301,PULL_RESP,TOKEN:1098, Downlink:{'downlinkId': '1098', 'uplinkId': 'bbcd', 'tmst': 268094252, 'items': [{'phyPayload': 'YMwAAAIgAQA8B0uf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:39.209435462,TX_ACK,TOKEN:1098,Gateway:0001000000000001
Timestamp:02:40:46.862396001, PUSH_DATA,TOKEN:504c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': '504c', 'tmst': 274193494, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '504c', 'time': '02:40:46.862396001', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:46.869771242, PUSH_DATA,TOKEN:e9d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'e9d0', 'tmst': 274193199, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d0', 'time': '02:40:46.869771242', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:49.454601526, PUSH_DATA,TOKEN:4e75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0SF9', 'ulID': '4e75', 'tmst': 276779468, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e75', 'time': '02:40:49.454601526', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:49.659640789, PUSH_DATA,TOKEN:7b7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '7b7b', 'tmst': 276989984, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b7b', 'time': '02:40:49.659640789', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:49.664764642, PUSH_DATA,TOKEN:0f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '0f16', 'tmst': 276990050, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f16', 'time': '02:40:49.664764642', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:49.670076608, PUSH_DATA,TOKEN:dc60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': 'dc60', 'tmst': 276989859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc60', 'time': '02:40:49.670076608', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:49.872796058,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '4e75', 'tmst': 277779468, 'items': [{'phyPayload': 'YM4BAAIgAACFgFei', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:49.877490282,TX_ACK,TOKEN:0051,Gateway:0001000000000002
Timestamp:02:40:50.185351371,PULL_RESP,TOKEN:0050, Downlink:{'downlinkId': '0050', 'uplinkId': 'dc60', 'tmst': 278989859, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:50.190078020,TX_ACK,TOKEN:0050,Gateway:0001000000000003
Timestamp:02:40:52.499631643, PUSH_DATA,TOKEN:f6fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeSQsi', 'ulID': 'f6fe', 'tmst': 279826311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6fe', 'time': '02:40:52.499631643', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.008725404,PULL_RESP,TOKEN:1099, Downlink:{'downlinkId': '1099', 'uplinkId': 'f6fe', 'tmst': 281826311, 'items': [{'phyPayload': 'YFoBAAIgAAAOOM7P', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:53.013495445,TX_ACK,TOKEN:1099,Gateway:0001000000000001
Timestamp:02:40:53.814648628, PUSH_DATA,TOKEN:5da6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '5da6', 'tmst': 281142611, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5da6', 'time': '02:40:53.814648628', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.817692041, PUSH_DATA,TOKEN:7315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '7315', 'tmst': 281141849, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7315', 'time': '02:40:53.817692041', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:53.822339773, PUSH_DATA,TOKEN:a219,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': 'a219', 'tmst': 281142271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a219', 'time': '02:40:53.822339773', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:40:54.320157289,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '5da6', 'tmst': 282142611, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:40:54.324817657,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:02:41:03.077396154, PUSH_DATA,TOKEN:185a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '185a', 'tmst': 290406944, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185a', 'time': '02:41:03.077396154', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:03.079469203, PUSH_DATA,TOKEN:c502,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': 'c502', 'tmst': 290406757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c502', 'time': '02:41:03.079469203', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:03.082259654, PUSH_DATA,TOKEN:2a6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '2a6f', 'tmst': 290407104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a6f', 'time': '02:41:03.082259654', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:03.582506418,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '2a6f', 'tmst': 292407104, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:03.587212324,TX_ACK,TOKEN:0053,Gateway:0001000000000002
Timestamp:02:41:04.937359094, PUSH_DATA,TOKEN:db9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdFwJ', 'ulID': 'db9c', 'tmst': 292264437, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db9c', 'time': '02:41:04.937359094', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:05.392440319,PULL_RESP,TOKEN:109a, Downlink:{'downlinkId': '109a', 'uplinkId': 'db9c', 'tmst': 293264437, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:05.397174596,TX_ACK,TOKEN:109a,Gateway:0001000000000001
Timestamp:02:41:07.729547977, PUSH_DATA,TOKEN:11f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': '11f2', 'tmst': 295059113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11f2', 'time': '02:41:07.729547977', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:08.205142259,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': '11f2', 'tmst': 297059113, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:08.209766864,TX_ACK,TOKEN:0051,Gateway:0001000000000003
Timestamp:02:41:09.081588983, PUSH_DATA,TOKEN:a420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'a420', 'tmst': 296413665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a420', 'time': '02:41:09.081588983', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:17.933103561, PUSH_DATA,TOKEN:a62e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': 'a62e', 'tmst': 305258759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a62e', 'time': '02:41:17.933103561', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:24.238950490, PUSH_DATA,TOKEN:0a6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '0a6b', 'tmst': 311566534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6b', 'time': '02:41:24.238950490', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:24.734914064,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '0a6b', 'tmst': 313566534, 'items': [{'phyPayload': 'YCAAAAIgAQAJRM6a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:24.739608049,TX_ACK,TOKEN:0054,Gateway:0001000000000002
Timestamp:02:41:28.084794998, PUSH_DATA,TOKEN:da05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'da05', 'tmst': 315412287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da05', 'time': '02:41:28.084794998', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:30.010910272, PUSH_DATA,TOKEN:d151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': 'd151', 'tmst': 317335127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd151', 'time': '02:41:30.010910272', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:30.469679594,PULL_RESP,TOKEN:109b, Downlink:{'downlinkId': '109b', 'uplinkId': 'd151', 'tmst': 319335127, 'items': [{'phyPayload': 'YAABAAIgAABovgH+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:30.474304199,TX_ACK,TOKEN:109b,Gateway:0001000000000001
Timestamp:02:41:37.150151252, PUSH_DATA,TOKEN:5382,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTiePO', 'ulID': '5382', 'tmst': 324474532, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5382', 'time': '02:41:37.150151252', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:37.629838943,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': '5382', 'tmst': 326474532, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:37.634634494,TX_ACK,TOKEN:0055,Gateway:0001000000000002
Timestamp:02:41:40.057490348, PUSH_DATA,TOKEN:4cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': '4cd2', 'tmst': 327386330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd2', 'time': '02:41:40.057490348', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:40.058844804, PUSH_DATA,TOKEN:5ff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': '5ff2', 'tmst': 327385957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ff2', 'time': '02:41:40.058844804', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:40.550309181,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '5ff2', 'tmst': 328385957, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:40.555015087,TX_ACK,TOKEN:0052,Gateway:0001000000000003
Timestamp:02:41:47.206293821, PUSH_DATA,TOKEN:6940,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': '6940', 'tmst': 334536414, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6940', 'time': '02:41:47.206293821', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:47.209048986, PUSH_DATA,TOKEN:a143,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': 'a143', 'tmst': 334536093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a143', 'time': '02:41:47.209048986', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:47.211880207, PUSH_DATA,TOKEN:4572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhoWi/', 'ulID': '4572', 'tmst': 334535582, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4572', 'time': '02:41:47.211880207', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:47.701765060,PULL_RESP,TOKEN:109c, Downlink:{'downlinkId': '109c', 'uplinkId': '4572', 'tmst': 335535582, 'items': [{'phyPayload': 'YJsBAAIgAACN75n/', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:47.706511735,TX_ACK,TOKEN:109c,Gateway:0001000000000001
Timestamp:02:41:48.836529731, PUSH_DATA,TOKEN:9574,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': '9574', 'tmst': 336162410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9574', 'time': '02:41:48.836529731', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:48.838769197, PUSH_DATA,TOKEN:54d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': '54d9', 'tmst': 336162608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54d9', 'time': '02:41:48.838769197', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:41:49.309453248,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '9574', 'tmst': 338162410, 'items': [{'phyPayload': 'YOsBAAIgAQC4jaMd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:41:49.314148187,TX_ACK,TOKEN:0053,Gateway:0001000000000003
