spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:36:25.888547658,PULL_RESP,TOKEN:fa3d, Downlink:{'downlinkId': 'fa3d', 'uplinkId': 'bf39', 'tmst': 3238267074, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:25.893318891,TX_ACK,TOKEN:fa3d,Gateway:0001000000000001
Timestamp:09:36:26.306752920,PULL_RESP,TOKEN:fa3e, Downlink:{'downlinkId': 'fa3e', 'uplinkId': '5822', 'tmst': 3239703580, 'items': [{'phyPayload': 'YCQBAAIgAQCOPu1d', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:26.311574220,TX_ACK,TOKEN:fa3e,Gateway:0001000000000001
Timestamp:09:36:27.632778882, PUSH_DATA,TOKEN:1798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '1798', 'tmst': 3239465988, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1798', 'time': '09:36:27.632778882', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:30.178366899, PUSH_DATA,TOKEN:94da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADI/dgc', 'ulID': '94da', 'tmst': 3242010289, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94da', 'time': '09:36:30.178366899', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:30.273869752, PUSH_DATA,TOKEN:5f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '5f23', 'tmst': 3242108452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f23', 'time': '09:36:30.273869752', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:32.079151868, PUSH_DATA,TOKEN:d21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEy76N', 'ulID': 'd21a', 'tmst': 3243917228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21a', 'time': '09:36:32.079151868', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:32.244273900, PUSH_DATA,TOKEN:94e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlConB', 'ulID': '94e7', 'tmst': 3244082840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e7', 'time': '09:36:32.244273900', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:33.419407367, PUSH_DATA,TOKEN:1023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': '1023', 'tmst': 3245258639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1023', 'time': '09:36:33.419407367', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:35.015069961, PUSH_DATA,TOKEN:8920,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjmFMa', 'ulID': '8920', 'tmst': 3246847096, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8920', 'time': '09:36:35.015069961', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:36.080381155, PUSH_DATA,TOKEN:dd6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArZ1Zy', 'ulID': 'dd6d', 'tmst': 3247920165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd6d', 'time': '09:36:36.080381155', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:36.316809654, PUSH_DATA,TOKEN:4d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADg2ZTr', 'ulID': '4d36', 'tmst': 3248153041, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d36', 'time': '09:36:36.316809654', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:36.732130289, PUSH_DATA,TOKEN:f9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABGQzGc', 'ulID': 'f9fc', 'tmst': 3248569575, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9fc', 'time': '09:36:36.732130289', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:36.967384815, PUSH_DATA,TOKEN:19b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTXViO', 'ulID': '19b8', 'tmst': 3248808676, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19b8', 'time': '09:36:36.967384815', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:37.142546653, PUSH_DATA,TOKEN:35d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4VBVm', 'ulID': '35d6', 'tmst': 3248975855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d6', 'time': '09:36:37.142546653', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:37.588790178,PULL_RESP,TOKEN:fa3f, Downlink:{'downlinkId': 'fa3f', 'uplinkId': '35d6', 'tmst': 3249975855, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:37.593475103,TX_ACK,TOKEN:fa3f,Gateway:0001000000000001
Timestamp:09:36:37.908157587, PUSH_DATA,TOKEN:e08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSV3g', 'ulID': 'e08e', 'tmst': 3249746911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08e', 'time': '09:36:37.908157587', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:38.853466749, PUSH_DATA,TOKEN:f877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': 'f877', 'tmst': 3250694496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f877', 'time': '09:36:38.853466749', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:39.699313402, PUSH_DATA,TOKEN:2310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '2310', 'tmst': 3251530852, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2310', 'time': '09:36:39.699313402', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:40.210157155,PULL_RESP,TOKEN:fa40, Downlink:{'downlinkId': 'fa40', 'uplinkId': '2310', 'tmst': 3253530852, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:40.214797973,TX_ACK,TOKEN:fa40,Gateway:0001000000000001
Timestamp:09:36:40.234886884, PUSH_DATA,TOKEN:0fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5dXVC', 'ulID': '0fb7', 'tmst': 3252075166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb7', 'time': '09:36:40.234886884', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:40.270148038, PUSH_DATA,TOKEN:ea6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEnpqw', 'ulID': 'ea6e', 'tmst': 3252111339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6e', 'time': '09:36:40.270148038', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:40.995132684, PUSH_DATA,TOKEN:dbbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxoxjz', 'ulID': 'dbbc', 'tmst': 3252827112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbc', 'time': '09:36:40.995132684', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:40.999934911, PUSH_DATA,TOKEN:896f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '896f', 'tmst': 3252838600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896f', 'time': '09:36:40.999934911', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:43.744785785, PUSH_DATA,TOKEN:a399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'a399', 'tmst': 3255582371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a399', 'time': '09:36:43.744785785', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:43.989861249, PUSH_DATA,TOKEN:932d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': '932d', 'tmst': 3255828703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '932d', 'time': '09:36:43.989861249', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:44.975161552, PUSH_DATA,TOKEN:b970,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Njus', 'ulID': 'b970', 'tmst': 3256813100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b970', 'time': '09:36:44.975161552', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:45.241015434, PUSH_DATA,TOKEN:9a11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB30XC5', 'ulID': '9a11', 'tmst': 3257078301, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a11', 'time': '09:36:45.241015434', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:45.846431255, PUSH_DATA,TOKEN:8fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '8fe8', 'tmst': 3257679202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fe8', 'time': '09:36:45.846431255', 'rssi': -69, 'snr': 48.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:46.231848716, PUSH_DATA,TOKEN:4888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqPVbW', 'ulID': '4888', 'tmst': 3258069507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4888', 'time': '09:36:46.231848716', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:47.267220735, PUSH_DATA,TOKEN:e461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'e461', 'tmst': 3259104707, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e461', 'time': '09:36:47.267220735', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:50.852439165, PUSH_DATA,TOKEN:3820,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJRntp', 'ulID': '3820', 'tmst': 3262683737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3820', 'time': '09:36:50.852439165', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:51.608073711, PUSH_DATA,TOKEN:a730,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaZ5D', 'ulID': 'a730', 'tmst': 3263439506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a730', 'time': '09:36:51.608073711', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:52.111663341,PULL_RESP,TOKEN:fa41, Downlink:{'downlinkId': 'fa41', 'uplinkId': 'a730', 'tmst': 3265439506, 'items': [{'phyPayload': 'YJIBAAIgAABgWucP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:52.116432666,TX_ACK,TOKEN:fa41,Gateway:0001000000000001
Timestamp:09:36:52.183695554, PUSH_DATA,TOKEN:97cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYuu9', 'ulID': '97cb', 'tmst': 3264017094, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97cb', 'time': '09:36:52.183695554', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:55.319245100, PUSH_DATA,TOKEN:40a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1ZTzZ', 'ulID': '40a7', 'tmst': 3267157750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a7', 'time': '09:36:55.319245100', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:55.354543924, PUSH_DATA,TOKEN:822a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': '822a', 'tmst': 3267187748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '822a', 'time': '09:36:55.354543924', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:55.780272245, PUSH_DATA,TOKEN:155d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACEJDCR', 'ulID': '155d', 'tmst': 3267616525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155d', 'time': '09:36:55.780272245', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:56.565556764, PUSH_DATA,TOKEN:e79e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': 'e79e', 'tmst': 3268402739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e79e', 'time': '09:36:56.565556764', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:57.066192150, PUSH_DATA,TOKEN:3760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '3760', 'tmst': 3268898333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3760', 'time': '09:36:57.066192150', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:36:57.557845592,PULL_RESP,TOKEN:fa42, Downlink:{'downlinkId': 'fa42', 'uplinkId': '3760', 'tmst': 3269898333, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:36:57.562550783,TX_ACK,TOKEN:fa42,Gateway:0001000000000001
Timestamp:09:37:01.961714982, PUSH_DATA,TOKEN:d052,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATgt6I', 'ulID': 'd052', 'tmst': 3273794738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd052', 'time': '09:37:01.961714982', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:37:02.517116546, PUSH_DATA,TOKEN:025f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '025f', 'tmst': 3274349440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025f', 'time': '09:37:02.517116546', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:37:04.442370176, PUSH_DATA,TOKEN:3a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': '3a4a', 'tmst': 3276275370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a4a', 'time': '09:37:04.442370176', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:37:04.607668399, PUSH_DATA,TOKEN:e71e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': 'e71e', 'tmst': 3276445787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e71e', 'time': '09:37:04.607668399', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:37:05.110817909,PULL_RESP,TOKEN:fa43, Downlink:{'downlinkId': 'fa43', 'uplinkId': 'e71e', 'tmst': 3278445787, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:37:05.115557670,TX_ACK,TOKEN:fa43,Gateway:0001000000000001
Timestamp:09:37:05.553412437, PUSH_DATA,TOKEN:ab27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': 'ab27', 'tmst': 3277389638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab27', 'time': '09:37:05.553412437', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
