spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:11:07:48.221795320, PUSH_DATA,TOKEN:fd37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': 'fd37', 'tmst': 2923127732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd37', 'time': '11:07:48.221795320', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:48.286677837, PUSH_DATA,TOKEN:501b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFx+cj', 'ulID': '501b', 'tmst': 2923197605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '501b', 'time': '11:07:48.286677837', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:49.252073049, PUSH_DATA,TOKEN:4fd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lYE+', 'ulID': '4fd9', 'tmst': 2924158608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd9', 'time': '11:07:49.252073049', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:50.667355298, PUSH_DATA,TOKEN:4921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADxwGXe', 'ulID': '4921', 'tmst': 2925573701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4921', 'time': '11:07:50.667355298', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:50.962366819, PUSH_DATA,TOKEN:44e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '44e5', 'tmst': 2925868998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e5', 'time': '11:07:50.962366819', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:51.378080368, PUSH_DATA,TOKEN:83be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '83be', 'tmst': 2926286482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83be', 'time': '11:07:51.378080368', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:52.143447875, PUSH_DATA,TOKEN:82a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': '82a3', 'tmst': 2927051609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a3', 'time': '11:07:52.143447875', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:52.988490343, PUSH_DATA,TOKEN:cc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': 'cc0b', 'tmst': 2927899712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0b', 'time': '11:07:52.988490343', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:53.043792963, PUSH_DATA,TOKEN:8f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '8f31', 'tmst': 2927946568, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f31', 'time': '11:07:53.043792963', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:53.639019012, PUSH_DATA,TOKEN:ae2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+laZ8', 'ulID': 'ae2a', 'tmst': 2928544184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2a', 'time': '11:07:53.639019012', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:54.094343662,PULL_RESP,TOKEN:9a11, Downlink:{'downlinkId': '9a11', 'uplinkId': 'ae2a', 'tmst': 2930544184, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:07:54.099019289,TX_ACK,TOKEN:9a11,Gateway:0001000000000001
Timestamp:11:07:54.694347620, PUSH_DATA,TOKEN:6d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '6d28', 'tmst': 2929598390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d28', 'time': '11:07:54.694347620', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:55.550154447, PUSH_DATA,TOKEN:2838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '2838', 'tmst': 2930454946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2838', 'time': '11:07:55.550154447', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:57.161124706, PUSH_DATA,TOKEN:47d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '47d2', 'tmst': 2932064800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d2', 'time': '11:07:57.161124706', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:07:59.896372556, PUSH_DATA,TOKEN:1244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYmzxM', 'ulID': '1244', 'tmst': 2934800933, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1244', 'time': '11:07:59.896372556', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:00.011732578, PUSH_DATA,TOKEN:e462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA40OzF', 'ulID': 'e462', 'tmst': 2934917231, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e462', 'time': '11:08:00.011732578', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:02.026899576, PUSH_DATA,TOKEN:5f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': '5f34', 'tmst': 2936938383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f34', 'time': '11:08:02.026899576', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:02.652093410, PUSH_DATA,TOKEN:3ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '3ba9', 'tmst': 2937553892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba9', 'time': '11:08:02.652093410', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:03.347084522, PUSH_DATA,TOKEN:557f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '557f', 'tmst': 2938256826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557f', 'time': '11:08:03.347084522', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:04.212223768, PUSH_DATA,TOKEN:8ed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '8ed9', 'tmst': 2939123773, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed9', 'time': '11:08:04.212223768', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:05.377486944, PUSH_DATA,TOKEN:3e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': '3e11', 'tmst': 2940279912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e11', 'time': '11:08:05.377486944', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:05.422959566, PUSH_DATA,TOKEN:7c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '7c0a', 'tmst': 2940325141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c0a', 'time': '11:08:05.422959566', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:05.898627758,PULL_RESP,TOKEN:9a12, Downlink:{'downlinkId': '9a12', 'uplinkId': '3e11', 'tmst': 2942279912, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:08:05.903442382,TX_ACK,TOKEN:9a12,Gateway:0001000000000001
Timestamp:11:08:08.778303146, PUSH_DATA,TOKEN:1c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcO8kk', 'ulID': '1c0b', 'tmst': 2943689863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0b', 'time': '11:08:08.778303146', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:09.543519496, PUSH_DATA,TOKEN:3bca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '3bca', 'tmst': 2944449899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bca', 'time': '11:08:09.543519496', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:09.928976535, PUSH_DATA,TOKEN:f25e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': 'f25e', 'tmst': 2944830772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f25e', 'time': '11:08:09.928976535', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:10.664114713, PUSH_DATA,TOKEN:e10a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwyOC9', 'ulID': 'e10a', 'tmst': 2945569830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e10a', 'time': '11:08:10.664114713', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:11.659433364, PUSH_DATA,TOKEN:c828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPKZhH', 'ulID': 'c828', 'tmst': 2946569691, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c828', 'time': '11:08:11.659433364', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:12.444957494, PUSH_DATA,TOKEN:dc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': 'dc0f', 'tmst': 2947352376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc0f', 'time': '11:08:12.444957494', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:13.290222167, PUSH_DATA,TOKEN:d6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALEINI', 'ulID': 'd6ee', 'tmst': 2948192205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ee', 'time': '11:08:13.290222167', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:13.835857868, PUSH_DATA,TOKEN:54ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu2pWl', 'ulID': '54ba', 'tmst': 2948738800, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ba', 'time': '11:08:13.835857868', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:15.491218805, PUSH_DATA,TOKEN:50b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': '50b3', 'tmst': 2950396965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b3', 'time': '11:08:15.491218805', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:16.806424379, PUSH_DATA,TOKEN:ee8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByqfpk', 'ulID': 'ee8b', 'tmst': 2951715789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee8b', 'time': '11:08:16.806424379', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:17.112257957, PUSH_DATA,TOKEN:5c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': '5c44', 'tmst': 2952018666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c44', 'time': '11:08:17.112257957', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:17.147599220, PUSH_DATA,TOKEN:0beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '0beb', 'tmst': 2952056039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0beb', 'time': '11:08:17.147599220', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:17.594763040,PULL_RESP,TOKEN:9a13, Downlink:{'downlinkId': '9a13', 'uplinkId': '5c44', 'tmst': 2954018666, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:08:17.599583387,TX_ACK,TOKEN:9a13,Gateway:0001000000000001
Timestamp:11:08:17.853245973, PUSH_DATA,TOKEN:1d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '1d49', 'tmst': 2952757872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d49', 'time': '11:08:17.853245973', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:17.868919849, PUSH_DATA,TOKEN:fc99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': 'fc99', 'tmst': 2952778015, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc99', 'time': '11:08:17.868919849', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:18.664114475, PUSH_DATA,TOKEN:5318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGWCgG', 'ulID': '5318', 'tmst': 2953568647, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5318', 'time': '11:08:18.664114475', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:23.089643001, PUSH_DATA,TOKEN:e2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzV9Zg', 'ulID': 'e2db', 'tmst': 2957999808, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2db', 'time': '11:08:23.089643001', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:24.515745878, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '38d4', 'tmst': 2959419915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38d4', 'time': '11:08:24.515745878', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:25.311197519, PUSH_DATA,TOKEN:3919,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '3919', 'tmst': 2960217553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3919', 'time': '11:08:25.311197519', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:25.607024669, PUSH_DATA,TOKEN:de01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': 'de01', 'tmst': 2960510125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de01', 'time': '11:08:25.607024669', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:25.607024669, PUSH_DATA,TOKEN:de01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': 'de01', 'tmst': 2960514794, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de01', 'time': '11:08:25.607024669', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:25.762371778, PUSH_DATA,TOKEN:42bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgaDf', 'ulID': '42bb', 'tmst': 2960671118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42bb', 'time': '11:08:25.762371778', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:08:25.807304382, PUSH_DATA,TOKEN:1118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': '1118', 'tmst': 2960712258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1118', 'time': '11:08:25.807304382', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
