spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:01:05:06.487447023, PUSH_DATA,TOKEN:92c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/v1gp', 'ulID': '92c6', 'tmst': 1121128470, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c6', 'time': '01:05:06.487447023', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:06.642971992, PUSH_DATA,TOKEN:9360,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVk6hW', 'ulID': '9360', 'tmst': 1121290527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9360', 'time': '01:05:06.642971992', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:08.398140668, PUSH_DATA,TOKEN:a853,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': 'a853', 'tmst': 1123041978, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a853', 'time': '01:05:08.398140668', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:09.503357648, PUSH_DATA,TOKEN:42b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANsnz4', 'ulID': '42b0', 'tmst': 1124151744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b0', 'time': '01:05:09.503357648', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:10.278642177, PUSH_DATA,TOKEN:70b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq740', 'ulID': '70b7', 'tmst': 1124923880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b7', 'time': '01:05:10.278642177', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:10.759591102,PULL_RESP,TOKEN:8d2c, Downlink:{'downlinkId': '8d2c', 'uplinkId': '70b7', 'tmst': 1126923880, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:10.764293670,TX_ACK,TOKEN:8d2c,Gateway:0001000000000001
Timestamp:01:05:11.694170713, PUSH_DATA,TOKEN:9608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLO942', 'ulID': '9608', 'tmst': 1126339355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9608', 'time': '01:05:11.694170713', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:11.770061016, PUSH_DATA,TOKEN:e770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDCsto', 'ulID': 'e770', 'tmst': 1126411350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e770', 'time': '01:05:11.770061016', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:12.095927476, PUSH_DATA,TOKEN:df71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlY9sd', 'ulID': 'df71', 'tmst': 1126744799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df71', 'time': '01:05:12.095927476', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:14.651450395, PUSH_DATA,TOKEN:fe43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbNKQm', 'ulID': 'fe43', 'tmst': 1129293448, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe43', 'time': '01:05:14.651450395', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:15.476880788, PUSH_DATA,TOKEN:9497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '9497', 'tmst': 1130120647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9497', 'time': '01:05:15.476880788', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:15.832208871, PUSH_DATA,TOKEN:f6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': 'f6dd', 'tmst': 1130477852, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6dd', 'time': '01:05:15.832208871', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:16.397732734, PUSH_DATA,TOKEN:5509,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Qkly', 'ulID': '5509', 'tmst': 1131041599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5509', 'time': '01:05:16.397732734', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:17.243131160, PUSH_DATA,TOKEN:25b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '25b7', 'tmst': 1131892126, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b7', 'time': '01:05:17.243131160', 'rssi': -87, 'snr': 30.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:18.338598251, PUSH_DATA,TOKEN:6945,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACr5794', 'ulID': '6945', 'tmst': 1132978841, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6945', 'time': '01:05:18.338598251', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:18.364188671, PUSH_DATA,TOKEN:86fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': '86fb', 'tmst': 1133008956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fb', 'time': '01:05:18.364188671', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:19.269580602, PUSH_DATA,TOKEN:0c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': '0c19', 'tmst': 1133913388, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c19', 'time': '01:05:19.269580602', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:21.035083055, PUSH_DATA,TOKEN:5cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '5cb4', 'tmst': 1135685746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb4', 'time': '01:05:21.035083055', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:22.477021217, PUSH_DATA,TOKEN:64dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '64dd', 'tmst': 1137126972, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64dd', 'time': '01:05:22.477021217', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:22.682433605, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '55fa', 'tmst': 1137326277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fa', 'time': '01:05:22.682433605', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:22.910578012,PULL_RESP,TOKEN:8d2d, Downlink:{'downlinkId': '8d2d', 'uplinkId': '64dd', 'tmst': 1139126972, 'items': [{'phyPayload': 'YAAAAAIgAQAsZw7Y', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:22.915591478,TX_ACK,TOKEN:8d2d,Gateway:0001000000000001
Timestamp:01:05:22.917794466, PUSH_DATA,TOKEN:6ac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '6ac4', 'tmst': 1137566926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac4', 'time': '01:05:22.917794466', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:26.442987442, PUSH_DATA,TOKEN:adf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGoBPI', 'ulID': 'adf8', 'tmst': 1141088636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adf8', 'time': '01:05:26.442987442', 'rssi': -71, 'snr': 46.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:27.728295564, PUSH_DATA,TOKEN:1dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADu+ADl', 'ulID': '1dab', 'tmst': 1142373654, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dab', 'time': '01:05:27.728295564', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:27.783867835, PUSH_DATA,TOKEN:3bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRLHT', 'ulID': '3bb2', 'tmst': 1142424603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb2', 'time': '01:05:27.783867835', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:28.769412040, PUSH_DATA,TOKEN:4231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+JhFe', 'ulID': '4231', 'tmst': 1143415886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4231', 'time': '01:05:28.769412040', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:29.585069417, PUSH_DATA,TOKEN:8f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0bYwm', 'ulID': '8f97', 'tmst': 1144230627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f97', 'time': '01:05:29.585069417', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:31.270556688, PUSH_DATA,TOKEN:3ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFkSB9', 'ulID': '3ab4', 'tmst': 1145912335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab4', 'time': '01:05:31.270556688', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:31.416297435, PUSH_DATA,TOKEN:4ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '4ea4', 'tmst': 1146066027, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea4', 'time': '01:05:31.416297435', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:32.281657695, PUSH_DATA,TOKEN:f9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x/D3', 'ulID': 'f9d4', 'tmst': 1146922438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d4', 'time': '01:05:32.281657695', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:32.507122278, PUSH_DATA,TOKEN:9f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '9f05', 'tmst': 1147153558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f05', 'time': '01:05:32.507122278', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:32.982115507, PUSH_DATA,TOKEN:b95a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'b95a', 'tmst': 1147627936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b95a', 'time': '01:05:32.982115507', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:33.187076091, PUSH_DATA,TOKEN:9a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACeJm6O', 'ulID': '9a1d', 'tmst': 1147830318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a1d', 'time': '01:05:33.187076091', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:33.302149534, PUSH_DATA,TOKEN:37ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKPBFt', 'ulID': '37ef', 'tmst': 1147943989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ef', 'time': '01:05:33.302149534', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:33.337540149, PUSH_DATA,TOKEN:171c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '171c', 'tmst': 1147986834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '171c', 'time': '01:05:33.337540149', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:34.182711601, PUSH_DATA,TOKEN:2c81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '2c81', 'tmst': 1148827996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c81', 'time': '01:05:34.182711601', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:34.670416593,PULL_RESP,TOKEN:8d2e, Downlink:{'downlinkId': '8d2e', 'uplinkId': '2c81', 'tmst': 1150827996, 'items': [{'phyPayload': 'YKkAAAIgAQCXBzkN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:34.675180912,TX_ACK,TOKEN:8d2e,Gateway:0001000000000001
Timestamp:01:05:35.948361873, PUSH_DATA,TOKEN:e0d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Rc2u', 'ulID': 'e0d9', 'tmst': 1150594293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d9', 'time': '01:05:35.948361873', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:40.363590002, PUSH_DATA,TOKEN:79fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '79fe', 'tmst': 1155006322, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79fe', 'time': '01:05:40.363590002', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:40.588588476, PUSH_DATA,TOKEN:85b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '85b4', 'tmst': 1155229320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85b4', 'time': '01:05:40.588588476', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:41.043586015, PUSH_DATA,TOKEN:b0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'b0c7', 'tmst': 1155684910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c7', 'time': '01:05:41.043586015', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:42.078556060, PUSH_DATA,TOKEN:e53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'e53f', 'tmst': 1156725848, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e53f', 'time': '01:05:42.078556060', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:43.293730497, PUSH_DATA,TOKEN:5f20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD9mYk', 'ulID': '5f20', 'tmst': 1157943123, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f20', 'time': '01:05:43.293730497', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:44.379272460, PUSH_DATA,TOKEN:f3ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPiKsj', 'ulID': 'f3ad', 'tmst': 1159028464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ad', 'time': '01:05:44.379272460', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:45.444692611, PUSH_DATA,TOKEN:8263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '8263', 'tmst': 1160093287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8263', 'time': '01:05:45.444692611', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:45.699920177, PUSH_DATA,TOKEN:f270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgczyt', 'ulID': 'f270', 'tmst': 1160346010, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f270', 'time': '01:05:45.699920177', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
