spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:37:21.750296592, PUSH_DATA,TOKEN:4c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABjTss8', 'ulID': '4c3b', 'tmst': 3889662839, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c3b', 'time': '10:37:21.750296592', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:23.345734834, PUSH_DATA,TOKEN:d9d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABOZVzK', 'ulID': 'd9d1', 'tmst': 3891252620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d1', 'time': '10:37:23.345734834', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:23.611239433, PUSH_DATA,TOKEN:a70c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyUvo', 'ulID': 'a70c', 'tmst': 3891522202, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a70c', 'time': '10:37:23.611239433', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:24.136468410, PUSH_DATA,TOKEN:b420,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADhqnhF', 'ulID': 'b420', 'tmst': 3892052368, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b420', 'time': '10:37:24.136468410', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:24.791621923, PUSH_DATA,TOKEN:e268,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABaIWoR', 'ulID': 'e268', 'tmst': 3892707718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e268', 'time': '10:37:24.791621923', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:24.817167758, PUSH_DATA,TOKEN:58aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAswndQ', 'ulID': '58aa', 'tmst': 3892725410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58aa', 'time': '10:37:24.817167758', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:25.202530384, PUSH_DATA,TOKEN:4018,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADIEyah', 'ulID': '4018', 'tmst': 3893110497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4018', 'time': '10:37:25.202530384', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:25.717888593, PUSH_DATA,TOKEN:3961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACZV+73', 'ulID': '3961', 'tmst': 3893626291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3961', 'time': '10:37:25.717888593', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:26.153195142, PUSH_DATA,TOKEN:b1ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAafcMa', 'ulID': 'b1ef', 'tmst': 3894063458, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ef', 'time': '10:37:26.153195142', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:26.298356771, PUSH_DATA,TOKEN:9f96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABy1BQb', 'ulID': '9f96', 'tmst': 3894210155, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f96', 'time': '10:37:26.298356771', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:26.383701801, PUSH_DATA,TOKEN:b89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHYEn', 'ulID': 'b89a', 'tmst': 3894295742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89a', 'time': '10:37:26.383701801', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:26.748740434,PULL_RESP,TOKEN:3814, Downlink:{'downlinkId': '3814', 'uplinkId': '9f96', 'tmst': 3896210155, 'items': [{'phyPayload': 'YMgBAAIgAwBEdj3u', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:26.753417015,TX_ACK,TOKEN:3814,Gateway:0001000000000001
Timestamp:10:37:26.798934936, PUSH_DATA,TOKEN:aecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': 'aecf', 'tmst': 3894705621, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aecf', 'time': '10:37:26.798934936', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:30.064504861, PUSH_DATA,TOKEN:1fd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yO3g', 'ulID': '1fd8', 'tmst': 3897976542, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd8', 'time': '10:37:30.064504861', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:30.160044670, PUSH_DATA,TOKEN:50b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACDouHY', 'ulID': '50b2', 'tmst': 3898068373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b2', 'time': '10:37:30.160044670', 'rssi': -77, 'snr': 39.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:30.685606956, PUSH_DATA,TOKEN:579c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADzrPQZ', 'ulID': '579c', 'tmst': 3898593032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579c', 'time': '10:37:30.685606956', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.101404905, PUSH_DATA,TOKEN:ed30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8pRa', 'ulID': 'ed30', 'tmst': 3899014380, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed30', 'time': '10:37:31.101404905', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.116647243, PUSH_DATA,TOKEN:6e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHfg7T', 'ulID': '6e94', 'tmst': 3899033445, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e94', 'time': '10:37:31.116647243', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.481757402, PUSH_DATA,TOKEN:3c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADYp007', 'ulID': '3c22', 'tmst': 3899396264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c22', 'time': '10:37:31.481757402', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.517012119, PUSH_DATA,TOKEN:b41f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACDqf0j', 'ulID': 'b41f', 'tmst': 3899424064, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b41f', 'time': '10:37:31.517012119', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.802435398, PUSH_DATA,TOKEN:8a0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBTTBM', 'ulID': '8a0d', 'tmst': 3899710358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a0d', 'time': '10:37:31.802435398', 'rssi': -61, 'snr': 56.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:31.958106994, PUSH_DATA,TOKEN:c9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACp9T2q', 'ulID': 'c9ca', 'tmst': 3899870815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ca', 'time': '10:37:31.958106994', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:32.353542566, PUSH_DATA,TOKEN:2502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADVStM/', 'ulID': '2502', 'tmst': 3900264905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2502', 'time': '10:37:32.353542566', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:32.609300374, PUSH_DATA,TOKEN:2bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABaIbvV', 'ulID': '2bd7', 'tmst': 3900521052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd7', 'time': '10:37:32.609300374', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:32.704568386, PUSH_DATA,TOKEN:f2ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADDhjZ0', 'ulID': 'f2ca', 'tmst': 3900616007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ca', 'time': '10:37:32.704568386', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:32.960288286, PUSH_DATA,TOKEN:6daa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '6daa', 'tmst': 3900869965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6daa', 'time': '10:37:32.960288286', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:33.475950479, PUSH_DATA,TOKEN:64ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '64ec', 'tmst': 3901385190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64ec', 'time': '10:37:33.475950479', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:34.101465463, PUSH_DATA,TOKEN:c313,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': 'c313', 'tmst': 3902016865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c313', 'time': '10:37:34.101465463', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:34.316629886, PUSH_DATA,TOKEN:bbe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChOsbs', 'ulID': 'bbe2', 'tmst': 3902223626, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe2', 'time': '10:37:34.316629886', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:34.751746892, PUSH_DATA,TOKEN:eb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrI/mB', 'ulID': 'eb0b', 'tmst': 3902664373, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0b', 'time': '10:37:34.751746892', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:35.057210683, PUSH_DATA,TOKEN:9543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeFR13', 'ulID': '9543', 'tmst': 3902973162, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9543', 'time': '10:37:35.057210683', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:35.342636108, PUSH_DATA,TOKEN:a882,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABlSiOT', 'ulID': 'a882', 'tmst': 3903256133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a882', 'time': '10:37:35.342636108', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:35.427846908, PUSH_DATA,TOKEN:7316,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '7316', 'tmst': 3903339335, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7316', 'time': '10:37:35.427846908', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:35.652975082, PUSH_DATA,TOKEN:17b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVbzVg', 'ulID': '17b0', 'tmst': 3903569328, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17b0', 'time': '10:37:35.652975082', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:35.998131752, PUSH_DATA,TOKEN:38cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '38cb', 'tmst': 3903915051, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38cb', 'time': '10:37:35.998131752', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:36.093861341, PUSH_DATA,TOKEN:cfc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9G8Mf', 'ulID': 'cfc2', 'tmst': 3904009983, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc2', 'time': '10:37:36.093861341', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:36.093861341, PUSH_DATA,TOKEN:cfc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACVyyPO', 'ulID': 'cfc2', 'tmst': 3904010044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc2', 'time': '10:37:36.093861341', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:37.459053039, PUSH_DATA,TOKEN:8cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABVBsmj', 'ulID': '8cfe', 'tmst': 3905371410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cfe', 'time': '10:37:37.459053039', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:38.034477710, PUSH_DATA,TOKEN:9bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4U1', 'ulID': '9bb7', 'tmst': 3905944405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb7', 'time': '10:37:38.034477710', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:38.069676637, PUSH_DATA,TOKEN:d58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': 'd58d', 'tmst': 3905981978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58d', 'time': '10:37:38.069676637', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:38.567651748,PULL_RESP,TOKEN:3815, Downlink:{'downlinkId': '3815', 'uplinkId': 'd58d', 'tmst': 3907981978, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:38.572369813,TX_ACK,TOKEN:3815,Gateway:0001000000000001
Timestamp:10:37:38.614909648, PUSH_DATA,TOKEN:8242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAM9TLA', 'ulID': '8242', 'tmst': 3906522123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8242', 'time': '10:37:38.614909648', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:38.740027666, PUSH_DATA,TOKEN:37e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjk8x/', 'ulID': '37e6', 'tmst': 3906651512, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37e6', 'time': '10:37:38.740027666', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:39.335170745, PUSH_DATA,TOKEN:2ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyCV6J', 'ulID': '2ffb', 'tmst': 3907243889, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ffb', 'time': '10:37:39.335170745', 'rssi': -63, 'snr': 54.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:39.580302000, PUSH_DATA,TOKEN:f9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACjifWE', 'ulID': 'f9ea', 'tmst': 3907488985, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ea', 'time': '10:37:39.580302000', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:39.895671367, PUSH_DATA,TOKEN:dde5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EBnZ', 'ulID': 'dde5', 'tmst': 3907805223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde5', 'time': '10:37:39.895671367', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
