spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_100_log_N_ED_500
Timestamp:22:32:30.099920272, PUSH_DATA,TOKEN:5f47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADjbb0L', 'ulID': '5f47', 'tmst': 2056641850, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f47', 'time': '22:32:30.099920272', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.252652406, PUSH_DATA,TOKEN:eba2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': 'eba2', 'tmst': 2056793049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eba2', 'time': '22:32:30.252652406', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.255260705, PUSH_DATA,TOKEN:ea2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': 'ea2a', 'tmst': 2056792730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea2a', 'time': '22:32:30.255260705', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.715104579, PUSH_DATA,TOKEN:199d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Jgy2', 'ulID': '199d', 'tmst': 2057260552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199d', 'time': '22:32:30.715104579', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.780025243, PUSH_DATA,TOKEN:e13e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': 'e13e', 'tmst': 2057322678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e13e', 'time': '22:32:30.780025243', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.782465934, PUSH_DATA,TOKEN:5082,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '5082', 'tmst': 2057322484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5082', 'time': '22:32:30.782465934', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:30.784947156, PUSH_DATA,TOKEN:d187,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': 'd187', 'tmst': 2057322171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd187', 'time': '22:32:30.784947156', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:31.422388792, PUSH_DATA,TOKEN:a66a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD65NcL', 'ulID': 'a66a', 'tmst': 2057960458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a66a', 'time': '22:32:31.422388792', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:31.547798395, PUSH_DATA,TOKEN:e920,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3dax', 'ulID': 'e920', 'tmst': 2058091595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e920', 'time': '22:32:31.547798395', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.164956569, PUSH_DATA,TOKEN:f941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACiwLNu', 'ulID': 'f941', 'tmst': 2058708188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f941', 'time': '22:32:32.164956569', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.189635753, PUSH_DATA,TOKEN:90f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '90f8', 'tmst': 2058727701, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90f8', 'time': '22:32:32.189635753', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.192396163, PUSH_DATA,TOKEN:1369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADH3nXc', 'ulID': '1369', 'tmst': 2058727802, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1369', 'time': '22:32:32.192396163', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.727267503, PUSH_DATA,TOKEN:32c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG90ks', 'ulID': '32c8', 'tmst': 2059269205, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32c8', 'time': '22:32:32.727267503', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.789416551, PUSH_DATA,TOKEN:fa7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'fa7b', 'tmst': 2059329988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa7b', 'time': '22:32:32.789416551', 'rssi': -69, 'snr': 48.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:32.922878980, PUSH_DATA,TOKEN:2459,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '2459', 'tmst': 2059460559, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2459', 'time': '22:32:32.922878980', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:33.239068746,PULL_RESP,TOKEN:e9f3, Downlink:{'downlinkId': 'e9f3', 'uplinkId': 'fa7b', 'tmst': 2061329988, 'items': [{'phyPayload': 'YHYAAAIgAgCuFDwK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:33.243788003,TX_ACK,TOKEN:e9f3,Gateway:0001000000000001
Timestamp:22:32:33.384130239, PUSH_DATA,TOKEN:c20f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABVBqiK', 'ulID': 'c20f', 'tmst': 2059923613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c20f', 'time': '22:32:33.384130239', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:33.843166351,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': 'c20f', 'tmst': 2060923613, 'items': [{'phyPayload': 'YC4AAAIgAABRa5kS', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:33.847836732,TX_ACK,TOKEN:00e1,Gateway:0001000000000002
Timestamp:22:32:34.148025989, PUSH_DATA,TOKEN:fbac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIUFu2', 'ulID': 'fbac', 'tmst': 2060693278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbac', 'time': '22:32:34.148025989', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:34.154535293, PUSH_DATA,TOKEN:3914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIUFu2', 'ulID': '3914', 'tmst': 2060693462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3914', 'time': '22:32:34.154535293', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:34.613564729, PUSH_DATA,TOKEN:4a1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': '4a1a', 'tmst': 2061159467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a1a', 'time': '22:32:34.613564729', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:34.619579792, PUSH_DATA,TOKEN:531b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsCOK', 'ulID': '531b', 'tmst': 2061159167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '531b', 'time': '22:32:34.619579792', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:34.627192258,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': 'fbac', 'tmst': 2062693278, 'items': [{'phyPayload': 'YIgBAAIgBQC+WlYN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:34.632027864,TX_ACK,TOKEN:00f4,Gateway:0001000000000003
Timestamp:22:32:35.719542026, PUSH_DATA,TOKEN:a1a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': 'a1a3', 'tmst': 2062257014, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1a3', 'time': '22:32:35.719542026', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:36.099256038, PUSH_DATA,TOKEN:9d48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCR76M', 'ulID': '9d48', 'tmst': 2062644988, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d48', 'time': '22:32:36.099256038', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:36.161657810,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': 'a1a3', 'tmst': 2064257014, 'items': [{'phyPayload': 'YMoAAAIgAQDoog+O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:36.166352748,TX_ACK,TOKEN:00e2,Gateway:0001000000000002
Timestamp:22:32:36.835160732, PUSH_DATA,TOKEN:0d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': '0d86', 'tmst': 2063377100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d86', 'time': '22:32:36.835160732', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:37.775059700, PUSH_DATA,TOKEN:c8f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'c8f8', 'tmst': 2064320879, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8f8', 'time': '22:32:37.775059700', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:37.780773401, PUSH_DATA,TOKEN:ffdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'ffdb', 'tmst': 2064321075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffdb', 'time': '22:32:37.780773401', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:38.186284065, PUSH_DATA,TOKEN:a3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': 'a3b8', 'tmst': 2064731204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b8', 'time': '22:32:38.186284065', 'rssi': -63, 'snr': 54.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:38.192373991, PUSH_DATA,TOKEN:5d9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAATpz05', 'ulID': '5d9d', 'tmst': 2064731396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d9d', 'time': '22:32:38.192373991', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:38.461596250, PUSH_DATA,TOKEN:3381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBeJ4O', 'ulID': '3381', 'tmst': 2064999210, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3381', 'time': '22:32:38.461596250', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:39.097339630, PUSH_DATA,TOKEN:f7f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': 'f7f6', 'tmst': 2065634898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7f6', 'time': '22:32:39.097339630', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:39.512433290, PUSH_DATA,TOKEN:91f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': '91f2', 'tmst': 2066056994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91f2', 'time': '22:32:39.512433290', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:39.967000246, PUSH_DATA,TOKEN:a2ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACUo7k4', 'ulID': 'a2ca', 'tmst': 2066514603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ca', 'time': '22:32:39.967000246', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:39.974988222, PUSH_DATA,TOKEN:07ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACUo7k4', 'ulID': '07ec', 'tmst': 2066514300, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ec', 'time': '22:32:39.974988222', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.161213397, PUSH_DATA,TOKEN:e55a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTRfLX', 'ulID': 'e55a', 'tmst': 2066703067, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e55a', 'time': '22:32:40.161213397', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.162490129, PUSH_DATA,TOKEN:0886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTRfLX', 'ulID': '0886', 'tmst': 2066702665, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0886', 'time': '22:32:40.162490129', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.169224500, PUSH_DATA,TOKEN:fda5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCDc/0', 'ulID': 'fda5', 'tmst': 2066714588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda5', 'time': '22:32:40.169224500', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.347103118, PUSH_DATA,TOKEN:ce0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'ce0a', 'tmst': 2066885059, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce0a', 'time': '22:32:40.347103118', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.349955797, PUSH_DATA,TOKEN:2c37,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '2c37', 'tmst': 2066884762, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c37', 'time': '22:32:40.349955797', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.374204635, PUSH_DATA,TOKEN:10f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt3mlG', 'ulID': '10f4', 'tmst': 2066913916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f4', 'time': '22:32:40.374204635', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.377072095, PUSH_DATA,TOKEN:2f0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt3mlG', 'ulID': '2f0f', 'tmst': 2066914250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f0f', 'time': '22:32:40.377072095', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:40.823905229,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': '2f0f', 'tmst': 2067914250, 'items': [{'phyPayload': 'YOYAAAIgBAByOCTH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:32:40.828615188,TX_ACK,TOKEN:00e3,Gateway:0001000000000002
Timestamp:22:32:41.196728706, PUSH_DATA,TOKEN:cf91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': 'cf91', 'tmst': 2067740132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf91', 'time': '22:32:41.196728706', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:32:41.202001810, PUSH_DATA,TOKEN:4172,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '4172', 'tmst': 2067740195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4172', 'time': '22:32:41.202001810', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
