spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:18:25:24.045386314,PULL_RESP,TOKEN:e544, Downlink:{'downlinkId': 'e544', 'uplinkId': '2a28', 'tmst': 117015108, 'items': [{'phyPayload': 'YFoBAAIgAAAOOM7P', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:24.050042629,TX_ACK,TOKEN:e544,Gateway:0001000000000001
Timestamp:18:25:27.438087940, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzSYfD', 'ulID': '16cb', 'tmst': 118881688, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16cb', 'time': '18:25:27.438087940', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:27.443238496, PUSH_DATA,TOKEN:d052,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzSYfD', 'ulID': 'd052', 'tmst': 118881603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd052', 'time': '18:25:27.443238496', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:32.968039274, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPbArB', 'ulID': 'c07c', 'tmst': 124416794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c07c', 'time': '18:25:32.968039274', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:35.304979324, PUSH_DATA,TOKEN:0eb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '0eb5', 'tmst': 126745474, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0eb5', 'time': '18:25:35.304979324', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:35.738944768,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '0eb5', 'tmst': 127745474, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:35.743626117,TX_ACK,TOKEN:0053,Gateway:0001000000000003
Timestamp:18:25:36.647327899, PUSH_DATA,TOKEN:f70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'f70b', 'tmst': 128095128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f70b', 'time': '18:25:36.647327899', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:36.652773618, PUSH_DATA,TOKEN:e17f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'e17f', 'tmst': 128095382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e17f', 'time': '18:25:36.652773618', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:37.150759458,PULL_RESP,TOKEN:e545, Downlink:{'downlinkId': 'e545', 'uplinkId': 'f70b', 'tmst': 130095128, 'items': [{'phyPayload': 'YK4AAAIgAQCTlG8Q', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:37.155486822,TX_ACK,TOKEN:e545,Gateway:0001000000000001
Timestamp:18:25:38.537781000, PUSH_DATA,TOKEN:b94e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJslLF', 'ulID': 'b94e', 'tmst': 129980199, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b94e', 'time': '18:25:38.537781000', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:39.058886528,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': 'b94e', 'tmst': 131980199, 'items': [{'phyPayload': 'YAEAAAIgAADu8BKX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:39.063477277,TX_ACK,TOKEN:0058,Gateway:0001000000000002
Timestamp:18:25:40.972540855, PUSH_DATA,TOKEN:7610,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiz/Py', 'ulID': '7610', 'tmst': 132420979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7610', 'time': '18:25:40.972540855', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:42.290524482, PUSH_DATA,TOKEN:178d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvJ3DR', 'ulID': '178d', 'tmst': 133733574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '178d', 'time': '18:25:42.290524482', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:46.923116683, PUSH_DATA,TOKEN:dfe7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': 'dfe7', 'tmst': 138370648, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfe7', 'time': '18:25:46.923116683', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:46.928861141, PUSH_DATA,TOKEN:4045,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '4045', 'tmst': 138370960, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4045', 'time': '18:25:46.928861141', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:51.986057758, PUSH_DATA,TOKEN:e5eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': 'e5eb', 'tmst': 143427593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5eb', 'time': '18:25:51.986057758', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:51.988319396, PUSH_DATA,TOKEN:9b73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': '9b73', 'tmst': 143427809, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b73', 'time': '18:25:51.988319396', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:52.476808309,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': 'e5eb', 'tmst': 144427593, 'items': [{'phyPayload': 'YPsAAAIgAgBwfqh5', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:52.481504440,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:18:25:54.262885332, PUSH_DATA,TOKEN:c3a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3j8rr', 'ulID': 'c3a9', 'tmst': 145705160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a9', 'time': '18:25:54.262885332', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:54.694344520,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'c3a9', 'tmst': 147705160, 'items': [{'phyPayload': 'YNYAAAIgAQD7K9B6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:54.699163675,TX_ACK,TOKEN:0055,Gateway:0001000000000003
Timestamp:18:25:59.817939996, PUSH_DATA,TOKEN:9e9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': '9e9f', 'tmst': 151266317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e9f', 'time': '18:25:59.817939996', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:59.823942184, PUSH_DATA,TOKEN:7a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': '7a79', 'tmst': 151266190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a79', 'time': '18:25:59.823942184', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:00.333888053,PULL_RESP,TOKEN:e546, Downlink:{'downlinkId': 'e546', 'uplinkId': '7a79', 'tmst': 152266190, 'items': [{'phyPayload': 'YJIBAAIgAABgWucP', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:00.338475227,TX_ACK,TOKEN:e546,Gateway:0001000000000001
Timestamp:18:26:13.998744487, PUSH_DATA,TOKEN:c264,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzcmMP', 'ulID': 'c264', 'tmst': 165439416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c264', 'time': '18:26:13.998744487', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:14.240994453, PUSH_DATA,TOKEN:4aa7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ7Lpw', 'ulID': '4aa7', 'tmst': 165686370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4aa7', 'time': '18:26:14.240994453', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:14.736541271,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': '4aa7', 'tmst': 166686370, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:14.741161823,TX_ACK,TOKEN:0056,Gateway:0001000000000003
Timestamp:18:26:17.086454629, PUSH_DATA,TOKEN:8f42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': '8f42', 'tmst': 168526116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f42', 'time': '18:26:17.086454629', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:17.572233200,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '8f42', 'tmst': 170526116, 'items': [{'phyPayload': 'YEcBAAIgAQAlURLW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:17.577036619,TX_ACK,TOKEN:0059,Gateway:0001000000000002
Timestamp:18:26:17.646167278, PUSH_DATA,TOKEN:eeda,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': 'eeda', 'tmst': 169093434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeda', 'time': '18:26:17.646167278', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:17.651643276, PUSH_DATA,TOKEN:61d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '61d4', 'tmst': 169093787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61d4', 'time': '18:26:17.651643276', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:17.654015302, PUSH_DATA,TOKEN:0700,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE3zjZ', 'ulID': '0700', 'tmst': 169093652, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0700', 'time': '18:26:17.654015302', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:20.878690242, PUSH_DATA,TOKEN:79f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '79f5', 'tmst': 172323182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79f5', 'time': '18:26:20.878690242', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:20.881428956, PUSH_DATA,TOKEN:7203,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '7203', 'tmst': 172323114, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7203', 'time': '18:26:20.881428956', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:21.398743391,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '7203', 'tmst': 174323114, 'items': [{'phyPayload': 'YOkBAAIgAQCMi58q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:21.403515815,TX_ACK,TOKEN:0057,Gateway:0001000000000003
Timestamp:18:26:24.441646337, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '8ef0', 'tmst': 175885614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef0', 'time': '18:26:24.441646337', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:24.916093826, PUSH_DATA,TOKEN:680f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '680f', 'tmst': 176361412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '680f', 'time': '18:26:24.916093826', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:24.922381639,PULL_RESP,TOKEN:e547, Downlink:{'downlinkId': 'e547', 'uplinkId': '8ef0', 'tmst': 177885614, 'items': [{'phyPayload': 'YGYBAAIgAQALAL85', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:24.927049398,TX_ACK,TOKEN:e547,Gateway:0001000000000001
Timestamp:18:26:24.996923446, PUSH_DATA,TOKEN:4db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '4db4', 'tmst': 176444140, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db4', 'time': '18:26:24.996923446', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:28.992328643, PUSH_DATA,TOKEN:54ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '54ac', 'tmst': 180440653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54ac', 'time': '18:26:28.992328643', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:28.993884801, PUSH_DATA,TOKEN:3aa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '3aa4', 'tmst': 180441050, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa4', 'time': '18:26:28.993884801', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:28.998680114, PUSH_DATA,TOKEN:9255,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '9255', 'tmst': 180440190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9255', 'time': '18:26:28.998680114', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:29.460886001,PULL_RESP,TOKEN:005a, Downlink:{'downlinkId': '005a', 'uplinkId': '54ac', 'tmst': 182440653, 'items': [{'phyPayload': 'YHoBAAIgAQCVIpzc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:29.465615749,TX_ACK,TOKEN:005a,Gateway:0001000000000002
Timestamp:18:26:31.083276748, PUSH_DATA,TOKEN:97a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': '97a5', 'tmst': 182523687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a5', 'time': '18:26:31.083276748', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.005510330, PUSH_DATA,TOKEN:fcf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': 'fcf9', 'tmst': 183451505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcf9', 'time': '18:26:32.005510330', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.008540153, PUSH_DATA,TOKEN:7903,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': '7903', 'tmst': 183451880, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7903', 'time': '18:26:32.008540153', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.903324127, PUSH_DATA,TOKEN:f9ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': 'f9ec', 'tmst': 184343867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ec', 'time': '18:26:32.903324127', 'rssi': -101, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
