spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:18:25:53.214999198, PUSH_DATA,TOKEN:0ba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABeOH5i', 'ulID': '0ba5', 'tmst': 1435704154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba5', 'time': '18:25:53.214999198', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:56.020230293, PUSH_DATA,TOKEN:34a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '34a0', 'tmst': 1438506165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a0', 'time': '18:25:56.020230293', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:56.035577058, PUSH_DATA,TOKEN:9106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '9106', 'tmst': 1438518293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9106', 'time': '18:25:56.035577058', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:57.050657272, PUSH_DATA,TOKEN:8411,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '8411', 'tmst': 1439539453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8411', 'time': '18:25:57.050657272', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:57.086071491, PUSH_DATA,TOKEN:9180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSAJWe', 'ulID': '9180', 'tmst': 1439571651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9180', 'time': '18:25:57.086071491', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:25:57.515252590,PULL_RESP,TOKEN:22b7, Downlink:{'downlinkId': '22b7', 'uplinkId': '9180', 'tmst': 1441571651, 'items': [{'phyPayload': 'YDABAAIgAAASYhCD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:25:57.520123720,TX_ACK,TOKEN:22b7,Gateway:0001000000000001
Timestamp:18:26:05.036177635, PUSH_DATA,TOKEN:5df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': '5df1', 'tmst': 1447526100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df1', 'time': '18:26:05.036177635', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:07.681670665, PUSH_DATA,TOKEN:d9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACK4czY', 'ulID': 'd9ed', 'tmst': 1450171428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ed', 'time': '18:26:07.681670665', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:08.437105178, PUSH_DATA,TOKEN:e353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': 'e353', 'tmst': 1450928451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e353', 'time': '18:26:08.437105178', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:08.642606258, PUSH_DATA,TOKEN:dc75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGqpYW', 'ulID': 'dc75', 'tmst': 1451127014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc75', 'time': '18:26:08.642606258', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:09.427942991, PUSH_DATA,TOKEN:7315,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': '7315', 'tmst': 1451913225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7315', 'time': '18:26:09.427942991', 'rssi': -70, 'snr': 46.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:09.903360366, PUSH_DATA,TOKEN:214c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '214c', 'tmst': 1452394403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '214c', 'time': '18:26:09.903360366', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:10.407675027,PULL_RESP,TOKEN:22b8, Downlink:{'downlinkId': '22b8', 'uplinkId': '214c', 'tmst': 1453394403, 'items': [{'phyPayload': 'YOsAAAIgAQDogaAq', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:10.412326574,TX_ACK,TOKEN:22b8,Gateway:0001000000000001
Timestamp:18:26:13.118868350, PUSH_DATA,TOKEN:cdf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': 'cdf7', 'tmst': 1455609645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdf7', 'time': '18:26:13.118868350', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:13.630214691,PULL_RESP,TOKEN:22b9, Downlink:{'downlinkId': '22b9', 'uplinkId': 'cdf7', 'tmst': 1457609645, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:13.635104179,TX_ACK,TOKEN:22b9,Gateway:0001000000000001
Timestamp:18:26:13.834087848, PUSH_DATA,TOKEN:69d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK36zz', 'ulID': '69d9', 'tmst': 1456318243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d9', 'time': '18:26:13.834087848', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:19.209397792, PUSH_DATA,TOKEN:f7d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': 'f7d1', 'tmst': 1461698146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d1', 'time': '18:26:19.209397792', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:19.864872932, PUSH_DATA,TOKEN:b188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ5tZi', 'ulID': 'b188', 'tmst': 1462353440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b188', 'time': '18:26:19.864872932', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:20.060415267, PUSH_DATA,TOKEN:d735,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDUV6o', 'ulID': 'd735', 'tmst': 1462544843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd735', 'time': '18:26:20.060415267', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:21.435630083, PUSH_DATA,TOKEN:9968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': '9968', 'tmst': 1463920068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9968', 'time': '18:26:21.435630083', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:21.491152763, PUSH_DATA,TOKEN:b50a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Lv0h', 'ulID': 'b50a', 'tmst': 1463975355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b50a', 'time': '18:26:21.491152763', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:21.666373252, PUSH_DATA,TOKEN:0012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABddF3I', 'ulID': '0012', 'tmst': 1464150700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0012', 'time': '18:26:21.666373252', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:25.011480569, PUSH_DATA,TOKEN:fc4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfktw', 'ulID': 'fc4d', 'tmst': 1467494579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc4d', 'time': '18:26:25.011480569', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:26.266735076, PUSH_DATA,TOKEN:3a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1B1Pv', 'ulID': '3a7d', 'tmst': 1468753510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a7d', 'time': '18:26:26.266735076', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:27.032017707, PUSH_DATA,TOKEN:2817,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '2817', 'tmst': 1469518363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2817', 'time': '18:26:27.032017707', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:27.549504518,PULL_RESP,TOKEN:22ba, Downlink:{'downlinkId': '22ba', 'uplinkId': '2817', 'tmst': 1470518363, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:27.554231882,TX_ACK,TOKEN:22ba,Gateway:0001000000000001
Timestamp:18:26:27.627479076, PUSH_DATA,TOKEN:f29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJVlxP', 'ulID': 'f29b', 'tmst': 1470114641, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f29b', 'time': '18:26:27.627479076', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.193234920, PUSH_DATA,TOKEN:2c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': '2c13', 'tmst': 1474676585, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c13', 'time': '18:26:32.193234920', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.339022636, PUSH_DATA,TOKEN:e7f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB983Yp', 'ulID': 'e7f9', 'tmst': 1474820572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f9', 'time': '18:26:32.339022636', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.674136638, PUSH_DATA,TOKEN:0b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2YKi6', 'ulID': '0b51', 'tmst': 1475163673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b51', 'time': '18:26:32.674136638', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.687804698,PULL_RESP,TOKEN:22bb, Downlink:{'downlinkId': '22bb', 'uplinkId': '2c13', 'tmst': 1476676585, 'items': [{'phyPayload': 'YNYBAAIgAADk2MQE', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:32.692498445,TX_ACK,TOKEN:22bb,Gateway:0001000000000001
Timestamp:18:26:32.795225381,PULL_RESP,TOKEN:22bc, Downlink:{'downlinkId': '22bc', 'uplinkId': 'e7f9', 'tmst': 1475820572, 'items': [{'phyPayload': 'YMoBAAIgAADPoU2q', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:32.799886941,TX_ACK,TOKEN:22bc,Gateway:0001000000000001
Timestamp:18:26:32.929495096, PUSH_DATA,TOKEN:d2a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcMCyL', 'ulID': 'd2a8', 'tmst': 1475418545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a8', 'time': '18:26:32.929495096', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:32.954766988, PUSH_DATA,TOKEN:62c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '62c9', 'tmst': 1475444998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c9', 'time': '18:26:32.954766988', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:34.099786281, PUSH_DATA,TOKEN:7913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '7913', 'tmst': 1476588113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7913', 'time': '18:26:34.099786281', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:36.720193386, PUSH_DATA,TOKEN:48eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': '48eb', 'tmst': 1479206711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48eb', 'time': '18:26:36.720193386', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:38.235651731, PUSH_DATA,TOKEN:f6ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn8dY', 'ulID': 'f6ba', 'tmst': 1480723953, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ba', 'time': '18:26:38.235651731', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:39.341310977, PUSH_DATA,TOKEN:10f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '10f2', 'tmst': 1481826078, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f2', 'time': '18:26:39.341310977', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:39.696794509, PUSH_DATA,TOKEN:07aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhl/l7', 'ulID': '07aa', 'tmst': 1482182464, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07aa', 'time': '18:26:39.696794509', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:40.502259731, PUSH_DATA,TOKEN:c742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z6aa', 'ulID': 'c742', 'tmst': 1482985982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c742', 'time': '18:26:40.502259731', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:42.767493009, PUSH_DATA,TOKEN:27ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtMH60', 'ulID': '27ef', 'tmst': 1485258406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ef', 'time': '18:26:42.767493009', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:43.262662887, PUSH_DATA,TOKEN:5919,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '5919', 'tmst': 1485752498, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5919', 'time': '18:26:43.262662887', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:43.268527030,PULL_RESP,TOKEN:22bd, Downlink:{'downlinkId': '22bd', 'uplinkId': '27ef', 'tmst': 1486258406, 'items': [{'phyPayload': 'YLMBAAIgAQC+cgCf', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:43.273130416,TX_ACK,TOKEN:22bd,Gateway:0001000000000001
Timestamp:18:26:43.788744926,PULL_RESP,TOKEN:22be, Downlink:{'downlinkId': '22be', 'uplinkId': '5919', 'tmst': 1486752498, 'items': [{'phyPayload': 'YDABAAIgAQAyThgE', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:26:43.793509244,TX_ACK,TOKEN:22be,Gateway:0001000000000001
Timestamp:18:26:45.647701263, PUSH_DATA,TOKEN:8a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zJAF', 'ulID': '8a85', 'tmst': 1488131076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a85', 'time': '18:26:45.647701263', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:26:47.012716531, PUSH_DATA,TOKEN:2c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': '2c71', 'tmst': 1489500507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c71', 'time': '18:26:47.012716531', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
