spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:23:37:45.702954530, PUSH_DATA,TOKEN:90d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': '90d7', 'tmst': 3969631332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90d7', 'time': '23:37:45.702954530', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:45.708645343, PUSH_DATA,TOKEN:bf56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': 'bf56', 'tmst': 3969631151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf56', 'time': '23:37:45.708645343', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:46.035380363,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': 'fefe', 'tmst': 3971526642, 'items': [{'phyPayload': 'YAwBAAIgAACRC0zW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:37:46.040019989,TX_ACK,TOKEN:005d,Gateway:0001000000000003
Timestamp:23:37:46.143940210,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': 'bf56', 'tmst': 3970631151, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:37:46.148668289,TX_ACK,TOKEN:0061,Gateway:0001000000000002
Timestamp:23:37:46.573641538, PUSH_DATA,TOKEN:cab3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': 'cab3', 'tmst': 3970501345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cab3', 'time': '23:37:46.573641538', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:46.576539039, PUSH_DATA,TOKEN:5a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaRouk', 'ulID': '5a4d', 'tmst': 3970501546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a4d', 'time': '23:37:46.576539039', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:47.051096200,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': 'cab3', 'tmst': 3972501345, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:37:47.055728197,TX_ACK,TOKEN:0062,Gateway:0001000000000002
Timestamp:23:37:53.031032323, PUSH_DATA,TOKEN:1977,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '1977', 'tmst': 3976954040, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1977', 'time': '23:37:53.031032323', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:53.033468484, PUSH_DATA,TOKEN:0766,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlk6Dx', 'ulID': '0766', 'tmst': 3976954108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0766', 'time': '23:37:53.033468484', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:53.495501279,PULL_RESP,TOKEN:6a8c, Downlink:{'downlinkId': '6a8c', 'uplinkId': '0766', 'tmst': 3978954108, 'items': [{'phyPayload': 'YKgAAAIgAAB+yBI1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:37:53.500214576,TX_ACK,TOKEN:6a8c,Gateway:0001000000000001
Timestamp:23:37:54.968097925, PUSH_DATA,TOKEN:4d38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '4d38', 'tmst': 3978897237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d38', 'time': '23:37:54.968097925', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:54.970824718, PUSH_DATA,TOKEN:cbe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': 'cbe5', 'tmst': 3978897476, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbe5', 'time': '23:37:54.970824718', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:56.831627845, PUSH_DATA,TOKEN:2857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': '2857', 'tmst': 3980761360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2857', 'time': '23:37:56.831627845', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:57.255837202, PUSH_DATA,TOKEN:4ea0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': '4ea0', 'tmst': 3981181632, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ea0', 'time': '23:37:57.255837202', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:57.257939815, PUSH_DATA,TOKEN:ff4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': 'ff4c', 'tmst': 3981181273, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff4c', 'time': '23:37:57.257939815', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:37:57.732529878,PULL_RESP,TOKEN:005e, Downlink:{'downlinkId': '005e', 'uplinkId': '4ea0', 'tmst': 3983181632, 'items': [{'phyPayload': 'YO0BAAIgAACSXVMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:37:57.737318038,TX_ACK,TOKEN:005e,Gateway:0001000000000003
Timestamp:23:38:01.175537824, PUSH_DATA,TOKEN:5fdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': '5fdf', 'tmst': 3985104200, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fdf', 'time': '23:38:01.175537824', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:01.177603960, PUSH_DATA,TOKEN:a660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXJyDD', 'ulID': 'a660', 'tmst': 3985104370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a660', 'time': '23:38:01.177603960', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:01.542407035, PUSH_DATA,TOKEN:b893,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADy2npQ', 'ulID': 'b893', 'tmst': 3985465990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b893', 'time': '23:38:01.542407035', 'rssi': -74, 'snr': 43.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:01.658931255,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': '5fdf', 'tmst': 3987104200, 'items': [{'phyPayload': 'YNIAAAIgAAAmdE/N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:01.663770675,TX_ACK,TOKEN:0063,Gateway:0001000000000002
Timestamp:23:38:01.714734315, PUSH_DATA,TOKEN:56d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIyMV0', 'ulID': '56d1', 'tmst': 3985638405, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d1', 'time': '23:38:01.714734315', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:01.827819585, PUSH_DATA,TOKEN:3858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': '3858', 'tmst': 3985758062, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3858', 'time': '23:38:01.827819585', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:03.213026523, PUSH_DATA,TOKEN:9503,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwWbvd', 'ulID': '9503', 'tmst': 3987139202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9503', 'time': '23:38:03.213026523', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:04.668178319, PUSH_DATA,TOKEN:3d6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '3d6e', 'tmst': 3988596881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d6e', 'time': '23:38:04.668178319', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:04.670761823, PUSH_DATA,TOKEN:cc66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': 'cc66', 'tmst': 3988597026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc66', 'time': '23:38:04.670761823', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:05.192364454,PULL_RESP,TOKEN:6a8d, Downlink:{'downlinkId': '6a8d', 'uplinkId': 'cc66', 'tmst': 3989597026, 'items': [{'phyPayload': 'YGIAAAIgAwA4OIzV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:05.197129011,TX_ACK,TOKEN:6a8d,Gateway:0001000000000001
Timestamp:23:38:06.215738296, PUSH_DATA,TOKEN:c51a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqWM3b', 'ulID': 'c51a', 'tmst': 3990139783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c51a', 'time': '23:38:06.215738296', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:11.068363428, PUSH_DATA,TOKEN:7c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9NpcD', 'ulID': '7c52', 'tmst': 3994996572, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c52', 'time': '23:38:11.068363428', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:11.540734291,PULL_RESP,TOKEN:6a8e, Downlink:{'downlinkId': '6a8e', 'uplinkId': '7c52', 'tmst': 3995996572, 'items': [{'phyPayload': 'YPMBAAIgAABTXNRf', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:11.545456886,TX_ACK,TOKEN:6a8e,Gateway:0001000000000001
Timestamp:23:38:14.520669460, PUSH_DATA,TOKEN:fe58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': 'fe58', 'tmst': 3998445907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe58', 'time': '23:38:14.520669460', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:14.523142814, PUSH_DATA,TOKEN:635d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '635d', 'tmst': 3998445569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '635d', 'time': '23:38:14.523142814', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:14.530256032, PUSH_DATA,TOKEN:3709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '3709', 'tmst': 3998445792, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3709', 'time': '23:38:14.530256032', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:14.970354318,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': 'fe58', 'tmst': 4000445907, 'items': [{'phyPayload': 'YFsBAAIgAQBLL6rO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:14.975207328,TX_ACK,TOKEN:005f,Gateway:0001000000000003
Timestamp:23:38:15.197902679, PUSH_DATA,TOKEN:bdef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmY5Dx', 'ulID': 'bdef', 'tmst': 3999118684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdef', 'time': '23:38:15.197902679', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:20.863310575, PUSH_DATA,TOKEN:70f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '70f9', 'tmst': 4004793426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f9', 'time': '23:38:20.863310575', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:20.865888595, PUSH_DATA,TOKEN:ff05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'ff05', 'tmst': 4004793120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff05', 'time': '23:38:20.865888595', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:20.870609760, PUSH_DATA,TOKEN:fc3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': 'fc3d', 'tmst': 4004793328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc3d', 'time': '23:38:20.870609760', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:21.307745933,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': 'fc3d', 'tmst': 4005793328, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:21.312337160,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:23:38:23.615582227, PUSH_DATA,TOKEN:a338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEkTcy', 'ulID': 'a338', 'tmst': 4007540134, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a338', 'time': '23:38:23.615582227', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:24.033320188,PULL_RESP,TOKEN:6a8f, Downlink:{'downlinkId': '6a8f', 'uplinkId': 'a338', 'tmst': 4008540134, 'items': [{'phyPayload': 'YJgBAAIgAAA8AZL8', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:24.038043975,TX_ACK,TOKEN:6a8f,Gateway:0001000000000001
Timestamp:23:38:25.328014850, PUSH_DATA,TOKEN:e2a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Mb1S', 'ulID': 'e2a9', 'tmst': 4009257419, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a9', 'time': '23:38:25.328014850', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:25.330579996, PUSH_DATA,TOKEN:fd48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Mb1S', 'ulID': 'fd48', 'tmst': 4009257608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd48', 'time': '23:38:25.330579996', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:25.840878486,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': 'e2a9', 'tmst': 4011257419, 'items': [{'phyPayload': 'YMoBAAIgAADPoU2q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:38:25.845506429,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:23:38:26.510620355, PUSH_DATA,TOKEN:4d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '4d79', 'tmst': 4010440590, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d79', 'time': '23:38:26.510620355', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:26.516722202, PUSH_DATA,TOKEN:9a20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '9a20', 'tmst': 4010440427, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a20', 'time': '23:38:26.516722202', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:38:26.519156694, PUSH_DATA,TOKEN:8398,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzRkix', 'ulID': '8398', 'tmst': 4010440690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8398', 'time': '23:38:26.519156694', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
