spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:05:59:33.344018697, PUSH_DATA,TOKEN:b15c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChC1fi', 'ulID': 'b15c', 'tmst': 1107468092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b15c', 'time': '05:59:33.344018697', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:33.350602865, PUSH_DATA,TOKEN:62f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChC1fi', 'ulID': '62f3', 'tmst': 1107468290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f3', 'time': '05:59:33.350602865', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:33.392233371, PUSH_DATA,TOKEN:a1ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': 'a1ab', 'tmst': 1107511015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1ab', 'time': '05:59:33.392233371', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:34.369198322, PUSH_DATA,TOKEN:5177,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OROb', 'ulID': '5177', 'tmst': 1108494939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5177', 'time': '05:59:34.369198322', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:34.377606153, PUSH_DATA,TOKEN:56c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OROb', 'ulID': '56c5', 'tmst': 1108495170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56c5', 'time': '05:59:34.377606153', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:35.295590162, PUSH_DATA,TOKEN:3f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPkGw', 'ulID': '3f92', 'tmst': 1109422726, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f92', 'time': '05:59:35.295590162', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:35.302680253, PUSH_DATA,TOKEN:13b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPkGw', 'ulID': '13b7', 'tmst': 1109422844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b7', 'time': '05:59:35.302680253', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:35.305076599, PUSH_DATA,TOKEN:4bb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPkGw', 'ulID': '4bb0', 'tmst': 1109422477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bb0', 'time': '05:59:35.305076599', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:36.390259265, PUSH_DATA,TOKEN:58a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgI/Tk', 'ulID': '58a5', 'tmst': 1110507669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58a5', 'time': '05:59:36.390259265', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:36.601005554, PUSH_DATA,TOKEN:7ea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': '7ea9', 'tmst': 1110722343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ea9', 'time': '05:59:36.601005554', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.565987586, PUSH_DATA,TOKEN:982c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': '982c', 'tmst': 1111684937, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '982c', 'time': '05:59:37.565987586', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.705974102, PUSH_DATA,TOKEN:be30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUSVZb', 'ulID': 'be30', 'tmst': 1111830312, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be30', 'time': '05:59:37.705974102', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.711470842, PUSH_DATA,TOKEN:ff0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUSVZb', 'ulID': 'ff0a', 'tmst': 1111830426, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff0a', 'time': '05:59:37.711470842', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:37.714295148, PUSH_DATA,TOKEN:3fb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUSVZb', 'ulID': '3fb0', 'tmst': 1111830458, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fb0', 'time': '05:59:37.714295148', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.021147012, PUSH_DATA,TOKEN:67a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': '67a1', 'tmst': 1112146455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67a1', 'time': '05:59:38.021147012', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.028959989, PUSH_DATA,TOKEN:a408,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': 'a408', 'tmst': 1112146616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a408', 'time': '05:59:38.028959989', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.704048633, PUSH_DATA,TOKEN:4cf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn78u', 'ulID': '4cf5', 'tmst': 1112826107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cf5', 'time': '05:59:38.704048633', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.846399307, PUSH_DATA,TOKEN:80a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRidrT', 'ulID': '80a2', 'tmst': 1112972669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80a2', 'time': '05:59:38.846399307', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:38.851846456, PUSH_DATA,TOKEN:ba2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRidrT', 'ulID': 'ba2b', 'tmst': 1112972795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba2b', 'time': '05:59:38.851846456', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.227249383,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': '4cf5', 'tmst': 1113826107, 'items': [{'phyPayload': 'YCkAAAIgAwCdm06I', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:39.231955051,TX_ACK,TOKEN:00d8,Gateway:0001000000000002
Timestamp:05:59:39.271920204, PUSH_DATA,TOKEN:05f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRdERu', 'ulID': '05f9', 'tmst': 1113396934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f9', 'time': '05:59:39.271920204', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.277731895, PUSH_DATA,TOKEN:bd18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRdERu', 'ulID': 'bd18', 'tmst': 1113397113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd18', 'time': '05:59:39.277731895', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.937297582, PUSH_DATA,TOKEN:b009,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZiyO3', 'ulID': 'b009', 'tmst': 1114063461, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b009', 'time': '05:59:39.937297582', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:39.942913293, PUSH_DATA,TOKEN:c809,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZiyO3', 'ulID': 'c809', 'tmst': 1114063222, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c809', 'time': '05:59:39.942913293', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:41.152678966, PUSH_DATA,TOKEN:ae46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lZP5', 'ulID': 'ae46', 'tmst': 1115278408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae46', 'time': '05:59:41.152678966', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:41.607526540, PUSH_DATA,TOKEN:b26b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACwZLd0', 'ulID': 'b26b', 'tmst': 1115734330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b26b', 'time': '05:59:41.607526540', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.085179090, PUSH_DATA,TOKEN:e6ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': 'e6ba', 'tmst': 1116205646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6ba', 'time': '05:59:42.085179090', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.417576789, PUSH_DATA,TOKEN:5bec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '5bec', 'tmst': 1116544149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bec', 'time': '05:59:42.417576789', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.419933557, PUSH_DATA,TOKEN:55a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '55a7', 'tmst': 1116544498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a7', 'time': '05:59:42.419933557', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.422631025, PUSH_DATA,TOKEN:e1d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'e1d5', 'tmst': 1116544649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1d5', 'time': '05:59:42.422631025', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:42.863996744,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': '5bec', 'tmst': 1118544149, 'items': [{'phyPayload': 'YAYAAAIgAgDF9ldx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:42.868783950,TX_ACK,TOKEN:00d9,Gateway:0001000000000002
Timestamp:05:59:43.641756772, PUSH_DATA,TOKEN:4a9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqVqiN', 'ulID': '4a9b', 'tmst': 1117766223, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a9b', 'time': '05:59:43.641756772', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.666966438, PUSH_DATA,TOKEN:94be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '94be', 'tmst': 1119787316, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94be', 'time': '05:59:45.666966438', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.669532060, PUSH_DATA,TOKEN:6744,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '6744', 'tmst': 1119787050, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6744', 'time': '05:59:45.669532060', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.944260597, PUSH_DATA,TOKEN:c72f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBVfIS', 'ulID': 'c72f', 'tmst': 1120068452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c72f', 'time': '05:59:45.944260597', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:45.946618556, PUSH_DATA,TOKEN:4d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBVfIS', 'ulID': '4d75', 'tmst': 1120068139, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d75', 'time': '05:59:45.946618556', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:46.067438840, PUSH_DATA,TOKEN:7500,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': '7500', 'tmst': 1120190440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7500', 'time': '05:59:46.067438840', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:46.113113641, PUSH_DATA,TOKEN:e092,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': 'e092', 'tmst': 1120232023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e092', 'time': '05:59:46.113113641', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:46.117898464,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '94be', 'tmst': 1120787316, 'items': [{'phyPayload': 'YM0AAAIgBABdfXYP', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:46.122609615,TX_ACK,TOKEN:00e9,Gateway:0001000000000003
Timestamp:05:59:46.607951641,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': 'e092', 'tmst': 1121232023, 'items': [{'phyPayload': 'YHMBAAIgBQC2AUXZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:46.612682342,TX_ACK,TOKEN:00da,Gateway:0001000000000002
Timestamp:05:59:48.088287115, PUSH_DATA,TOKEN:4b78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': '4b78', 'tmst': 1122214195, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b78', 'time': '05:59:48.088287115', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:48.094325304, PUSH_DATA,TOKEN:6ec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': '6ec6', 'tmst': 1122213937, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ec6', 'time': '05:59:48.094325304', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:49.441652059, PUSH_DATA,TOKEN:8158,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeZGFp', 'ulID': '8158', 'tmst': 1123562814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8158', 'time': '05:59:49.441652059', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:49.444245815, PUSH_DATA,TOKEN:a1dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeZGFp', 'ulID': 'a1dc', 'tmst': 1123562636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1dc', 'time': '05:59:49.444245815', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:52.081648826, PUSH_DATA,TOKEN:44f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ZdeM', 'ulID': '44f6', 'tmst': 1126207741, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44f6', 'time': '05:59:52.081648826', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:52.129406929, PUSH_DATA,TOKEN:8425,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc/01U', 'ulID': '8425', 'tmst': 1126246461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8425', 'time': '05:59:52.129406929', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
