spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:14:22:52.613965988, PUSH_DATA,TOKEN:84e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Qspg', 'ulID': '84e7', 'tmst': 4034973864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e7', 'time': '14:22:52.613965988', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:52.759017467, PUSH_DATA,TOKEN:c0d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADEEw1F', 'ulID': 'c0d4', 'tmst': 4035113713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d4', 'time': '14:22:52.759017467', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:52.984078884, PUSH_DATA,TOKEN:3ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnV82Q', 'ulID': '3ab0', 'tmst': 4035334925, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab0', 'time': '14:22:52.984078884', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:54.879315853, PUSH_DATA,TOKEN:c8ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': 'c8ff', 'tmst': 4037238445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ff', 'time': '14:22:54.879315853', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:55.635044574, PUSH_DATA,TOKEN:a56b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADt/vTX', 'ulID': 'a56b', 'tmst': 4037986561, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a56b', 'time': '14:22:55.635044574', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:55.950372457, PUSH_DATA,TOKEN:b8b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeAj2b', 'ulID': 'b8b4', 'tmst': 4038302151, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8b4', 'time': '14:22:55.950372457', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:56.415438890, PUSH_DATA,TOKEN:edbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': 'edbd', 'tmst': 4038771604, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbd', 'time': '14:22:56.415438890', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:56.811286449, PUSH_DATA,TOKEN:e9c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': 'e9c9', 'tmst': 4039171562, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c9', 'time': '14:22:56.811286449', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.007006406, PUSH_DATA,TOKEN:08ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0WSsc', 'ulID': '08ab', 'tmst': 4039361809, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ab', 'time': '14:22:57.007006406', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.102349281, PUSH_DATA,TOKEN:d1f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtwQ16', 'ulID': 'd1f8', 'tmst': 4039461699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f8', 'time': '14:22:57.102349281', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.347512960, PUSH_DATA,TOKEN:4caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAo5RuI', 'ulID': '4caf', 'tmst': 4039700825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4caf', 'time': '14:22:57.347512960', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.462660551, PUSH_DATA,TOKEN:35f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBVfIS', 'ulID': '35f0', 'tmst': 4039813708, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f0', 'time': '14:22:57.462660551', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.767794132, PUSH_DATA,TOKEN:f16c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABwXWUy', 'ulID': 'f16c', 'tmst': 4040128837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16c', 'time': '14:22:57.767794132', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:57.943025827, PUSH_DATA,TOKEN:b9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAk/6Q', 'ulID': 'b9b9', 'tmst': 4040295753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b9', 'time': '14:22:57.943025827', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:58.878392219, PUSH_DATA,TOKEN:b3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2HApz', 'ulID': 'b3a0', 'tmst': 4041238538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a0', 'time': '14:22:58.878392219', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:59.344277143, PUSH_DATA,TOKEN:b437,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABigaVB', 'ulID': 'b437', 'tmst': 4041700627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b437', 'time': '14:22:59.344277143', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:22:59.779806852, PUSH_DATA,TOKEN:0bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADofaIk', 'ulID': '0bc1', 'tmst': 4042132331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc1', 'time': '14:22:59.779806852', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:00.295274257, PUSH_DATA,TOKEN:24d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACVVnA3', 'ulID': '24d3', 'tmst': 4042647663, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d3', 'time': '14:23:00.295274257', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:00.450270414, PUSH_DATA,TOKEN:c0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyO0tb', 'ulID': 'c0c9', 'tmst': 4042807687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c9', 'time': '14:23:00.450270414', 'rssi': -87, 'snr': 30.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:00.585557222, PUSH_DATA,TOKEN:3e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '3e78', 'tmst': 4042945799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e78', 'time': '14:23:00.585557222', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:00.700899600, PUSH_DATA,TOKEN:7d2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADizyNS', 'ulID': '7d2c', 'tmst': 4043057781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2c', 'time': '14:23:00.700899600', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:00.956196546, PUSH_DATA,TOKEN:3566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '3566', 'tmst': 4043314573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3566', 'time': '14:23:00.956196546', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:01.420103549,PULL_RESP,TOKEN:1c19, Downlink:{'downlinkId': '1c19', 'uplinkId': '3566', 'tmst': 4045314573, 'items': [{'phyPayload': 'YCgAAAIgAQArGwX7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:01.424764156,TX_ACK,TOKEN:1c19,Gateway:0001000000000001
Timestamp:14:23:01.431643962, PUSH_DATA,TOKEN:f53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACahMYD', 'ulID': 'f53d', 'tmst': 4043786923, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f53d', 'time': '14:23:01.431643962', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:01.436609268, PUSH_DATA,TOKEN:11c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp0Tmh', 'ulID': '11c6', 'tmst': 4043793211, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11c6', 'time': '14:23:01.436609268', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:01.501643180, PUSH_DATA,TOKEN:365d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQtFgO', 'ulID': '365d', 'tmst': 4043854688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '365d', 'time': '14:23:01.501643180', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:01.786760091, PUSH_DATA,TOKEN:756b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': '756b', 'tmst': 4044143807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '756b', 'time': '14:23:01.786760091', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:01.921981334, PUSH_DATA,TOKEN:4d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '4d67', 'tmst': 4044281108, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d67', 'time': '14:23:01.921981334', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:02.006992816, PUSH_DATA,TOKEN:d706,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyAQV7', 'ulID': 'd706', 'tmst': 4044358688, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd706', 'time': '14:23:02.006992816', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:02.312119007, PUSH_DATA,TOKEN:208a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABe52iQ', 'ulID': '208a', 'tmst': 4044671744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '208a', 'time': '14:23:02.312119007', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:02.477330923, PUSH_DATA,TOKEN:a6d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAckMz0', 'ulID': 'a6d4', 'tmst': 4044829268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d4', 'time': '14:23:02.477330923', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:02.552606821, PUSH_DATA,TOKEN:c12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdchCM', 'ulID': 'c12d', 'tmst': 4044906901, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12d', 'time': '14:23:02.552606821', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:04.257930994, PUSH_DATA,TOKEN:49cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '49cd', 'tmst': 4046618491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49cd', 'time': '14:23:04.257930994', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:04.403202772, PUSH_DATA,TOKEN:ee6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+10rh', 'ulID': 'ee6d', 'tmst': 4046762739, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee6d', 'time': '14:23:04.403202772', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:04.958618164, PUSH_DATA,TOKEN:a0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADGp8t+', 'ulID': 'a0ae', 'tmst': 4047314288, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ae', 'time': '14:23:04.958618164', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:05.534271955, PUSH_DATA,TOKEN:37df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAetXei', 'ulID': '37df', 'tmst': 4047889560, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37df', 'time': '14:23:05.534271955', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.259621143, PUSH_DATA,TOKEN:27b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '27b4', 'tmst': 4048619925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b4', 'time': '14:23:06.259621143', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.594600915, PUSH_DATA,TOKEN:0b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1FOq', 'ulID': '0b5c', 'tmst': 4048950706, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5c', 'time': '14:23:06.594600915', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.599768400, PUSH_DATA,TOKEN:1b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '1b00', 'tmst': 4048957274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b00', 'time': '14:23:06.599768400', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.645097255, PUSH_DATA,TOKEN:9a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAShvDA', 'ulID': '9a2c', 'tmst': 4048997374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2c', 'time': '14:23:06.645097255', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.670285940, PUSH_DATA,TOKEN:c6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQI1fZ', 'ulID': 'c6d0', 'tmst': 4049028941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6d0', 'time': '14:23:06.670285940', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:06.705478429, PUSH_DATA,TOKEN:8a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZC4Rg', 'ulID': '8a3c', 'tmst': 4049061059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a3c', 'time': '14:23:06.705478429', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:07.600632667, PUSH_DATA,TOKEN:3bd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABWuQyP', 'ulID': '3bd7', 'tmst': 4049959020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd7', 'time': '14:23:07.600632667', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:08.016594171, PUSH_DATA,TOKEN:a312,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYdiHe', 'ulID': 'a312', 'tmst': 4050373810, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a312', 'time': '14:23:08.016594171', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:08.282116413, PUSH_DATA,TOKEN:dec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZSF2', 'ulID': 'dec3', 'tmst': 4050641334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dec3', 'time': '14:23:08.282116413', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:08.547204732, PUSH_DATA,TOKEN:9c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAABtVJ', 'ulID': '9c84', 'tmst': 4050908027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c84', 'time': '14:23:08.547204732', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
