spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:17:34:15.030679225, PUSH_DATA,TOKEN:710f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': '710f', 'tmst': 3133142490, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '710f', 'time': '17:34:15.030679225', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:15.032870769, PUSH_DATA,TOKEN:e362,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nmjW', 'ulID': 'e362', 'tmst': 3133142307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e362', 'time': '17:34:15.032870769', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:15.483925819,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': 'e362', 'tmst': 3135142307, 'items': [{'phyPayload': 'YDYBAAIgAQC01fcO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:15.488557577,TX_ACK,TOKEN:006e,Gateway:0001000000000003
Timestamp:17:34:16.438537359, PUSH_DATA,TOKEN:a550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'a550', 'tmst': 3134548868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a550', 'time': '17:34:16.438537359', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:16.440552949, PUSH_DATA,TOKEN:dc16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'dc16', 'tmst': 3134549201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc16', 'time': '17:34:16.440552949', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:16.447907686, PUSH_DATA,TOKEN:024c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '024c', 'tmst': 3134549772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '024c', 'time': '17:34:16.447907686', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:16.906959533,PULL_RESP,TOKEN:41ca, Downlink:{'downlinkId': '41ca', 'uplinkId': 'a550', 'tmst': 3136548868, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:16.911628246,TX_ACK,TOKEN:41ca,Gateway:0001000000000001
Timestamp:17:34:19.442935466, PUSH_DATA,TOKEN:5109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '5109', 'tmst': 3137550596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5109', 'time': '17:34:19.442935466', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:19.936727046,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': '5109', 'tmst': 3139550596, 'items': [{'phyPayload': 'YNUAAAIgAQBNlQnw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:19.941485643,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:17:34:21.837420940, PUSH_DATA,TOKEN:2555,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': '2555', 'tmst': 3139943547, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2555', 'time': '17:34:21.837420940', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:30.578479528, PUSH_DATA,TOKEN:23ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6dp/M', 'ulID': '23ef', 'tmst': 3148685796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ef', 'time': '17:34:30.578479528', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:31.122293710, PUSH_DATA,TOKEN:6e9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '6e9b', 'tmst': 3149235756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e9b', 'time': '17:34:31.122293710', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:31.124939918, PUSH_DATA,TOKEN:6be0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '6be0', 'tmst': 3149235512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6be0', 'time': '17:34:31.124939918', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:31.132287025, PUSH_DATA,TOKEN:aa4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': 'aa4e', 'tmst': 3149235684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4e', 'time': '17:34:31.132287025', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:33.957697391, PUSH_DATA,TOKEN:421b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '421b', 'tmst': 3152069835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '421b', 'time': '17:34:33.957697391', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:33.959711313, PUSH_DATA,TOKEN:2cbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '2cbb', 'tmst': 3152068760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cbb', 'time': '17:34:33.959711313', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:33.962176322, PUSH_DATA,TOKEN:70d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjAzv6', 'ulID': '70d1', 'tmst': 3152069617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70d1', 'time': '17:34:33.962176322', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:34.226712703, PUSH_DATA,TOKEN:0b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxagjS', 'ulID': '0b4d', 'tmst': 3152336420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b4d', 'time': '17:34:34.226712703', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:34.444278478,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': '2cbb', 'tmst': 3154068760, 'items': [{'phyPayload': 'YDsBAAIgAQBzkm6H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:34.448943614,TX_ACK,TOKEN:006f,Gateway:0001000000000003
Timestamp:17:34:36.352013349, PUSH_DATA,TOKEN:9939,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '9939', 'tmst': 3154456347, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9939', 'time': '17:34:36.352013349', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:36.872395753,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': '9939', 'tmst': 3155456347, 'items': [{'phyPayload': 'YAMAAAIgAQBjak3K', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:36.877084016,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:17:34:37.967615604, PUSH_DATA,TOKEN:ba3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': 'ba3c', 'tmst': 3156080896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba3c', 'time': '17:34:37.967615604', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:38.490055084,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': 'ba3c', 'tmst': 3158080896, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:38.494734764,TX_ACK,TOKEN:0066,Gateway:0001000000000002
Timestamp:17:34:41.469206333, PUSH_DATA,TOKEN:956c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtftui', 'ulID': '956c', 'tmst': 3159579112, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '956c', 'time': '17:34:41.469206333', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:43.473749160, PUSH_DATA,TOKEN:2a00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv/YD1', 'ulID': '2a00', 'tmst': 3161584584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a00', 'time': '17:34:43.473749160', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:43.476328372, PUSH_DATA,TOKEN:4cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv/YD1', 'ulID': '4cd5', 'tmst': 3161584377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd5', 'time': '17:34:43.476328372', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:43.478810310, PUSH_DATA,TOKEN:4f8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv/YD1', 'ulID': '4f8f', 'tmst': 3161584695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f8f', 'time': '17:34:43.478810310', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:43.996587038, PUSH_DATA,TOKEN:f07b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK/Ank', 'ulID': 'f07b', 'tmst': 3162104676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f07b', 'time': '17:34:43.996587038', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:45.029126167, PUSH_DATA,TOKEN:4a61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMD1c', 'ulID': '4a61', 'tmst': 3163138802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a61', 'time': '17:34:45.029126167', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:45.113735914, PUSH_DATA,TOKEN:4c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': '4c56', 'tmst': 3163220309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c56', 'time': '17:34:45.113735914', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:45.545813322,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '4a61', 'tmst': 3164138802, 'items': [{'phyPayload': 'YO4BAAIgAQBoWdwl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:45.550511837,TX_ACK,TOKEN:0070,Gateway:0001000000000003
Timestamp:17:34:48.931980371, PUSH_DATA,TOKEN:6c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': '6c7a', 'tmst': 3167043342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c7a', 'time': '17:34:48.931980371', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:48.938905954, PUSH_DATA,TOKEN:e626,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADM1izx', 'ulID': 'e626', 'tmst': 3167043269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e626', 'time': '17:34:48.938905954', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:49.375800848,PULL_RESP,TOKEN:41cb, Downlink:{'downlinkId': '41cb', 'uplinkId': '6c7a', 'tmst': 3168043342, 'items': [{'phyPayload': 'YFYBAAIgAQAzD9zC', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:49.380521059,TX_ACK,TOKEN:41cb,Gateway:0001000000000001
Timestamp:17:34:53.377280712, PUSH_DATA,TOKEN:fa4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': 'fa4e', 'tmst': 3171489339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa4e', 'time': '17:34:53.377280712', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:53.383887529, PUSH_DATA,TOKEN:2366,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACKJ17y', 'ulID': '2366', 'tmst': 3171489522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2366', 'time': '17:34:53.383887529', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:54.004804372, PUSH_DATA,TOKEN:f421,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaZ7u+', 'ulID': 'f421', 'tmst': 3172115696, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f421', 'time': '17:34:54.004804372', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:54.010417222, PUSH_DATA,TOKEN:f589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaZ7u+', 'ulID': 'f589', 'tmst': 3172115504, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f589', 'time': '17:34:54.010417222', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:54.520091533,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': 'f589', 'tmst': 3173115504, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:54.524761438,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:17:34:56.820123434, PUSH_DATA,TOKEN:89da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '89da', 'tmst': 3174930989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89da', 'time': '17:34:56.820123434', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:56.825555324, PUSH_DATA,TOKEN:f5d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': 'f5d8', 'tmst': 3174931068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5d8', 'time': '17:34:56.825555324', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:57.342749595,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '89da', 'tmst': 3175930989, 'items': [{'phyPayload': 'YHYBAAIgAwAqsALG', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:57.347456693,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:17:34:57.952804803, PUSH_DATA,TOKEN:53b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '53b3', 'tmst': 3176060750, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b3', 'time': '17:34:57.952804803', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:58.298065662, PUSH_DATA,TOKEN:469f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '469f', 'tmst': 3176405424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469f', 'time': '17:34:58.298065662', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:58.450087308,PULL_RESP,TOKEN:41cc, Downlink:{'downlinkId': '41cc', 'uplinkId': '53b3', 'tmst': 3177060750, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:58.455003499,TX_ACK,TOKEN:41cc,Gateway:0001000000000001
Timestamp:17:34:58.755913972,PULL_RESP,TOKEN:41cd, Downlink:{'downlinkId': '41cd', 'uplinkId': '469f', 'tmst': 3178405424, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:34:58.760617017,TX_ACK,TOKEN:41cd,Gateway:0001000000000001
