spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:14:27:18.724380016, PUSH_DATA,TOKEN:fc41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': 'fc41', 'tmst': 3010036380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc41', 'time': '14:27:18.724380016', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:18.725823879, PUSH_DATA,TOKEN:47df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': '47df', 'tmst': 3010036538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47df', 'time': '14:27:18.725823879', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:18.731105327, PUSH_DATA,TOKEN:6809,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': '6809', 'tmst': 3010036603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6809', 'time': '14:27:18.731105327', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:21.446261405, PUSH_DATA,TOKEN:832d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt99JA', 'ulID': '832d', 'tmst': 3012754613, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '832d', 'time': '14:27:21.446261405', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:22.002016544, PUSH_DATA,TOKEN:ef9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': 'ef9b', 'tmst': 3013313001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef9b', 'time': '14:27:22.002016544', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:22.960712671, PUSH_DATA,TOKEN:e837,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': 'e837', 'tmst': 3014279198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e837', 'time': '14:27:22.960712671', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:22.968703031, PUSH_DATA,TOKEN:cdca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': 'cdca', 'tmst': 3014279529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdca', 'time': '14:27:22.968703031', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:23.114959001, PUSH_DATA,TOKEN:d6df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': 'd6df', 'tmst': 3014430594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6df', 'time': '14:27:23.114959001', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:23.116295814, PUSH_DATA,TOKEN:da46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': 'da46', 'tmst': 3014431147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da46', 'time': '14:27:23.116295814', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:23.119245052, PUSH_DATA,TOKEN:9ef2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '9ef2', 'tmst': 3014430860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ef2', 'time': '14:27:23.119245052', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:23.430934906,PULL_RESP,TOKEN:e063, Downlink:{'downlinkId': 'e063', 'uplinkId': 'e837', 'tmst': 3016279198, 'items': [{'phyPayload': 'YMIBAAIgAgBBzGH6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:23.435786247,TX_ACK,TOKEN:e063,Gateway:0001000000000001
Timestamp:14:27:23.946148395, PUSH_DATA,TOKEN:f800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': 'f800', 'tmst': 3015254825, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f800', 'time': '14:27:23.946148395', 'rssi': -79, 'snr': 37.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:24.008797407, PUSH_DATA,TOKEN:40bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARftVa', 'ulID': '40bb', 'tmst': 3015324393, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40bb', 'time': '14:27:24.008797407', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:24.012009620, PUSH_DATA,TOKEN:a5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARftVa', 'ulID': 'a5f5', 'tmst': 3015324553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f5', 'time': '14:27:24.012009620', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:24.014492273, PUSH_DATA,TOKEN:1ba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARftVa', 'ulID': '1ba1', 'tmst': 3015324191, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ba1', 'time': '14:27:24.014492273', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:25.229533910, PUSH_DATA,TOKEN:3662,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': '3662', 'tmst': 3016547368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3662', 'time': '14:27:25.229533910', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:25.235208034, PUSH_DATA,TOKEN:819e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAz18S', 'ulID': '819e', 'tmst': 3016547488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '819e', 'time': '14:27:25.235208034', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:25.749552249,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '819e', 'tmst': 3018547488, 'items': [{'phyPayload': 'YLQAAAIgAgBxPuAq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:25.754358768,TX_ACK,TOKEN:00ae,Gateway:0001000000000003
Timestamp:14:27:27.060195446, PUSH_DATA,TOKEN:6bc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': '6bc1', 'tmst': 3018373079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bc1', 'time': '14:27:27.060195446', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:28.392410039, PUSH_DATA,TOKEN:4fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '4fee', 'tmst': 3019706247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fee', 'time': '14:27:28.392410039', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:28.394894599, PUSH_DATA,TOKEN:ef3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': 'ef3f', 'tmst': 3019706424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef3f', 'time': '14:27:28.394894599', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:29.315802812, PUSH_DATA,TOKEN:7657,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOBpUl', 'ulID': '7657', 'tmst': 3020627912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7657', 'time': '14:27:29.315802812', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:29.321981906, PUSH_DATA,TOKEN:a14c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOBpUl', 'ulID': 'a14c', 'tmst': 3020628357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a14c', 'time': '14:27:29.321981906', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:29.331752777, PUSH_DATA,TOKEN:377c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': '377c', 'tmst': 3020647719, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '377c', 'time': '14:27:29.331752777', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:29.567256927, PUSH_DATA,TOKEN:6ebd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Qv5R', 'ulID': '6ebd', 'tmst': 3020875514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ebd', 'time': '14:27:29.567256927', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:29.786281585,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': '377c', 'tmst': 3022647719, 'items': [{'phyPayload': 'YF4AAAIgAwAVWJd5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:29.790966749,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:14:27:30.011442422, PUSH_DATA,TOKEN:0c67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '0c67', 'tmst': 3021328308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c67', 'time': '14:27:30.011442422', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:30.492224216,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': '0c67', 'tmst': 3022328308, 'items': [{'phyPayload': 'YCsAAAIgAwDo0kjc', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:30.496879816,TX_ACK,TOKEN:00af,Gateway:0001000000000003
Timestamp:14:27:30.592719078, PUSH_DATA,TOKEN:bd4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': 'bd4c', 'tmst': 3021909593, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd4c', 'time': '14:27:30.592719078', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:31.207816362, PUSH_DATA,TOKEN:2263,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAh4ZB', 'ulID': '2263', 'tmst': 3022518073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2263', 'time': '14:27:31.207816362', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:31.497301340, PUSH_DATA,TOKEN:413d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxMYKw', 'ulID': '413d', 'tmst': 3022808293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '413d', 'time': '14:27:31.497301340', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:32.037363290, PUSH_DATA,TOKEN:0477,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '0477', 'tmst': 3023354246, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0477', 'time': '14:27:32.037363290', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:32.953069925, PUSH_DATA,TOKEN:9f85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': '9f85', 'tmst': 3024267567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f85', 'time': '14:27:32.953069925', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:33.418552398, PUSH_DATA,TOKEN:160a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '160a', 'tmst': 3024735774, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '160a', 'time': '14:27:33.418552398', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:34.443494796, PUSH_DATA,TOKEN:4765,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBCWc', 'ulID': '4765', 'tmst': 3025761129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4765', 'time': '14:27:34.443494796', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:34.452736139, PUSH_DATA,TOKEN:f836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzBCWc', 'ulID': 'f836', 'tmst': 3025761316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f836', 'time': '14:27:34.452736139', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:35.269005060, PUSH_DATA,TOKEN:0d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJRP5B', 'ulID': '0d1a', 'tmst': 3026580211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d1a', 'time': '14:27:35.269005060', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:35.354657888, PUSH_DATA,TOKEN:daae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNr3Zw', 'ulID': 'daae', 'tmst': 3026669809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'daae', 'time': '14:27:35.354657888', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:35.854586839,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': 'daae', 'tmst': 3027669809, 'items': [{'phyPayload': 'YC4AAAIgAwDy6hlE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:35.859430313,TX_ACK,TOKEN:00b7,Gateway:0001000000000002
Timestamp:14:27:36.068404197, PUSH_DATA,TOKEN:6611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': '6611', 'tmst': 3027384200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6611', 'time': '14:27:36.068404197', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:36.070152997, PUSH_DATA,TOKEN:2af8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': '2af8', 'tmst': 3027383860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2af8', 'time': '14:27:36.070152997', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:36.075002908, PUSH_DATA,TOKEN:e699,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': 'e699', 'tmst': 3027384469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e699', 'time': '14:27:36.075002908', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:36.125361204, PUSH_DATA,TOKEN:b6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfd1qU', 'ulID': 'b6f3', 'tmst': 3027437812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f3', 'time': '14:27:36.125361204', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:36.549761056,PULL_RESP,TOKEN:e064, Downlink:{'downlinkId': 'e064', 'uplinkId': '6611', 'tmst': 3029384200, 'items': [{'phyPayload': 'YMgBAAIgBABflLQC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:27:36.554459333,TX_ACK,TOKEN:e064,Gateway:0001000000000001
Timestamp:14:27:36.969886779, PUSH_DATA,TOKEN:0073,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '0073', 'tmst': 3028285294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0073', 'time': '14:27:36.969886779', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:37.470939874, PUSH_DATA,TOKEN:3f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '3f22', 'tmst': 3028781167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f22', 'time': '14:27:37.470939874', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:27:37.473603487, PUSH_DATA,TOKEN:d681,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': 'd681', 'tmst': 3028781428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd681', 'time': '14:27:37.473603487', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
