spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:50:37.636530876, PUSH_DATA,TOKEN:e2d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmO7BF', 'ulID': 'e2d2', 'tmst': 1961694492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d2', 'time': '03:50:37.636530876', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.642080307, PUSH_DATA,TOKEN:84a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACmO7BF', 'ulID': '84a5', 'tmst': 1961694205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84a5', 'time': '03:50:37.642080307', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.854263305, PUSH_DATA,TOKEN:0449,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOaBJI', 'ulID': '0449', 'tmst': 1961908139, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0449', 'time': '03:50:37.854263305', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.937079668, PUSH_DATA,TOKEN:b9b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADItfRp', 'ulID': 'b9b0', 'tmst': 1961997174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9b0', 'time': '03:50:37.937079668', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:38.381989955, PUSH_DATA,TOKEN:c3ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiAa5f', 'ulID': 'c3ee', 'tmst': 1962435636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ee', 'time': '03:50:38.381989955', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:38.577478408, PUSH_DATA,TOKEN:4be9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXeTgZ', 'ulID': '4be9', 'tmst': 1962634325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4be9', 'time': '03:50:38.577478408', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:38.808974981,PULL_RESP,TOKEN:6ffd, Downlink:{'downlinkId': '6ffd', 'uplinkId': 'c3ee', 'tmst': 1964435636, 'items': [{'phyPayload': 'YFoBAAIgBAAEhZYy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:38.813641071,TX_ACK,TOKEN:6ffd,Gateway:0001000000000001
Timestamp:03:50:39.289497852, PUSH_DATA,TOKEN:d26a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DnI2', 'ulID': 'd26a', 'tmst': 1963347262, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd26a', 'time': '03:50:39.289497852', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:39.295395612, PUSH_DATA,TOKEN:2234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DnI2', 'ulID': '2234', 'tmst': 1963347441, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2234', 'time': '03:50:39.295395612', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:39.808868169,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': 'd26a', 'tmst': 1964347262, 'items': [{'phyPayload': 'YG0BAAIgAwCPEQ+o', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:39.813561677,TX_ACK,TOKEN:00d4,Gateway:0001000000000003
Timestamp:03:50:40.230577945, PUSH_DATA,TOKEN:8207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAklCL4', 'ulID': '8207', 'tmst': 1964288644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8207', 'time': '03:50:40.230577945', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.233080625, PUSH_DATA,TOKEN:da84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/UytA', 'ulID': 'da84', 'tmst': 1964293113, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da84', 'time': '03:50:40.233080625', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.235378980, PUSH_DATA,TOKEN:25ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/UytA', 'ulID': '25ee', 'tmst': 1964292822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25ee', 'time': '03:50:40.235378980', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.240440845, PUSH_DATA,TOKEN:c4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/UytA', 'ulID': 'c4c2', 'tmst': 1964292974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4c2', 'time': '03:50:40.240440845', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:40.505268335, PUSH_DATA,TOKEN:9e0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADePT6k', 'ulID': '9e0a', 'tmst': 1964559400, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e0a', 'time': '03:50:40.505268335', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:41.018907785,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '9e0a', 'tmst': 1966559400, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:41.023643493,TX_ACK,TOKEN:00d0,Gateway:0001000000000002
Timestamp:03:50:41.920653820, PUSH_DATA,TOKEN:f237,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb7CJI', 'ulID': 'f237', 'tmst': 1965976612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f237', 'time': '03:50:41.920653820', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:41.977765798, PUSH_DATA,TOKEN:2925,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGclV+', 'ulID': '2925', 'tmst': 1966038783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2925', 'time': '03:50:41.977765798', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:41.986010551, PUSH_DATA,TOKEN:990b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGclV+', 'ulID': '990b', 'tmst': 1966038947, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '990b', 'time': '03:50:41.986010551', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:42.443275690, PUSH_DATA,TOKEN:f71d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu9tnl', 'ulID': 'f71d', 'tmst': 1966501811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f71d', 'time': '03:50:42.443275690', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:42.443275690, PUSH_DATA,TOKEN:f71d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'f71d', 'tmst': 1966502349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f71d', 'time': '03:50:42.443275690', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:42.668272495, PUSH_DATA,TOKEN:b0fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': 'b0fb', 'tmst': 1966724354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0fb', 'time': '03:50:42.668272495', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:42.960256814, PUSH_DATA,TOKEN:6769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCCtLg', 'ulID': '6769', 'tmst': 1967012187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6769', 'time': '03:50:42.960256814', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:43.043223857, PUSH_DATA,TOKEN:57f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGVcIx', 'ulID': '57f7', 'tmst': 1967101590, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57f7', 'time': '03:50:43.043223857', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:43.985895633, PUSH_DATA,TOKEN:142a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClKpgF', 'ulID': '142a', 'tmst': 1968042964, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '142a', 'time': '03:50:43.985895633', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:43.988632202, PUSH_DATA,TOKEN:6136,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClKpgF', 'ulID': '6136', 'tmst': 1968043297, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6136', 'time': '03:50:43.988632202', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.195532798, PUSH_DATA,TOKEN:5ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUIP6g', 'ulID': '5ee4', 'tmst': 1968255776, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ee4', 'time': '03:50:44.195532798', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.200979948, PUSH_DATA,TOKEN:3e38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUIP6g', 'ulID': '3e38', 'tmst': 1968255885, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e38', 'time': '03:50:44.200979948', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.203280448, PUSH_DATA,TOKEN:6863,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUIP6g', 'ulID': '6863', 'tmst': 1968255942, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6863', 'time': '03:50:44.203280448', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.348176956, PUSH_DATA,TOKEN:262c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADhL/vR', 'ulID': '262c', 'tmst': 1968405718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '262c', 'time': '03:50:44.348176956', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:44.641305923, PUSH_DATA,TOKEN:25c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0RNhf', 'ulID': '25c4', 'tmst': 1968693892, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25c4', 'time': '03:50:44.641305923', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.196898460, PUSH_DATA,TOKEN:fb60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWBJv', 'ulID': 'fb60', 'tmst': 1969256026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb60', 'time': '03:50:45.196898460', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.383716106, PUSH_DATA,TOKEN:3d95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUmraH', 'ulID': '3d95', 'tmst': 1969442490, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d95', 'time': '03:50:45.383716106', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.390298128, PUSH_DATA,TOKEN:6b34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUmraH', 'ulID': '6b34', 'tmst': 1969442330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b34', 'time': '03:50:45.390298128', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.861811876,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': '6b34', 'tmst': 1970442330, 'items': [{'phyPayload': 'YOEBAAIgBQBELWZO', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:45.866511821,TX_ACK,TOKEN:00d5,Gateway:0001000000000003
Timestamp:03:50:45.952517271, PUSH_DATA,TOKEN:2f19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq2ufW', 'ulID': '2f19', 'tmst': 1970013432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f19', 'time': '03:50:45.952517271', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.955339908, PUSH_DATA,TOKEN:85db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq2ufW', 'ulID': '85db', 'tmst': 1970013591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85db', 'time': '03:50:45.955339908', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:45.992586851, PUSH_DATA,TOKEN:44dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEi4IC', 'ulID': '44dd', 'tmst': 1970048242, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44dd', 'time': '03:50:45.992586851', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.158900022, PUSH_DATA,TOKEN:d358,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': 'd358', 'tmst': 1970220694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd358', 'time': '03:50:46.158900022', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.161532878, PUSH_DATA,TOKEN:0734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '0734', 'tmst': 1970220644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0734', 'time': '03:50:46.161532878', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.169244050, PUSH_DATA,TOKEN:8e65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+vIs', 'ulID': '8e65', 'tmst': 1970220457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e65', 'time': '03:50:46.169244050', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.334226131, PUSH_DATA,TOKEN:18cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsUJ04', 'ulID': '18cc', 'tmst': 1970390146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18cc', 'time': '03:50:46.334226131', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.378279685,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '85db', 'tmst': 1972013591, 'items': [{'phyPayload': 'YMIBAAIgAwCOj0k1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:46.382928609,TX_ACK,TOKEN:00d6,Gateway:0001000000000003
Timestamp:03:50:46.768405675, PUSH_DATA,TOKEN:87e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu1i48', 'ulID': '87e4', 'tmst': 1970824229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e4', 'time': '03:50:46.768405675', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:46.893605232, PUSH_DATA,TOKEN:6d82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0LfrZ', 'ulID': '6d82', 'tmst': 1970947691, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d82', 'time': '03:50:46.893605232', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:47.726301670, PUSH_DATA,TOKEN:44aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG5FPr', 'ulID': '44aa', 'tmst': 1971786665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44aa', 'time': '03:50:47.726301670', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:47.729154825, PUSH_DATA,TOKEN:17af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG5FPr', 'ulID': '17af', 'tmst': 1971786428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17af', 'time': '03:50:47.729154825', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
