spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:52:39.644779682,PULL_RESP,TOKEN:6e5e, Downlink:{'downlinkId': '6e5e', 'uplinkId': '3f0c', 'tmst': 2779184442, 'items': [{'phyPayload': 'YMEBAAIgAABWHpzJ', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:39.649496793,TX_ACK,TOKEN:6e5e,Gateway:0001000000000001
Timestamp:02:52:39.844273567, PUSH_DATA,TOKEN:1020,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADePT6k', 'ulID': '1020', 'tmst': 2778862917, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1020', 'time': '02:52:39.844273567', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:41.729252815, PUSH_DATA,TOKEN:a476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWYx', 'ulID': 'a476', 'tmst': 2780754179, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a476', 'time': '02:52:41.729252815', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:42.178350687,PULL_RESP,TOKEN:6e5f, Downlink:{'downlinkId': '6e5f', 'uplinkId': 'a476', 'tmst': 2782754179, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:42.183061122,TX_ACK,TOKEN:6e5f,Gateway:0001000000000001
Timestamp:02:52:43.324906826, PUSH_DATA,TOKEN:912a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXu/Mw', 'ulID': '912a', 'tmst': 2782346352, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912a', 'time': '02:52:43.324906826', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:43.689992427, PUSH_DATA,TOKEN:065f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdEem', 'ulID': '065f', 'tmst': 2782708835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '065f', 'time': '02:52:43.689992427', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:45.035338640, PUSH_DATA,TOKEN:afc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUZdL', 'ulID': 'afc4', 'tmst': 2784059825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afc4', 'time': '02:52:45.035338640', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:46.050573110, PUSH_DATA,TOKEN:f839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPZALP', 'ulID': 'f839', 'tmst': 2785075217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f839', 'time': '02:52:46.050573110', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:46.825620889, PUSH_DATA,TOKEN:5385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3UrVc', 'ulID': '5385', 'tmst': 2785844321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5385', 'time': '02:52:46.825620889', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:47.500647068, PUSH_DATA,TOKEN:2868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw/G7C', 'ulID': '2868', 'tmst': 2786523950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2868', 'time': '02:52:47.500647068', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:48.026382446, PUSH_DATA,TOKEN:3eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABwWtXY', 'ulID': '3eed', 'tmst': 2787052427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eed', 'time': '02:52:48.026382446', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:48.521704435, PUSH_DATA,TOKEN:24d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh5WaZ', 'ulID': '24d2', 'tmst': 2787544438, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d2', 'time': '02:52:48.521704435', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:48.727107763, PUSH_DATA,TOKEN:5065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2xu2o', 'ulID': '5065', 'tmst': 2787749631, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5065', 'time': '02:52:48.727107763', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:48.828288078, PUSH_DATA,TOKEN:712d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqbM3', 'ulID': '712d', 'tmst': 2787852273, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '712d', 'time': '02:52:48.828288078', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:49.004136800, PUSH_DATA,TOKEN:40cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiMSGx', 'ulID': '40cf', 'tmst': 2788026845, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cf', 'time': '02:52:49.004136800', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:49.699543952, PUSH_DATA,TOKEN:1c50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '1c50', 'tmst': 2788727601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c50', 'time': '02:52:49.699543952', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:50.354982852, PUSH_DATA,TOKEN:efc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACffFxT', 'ulID': 'efc0', 'tmst': 2789378981, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efc0', 'time': '02:52:50.354982852', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:50.450371503, PUSH_DATA,TOKEN:c6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADECsgQ', 'ulID': 'c6d0', 'tmst': 2789469581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6d0', 'time': '02:52:50.450371503', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:50.635756254, PUSH_DATA,TOKEN:b757,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0btLp', 'ulID': 'b757', 'tmst': 2789661774, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b757', 'time': '02:52:50.635756254', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:50.761202096, PUSH_DATA,TOKEN:fabe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACDKk49', 'ulID': 'fabe', 'tmst': 2789788584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fabe', 'time': '02:52:50.761202096', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:51.956973314, PUSH_DATA,TOKEN:b6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoqoSR', 'ulID': 'b6aa', 'tmst': 2790984468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6aa', 'time': '02:52:51.956973314', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:51.982264280, PUSH_DATA,TOKEN:82af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD56ZJ3', 'ulID': '82af', 'tmst': 2791010360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82af', 'time': '02:52:51.982264280', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:52.217442274, PUSH_DATA,TOKEN:340b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABJaMdS', 'ulID': '340b', 'tmst': 2791240863, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340b', 'time': '02:52:52.217442274', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:52.372557878, PUSH_DATA,TOKEN:3e72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6Rpd', 'ulID': '3e72', 'tmst': 2791401076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e72', 'time': '02:52:52.372557878', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:52.727672338, PUSH_DATA,TOKEN:f862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADZebXQ', 'ulID': 'f862', 'tmst': 2791750914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f862', 'time': '02:52:52.727672338', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:53.043121337, PUSH_DATA,TOKEN:4548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADOgPiH', 'ulID': '4548', 'tmst': 2792069109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4548', 'time': '02:52:53.043121337', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:53.328385114, PUSH_DATA,TOKEN:c748,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAviQOd', 'ulID': 'c748', 'tmst': 2792355830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c748', 'time': '02:52:53.328385114', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:54.333716630, PUSH_DATA,TOKEN:d739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'd739', 'tmst': 2793360041, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd739', 'time': '02:52:54.333716630', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:54.558937788, PUSH_DATA,TOKEN:7617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAySNZo', 'ulID': '7617', 'tmst': 2793584550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7617', 'time': '02:52:54.558937788', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:54.573880434, PUSH_DATA,TOKEN:0892,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXQV2J', 'ulID': '0892', 'tmst': 2793597036, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0892', 'time': '02:52:54.573880434', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:54.772840261,PULL_RESP,TOKEN:6e60, Downlink:{'downlinkId': '6e60', 'uplinkId': 'd739', 'tmst': 2795360041, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:54.777570724,TX_ACK,TOKEN:6e60,Gateway:0001000000000001
Timestamp:02:52:55.529345035, PUSH_DATA,TOKEN:67f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADiVfKG', 'ulID': '67f7', 'tmst': 2794548782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f7', 'time': '02:52:55.529345035', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:55.625047683, PUSH_DATA,TOKEN:522d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACKdRb1', 'ulID': '522d', 'tmst': 2794650005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '522d', 'time': '02:52:55.625047683', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:55.950694561, PUSH_DATA,TOKEN:c709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACsRFKl', 'ulID': 'c709', 'tmst': 2794976377, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c709', 'time': '02:52:55.950694561', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:56.056077480, PUSH_DATA,TOKEN:85c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABMtyUE', 'ulID': '85c2', 'tmst': 2795077278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c2', 'time': '02:52:56.056077480', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:56.271233797, PUSH_DATA,TOKEN:c73b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3aIjq', 'ulID': 'c73b', 'tmst': 2795295536, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c73b', 'time': '02:52:56.271233797', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:56.296045303, PUSH_DATA,TOKEN:6c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8eqeN', 'ulID': '6c4a', 'tmst': 2795321436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c4a', 'time': '02:52:56.296045303', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:58.171275138, PUSH_DATA,TOKEN:ea4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': 'ea4f', 'tmst': 2797194811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4f', 'time': '02:52:58.171275138', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:58.476765394, PUSH_DATA,TOKEN:1f1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBg6Oi', 'ulID': '1f1e', 'tmst': 2797498469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1e', 'time': '02:52:58.476765394', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:58.922307252, PUSH_DATA,TOKEN:5a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADe2aey', 'ulID': '5a5d', 'tmst': 2797946230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5d', 'time': '02:52:58.922307252', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:59.487852811, PUSH_DATA,TOKEN:9152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQmV7q', 'ulID': '9152', 'tmst': 2798510004, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9152', 'time': '02:52:59.487852811', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:59.563324213, PUSH_DATA,TOKEN:c0d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAStPsE', 'ulID': 'c0d6', 'tmst': 2798589904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d6', 'time': '02:52:59.563324213', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:00.008949279, PUSH_DATA,TOKEN:9a87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkQ220', 'ulID': '9a87', 'tmst': 2799036026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a87', 'time': '02:53:00.008949279', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:00.054316520, PUSH_DATA,TOKEN:1e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABohRdr', 'ulID': '1e71', 'tmst': 2799076808, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e71', 'time': '02:53:00.054316520', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:00.529721260, PUSH_DATA,TOKEN:c094,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': 'c094', 'tmst': 2799558256, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c094', 'time': '02:53:00.529721260', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:01.405369520, PUSH_DATA,TOKEN:88c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAASlklL', 'ulID': '88c8', 'tmst': 2800428640, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c8', 'time': '02:53:01.405369520', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:53:01.640671253, PUSH_DATA,TOKEN:26ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABi6p6', 'ulID': '26ef', 'tmst': 2800666022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ef', 'time': '02:53:01.640671253', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
