spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:21:21:18.564669370,PULL_RESP,TOKEN:c93e, Downlink:{'downlinkId': 'c93e', 'uplinkId': '91b5', 'tmst': 1579978219, 'items': [{'phyPayload': 'YE4BAAIgAwBNEcDL', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:18.569330453,TX_ACK,TOKEN:c93e,Gateway:0001000000000001
Timestamp:21:21:21.891411781, PUSH_DATA,TOKEN:6829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALr7Mr', 'ulID': '6829', 'tmst': 1582746201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6829', 'time': '21:21:21.891411781', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:27.257339954, PUSH_DATA,TOKEN:8d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pg2i', 'ulID': '8d66', 'tmst': 1588117047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d66', 'time': '21:21:27.257339954', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:28.757945775, PUSH_DATA,TOKEN:60c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa3kOu', 'ulID': '60c0', 'tmst': 1589614646, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c0', 'time': '21:21:28.757945775', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:29.293469667, PUSH_DATA,TOKEN:4d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUYos', 'ulID': '4d0b', 'tmst': 1590150860, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0b', 'time': '21:21:29.293469667', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:30.919067144, PUSH_DATA,TOKEN:7410,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': '7410', 'tmst': 1591775490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7410', 'time': '21:21:30.919067144', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:34.224487304, PUSH_DATA,TOKEN:fd0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwvfA5', 'ulID': 'fd0a', 'tmst': 1595079459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd0a', 'time': '21:21:34.224487304', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:35.969971179, PUSH_DATA,TOKEN:1c4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '1c4c', 'tmst': 1596822439, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c4c', 'time': '21:21:35.969971179', 'rssi': -73, 'snr': 43.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:36.486527681,PULL_RESP,TOKEN:c93f, Downlink:{'downlinkId': 'c93f', 'uplinkId': '1c4c', 'tmst': 1598822439, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:36.491268396,TX_ACK,TOKEN:c93f,Gateway:0001000000000001
Timestamp:21:21:40.625474452, PUSH_DATA,TOKEN:8454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAajnn4', 'ulID': '8454', 'tmst': 1601479210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8454', 'time': '21:21:40.625474452', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:42.160884618, PUSH_DATA,TOKEN:6235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADq/b2h', 'ulID': '6235', 'tmst': 1603020598, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6235', 'time': '21:21:42.160884618', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:42.786136627, PUSH_DATA,TOKEN:c4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZLzO6', 'ulID': 'c4bb', 'tmst': 1603646454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4bb', 'time': '21:21:42.786136627', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:43.401383399, PUSH_DATA,TOKEN:c955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': 'c955', 'tmst': 1604256074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c955', 'time': '21:21:43.401383399', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:43.864234685,PULL_RESP,TOKEN:c940, Downlink:{'downlinkId': 'c940', 'uplinkId': 'c955', 'tmst': 1605256074, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:43.869125604,TX_ACK,TOKEN:c940,Gateway:0001000000000001
Timestamp:21:21:49.876996994, PUSH_DATA,TOKEN:70a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '70a4', 'tmst': 1610733635, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70a4', 'time': '21:21:49.876996994', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:50.398858070,PULL_RESP,TOKEN:c941, Downlink:{'downlinkId': 'c941', 'uplinkId': '70a4', 'tmst': 1612733635, 'items': [{'phyPayload': 'YGUBAAIgAADoiJMZ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:50.403568506,TX_ACK,TOKEN:c941,Gateway:0001000000000001
Timestamp:21:21:50.622694015, PUSH_DATA,TOKEN:2cd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '2cd8', 'tmst': 1611480051, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd8', 'time': '21:21:50.622694015', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:51.328479528, PUSH_DATA,TOKEN:cdba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': 'cdba', 'tmst': 1612181617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdba', 'time': '21:21:51.328479528', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:55.323930978, PUSH_DATA,TOKEN:4e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd5kaq', 'ulID': '4e82', 'tmst': 1616176562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e82', 'time': '21:21:55.323930978', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:57.189230442, PUSH_DATA,TOKEN:51ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '51ae', 'tmst': 1618046595, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ae', 'time': '21:21:57.189230442', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:57.334721326, PUSH_DATA,TOKEN:429f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '429f', 'tmst': 1618193736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429f', 'time': '21:21:57.334721326', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:57.810194015, PUSH_DATA,TOKEN:bab6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0krxv', 'ulID': 'bab6', 'tmst': 1618664875, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab6', 'time': '21:21:57.810194015', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:57.965241193, PUSH_DATA,TOKEN:afb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'afb7', 'tmst': 1618824992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb7', 'time': '21:21:57.965241193', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:58.471104383,PULL_RESP,TOKEN:c942, Downlink:{'downlinkId': 'c942', 'uplinkId': 'afb7', 'tmst': 1619824992, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:58.477052211,TX_ACK,TOKEN:c942,Gateway:0001000000000001
Timestamp:21:22:02.975621461, PUSH_DATA,TOKEN:bb87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'bb87', 'tmst': 1623833857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb87', 'time': '21:22:02.975621461', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:03.408373117,PULL_RESP,TOKEN:c943, Downlink:{'downlinkId': 'c943', 'uplinkId': 'bb87', 'tmst': 1624833857, 'items': [{'phyPayload': 'YFQAAAIgAAA3XrrP', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:03.413225173,TX_ACK,TOKEN:c943,Gateway:0001000000000001
Timestamp:21:22:12.111588001, PUSH_DATA,TOKEN:6b1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuws//', 'ulID': '6b1e', 'tmst': 1632964650, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b1e', 'time': '21:22:12.111588001', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:13.007277965, PUSH_DATA,TOKEN:bd2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4gWt', 'ulID': 'bd2f', 'tmst': 1633864329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd2f', 'time': '21:22:13.007277965', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:13.480322599,PULL_RESP,TOKEN:c944, Downlink:{'downlinkId': 'c944', 'uplinkId': 'bd2f', 'tmst': 1634864329, 'items': [{'phyPayload': 'YAgAAAIgAAB5M0w2', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:13.485091924,TX_ACK,TOKEN:c944,Gateway:0001000000000001
Timestamp:21:22:19.052520275, PUSH_DATA,TOKEN:8449,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkS+lQ', 'ulID': '8449', 'tmst': 1639905338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8449', 'time': '21:22:19.052520275', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:19.587938547, PUSH_DATA,TOKEN:2ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '2ab1', 'tmst': 1640442053, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab1', 'time': '21:22:19.587938547', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:20.433769464, PUSH_DATA,TOKEN:21f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLaIn3', 'ulID': '21f7', 'tmst': 1641284088, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f7', 'time': '21:22:20.433769464', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:20.938235998,PULL_RESP,TOKEN:c945, Downlink:{'downlinkId': 'c945', 'uplinkId': '21f7', 'tmst': 1643284088, 'items': [{'phyPayload': 'YOMBAAIgAgDFOLth', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:20.943142414,TX_ACK,TOKEN:c945,Gateway:0001000000000001
Timestamp:21:22:21.389181852, PUSH_DATA,TOKEN:6b60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACX8xCo', 'ulID': '6b60', 'tmst': 1642242133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b60', 'time': '21:22:21.389181852', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:21.764326572, PUSH_DATA,TOKEN:0bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': '0bb9', 'tmst': 1642623070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bb9', 'time': '21:22:21.764326572', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:23.979222774, PUSH_DATA,TOKEN:e25c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': 'e25c', 'tmst': 1644832117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e25c', 'time': '21:22:23.979222774', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:24.604988574, PUSH_DATA,TOKEN:6724,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6oNTj', 'ulID': '6724', 'tmst': 1645456921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6724', 'time': '21:22:24.604988574', 'rssi': -75, 'snr': 42.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:27.080245733, PUSH_DATA,TOKEN:dbaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB997Jg', 'ulID': 'dbaa', 'tmst': 1647936116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbaa', 'time': '21:22:27.080245733', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:38.511240482, PUSH_DATA,TOKEN:b231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': 'b231', 'tmst': 1659365108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b231', 'time': '21:22:38.511240482', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:38.970000743,PULL_RESP,TOKEN:c946, Downlink:{'downlinkId': 'c946', 'uplinkId': 'b231', 'tmst': 1661365108, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:38.974643468,TX_ACK,TOKEN:c946,Gateway:0001000000000001
Timestamp:21:22:49.437165260, PUSH_DATA,TOKEN:4f20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnS4fh', 'ulID': '4f20', 'tmst': 1670293118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f20', 'time': '21:22:49.437165260', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:51.542507410, PUSH_DATA,TOKEN:4d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': '4d28', 'tmst': 1672393653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d28', 'time': '21:22:51.542507410', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:52.061426162,PULL_RESP,TOKEN:c947, Downlink:{'downlinkId': 'c947', 'uplinkId': '4d28', 'tmst': 1674393653, 'items': [{'phyPayload': 'YAkBAAIgAQCrPaKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:52.066214561,TX_ACK,TOKEN:c947,Gateway:0001000000000001
Timestamp:21:23:00.333323240, PUSH_DATA,TOKEN:8392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlBp2S', 'ulID': '8392', 'tmst': 1681190794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8392', 'time': '21:23:00.333323240', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:03.338655948, PUSH_DATA,TOKEN:c9ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'c9ee', 'tmst': 1684192772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ee', 'time': '21:23:03.338655948', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:03.842449665,PULL_RESP,TOKEN:c948, Downlink:{'downlinkId': 'c948', 'uplinkId': 'c9ee', 'tmst': 1686192772, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:03.847142219,TX_ACK,TOKEN:c948,Gateway:0001000000000001
