spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:08:10:13.437076091,PULL_RESP,TOKEN:1420, Downlink:{'downlinkId': '1420', 'uplinkId': 'c2fc', 'tmst': 3151160440, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:13.441821098,TX_ACK,TOKEN:1420,Gateway:0001000000000001
Timestamp:08:10:13.755193233, PUSH_DATA,TOKEN:c684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': 'c684', 'tmst': 3150943410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c684', 'time': '08:10:13.755193233', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:15.330500602, PUSH_DATA,TOKEN:54bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAubLUb', 'ulID': '54bf', 'tmst': 3152526397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54bf', 'time': '08:10:15.330500602', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:17.235549211, PUSH_DATA,TOKEN:742c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '742c', 'tmst': 3154423577, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742c', 'time': '08:10:17.235549211', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:17.667279481,PULL_RESP,TOKEN:1421, Downlink:{'downlinkId': '1421', 'uplinkId': '742c', 'tmst': 3155423577, 'items': [{'phyPayload': 'YIoBAAIgAQDWq/8k', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:17.671995639,TX_ACK,TOKEN:1421,Gateway:0001000000000001
Timestamp:08:10:23.151347398, PUSH_DATA,TOKEN:c9c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': 'c9c0', 'tmst': 3160346581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9c0', 'time': '08:10:23.151347398', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:23.606761693,PULL_RESP,TOKEN:1422, Downlink:{'downlinkId': '1422', 'uplinkId': 'c9c0', 'tmst': 3162346581, 'items': [{'phyPayload': 'YEwAAAIgAACPJSmU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:23.611596822,TX_ACK,TOKEN:1422,Gateway:0001000000000001
Timestamp:08:10:24.406776666, PUSH_DATA,TOKEN:488d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '488d', 'tmst': 3161602939, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '488d', 'time': '08:10:24.406776666', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:30.717659473, PUSH_DATA,TOKEN:6d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYB7Kf', 'ulID': '6d72', 'tmst': 3167908679, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d72', 'time': '08:10:30.717659473', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:32.002724170, PUSH_DATA,TOKEN:b6d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL3qf5', 'ulID': 'b6d1', 'tmst': 3169193826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d1', 'time': '08:10:32.002724170', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:32.718141317, PUSH_DATA,TOKEN:7f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '7f6b', 'tmst': 3169908012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6b', 'time': '08:10:32.718141317', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:34.783414840, PUSH_DATA,TOKEN:e120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': 'e120', 'tmst': 3171979672, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e120', 'time': '08:10:34.783414840', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:35.290692329,PULL_RESP,TOKEN:1423, Downlink:{'downlinkId': '1423', 'uplinkId': 'e120', 'tmst': 3173979672, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:35.295398473,TX_ACK,TOKEN:1423,Gateway:0001000000000001
Timestamp:08:10:35.378577470, PUSH_DATA,TOKEN:30d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': '30d0', 'tmst': 3172572895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30d0', 'time': '08:10:35.378577470', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:35.774099349, PUSH_DATA,TOKEN:398e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '398e', 'tmst': 3172965581, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398e', 'time': '08:10:35.774099349', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:39.829500675, PUSH_DATA,TOKEN:8a25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '8a25', 'tmst': 3177025224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a25', 'time': '08:10:39.829500675', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:42.925171852, PUSH_DATA,TOKEN:80de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': '80de', 'tmst': 3180121360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80de', 'time': '08:10:42.925171852', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:44.160714387, PUSH_DATA,TOKEN:e5f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': 'e5f7', 'tmst': 3181355337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f7', 'time': '08:10:44.160714387', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:49.396178245, PUSH_DATA,TOKEN:231a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABVMD7Q', 'ulID': '231a', 'tmst': 3186591767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '231a', 'time': '08:10:49.396178245', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:49.701631784, PUSH_DATA,TOKEN:196b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMCsbv', 'ulID': '196b', 'tmst': 3186895103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '196b', 'time': '08:10:49.701631784', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:49.906807422,PULL_RESP,TOKEN:1424, Downlink:{'downlinkId': '1424', 'uplinkId': '231a', 'tmst': 3187591767, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:49.911506175,TX_ACK,TOKEN:1424,Gateway:0001000000000001
Timestamp:08:10:50.213135719,PULL_RESP,TOKEN:1425, Downlink:{'downlinkId': '1425', 'uplinkId': '196b', 'tmst': 3188895103, 'items': [{'phyPayload': 'YKwBAAIgAQBoTWYm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:10:50.217784404,TX_ACK,TOKEN:1425,Gateway:0001000000000001
Timestamp:08:10:54.227119684, PUSH_DATA,TOKEN:a741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': 'a741', 'tmst': 3191419217, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a741', 'time': '08:10:54.227119684', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:55.482064247, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '7e2c', 'tmst': 3192678347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2c', 'time': '08:10:55.482064247', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:10:56.497320413, PUSH_DATA,TOKEN:1cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '1cec', 'tmst': 3193688990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cec', 'time': '08:10:56.497320413', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:00.748426675, PUSH_DATA,TOKEN:3d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': '3d9e', 'tmst': 3197936934, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d9e', 'time': '08:11:00.748426675', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:00.853574037, PUSH_DATA,TOKEN:3e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '3e6e', 'tmst': 3198041423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6e', 'time': '08:11:00.853574037', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:03.548985719, PUSH_DATA,TOKEN:6f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '6f77', 'tmst': 3200738908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f77', 'time': '08:11:03.548985719', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:04.007477998,PULL_RESP,TOKEN:1426, Downlink:{'downlinkId': '1426', 'uplinkId': '6f77', 'tmst': 3202738908, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:04.012152194,TX_ACK,TOKEN:1426,Gateway:0001000000000001
Timestamp:08:11:05.394428253, PUSH_DATA,TOKEN:fcce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKKgp2', 'ulID': 'fcce', 'tmst': 3202589559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcce', 'time': '08:11:05.394428253', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:07.739606618, PUSH_DATA,TOKEN:7386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': '7386', 'tmst': 3204934103, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7386', 'time': '08:11:07.739606618', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:09.065096378, PUSH_DATA,TOKEN:f4f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'f4f3', 'tmst': 3206259058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f3', 'time': '08:11:09.065096378', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:10.470840692, PUSH_DATA,TOKEN:eab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': 'eab5', 'tmst': 3207665301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eab5', 'time': '08:11:10.470840692', 'rssi': -75, 'snr': 41.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:11.506024837, PUSH_DATA,TOKEN:320e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '320e', 'tmst': 3208696011, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '320e', 'time': '08:11:11.506024837', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:15.581681251, PUSH_DATA,TOKEN:cf4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'cf4c', 'tmst': 3212773595, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4c', 'time': '08:11:15.581681251', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:16.102703332,PULL_RESP,TOKEN:1427, Downlink:{'downlinkId': '1427', 'uplinkId': 'cf4c', 'tmst': 3214773595, 'items': [{'phyPayload': 'YFAAAAIgAgCKC+w9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:16.107416868,TX_ACK,TOKEN:1427,Gateway:0001000000000001
Timestamp:08:11:17.017139673, PUSH_DATA,TOKEN:7976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '7976', 'tmst': 3214212728, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7976', 'time': '08:11:17.017139673', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:19.242292642, PUSH_DATA,TOKEN:8df8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '8df8', 'tmst': 3216437033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df8', 'time': '08:11:19.242292642', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:23.577943325, PUSH_DATA,TOKEN:e441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': 'e441', 'tmst': 3220774797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e441', 'time': '08:11:23.577943325', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:24.063049554,PULL_RESP,TOKEN:1428, Downlink:{'downlinkId': '1428', 'uplinkId': 'e441', 'tmst': 3221774797, 'items': [{'phyPayload': 'YIUAAAIgAgAIW3ES', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:24.067895889,TX_ACK,TOKEN:1428,Gateway:0001000000000001
Timestamp:08:11:26.563493490, PUSH_DATA,TOKEN:7ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw5uqS', 'ulID': '7ca1', 'tmst': 3223758499, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca1', 'time': '08:11:26.563493490', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:27.258885622, PUSH_DATA,TOKEN:5fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': '5fba', 'tmst': 3224452168, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fba', 'time': '08:11:27.258885622', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:27.785310745,PULL_RESP,TOKEN:1429, Downlink:{'downlinkId': '1429', 'uplinkId': '5fba', 'tmst': 3226452168, 'items': [{'phyPayload': 'YFoAAAIgAQDgVFP0', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:11:27.790024280,TX_ACK,TOKEN:1429,Gateway:0001000000000001
Timestamp:08:11:28.724085092, PUSH_DATA,TOKEN:409d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '409d', 'tmst': 3225918778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '409d', 'time': '08:11:28.724085092', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:32.285392284, PUSH_DATA,TOKEN:7d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACN4xlb', 'ulID': '7d88', 'tmst': 3229481008, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d88', 'time': '08:11:32.285392284', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:11:32.920916318, PUSH_DATA,TOKEN:aa71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': 'aa71', 'tmst': 3230114388, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa71', 'time': '08:11:32.920916318', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
