spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:15:28:53.313660144,PULL_RESP,TOKEN:3f8d, Downlink:{'downlinkId': '3f8d', 'uplinkId': '6c0b', 'tmst': 4201906821, 'items': [{'phyPayload': 'YAoBAAIgAwCJrnff', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:53.318313598,TX_ACK,TOKEN:3f8d,Gateway:0001000000000001
Timestamp:15:28:54.100428342, PUSH_DATA,TOKEN:7b2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcj+UN', 'ulID': '7b2d', 'tmst': 4202143076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b2d', 'time': '15:28:54.100428342', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:54.325801849, PUSH_DATA,TOKEN:bf66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5nqV3', 'ulID': 'bf66', 'tmst': 4202373011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf66', 'time': '15:28:54.325801849', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:54.711639404, PUSH_DATA,TOKEN:5d6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '5d6f', 'tmst': 4202751305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d6f', 'time': '15:28:54.711639404', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:54.713303565, PUSH_DATA,TOKEN:23cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANkVq2', 'ulID': '23cf', 'tmst': 4202751096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23cf', 'time': '15:28:54.713303565', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:55.418604612, PUSH_DATA,TOKEN:6909,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfUoi/', 'ulID': '6909', 'tmst': 4203461158, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6909', 'time': '15:28:55.418604612', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:56.921269893, PUSH_DATA,TOKEN:7ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '7ad3', 'tmst': 4204963167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad3', 'time': '15:28:56.921269893', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:57.444940805,PULL_RESP,TOKEN:3f8e, Downlink:{'downlinkId': '3f8e', 'uplinkId': '7ad3', 'tmst': 4205963167, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:57.449783563,TX_ACK,TOKEN:3f8e,Gateway:0001000000000001
Timestamp:15:28:59.714306592, PUSH_DATA,TOKEN:0e7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Y71G', 'ulID': '0e7e', 'tmst': 4207758195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e7e', 'time': '15:28:59.714306592', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:00.366690158, PUSH_DATA,TOKEN:4d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB88a7y', 'ulID': '4d44', 'tmst': 4208411496, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d44', 'time': '15:29:00.366690158', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:00.369884967, PUSH_DATA,TOKEN:788e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB88a7y', 'ulID': '788e', 'tmst': 4208411207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '788e', 'time': '15:29:00.369884967', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:03.254640340, PUSH_DATA,TOKEN:1ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '1ea2', 'tmst': 4211297503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea2', 'time': '15:29:03.254640340', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:03.339998006, PUSH_DATA,TOKEN:4a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjgHOH', 'ulID': '4a7a', 'tmst': 4211377926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a7a', 'time': '15:29:03.339998006', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:03.725058555,PULL_RESP,TOKEN:3f8f, Downlink:{'downlinkId': '3f8f', 'uplinkId': '1ea2', 'tmst': 4212297503, 'items': [{'phyPayload': 'YOYAAAIgAgBatuVy', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:03.729817867,TX_ACK,TOKEN:3f8f,Gateway:0001000000000001
Timestamp:15:29:04.620992183, PUSH_DATA,TOKEN:3cb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '3cb7', 'tmst': 4212663292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3cb7', 'time': '15:29:04.620992183', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:05.126171112,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '3cb7', 'tmst': 4214663292, 'items': [{'phyPayload': 'YIUBAAIgAAA0CUh2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:05.130749940,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:15:29:06.995877504, PUSH_DATA,TOKEN:e444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'e444', 'tmst': 4215041703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e444', 'time': '15:29:06.995877504', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:06.997694492, PUSH_DATA,TOKEN:1d42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '1d42', 'tmst': 4215042103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d42', 'time': '15:29:06.997694492', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:07.323112726, PUSH_DATA,TOKEN:b440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': 'b440', 'tmst': 4215369341, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b440', 'time': '15:29:07.323112726', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:07.447880029,PULL_RESP,TOKEN:3f90, Downlink:{'downlinkId': '3f90', 'uplinkId': 'e444', 'tmst': 4216041703, 'items': [{'phyPayload': 'YHEAAAIgAwATTE5d', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:07.452642917,TX_ACK,TOKEN:3f90,Gateway:0001000000000001
Timestamp:15:29:07.854211568,PULL_RESP,TOKEN:3f91, Downlink:{'downlinkId': '3f91', 'uplinkId': 'b440', 'tmst': 4217369341, 'items': [{'phyPayload': 'YOgBAAIgAQDoL4nJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:07.858886003,TX_ACK,TOKEN:3f91,Gateway:0001000000000001
Timestamp:15:29:08.055133819, PUSH_DATA,TOKEN:111d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByXjvA', 'ulID': '111d', 'tmst': 4216100139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '111d', 'time': '15:29:08.055133819', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.310438394, PUSH_DATA,TOKEN:4ace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '4ace', 'tmst': 4216350681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ace', 'time': '15:29:08.310438394', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.515411615, PUSH_DATA,TOKEN:9ac4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '9ac4', 'tmst': 4216558833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac4', 'time': '15:29:08.515411615', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.734387636,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '4ace', 'tmst': 4217350681, 'items': [{'phyPayload': 'YD8BAAIgAADK9nPq', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:08.739066123,TX_ACK,TOKEN:0077,Gateway:0001000000000002
Timestamp:15:29:08.906186819, PUSH_DATA,TOKEN:a256,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7eMZ', 'ulID': 'a256', 'tmst': 4216949434, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a256', 'time': '15:29:08.906186819', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.908637523, PUSH_DATA,TOKEN:ccb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7eMZ', 'ulID': 'ccb0', 'tmst': 4216949339, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb0', 'time': '15:29:08.908637523', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.915622234, PUSH_DATA,TOKEN:d419,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7eMZ', 'ulID': 'd419', 'tmst': 4216949416, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd419', 'time': '15:29:08.915622234', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.920585393, PUSH_DATA,TOKEN:f54d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU1f1S', 'ulID': 'f54d', 'tmst': 4216958493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f54d', 'time': '15:29:08.920585393', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:08.961102008,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': '9ac4', 'tmst': 4218558833, 'items': [{'phyPayload': 'YN8BAAIgAACD2fBr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:08.965771198,TX_ACK,TOKEN:0078,Gateway:0001000000000002
Timestamp:15:29:11.615573406, PUSH_DATA,TOKEN:19c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': '19c5', 'tmst': 4219655967, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19c5', 'time': '15:29:11.615573406', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:13.683802366, PUSH_DATA,TOKEN:3fa9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/O3V', 'ulID': '3fa9', 'tmst': 4221728975, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fa9', 'time': '15:29:13.683802366', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:13.685669183, PUSH_DATA,TOKEN:1bc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/O3V', 'ulID': '1bc4', 'tmst': 4221729129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bc4', 'time': '15:29:13.685669183', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.257728576, PUSH_DATA,TOKEN:bf53,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': 'bf53', 'tmst': 4223300805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf53', 'time': '15:29:15.257728576', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.260170221, PUSH_DATA,TOKEN:da09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': 'da09', 'tmst': 4223300660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da09', 'time': '15:29:15.260170221', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.267214775, PUSH_DATA,TOKEN:2174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '2174', 'tmst': 4223300744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2174', 'time': '15:29:15.267214775', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.327249288, PUSH_DATA,TOKEN:cdc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': 'cdc3', 'tmst': 4223370452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdc3', 'time': '15:29:15.327249288', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.332877159, PUSH_DATA,TOKEN:ca99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqkm4n', 'ulID': 'ca99', 'tmst': 4223370273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca99', 'time': '15:29:15.332877159', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:15.712805747,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': 'da09', 'tmst': 4224300660, 'items': [{'phyPayload': 'YGwBAAIgAQCAC1j1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:15.717701911,TX_ACK,TOKEN:0079,Gateway:0001000000000002
Timestamp:15:29:15.762636899, PUSH_DATA,TOKEN:749f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnGw8/', 'ulID': '749f', 'tmst': 4223805158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '749f', 'time': '15:29:15.762636899', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:19.098091363, PUSH_DATA,TOKEN:ec5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Byhj', 'ulID': 'ec5a', 'tmst': 4227144200, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5a', 'time': '15:29:19.098091363', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:19.104771852, PUSH_DATA,TOKEN:3305,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Byhj', 'ulID': '3305', 'tmst': 4227144440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3305', 'time': '15:29:19.104771852', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:19.549128293,PULL_RESP,TOKEN:3f92, Downlink:{'downlinkId': '3f92', 'uplinkId': 'ec5a', 'tmst': 4229144200, 'items': [{'phyPayload': 'YJIBAAIgAwDpMtzy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:29:19.553882598,TX_ACK,TOKEN:3f92,Gateway:0001000000000001
Timestamp:15:29:19.577951431, PUSH_DATA,TOKEN:695f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '695f', 'tmst': 4227615873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '695f', 'time': '15:29:19.577951431', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:19.940220355, PUSH_DATA,TOKEN:4a84,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': '4a84', 'tmst': 4227986179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a84', 'time': '15:29:19.940220355', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:29:19.942944765, PUSH_DATA,TOKEN:23ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': '23ab', 'tmst': 4227986438, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ab', 'time': '15:29:19.942944765', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
