spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:11:36:55.348950862,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'ef6a', 'tmst': 3670490778, 'items': [{'phyPayload': 'YDgBAAIgAgB49zyw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:55.353823661,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:11:36:55.381064176,PULL_RESP,TOKEN:5ab6, Downlink:{'downlinkId': '5ab6', 'uplinkId': '6118', 'tmst': 3669553458, 'items': [{'phyPayload': 'YA0BAAIgBAClMs33', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:55.385711669,TX_ACK,TOKEN:5ab6,Gateway:0001000000000001
Timestamp:11:36:55.611260890, PUSH_DATA,TOKEN:aca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxl5Ib', 'ulID': 'aca6', 'tmst': 3669204777, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca6', 'time': '11:36:55.611260890', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:56.196276903, PUSH_DATA,TOKEN:b282,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': 'b282', 'tmst': 3669798864, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b282', 'time': '11:36:56.196276903', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:56.198594331, PUSH_DATA,TOKEN:3b0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjWRs6', 'ulID': '3b0a', 'tmst': 3669798928, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b0a', 'time': '11:36:56.198594331', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:56.475480079, PUSH_DATA,TOKEN:379b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8U1SG', 'ulID': '379b', 'tmst': 3670074304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '379b', 'time': '11:36:56.475480079', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:56.763352155, PUSH_DATA,TOKEN:9242,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '9242', 'tmst': 3670364770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9242', 'time': '11:36:56.763352155', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:56.770556688, PUSH_DATA,TOKEN:1c24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '1c24', 'tmst': 3670364593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c24', 'time': '11:36:56.770556688', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:36:57.263199090,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '1c24', 'tmst': 3672364593, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:36:57.267931461,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:11:37:00.721406698, PUSH_DATA,TOKEN:417b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '417b', 'tmst': 3674318111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '417b', 'time': '11:37:00.721406698', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:00.736808300, PUSH_DATA,TOKEN:053a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': '053a', 'tmst': 3674332981, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '053a', 'time': '11:37:00.736808300', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:00.739239215, PUSH_DATA,TOKEN:a542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'a542', 'tmst': 3674332852, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a542', 'time': '11:37:00.739239215', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:00.806484460, PUSH_DATA,TOKEN:145c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '145c', 'tmst': 3674407912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145c', 'time': '11:37:00.806484460', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:00.814255952, PUSH_DATA,TOKEN:b676,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': 'b676', 'tmst': 3674408148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b676', 'time': '11:37:00.814255952', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:01.509390830, PUSH_DATA,TOKEN:7463,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '7463', 'tmst': 3675108768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7463', 'time': '11:37:01.509390830', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:01.511667490, PUSH_DATA,TOKEN:1c27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '1c27', 'tmst': 3675108987, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c27', 'time': '11:37:01.511667490', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:02.000496625,PULL_RESP,TOKEN:5ab7, Downlink:{'downlinkId': '5ab7', 'uplinkId': '1c27', 'tmst': 3677108987, 'items': [{'phyPayload': 'YLQAAAIgAgBxPuAq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:37:02.005393981,TX_ACK,TOKEN:5ab7,Gateway:0001000000000001
Timestamp:11:37:04.986480236, PUSH_DATA,TOKEN:311c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbtGd+', 'ulID': '311c', 'tmst': 3678581141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '311c', 'time': '11:37:04.986480236', 'rssi': -78, 'snr': 39.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:05.423268795, PUSH_DATA,TOKEN:5e0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': '5e0f', 'tmst': 3679018383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e0f', 'time': '11:37:05.423268795', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:10.178806066, PUSH_DATA,TOKEN:dc48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'dc48', 'tmst': 3683773098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc48', 'time': '11:37:10.178806066', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:11.388628244, PUSH_DATA,TOKEN:15fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': '15fb', 'tmst': 3684988399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15fb', 'time': '11:37:11.388628244', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:11.393900871, PUSH_DATA,TOKEN:72a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': '72a1', 'tmst': 3684988608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72a1', 'time': '11:37:11.393900871', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:11.874384403,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '15fb', 'tmst': 3686988399, 'items': [{'phyPayload': 'YBIAAAIgAwDvY+jK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:37:11.878996133,TX_ACK,TOKEN:006d,Gateway:0001000000000002
Timestamp:11:37:13.103844404, PUSH_DATA,TOKEN:96b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': '96b3', 'tmst': 3686706006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96b3', 'time': '11:37:13.103844404', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:13.106268167, PUSH_DATA,TOKEN:1c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': '1c9b', 'tmst': 3686705753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c9b', 'time': '11:37:13.106268167', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:13.110908746, PUSH_DATA,TOKEN:edc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': 'edc1', 'tmst': 3686705440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edc1', 'time': '11:37:13.110908746', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:13.115524053, PUSH_DATA,TOKEN:de02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACInVI5', 'ulID': 'de02', 'tmst': 3686716586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de02', 'time': '11:37:13.115524053', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:13.120461225, PUSH_DATA,TOKEN:1d94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACInVI5', 'ulID': '1d94', 'tmst': 3686716479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d94', 'time': '11:37:13.120461225', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:13.125701189, PUSH_DATA,TOKEN:7892,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACInVI5', 'ulID': '7892', 'tmst': 3686716662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7892', 'time': '11:37:13.125701189', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:15.325263261, PUSH_DATA,TOKEN:b9dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfRiD', 'ulID': 'b9dd', 'tmst': 3688927113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9dd', 'time': '11:37:15.325263261', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:16.843078851, PUSH_DATA,TOKEN:f9df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX4GUE', 'ulID': 'f9df', 'tmst': 3690437276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9df', 'time': '11:37:16.843078851', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:17.409563541, PUSH_DATA,TOKEN:ad58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'ad58', 'tmst': 3691005563, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad58', 'time': '11:37:17.409563541', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:17.410954475, PUSH_DATA,TOKEN:66ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '66ca', 'tmst': 3691005105, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ca', 'time': '11:37:17.410954475', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:17.415882110, PUSH_DATA,TOKEN:ee94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'ee94', 'tmst': 3691005916, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee94', 'time': '11:37:17.415882110', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:17.938014507,PULL_RESP,TOKEN:5ab8, Downlink:{'downlinkId': '5ab8', 'uplinkId': '66ca', 'tmst': 3693005105, 'items': [{'phyPayload': 'YHgAAAIgAwCR050n', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:37:17.942693471,TX_ACK,TOKEN:5ab8,Gateway:0001000000000001
Timestamp:11:37:18.942900657, PUSH_DATA,TOKEN:dc7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': 'dc7c', 'tmst': 3692540745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc7c', 'time': '11:37:18.942900657', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:23.400494813, PUSH_DATA,TOKEN:1d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '1d5b', 'tmst': 3696994682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d5b', 'time': '11:37:23.400494813', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:24.546291112, PUSH_DATA,TOKEN:0239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': '0239', 'tmst': 3698143262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0239', 'time': '11:37:24.546291112', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:24.548561334, PUSH_DATA,TOKEN:f7ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'f7ef', 'tmst': 3698143095, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7ef', 'time': '11:37:24.548561334', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:24.984002590,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': 'f7ef', 'tmst': 3700143095, 'items': [{'phyPayload': 'YBQBAAIgAgCoLesW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:37:24.988580226,TX_ACK,TOKEN:0076,Gateway:0001000000000003
Timestamp:11:37:26.083492279, PUSH_DATA,TOKEN:6969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '6969', 'tmst': 3699683375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6969', 'time': '11:37:26.083492279', 'rssi': -70, 'snr': 46.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:30.185950756, PUSH_DATA,TOKEN:4c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': '4c37', 'tmst': 3703785102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c37', 'time': '11:37:30.185950756', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:30.642465353,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '4c37', 'tmst': 3704785102, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:37:30.647080183,TX_ACK,TOKEN:006e,Gateway:0001000000000002
Timestamp:11:37:30.728606939, PUSH_DATA,TOKEN:c9f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': 'c9f9', 'tmst': 3704329978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9f9', 'time': '11:37:30.728606939', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:30.731108188, PUSH_DATA,TOKEN:8fb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': '8fb7', 'tmst': 3704330055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fb7', 'time': '11:37:30.731108188', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:37:30.736279487, PUSH_DATA,TOKEN:8df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD55U25', 'ulID': '8df6', 'tmst': 3704330034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df6', 'time': '11:37:30.736279487', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
