spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:23:16.572365760, PUSH_DATA,TOKEN:3d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': '3d0e', 'tmst': 83435258, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d0e', 'time': '19:23:16.572365760', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:16.607132196, PUSH_DATA,TOKEN:34b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACb8BSE', 'ulID': '34b5', 'tmst': 83469477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34b5', 'time': '19:23:16.607132196', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:16.900945901, PUSH_DATA,TOKEN:d737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdEem', 'ulID': 'd737', 'tmst': 83764025, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd737', 'time': '19:23:16.900945901', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:16.903369903, PUSH_DATA,TOKEN:f09d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdEem', 'ulID': 'f09d', 'tmst': 83763896, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f09d', 'time': '19:23:16.903369903', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:16.999434232, PUSH_DATA,TOKEN:35fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNYNpJ', 'ulID': '35fd', 'tmst': 83864953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35fd', 'time': '19:23:16.999434232', 'rssi': -70, 'snr': 46.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:17.001112461, PUSH_DATA,TOKEN:13e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkCevL', 'ulID': '13e4', 'tmst': 83868464, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13e4', 'time': '19:23:17.001112461', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:17.218602657, PUSH_DATA,TOKEN:824e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2qYX6', 'ulID': '824e', 'tmst': 84085771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '824e', 'time': '19:23:17.218602657', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:17.394183874,PULL_RESP,TOKEN:02e8, Downlink:{'downlinkId': '02e8', 'uplinkId': 'd737', 'tmst': 85764025, 'items': [{'phyPayload': 'YIcAAAIgBAAmblDP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:17.398916482,TX_ACK,TOKEN:02e8,Gateway:0001000000000001
Timestamp:19:23:17.432361841, PUSH_DATA,TOKEN:0116,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLUUdF', 'ulID': '0116', 'tmst': 84294090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0116', 'time': '19:23:17.432361841', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:18.196160793, PUSH_DATA,TOKEN:9e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABvBpI9', 'ulID': '9e1b', 'tmst': 85062707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1b', 'time': '19:23:18.196160793', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:18.413528919, PUSH_DATA,TOKEN:e707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+dPS', 'ulID': 'e707', 'tmst': 85279899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e707', 'time': '19:23:18.413528919', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:18.418563127, PUSH_DATA,TOKEN:11b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+dPS', 'ulID': '11b1', 'tmst': 85279764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11b1', 'time': '19:23:18.418563127', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:18.903660058,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': '11b1', 'tmst': 86279764, 'items': [{'phyPayload': 'YOUBAAIgAQC8NkoU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:18.908442020,TX_ACK,TOKEN:0101,Gateway:0001000000000003
Timestamp:19:23:19.283852338, PUSH_DATA,TOKEN:200c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABUTkOA', 'ulID': '200c', 'tmst': 86151284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '200c', 'time': '19:23:19.283852338', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:19.658784389, PUSH_DATA,TOKEN:64d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7MM3Q', 'ulID': '64d8', 'tmst': 86520656, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64d8', 'time': '19:23:19.658784389', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.519324064, PUSH_DATA,TOKEN:daa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYhPQ+', 'ulID': 'daa1', 'tmst': 87386722, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'daa1', 'time': '19:23:20.519324064', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.522269487, PUSH_DATA,TOKEN:e60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYhPQ+', 'ulID': 'e60e', 'tmst': 87387063, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60e', 'time': '19:23:20.522269487', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.524531841, PUSH_DATA,TOKEN:56bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYhPQ+', 'ulID': '56bd', 'tmst': 87386922, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56bd', 'time': '19:23:20.524531841', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.711543560, PUSH_DATA,TOKEN:4546,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADAwK0L', 'ulID': '4546', 'tmst': 87578553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4546', 'time': '19:23:20.711543560', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.734001874, PUSH_DATA,TOKEN:5a7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF7V0d', 'ulID': '5a7a', 'tmst': 87600744, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a7a', 'time': '19:23:20.734001874', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.859440565, PUSH_DATA,TOKEN:436d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/mQNI', 'ulID': '436d', 'tmst': 87728756, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '436d', 'time': '19:23:20.859440565', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.942782163,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': 'daa1', 'tmst': 89386722, 'items': [{'phyPayload': 'YMoAAAIgCAC3PtYd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:20.947533130,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:19:23:20.969066143, PUSH_DATA,TOKEN:5ec6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': '5ec6', 'tmst': 87838355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ec6', 'time': '19:23:20.969066143', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:20.976413488, PUSH_DATA,TOKEN:bcdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADlW437', 'ulID': 'bcdb', 'tmst': 87838493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcdb', 'time': '19:23:20.976413488', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:21.184215545,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': '4546', 'tmst': 88578553, 'items': [{'phyPayload': 'YOYAAAIgBwDYwjQ1', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:21.188844680,TX_ACK,TOKEN:02e9,Gateway:0001000000000001
Timestamp:19:23:21.534917593, PUSH_DATA,TOKEN:5bbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABibCp9', 'ulID': '5bbd', 'tmst': 88404699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bbd', 'time': '19:23:21.534917593', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:21.543957233, PUSH_DATA,TOKEN:f18b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABibCp9', 'ulID': 'f18b', 'tmst': 88404779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f18b', 'time': '19:23:21.543957233', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:21.569086313, PUSH_DATA,TOKEN:218f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiUtlV', 'ulID': '218f', 'tmst': 88433442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '218f', 'time': '19:23:21.569086313', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:21.950069189, PUSH_DATA,TOKEN:a608,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhXMW', 'ulID': 'a608', 'tmst': 88811090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a608', 'time': '19:23:21.950069189', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:22.901471853, PUSH_DATA,TOKEN:97b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoSNi5', 'ulID': '97b8', 'tmst': 89770956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97b8', 'time': '19:23:22.901471853', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:22.906797647, PUSH_DATA,TOKEN:b9b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoSNi5', 'ulID': 'b9b7', 'tmst': 89770851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9b7', 'time': '19:23:22.906797647', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:23.846554517, PUSH_DATA,TOKEN:c41d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': 'c41d', 'tmst': 90712208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41d', 'time': '19:23:23.846554517', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:23.851709365, PUSH_DATA,TOKEN:909e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': '909e', 'tmst': 90712376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '909e', 'time': '19:23:23.851709365', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:24.166995525, PUSH_DATA,TOKEN:be76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACedkA5', 'ulID': 'be76', 'tmst': 91032608, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be76', 'time': '19:23:24.166995525', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:24.172848224, PUSH_DATA,TOKEN:ad14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACedkA5', 'ulID': 'ad14', 'tmst': 91032357, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad14', 'time': '19:23:24.172848224', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:24.524368762, PUSH_DATA,TOKEN:34f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '34f2', 'tmst': 91392522, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34f2', 'time': '19:23:24.524368762', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:24.639798402, PUSH_DATA,TOKEN:5a8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACcC+pv', 'ulID': '5a8e', 'tmst': 91502670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a8e', 'time': '19:23:24.639798402', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:24.653003931,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': 'be76', 'tmst': 93032608, 'items': [{'phyPayload': 'YPEBAAIgAQAYKrnS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:23:24.657617330,TX_ACK,TOKEN:010d,Gateway:0001000000000002
Timestamp:19:23:25.862373113, PUSH_DATA,TOKEN:6d9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwXpTz', 'ulID': '6d9e', 'tmst': 92731465, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d9e', 'time': '19:23:25.862373113', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:25.864889144, PUSH_DATA,TOKEN:fccb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwXpTz', 'ulID': 'fccb', 'tmst': 92731594, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fccb', 'time': '19:23:25.864889144', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:25.867901563, PUSH_DATA,TOKEN:64b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwXpTz', 'ulID': '64b8', 'tmst': 92731661, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64b8', 'time': '19:23:25.867901563', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:27.227994680, PUSH_DATA,TOKEN:7598,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAChI4uV', 'ulID': '7598', 'tmst': 94092958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7598', 'time': '19:23:27.227994680', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:27.323369979, PUSH_DATA,TOKEN:4a96,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVVl', 'ulID': '4a96', 'tmst': 94191355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a96', 'time': '19:23:27.323369979', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:27.326068162, PUSH_DATA,TOKEN:27f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVVl', 'ulID': '27f1', 'tmst': 94191537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27f1', 'time': '19:23:27.326068162', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:27.862850427, PUSH_DATA,TOKEN:9ebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAARKKfU', 'ulID': '9ebe', 'tmst': 94728902, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ebe', 'time': '19:23:27.862850427', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:27.865519046, PUSH_DATA,TOKEN:a957,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAARKKfU', 'ulID': 'a957', 'tmst': 94728797, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a957', 'time': '19:23:27.865519046', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:23:28.430903673, PUSH_DATA,TOKEN:766d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACijxdT', 'ulID': '766d', 'tmst': 95295925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '766d', 'time': '19:23:28.430903673', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
