spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:00:09:27.878108501,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': 'd232', 'tmst': 2579647760, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:27.882702350,TX_ACK,TOKEN:0092,Gateway:0001000000000003
Timestamp:00:09:30.430771589, PUSH_DATA,TOKEN:18a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': '18a2', 'tmst': 2580700198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a2', 'time': '00:09:30.430771589', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.434002876, PUSH_DATA,TOKEN:b9ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13dWR', 'ulID': 'b9ad', 'tmst': 2580700339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9ad', 'time': '00:09:30.434002876', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:30.913306713,PULL_RESP,TOKEN:acd2, Downlink:{'downlinkId': 'acd2', 'uplinkId': '18a2', 'tmst': 2581700198, 'items': [{'phyPayload': 'YA0BAAIgBAClMs33', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:30.918127775,TX_ACK,TOKEN:acd2,Gateway:0001000000000001
Timestamp:00:09:33.188913106, PUSH_DATA,TOKEN:4e8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACg9u4Q', 'ulID': '4e8d', 'tmst': 2583457186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8d', 'time': '00:09:33.188913106', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:33.634926080,PULL_RESP,TOKEN:acd3, Downlink:{'downlinkId': 'acd3', 'uplinkId': '4e8d', 'tmst': 2584457186, 'items': [{'phyPayload': 'YOIBAAIgAwBJ2945', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:33.639592170,TX_ACK,TOKEN:acd3,Gateway:0001000000000001
Timestamp:00:09:33.668123960, PUSH_DATA,TOKEN:315e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '315e', 'tmst': 2583931721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '315e', 'time': '00:09:33.668123960', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:35.231496810, PUSH_DATA,TOKEN:ea22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': 'ea22', 'tmst': 2585495226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea22', 'time': '00:09:35.231496810', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.313346862, PUSH_DATA,TOKEN:293b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': '293b', 'tmst': 2586583535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '293b', 'time': '00:09:36.313346862', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.316161632, PUSH_DATA,TOKEN:2074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': '2074', 'tmst': 2586583323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2074', 'time': '00:09:36.316161632', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:36.750009775,PULL_RESP,TOKEN:acd4, Downlink:{'downlinkId': 'acd4', 'uplinkId': '2074', 'tmst': 2588583323, 'items': [{'phyPayload': 'YMIBAAIgAQBNrm9w', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:36.754659175,TX_ACK,TOKEN:acd4,Gateway:0001000000000001
Timestamp:00:09:37.971940755, PUSH_DATA,TOKEN:4061,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZSy5', 'ulID': '4061', 'tmst': 2588242421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4061', 'time': '00:09:37.971940755', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:37.973725557, PUSH_DATA,TOKEN:09c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARZSy5', 'ulID': '09c9', 'tmst': 2588242193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09c9', 'time': '00:09:37.973725557', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:38.878382921, PUSH_DATA,TOKEN:05df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxrwCG', 'ulID': '05df', 'tmst': 2589147946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05df', 'time': '00:09:38.878382921', 'rssi': -86, 'snr': 31.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:38.893384933, PUSH_DATA,TOKEN:fcad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': 'fcad', 'tmst': 2589160833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcad', 'time': '00:09:38.893384933', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:38.899080753, PUSH_DATA,TOKEN:72ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1owfQ', 'ulID': '72ce', 'tmst': 2589160932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72ce', 'time': '00:09:38.899080753', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.388823270,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': '72ce', 'tmst': 2591160932, 'items': [{'phyPayload': 'YHEAAAIgAgD6mN6V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:39.393849134,TX_ACK,TOKEN:008c,Gateway:0001000000000002
Timestamp:00:09:39.614415168, PUSH_DATA,TOKEN:df8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': 'df8a', 'tmst': 2589881591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df8a', 'time': '00:09:39.614415168', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:39.620458602, PUSH_DATA,TOKEN:7199,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': '7199', 'tmst': 2589881269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7199', 'time': '00:09:39.620458602', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:40.081157207,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '7199', 'tmst': 2591881269, 'items': [{'phyPayload': 'YBwAAAIgAwDh+amP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:40.085919618,TX_ACK,TOKEN:0093,Gateway:0001000000000003
Timestamp:00:09:41.751437664, PUSH_DATA,TOKEN:37bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0nNVM', 'ulID': '37bf', 'tmst': 2592017655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37bf', 'time': '00:09:41.751437664', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:45.675559520, PUSH_DATA,TOKEN:a797,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': 'a797', 'tmst': 2595946369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a797', 'time': '00:09:45.675559520', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:45.678099393, PUSH_DATA,TOKEN:d591,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': 'd591', 'tmst': 2595946067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd591', 'time': '00:09:45.678099393', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:45.680885314, PUSH_DATA,TOKEN:bafe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': 'bafe', 'tmst': 2595945590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bafe', 'time': '00:09:45.680885314', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.211688995, PUSH_DATA,TOKEN:cdda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': 'cdda', 'tmst': 2598480154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdda', 'time': '00:09:48.211688995', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.216931819, PUSH_DATA,TOKEN:720d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': '720d', 'tmst': 2598480279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '720d', 'time': '00:09:48.216931819', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:52.596757411, PUSH_DATA,TOKEN:d75c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': 'd75c', 'tmst': 2602866396, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd75c', 'time': '00:09:52.596757411', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:57.387476682, PUSH_DATA,TOKEN:026e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxqpJM', 'ulID': '026e', 'tmst': 2607654105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '026e', 'time': '00:09:57.387476682', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.520134449, PUSH_DATA,TOKEN:3e29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABW0PU9', 'ulID': '3e29', 'tmst': 2608785315, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e29', 'time': '00:09:58.520134449', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:00.721935987, PUSH_DATA,TOKEN:057e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjH2NM', 'ulID': '057e', 'tmst': 2610993513, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '057e', 'time': '00:10:00.721935987', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:00.724737167, PUSH_DATA,TOKEN:f3da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjH2NM', 'ulID': 'f3da', 'tmst': 2610993682, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3da', 'time': '00:10:00.724737167', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:00.727564811, PUSH_DATA,TOKEN:0fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjH2NM', 'ulID': '0fad', 'tmst': 2610993328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fad', 'time': '00:10:00.727564811', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:01.543026447, PUSH_DATA,TOKEN:d8dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYinVm', 'ulID': 'd8dc', 'tmst': 2611813403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8dc', 'time': '00:10:01.543026447', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:01.545977354, PUSH_DATA,TOKEN:874a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYinVm', 'ulID': '874a', 'tmst': 2611813691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874a', 'time': '00:10:01.545977354', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:01.921790361, PUSH_DATA,TOKEN:eac3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': 'eac3', 'tmst': 2612187536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eac3', 'time': '00:10:01.921790361', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:01.923340320, PUSH_DATA,TOKEN:c5c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': 'c5c1', 'tmst': 2612188386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c1', 'time': '00:10:01.923340320', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:02.261375427, PUSH_DATA,TOKEN:1f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACAz+i4', 'ulID': '1f08', 'tmst': 2612522724, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f08', 'time': '00:10:02.261375427', 'rssi': -76, 'snr': 40.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:02.435966491,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': 'eac3', 'tmst': 2613187536, 'items': [{'phyPayload': 'YNwAAAIgAwBOUFLT', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:02.440814018,TX_ACK,TOKEN:0094,Gateway:0001000000000003
Timestamp:00:10:02.527015447, PUSH_DATA,TOKEN:9d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB07T2L', 'ulID': '9d5b', 'tmst': 2612793643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d5b', 'time': '00:10:02.527015447', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:02.529247999, PUSH_DATA,TOKEN:0855,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB07T2L', 'ulID': '0855', 'tmst': 2612793771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0855', 'time': '00:10:02.529247999', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:02.536628961, PUSH_DATA,TOKEN:4727,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB07T2L', 'ulID': '4727', 'tmst': 2612793448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4727', 'time': '00:10:02.536628961', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:02.741647481,PULL_RESP,TOKEN:acd5, Downlink:{'downlinkId': 'acd5', 'uplinkId': '1f08', 'tmst': 2613522724, 'items': [{'phyPayload': 'YHYAAAIgAQBa9IL9', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:02.746309041,TX_ACK,TOKEN:acd5,Gateway:0001000000000001
Timestamp:00:10:03.234111070, PUSH_DATA,TOKEN:9140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '9140', 'tmst': 2613503655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9140', 'time': '00:10:03.234111070', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:03.241596460, PUSH_DATA,TOKEN:d493,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': 'd493', 'tmst': 2613503502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd493', 'time': '00:10:03.241596460', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:03.744405031,PULL_RESP,TOKEN:acd6, Downlink:{'downlinkId': 'acd6', 'uplinkId': '9140', 'tmst': 2615503655, 'items': [{'phyPayload': 'YFYAAAIgAwDJxO4k', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:03.749054908,TX_ACK,TOKEN:acd6,Gateway:0001000000000001
Timestamp:00:10:06.216955184, PUSH_DATA,TOKEN:6fc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': '6fc1', 'tmst': 2616482193, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fc1', 'time': '00:10:06.216955184', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
