spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:22:58:14.572081565,PULL_RESP,TOKEN:ab46, Downlink:{'downlinkId': 'ab46', 'uplinkId': '9ec4', 'tmst': 2601297742, 'items': [{'phyPayload': 'YNcBAAIgAACT+mcM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:14.576804399,TX_ACK,TOKEN:ab46,Gateway:0001000000000001
Timestamp:22:58:15.732975721, PUSH_DATA,TOKEN:7753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': '7753', 'tmst': 2600966213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7753', 'time': '22:58:15.732975721', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:19.168534040, PUSH_DATA,TOKEN:f36e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApA5fO', 'ulID': 'f36e', 'tmst': 2604402491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f36e', 'time': '22:58:19.168534040', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:19.674083232, PUSH_DATA,TOKEN:8b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '8b1c', 'tmst': 2604908855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b1c', 'time': '22:58:19.674083232', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:20.579495906, PUSH_DATA,TOKEN:a6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': 'a6de', 'tmst': 2605816179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6de', 'time': '22:58:20.579495906', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:22.425257682, PUSH_DATA,TOKEN:0c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUIhJ6', 'ulID': '0c60', 'tmst': 2607661563, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c60', 'time': '22:58:22.425257682', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:22.630700349, PUSH_DATA,TOKEN:9810,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': '9810', 'tmst': 2607869062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9810', 'time': '22:58:22.630700349', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:24.996581077, PUSH_DATA,TOKEN:2409,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIRl44', 'ulID': '2409', 'tmst': 2610231481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2409', 'time': '22:58:24.996581077', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:26.952416658, PUSH_DATA,TOKEN:8e45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADThDbh', 'ulID': '8e45', 'tmst': 2612184516, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e45', 'time': '22:58:26.952416658', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:27.470438718,PULL_RESP,TOKEN:ab47, Downlink:{'downlinkId': 'ab47', 'uplinkId': '8e45', 'tmst': 2614184516, 'items': [{'phyPayload': 'YEMAAAIgAAAKVQLv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:27.475099325,TX_ACK,TOKEN:ab47,Gateway:0001000000000001
Timestamp:22:58:27.773134708, PUSH_DATA,TOKEN:0c95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '0c95', 'tmst': 2613005451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c95', 'time': '22:58:27.773134708', 'rssi': -59, 'snr': 58.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:28.198643207, PUSH_DATA,TOKEN:03ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '03ea', 'tmst': 2613432061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ea', 'time': '22:58:28.198643207', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:34.383997201, PUSH_DATA,TOKEN:ed73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': 'ed73', 'tmst': 2619614690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed73', 'time': '22:58:34.383997201', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:35.409679651, PUSH_DATA,TOKEN:758b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '758b', 'tmst': 2620643219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '758b', 'time': '22:58:35.409679651', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:38.005106449, PUSH_DATA,TOKEN:37ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': '37ec', 'tmst': 2623237299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ec', 'time': '22:58:38.005106449', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:38.520701408, PUSH_DATA,TOKEN:df47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': 'df47', 'tmst': 2623750820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df47', 'time': '22:58:38.520701408', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:39.306294441, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '75d2', 'tmst': 2624544357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d2', 'time': '22:58:39.306294441', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:39.371613025, PUSH_DATA,TOKEN:b501,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': 'b501', 'tmst': 2624600575, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b501', 'time': '22:58:39.371613025', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:39.765875101,PULL_RESP,TOKEN:ab48, Downlink:{'downlinkId': 'ab48', 'uplinkId': '75d2', 'tmst': 2626544357, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:39.770568847,TX_ACK,TOKEN:ab48,Gateway:0001000000000001
Timestamp:22:58:40.727286577, PUSH_DATA,TOKEN:dffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': 'dffb', 'tmst': 2625965779, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dffb', 'time': '22:58:40.727286577', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:41.252597093, PUSH_DATA,TOKEN:bb77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': 'bb77', 'tmst': 2626488139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb77', 'time': '22:58:41.252597093', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:42.948266506, PUSH_DATA,TOKEN:0be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': '0be0', 'tmst': 2628185550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be0', 'time': '22:58:42.948266506', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:43.073796510, PUSH_DATA,TOKEN:8099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '8099', 'tmst': 2628306767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8099', 'time': '22:58:43.073796510', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:44.248990058, PUSH_DATA,TOKEN:2585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '2585', 'tmst': 2629484526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2585', 'time': '22:58:44.248990058', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:44.434244871, PUSH_DATA,TOKEN:ee31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'ee31', 'tmst': 2629666157, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee31', 'time': '22:58:44.434244871', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:44.789658784, PUSH_DATA,TOKEN:1bf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '1bf2', 'tmst': 2630025084, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bf2', 'time': '22:58:44.789658784', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:47.834763288, PUSH_DATA,TOKEN:1b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '1b2c', 'tmst': 2633064905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2c', 'time': '22:58:47.834763288', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:53.470128536, PUSH_DATA,TOKEN:9fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '9fb2', 'tmst': 2638708937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb2', 'time': '22:58:53.470128536', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:53.915498733, PUSH_DATA,TOKEN:94d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '94d7', 'tmst': 2639146711, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d7', 'time': '22:58:53.915498733', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:53.932139158,PULL_RESP,TOKEN:ab49, Downlink:{'downlinkId': 'ab49', 'uplinkId': '9fb2', 'tmst': 2640708937, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:58:53.936839342,TX_ACK,TOKEN:ab49,Gateway:0001000000000001
Timestamp:22:58:55.271014690, PUSH_DATA,TOKEN:9e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '9e73', 'tmst': 2640505539, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e73', 'time': '22:58:55.271014690', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:57.931378126, PUSH_DATA,TOKEN:46d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '46d3', 'tmst': 2643160995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46d3', 'time': '22:58:57.931378126', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:58.597285509, PUSH_DATA,TOKEN:1435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '1435', 'tmst': 2643831505, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1435', 'time': '22:58:58.597285509', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:58.672673463, PUSH_DATA,TOKEN:2ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7kiNr', 'ulID': '2ef3', 'tmst': 2643905788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef3', 'time': '22:58:58.672673463', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:58:59.908161640, PUSH_DATA,TOKEN:30e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '30e9', 'tmst': 2645143852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e9', 'time': '22:58:59.908161640', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:00.993750333, PUSH_DATA,TOKEN:c9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': 'c9ea', 'tmst': 2646228716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ea', 'time': '22:59:00.993750333', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:01.569104194, PUSH_DATA,TOKEN:d5ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': 'd5ee', 'tmst': 2646807255, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ee', 'time': '22:59:01.569104194', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:01.954457044, PUSH_DATA,TOKEN:70c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '70c4', 'tmst': 2647192360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c4', 'time': '22:59:01.954457044', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:02.690011024, PUSH_DATA,TOKEN:1f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '1f8b', 'tmst': 2647922764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8b', 'time': '22:59:02.690011024', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:03.075115680, PUSH_DATA,TOKEN:b63b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': 'b63b', 'tmst': 2648313616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63b', 'time': '22:59:03.075115680', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:03.600525617, PUSH_DATA,TOKEN:b7f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': 'b7f3', 'tmst': 2648835684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f3', 'time': '22:59:03.600525617', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:05.655879735, PUSH_DATA,TOKEN:4456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxagjS', 'ulID': '4456', 'tmst': 2650888683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4456', 'time': '22:59:05.655879735', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:06.411084175, PUSH_DATA,TOKEN:a5d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApnVqt', 'ulID': 'a5d8', 'tmst': 2651640127, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5d8', 'time': '22:59:06.411084175', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:07.786409378, PUSH_DATA,TOKEN:2d43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': '2d43', 'tmst': 2653018458, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d43', 'time': '22:59:07.786409378', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.071743249, PUSH_DATA,TOKEN:4c4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '4c4b', 'tmst': 2653304290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c4b', 'time': '22:59:08.071743249', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:08.797212839, PUSH_DATA,TOKEN:5692,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': '5692', 'tmst': 2654031131, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5692', 'time': '22:59:08.797212839', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
