spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:01:45.286058902, PUSH_DATA,TOKEN:af36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrM2XX', 'ulID': 'af36', 'tmst': 1295421984, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af36', 'time': '19:01:45.286058902', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:45.350946426, PUSH_DATA,TOKEN:3cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/QILQ', 'ulID': '3cfe', 'tmst': 1295481964, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfe', 'time': '19:01:45.350946426', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:45.405935287, PUSH_DATA,TOKEN:620d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': '620d', 'tmst': 1295545666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '620d', 'time': '19:01:45.405935287', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:46.071086168, PUSH_DATA,TOKEN:d15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7RL2S', 'ulID': 'd15b', 'tmst': 1296207142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15b', 'time': '19:01:46.071086168', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:46.156862974, PUSH_DATA,TOKEN:ece3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': 'ece3', 'tmst': 1296296624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece3', 'time': '19:01:46.156862974', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:46.302103996, PUSH_DATA,TOKEN:a44a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaKWrb', 'ulID': 'a44a', 'tmst': 1296432942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44a', 'time': '19:01:46.302103996', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:46.677079677, PUSH_DATA,TOKEN:f742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgz5UG', 'ulID': 'f742', 'tmst': 1296814295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f742', 'time': '19:01:46.677079677', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:47.122506618, PUSH_DATA,TOKEN:88a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+uWzT', 'ulID': '88a8', 'tmst': 1297259134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a8', 'time': '19:01:47.122506618', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:47.247909069, PUSH_DATA,TOKEN:46b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZpgTK', 'ulID': '46b6', 'tmst': 1297379868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b6', 'time': '19:01:47.247909069', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:47.963162422, PUSH_DATA,TOKEN:6a9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '6a9f', 'tmst': 1298103415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9f', 'time': '19:01:47.963162422', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:47.978503942, PUSH_DATA,TOKEN:6df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': '6df9', 'tmst': 1298109527, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df9', 'time': '19:01:47.978503942', 'rssi': -74, 'snr': 42.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:48.013868093, PUSH_DATA,TOKEN:2706,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '2706', 'tmst': 1298145235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2706', 'time': '19:01:48.013868093', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:48.229240179, PUSH_DATA,TOKEN:d978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KVFi', 'ulID': 'd978', 'tmst': 1298368099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd978', 'time': '19:01:48.229240179', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:48.534587621, PUSH_DATA,TOKEN:fb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUSVZb', 'ulID': 'fb94', 'tmst': 1298665937, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb94', 'time': '19:01:48.534587621', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:48.799668312, PUSH_DATA,TOKEN:fc78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': 'fc78', 'tmst': 1298936646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc78', 'time': '19:01:48.799668312', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:49.284989118, PUSH_DATA,TOKEN:5839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '5839', 'tmst': 1299421965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5839', 'time': '19:01:49.284989118', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:49.420182943, PUSH_DATA,TOKEN:76bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACoSK+2', 'ulID': '76bb', 'tmst': 1299552564, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76bb', 'time': '19:01:49.420182943', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:50.405182838, PUSH_DATA,TOKEN:4647,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRRo3m', 'ulID': '4647', 'tmst': 1300537896, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4647', 'time': '19:01:50.405182838', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:51.230456113, PUSH_DATA,TOKEN:1632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIeTpo', 'ulID': '1632', 'tmst': 1301367252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1632', 'time': '19:01:51.230456113', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:51.305693149, PUSH_DATA,TOKEN:2bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1uAuq', 'ulID': '2bba', 'tmst': 1301442236, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bba', 'time': '19:01:51.305693149', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:51.590547084, PUSH_DATA,TOKEN:7c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu5Jwk', 'ulID': '7c22', 'tmst': 1301730292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c22', 'time': '19:01:51.590547084', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:51.825504541, PUSH_DATA,TOKEN:fc04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2jKgB', 'ulID': 'fc04', 'tmst': 1301963277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc04', 'time': '19:01:51.825504541', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:51.910755634, PUSH_DATA,TOKEN:cb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'cb42', 'tmst': 1302044172, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb42', 'time': '19:01:51.910755634', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:52.326077938, PUSH_DATA,TOKEN:bb35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUQgnT', 'ulID': 'bb35', 'tmst': 1302459127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb35', 'time': '19:01:52.326077938', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:52.340580463,PULL_RESP,TOKEN:a4f5, Downlink:{'downlinkId': 'a4f5', 'uplinkId': 'cb42', 'tmst': 1304044172, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:52.345226526,TX_ACK,TOKEN:a4f5,Gateway:0001000000000001
Timestamp:19:01:52.611513614, PUSH_DATA,TOKEN:e228,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABqA50s', 'ulID': 'e228', 'tmst': 1302749380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e228', 'time': '19:01:52.611513614', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:53.656767845, PUSH_DATA,TOKEN:2e09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '2e09', 'tmst': 1303792289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e09', 'time': '19:01:53.656767845', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:56.741709947, PUSH_DATA,TOKEN:2e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6XcHl', 'ulID': '2e08', 'tmst': 1306872302, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e08', 'time': '19:01:56.741709947', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:57.217287778, PUSH_DATA,TOKEN:8129,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMyX+', 'ulID': '8129', 'tmst': 1307348233, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8129', 'time': '19:01:57.217287778', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:57.223215341, PUSH_DATA,TOKEN:9c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3byG6', 'ulID': '9c4a', 'tmst': 1307361277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c4a', 'time': '19:01:57.223215341', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:57.818309068, PUSH_DATA,TOKEN:4c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '4c99', 'tmst': 1307958274, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c99', 'time': '19:01:57.818309068', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:58.303647279, PUSH_DATA,TOKEN:c2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': 'c2a4', 'tmst': 1308436866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a4', 'time': '19:01:58.303647279', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:58.378963232, PUSH_DATA,TOKEN:d238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': 'd238', 'tmst': 1308518171, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd238', 'time': '19:01:58.378963232', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:58.746826171,PULL_RESP,TOKEN:a4f6, Downlink:{'downlinkId': 'a4f6', 'uplinkId': 'c2a4', 'tmst': 1309436866, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:01:58.751568555,TX_ACK,TOKEN:a4f6,Gateway:0001000000000001
Timestamp:19:02:01.244369506, PUSH_DATA,TOKEN:8075,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8cSpw', 'ulID': '8075', 'tmst': 1311384250, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8075', 'time': '19:02:01.244369506', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:01.819926500, PUSH_DATA,TOKEN:4aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': '4aab', 'tmst': 1311956138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aab', 'time': '19:02:01.819926500', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:01.935230493, PUSH_DATA,TOKEN:30c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9xl5', 'ulID': '30c7', 'tmst': 1312074544, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c7', 'time': '19:02:01.935230493', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:02.000798940, PUSH_DATA,TOKEN:cd2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABxYtjS', 'ulID': 'cd2c', 'tmst': 1312132219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2c', 'time': '19:02:02.000798940', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:02.026122808, PUSH_DATA,TOKEN:cb98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdUztw', 'ulID': 'cb98', 'tmst': 1312166636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb98', 'time': '19:02:02.026122808', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:03.311231613, PUSH_DATA,TOKEN:6f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': '6f86', 'tmst': 1313451474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f86', 'time': '19:02:03.311231613', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:04.246311426, PUSH_DATA,TOKEN:cd51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': 'cd51', 'tmst': 1314384997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd51', 'time': '19:02:04.246311426', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:04.521484613, PUSH_DATA,TOKEN:aefc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'aefc', 'tmst': 1314653201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aefc', 'time': '19:02:04.521484613', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:04.701943635,PULL_RESP,TOKEN:a4f7, Downlink:{'downlinkId': 'a4f7', 'uplinkId': 'cd51', 'tmst': 1316384997, 'items': [{'phyPayload': 'YDIAAAIgAABE2lYw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:04.706645965,TX_ACK,TOKEN:a4f7,Gateway:0001000000000001
Timestamp:19:02:04.756677865, PUSH_DATA,TOKEN:5adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSX39b', 'ulID': '5adc', 'tmst': 1314893727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5adc', 'time': '19:02:04.756677865', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:04.952071189, PUSH_DATA,TOKEN:04dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEWOMZ', 'ulID': '04dc', 'tmst': 1315087936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04dc', 'time': '19:02:04.952071189', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:08.982406139, PUSH_DATA,TOKEN:2652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '2652', 'tmst': 1319116507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2652', 'time': '19:02:08.982406139', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
