spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:10:12:35.858618259, PUSH_DATA,TOKEN:4936,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': '4936', 'tmst': 3905729905, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4936', 'time': '10:12:35.858618259', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:36.663524389, PUSH_DATA,TOKEN:8ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAd4/eb', 'ulID': '8ec0', 'tmst': 3906539509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec0', 'time': '10:12:36.663524389', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:36.916229724, PUSH_DATA,TOKEN:f5da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKukAc', 'ulID': 'f5da', 'tmst': 3906793215, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5da', 'time': '10:12:36.916229724', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:36.921949386, PUSH_DATA,TOKEN:f38b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKukAc', 'ulID': 'f38b', 'tmst': 3906793424, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f38b', 'time': '10:12:36.921949386', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:37.196928977, PUSH_DATA,TOKEN:bb43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQTv8', 'ulID': 'bb43', 'tmst': 3907066367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb43', 'time': '10:12:37.196928977', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:37.392295598,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': 'f38b', 'tmst': 3908793424, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:37.397072315,TX_ACK,TOKEN:011f,Gateway:0001000000000002
Timestamp:10:12:37.552600860, PUSH_DATA,TOKEN:564d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBLbvi', 'ulID': '564d', 'tmst': 3907425941, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '564d', 'time': '10:12:37.552600860', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:38.409291744, PUSH_DATA,TOKEN:976c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADA9QPc', 'ulID': '976c', 'tmst': 3908284815, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976c', 'time': '10:12:38.409291744', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:38.916766881, PUSH_DATA,TOKEN:22c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARG3nU', 'ulID': '22c7', 'tmst': 3908788962, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22c7', 'time': '10:12:38.916766881', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:38.918070793, PUSH_DATA,TOKEN:7b57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARG3nU', 'ulID': '7b57', 'tmst': 3908788855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b57', 'time': '10:12:38.918070793', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:39.563053607, PUSH_DATA,TOKEN:dc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABg/sQD', 'ulID': 'dc23', 'tmst': 3909435454, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc23', 'time': '10:12:39.563053607', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.018652677, PUSH_DATA,TOKEN:6877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': '6877', 'tmst': 3909891092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6877', 'time': '10:12:40.018652677', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.251888513, PUSH_DATA,TOKEN:cfd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAASupsn', 'ulID': 'cfd1', 'tmst': 3910129560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfd1', 'time': '10:12:40.251888513', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.253953218, PUSH_DATA,TOKEN:1358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAASupsn', 'ulID': '1358', 'tmst': 3910129400, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1358', 'time': '10:12:40.253953218', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.350740909, PUSH_DATA,TOKEN:7f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACZstAh', 'ulID': '7f54', 'tmst': 3910221122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f54', 'time': '10:12:40.350740909', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.526030302, PUSH_DATA,TOKEN:e2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACu8pIf', 'ulID': 'e2cc', 'tmst': 3910399692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cc', 'time': '10:12:40.526030302', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:40.728496551,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': 'cfd1', 'tmst': 3912129560, 'items': [{'phyPayload': 'YJsBAAIgAgATqiMz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:40.733207464,TX_ACK,TOKEN:0124,Gateway:0001000000000003
Timestamp:10:12:41.345322608, PUSH_DATA,TOKEN:3c2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '3c2c', 'tmst': 3911222402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c2c', 'time': '10:12:41.345322608', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.350405931, PUSH_DATA,TOKEN:03ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '03ca', 'tmst': 3911222349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03ca', 'time': '10:12:41.350405931', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.355303049, PUSH_DATA,TOKEN:ecf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': 'ecf8', 'tmst': 3911222420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf8', 'time': '10:12:41.355303049', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.725487470, PUSH_DATA,TOKEN:a4df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5jt1q', 'ulID': 'a4df', 'tmst': 3911602017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4df', 'time': '10:12:41.725487470', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.731123924, PUSH_DATA,TOKEN:845f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5jt1q', 'ulID': '845f', 'tmst': 3911601740, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '845f', 'time': '10:12:41.731123924', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.846209526, PUSH_DATA,TOKEN:23da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtlTsf', 'ulID': '23da', 'tmst': 3911720759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23da', 'time': '10:12:41.846209526', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.851568937, PUSH_DATA,TOKEN:46cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtlTsf', 'ulID': '46cf', 'tmst': 3911720653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46cf', 'time': '10:12:41.851568937', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:41.854275941, PUSH_DATA,TOKEN:acba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACtlTsf', 'ulID': 'acba', 'tmst': 3911720816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acba', 'time': '10:12:41.854275941', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:42.711297988, PUSH_DATA,TOKEN:81c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '81c2', 'tmst': 3912588822, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81c2', 'time': '10:12:42.711297988', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:42.713819026, PUSH_DATA,TOKEN:265d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB58T3X', 'ulID': '265d', 'tmst': 3912588974, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '265d', 'time': '10:12:42.713819026', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:43.001175642, PUSH_DATA,TOKEN:d4b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOsof5', 'ulID': 'd4b5', 'tmst': 3912872016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4b5', 'time': '10:12:43.001175642', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:43.356659173, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACiHNQ3', 'ulID': '5fe7', 'tmst': 3913229658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe7', 'time': '10:12:43.356659173', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:43.808890104, PUSH_DATA,TOKEN:0ddf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMBWls', 'ulID': '0ddf', 'tmst': 3913682829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ddf', 'time': '10:12:43.808890104', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:43.812092065, PUSH_DATA,TOKEN:3cf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMBWls', 'ulID': '3cf0', 'tmst': 3913683099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf0', 'time': '10:12:43.812092065', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:44.059201955, PUSH_DATA,TOKEN:ab78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'ab78', 'tmst': 3913937495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab78', 'time': '10:12:44.059201955', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:44.079179048, PUSH_DATA,TOKEN:1cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABJJvs5', 'ulID': '1cae', 'tmst': 3913948479, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cae', 'time': '10:12:44.079179048', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:44.566275596,PULL_RESP,TOKEN:9871, Downlink:{'downlinkId': '9871', 'uplinkId': '1cae', 'tmst': 3915948479, 'items': [{'phyPayload': 'YKwBAAIgAQBoTWYm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:12:44.570860385,TX_ACK,TOKEN:9871,Gateway:0001000000000001
Timestamp:10:12:44.634496450, PUSH_DATA,TOKEN:4308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHord', 'ulID': '4308', 'tmst': 3914510346, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4308', 'time': '10:12:44.634496450', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:44.914931774, PUSH_DATA,TOKEN:a7e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'a7e7', 'tmst': 3914793052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e7', 'time': '10:12:44.914931774', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:44.916910171, PUSH_DATA,TOKEN:e72b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'e72b', 'tmst': 3914793287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e72b', 'time': '10:12:44.916910171', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:45.611494302, PUSH_DATA,TOKEN:05f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': '05f3', 'tmst': 3915487936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f3', 'time': '10:12:45.611494302', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:45.616820573, PUSH_DATA,TOKEN:c44c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7rZR3', 'ulID': 'c44c', 'tmst': 3915493879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44c', 'time': '10:12:45.616820573', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:45.723670959, PUSH_DATA,TOKEN:c245,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqXAS', 'ulID': 'c245', 'tmst': 3915598002, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c245', 'time': '10:12:45.723670959', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:45.831986188, PUSH_DATA,TOKEN:0ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAClkg1g', 'ulID': '0ee9', 'tmst': 3915701563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ee9', 'time': '10:12:45.831986188', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:47.459338426, PUSH_DATA,TOKEN:7777,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcTJw9', 'ulID': '7777', 'tmst': 3917335818, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7777', 'time': '10:12:47.459338426', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:47.634856224, PUSH_DATA,TOKEN:a8d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPgl8d', 'ulID': 'a8d7', 'tmst': 3917510808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8d7', 'time': '10:12:47.634856224', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:47.640433311, PUSH_DATA,TOKEN:5eb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPgl8d', 'ulID': '5eb6', 'tmst': 3917510510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5eb6', 'time': '10:12:47.640433311', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:48.050463914, PUSH_DATA,TOKEN:b69a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfJQzP', 'ulID': 'b69a', 'tmst': 3917926282, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b69a', 'time': '10:12:48.050463914', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:48.055852890, PUSH_DATA,TOKEN:a661,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADfJQzP', 'ulID': 'a661', 'tmst': 3917926479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a661', 'time': '10:12:48.055852890', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:12:48.067006826,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '5eb6', 'tmst': 3918510510, 'items': [{'phyPayload': 'YDQBAAIgAwC0w99S', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
