spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:18:47.434807062, PUSH_DATA,TOKEN:5f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': '5f4c', 'tmst': 440117437, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4c', 'time': '01:18:47.434807062', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:47.437119483, PUSH_DATA,TOKEN:f964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'f964', 'tmst': 440117630, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f964', 'time': '01:18:47.437119483', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:47.459486007, PUSH_DATA,TOKEN:e45a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': 'e45a', 'tmst': 440144853, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e45a', 'time': '01:18:47.459486007', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:47.461901426, PUSH_DATA,TOKEN:44a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '44a5', 'tmst': 440144639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a5', 'time': '01:18:47.461901426', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:47.464335918, PUSH_DATA,TOKEN:5e94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '5e94', 'tmst': 440144972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e94', 'time': '01:18:47.464335918', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:48.541888952, PUSH_DATA,TOKEN:1672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lZP5', 'ulID': '1672', 'tmst': 441228929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1672', 'time': '01:18:48.541888952', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.467415571, PUSH_DATA,TOKEN:a50b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': 'a50b', 'tmst': 442152798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50b', 'time': '01:18:49.467415571', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.473944664, PUSH_DATA,TOKEN:0f74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '0f74', 'tmst': 442152609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f74', 'time': '01:18:49.473944664', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.609010457, PUSH_DATA,TOKEN:dc88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7/jlI', 'ulID': 'dc88', 'tmst': 442293795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc88', 'time': '01:18:49.609010457', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.611654758, PUSH_DATA,TOKEN:bf5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7/jlI', 'ulID': 'bf5f', 'tmst': 442293523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf5f', 'time': '01:18:49.611654758', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.616770029, PUSH_DATA,TOKEN:a79e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7/jlI', 'ulID': 'a79e', 'tmst': 442293728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a79e', 'time': '01:18:49.616770029', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.902216672, PUSH_DATA,TOKEN:6e7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5TioZ', 'ulID': '6e7a', 'tmst': 442586856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e7a', 'time': '01:18:49.902216672', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.904892683, PUSH_DATA,TOKEN:a36e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5TioZ', 'ulID': 'a36e', 'tmst': 442586766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a36e', 'time': '01:18:49.904892683', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:49.910025358, PUSH_DATA,TOKEN:529c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5TioZ', 'ulID': '529c', 'tmst': 442586545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '529c', 'time': '01:18:49.910025358', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:50.579986095, PUSH_DATA,TOKEN:39b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '39b1', 'tmst': 443265904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39b1', 'time': '01:18:50.579986095', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:50.585520267, PUSH_DATA,TOKEN:e933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': 'e933', 'tmst': 443265822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e933', 'time': '01:18:50.585520267', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:50.587895870, PUSH_DATA,TOKEN:15cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '15cd', 'tmst': 443265673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15cd', 'time': '01:18:50.587895870', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:51.025338888,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': '15cd', 'tmst': 445265673, 'items': [{'phyPayload': 'YCMAAAIgAABphsNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:51.030093908,TX_ACK,TOKEN:00a2,Gateway:0001000000000003
Timestamp:01:18:51.785248756, PUSH_DATA,TOKEN:8d5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '8d5a', 'tmst': 444468881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d5a', 'time': '01:18:51.785248756', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:51.787886619, PUSH_DATA,TOKEN:73ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '73ec', 'tmst': 444469130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73ec', 'time': '01:18:51.787886619', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:51.795289516, PUSH_DATA,TOKEN:ee89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcT1QF', 'ulID': 'ee89', 'tmst': 444483023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee89', 'time': '01:18:51.795289516', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:52.290335178, PUSH_DATA,TOKEN:956d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '956d', 'tmst': 444974680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '956d', 'time': '01:18:52.290335178', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:52.296106338, PUSH_DATA,TOKEN:0871,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '0871', 'tmst': 444974534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0871', 'time': '01:18:52.296106338', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:52.737250089,PULL_RESP,TOKEN:2aca, Downlink:{'downlinkId': '2aca', 'uplinkId': '0871', 'tmst': 446974534, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:52.741875648,TX_ACK,TOKEN:2aca,Gateway:0001000000000001
Timestamp:01:18:53.290978431, PUSH_DATA,TOKEN:f6c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'f6c7', 'tmst': 445971552, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c7', 'time': '01:18:53.290978431', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:53.293599605, PUSH_DATA,TOKEN:d19d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'd19d', 'tmst': 445971105, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd19d', 'time': '01:18:53.293599605', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:53.408189773, PUSH_DATA,TOKEN:6553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYqV8', 'ulID': '6553', 'tmst': 446093868, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6553', 'time': '01:18:53.408189773', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:53.453174114, PUSH_DATA,TOKEN:7bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgpuKI', 'ulID': '7bd3', 'tmst': 446132137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bd3', 'time': '01:18:53.453174114', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:53.756219625,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': 'd19d', 'tmst': 446971105, 'items': [{'phyPayload': 'YM0AAAIgBABdfXYP', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:53.761071681,TX_ACK,TOKEN:009c,Gateway:0001000000000002
Timestamp:01:18:54.288910150, PUSH_DATA,TOKEN:cd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1qW42', 'ulID': 'cd1e', 'tmst': 446970535, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1e', 'time': '01:18:54.288910150', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:54.291169166, PUSH_DATA,TOKEN:4120,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1qW42', 'ulID': '4120', 'tmst': 446970690, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4120', 'time': '01:18:54.291169166', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:55.825423717, PUSH_DATA,TOKEN:d1a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': 'd1a4', 'tmst': 448504884, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a4', 'time': '01:18:55.825423717', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.621175527, PUSH_DATA,TOKEN:aee7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD7Mo', 'ulID': 'aee7', 'tmst': 450308327, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aee7', 'time': '01:18:57.621175527', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.626457929, PUSH_DATA,TOKEN:713b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD7Mo', 'ulID': '713b', 'tmst': 450308603, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713b', 'time': '01:18:57.626457929', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.811706781, PUSH_DATA,TOKEN:41e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '41e4', 'tmst': 450499374, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e4', 'time': '01:18:57.811706781', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.817351818, PUSH_DATA,TOKEN:272f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '272f', 'tmst': 450499576, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '272f', 'time': '01:18:57.817351818', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.820096254, PUSH_DATA,TOKEN:6e86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '6e86', 'tmst': 450502184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e86', 'time': '01:18:57.820096254', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:57.947903156, PUSH_DATA,TOKEN:c203,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXfld0', 'ulID': 'c203', 'tmst': 450631385, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c203', 'time': '01:18:57.947903156', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.207172632, PUSH_DATA,TOKEN:f3ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mu1x', 'ulID': 'f3ca', 'tmst': 450888764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ca', 'time': '01:18:58.207172632', 'rssi': -65, 'snr': 51.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.285340785, PUSH_DATA,TOKEN:74e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '74e9', 'tmst': 450972690, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74e9', 'time': '01:18:58.285340785', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.292413711, PUSH_DATA,TOKEN:9245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '9245', 'tmst': 450972339, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9245', 'time': '01:18:58.292413711', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.294842958, PUSH_DATA,TOKEN:86f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '86f7', 'tmst': 450973039, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86f7', 'time': '01:18:58.294842958', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.310385465,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '6e86', 'tmst': 452502184, 'items': [{'phyPayload': 'YAUAAAIgAQDqBbu7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:58.314986467,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:01:18:58.509840250, PUSH_DATA,TOKEN:9801,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx4638', 'ulID': '9801', 'tmst': 451188955, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9801', 'time': '01:18:58.509840250', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.580812692, PUSH_DATA,TOKEN:cb66,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': 'cb66', 'tmst': 451261700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb66', 'time': '01:18:58.580812692', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:58.583422899, PUSH_DATA,TOKEN:200c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEg1Dq', 'ulID': '200c', 'tmst': 451262048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '200c', 'time': '01:18:58.583422899', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:59.818442583, PUSH_DATA,TOKEN:86db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': '86db', 'tmst': 452500527, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86db', 'time': '01:18:59.818442583', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
