spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:13:19:55.850603342, PUSH_DATA,TOKEN:e2b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': 'e2b5', 'tmst': 258208236, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2b5', 'time': '13:19:55.850603342', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:19:55.858210086, PUSH_DATA,TOKEN:5f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '5f6a', 'tmst': 258208009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6a', 'time': '13:19:55.858210086', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:19:55.895630598, PUSH_DATA,TOKEN:8fed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '8fed', 'tmst': 258252224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fed', 'time': '13:19:55.895630598', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:19:56.337790250,PULL_RESP,TOKEN:1aa9, Downlink:{'downlinkId': '1aa9', 'uplinkId': '5f6a', 'tmst': 260208009, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:19:56.342392444,TX_ACK,TOKEN:1aa9,Gateway:0001000000000001
Timestamp:13:20:14.541448354, PUSH_DATA,TOKEN:c9a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': 'c9a2', 'tmst': 276897950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9a2', 'time': '13:20:14.541448354', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:14.982894182,PULL_RESP,TOKEN:0051, Downlink:{'downlinkId': '0051', 'uplinkId': 'c9a2', 'tmst': 277897950, 'items': [{'phyPayload': 'YHABAAIgAACuRrCD', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:14.987600803,TX_ACK,TOKEN:0051,Gateway:0001000000000003
Timestamp:13:20:17.099227190, PUSH_DATA,TOKEN:3ecd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '3ecd', 'tmst': 279450358, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ecd', 'time': '13:20:17.099227190', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:17.598791360,PULL_RESP,TOKEN:1aaa, Downlink:{'downlinkId': '1aaa', 'uplinkId': '3ecd', 'tmst': 280450358, 'items': [{'phyPayload': 'YGUAAAIgAADSVHBM', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:17.603499174,TX_ACK,TOKEN:1aaa,Gateway:0001000000000001
Timestamp:13:20:19.039616107, PUSH_DATA,TOKEN:72a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '72a0', 'tmst': 281397028, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72a0', 'time': '13:20:19.039616107', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:19.519295692,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '72a0', 'tmst': 282397028, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:19.524034023,TX_ACK,TOKEN:0052,Gateway:0001000000000003
Timestamp:13:20:32.195185661, PUSH_DATA,TOKEN:9324,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': '9324', 'tmst': 294548514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9324', 'time': '13:20:32.195185661', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:32.716032981,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '9324', 'tmst': 296548514, 'items': [{'phyPayload': 'YJ4BAAIgAgBPt506', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:32.720724821,TX_ACK,TOKEN:0053,Gateway:0001000000000003
Timestamp:13:20:33.040797710, PUSH_DATA,TOKEN:7f67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': '7f67', 'tmst': 295391669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f67', 'time': '13:20:33.040797710', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:34.234612703, PUSH_DATA,TOKEN:754a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zWAG', 'ulID': '754a', 'tmst': 296588447, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '754a', 'time': '13:20:34.234612703', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:34.727747917,PULL_RESP,TOKEN:1aab, Downlink:{'downlinkId': '1aab', 'uplinkId': '754a', 'tmst': 297588447, 'items': [{'phyPayload': 'YOIAAAIgAAC2cP5H', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:34.732394695,TX_ACK,TOKEN:1aab,Gateway:0001000000000001
Timestamp:13:20:36.496560811, PUSH_DATA,TOKEN:f9ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHBgYp', 'ulID': 'f9ca', 'tmst': 298855715, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ca', 'time': '13:20:36.496560811', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:36.945029497,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': 'f9ca', 'tmst': 299855715, 'items': [{'phyPayload': 'YL8BAAIgAABwean9', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:36.949786901,TX_ACK,TOKEN:0057,Gateway:0001000000000002
Timestamp:13:20:37.546388149, PUSH_DATA,TOKEN:7df6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '7df6', 'tmst': 299902864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df6', 'time': '13:20:37.546388149', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:37.552256107, PUSH_DATA,TOKEN:9ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVzJBG', 'ulID': '9ca5', 'tmst': 299903249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca5', 'time': '13:20:37.552256107', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:38.046620368,PULL_RESP,TOKEN:1aac, Downlink:{'downlinkId': '1aac', 'uplinkId': '9ca5', 'tmst': 301903249, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:38.051409006,TX_ACK,TOKEN:1aac,Gateway:0001000000000001
Timestamp:13:20:42.927362203, PUSH_DATA,TOKEN:3173,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '3173', 'tmst': 305288009, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3173', 'time': '13:20:42.927362203', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:42.932642698, PUSH_DATA,TOKEN:aaa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': 'aaa3', 'tmst': 305288179, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aaa3', 'time': '13:20:42.932642698', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:43.637938499, PUSH_DATA,TOKEN:1308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '1308', 'tmst': 305996316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1308', 'time': '13:20:43.637938499', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:46.621908187, PUSH_DATA,TOKEN:49b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': '49b0', 'tmst': 308982428, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49b0', 'time': '13:20:46.621908187', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:47.120010137,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '49b0', 'tmst': 310982428, 'items': [{'phyPayload': 'YMsBAAIgAADV86Oo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:47.124680519,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:13:20:55.896979570, PUSH_DATA,TOKEN:2117,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '2117', 'tmst': 318253311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2117', 'time': '13:20:55.896979570', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:55.899420261, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'bc1f', 'tmst': 318253382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc1f', 'time': '13:20:55.899420261', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:55.902077436, PUSH_DATA,TOKEN:eabd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'eabd', 'tmst': 318253366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eabd', 'time': '13:20:55.902077436', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:56.367990255,PULL_RESP,TOKEN:1aad, Downlink:{'downlinkId': '1aad', 'uplinkId': 'eabd', 'tmst': 319253366, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:56.372605562,TX_ACK,TOKEN:1aad,Gateway:0001000000000001
Timestamp:13:20:56.397644519, PUSH_DATA,TOKEN:9bed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': '9bed', 'tmst': 318757307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bed', 'time': '13:20:56.397644519', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:56.399788379, PUSH_DATA,TOKEN:9245,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': '9245', 'tmst': 318757410, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9245', 'time': '13:20:56.399788379', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:56.402291536, PUSH_DATA,TOKEN:90a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': '90a5', 'tmst': 318757488, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a5', 'time': '13:20:56.402291536', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:56.882076978,PULL_RESP,TOKEN:0058, Downlink:{'downlinkId': '0058', 'uplinkId': '9245', 'tmst': 320757410, 'items': [{'phyPayload': 'YOABAAIgAACtvaUW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:56.886948823,TX_ACK,TOKEN:0058,Gateway:0001000000000002
Timestamp:13:20:58.502172946, PUSH_DATA,TOKEN:4d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': '4d88', 'tmst': 320857174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d88', 'time': '13:20:58.502172946', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:20:58.994710922,PULL_RESP,TOKEN:1aae, Downlink:{'downlinkId': '1aae', 'uplinkId': '4d88', 'tmst': 322857174, 'items': [{'phyPayload': 'YOYAAAIgAAA/Uynu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:20:58.999405860,TX_ACK,TOKEN:1aae,Gateway:0001000000000001
Timestamp:13:21:01.497413396, PUSH_DATA,TOKEN:0f12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAICBTb', 'ulID': '0f12', 'tmst': 323853007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f12', 'time': '13:21:01.497413396', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:01.499787569, PUSH_DATA,TOKEN:3e5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAICBTb', 'ulID': '3e5d', 'tmst': 323853435, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e5d', 'time': '13:21:01.499787569', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:02.007952451,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': '0f12', 'tmst': 325853007, 'items': [{'phyPayload': 'YKQBAAIgAACfkB59', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:21:02.012550354,TX_ACK,TOKEN:0055,Gateway:0001000000000003
Timestamp:13:21:03.817101955, PUSH_DATA,TOKEN:3f13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '3f13', 'tmst': 326177038, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f13', 'time': '13:21:03.817101955', 'rssi': -68, 'snr': 49.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:03.907739400, PUSH_DATA,TOKEN:0f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzfOrD', 'ulID': '0f89', 'tmst': 326261558, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f89', 'time': '13:21:03.907739400', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:06.422982931, PUSH_DATA,TOKEN:48be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '48be', 'tmst': 328780395, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48be', 'time': '13:21:06.422982931', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:06.425147056, PUSH_DATA,TOKEN:bce2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': 'bce2', 'tmst': 328780014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bce2', 'time': '13:21:06.425147056', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:11.382441759, PUSH_DATA,TOKEN:f99d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADE+QZv', 'ulID': 'f99d', 'tmst': 333737696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f99d', 'time': '13:21:11.382441759', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:16.676046133, PUSH_DATA,TOKEN:bb03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'bb03', 'tmst': 339029612, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb03', 'time': '13:21:16.676046133', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:16.678909301, PUSH_DATA,TOKEN:dbf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'dbf9', 'tmst': 339029785, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbf9', 'time': '13:21:16.678909301', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:16.740030527, PUSH_DATA,TOKEN:605b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '605b', 'tmst': 339095775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605b', 'time': '13:21:16.740030527', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:21:17.130230426,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': 'bb03', 'tmst': 341029612, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
