spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:17:07.557078123, PUSH_DATA,TOKEN:fa5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6V+UG', 'ulID': 'fa5f', 'tmst': 4259719890, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa5f', 'time': '07:17:07.557078123', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:07.930121421, PUSH_DATA,TOKEN:4193,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '4193', 'tmst': 4260090568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4193', 'time': '07:17:07.930121421', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:07.932512044, PUSH_DATA,TOKEN:6895,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACxjVhY', 'ulID': '6895', 'tmst': 4260090332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6895', 'time': '07:17:07.932512044', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:08.707577228, PUSH_DATA,TOKEN:a858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'a858', 'tmst': 4260870963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a858', 'time': '07:17:08.707577228', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:08.969791650, PUSH_DATA,TOKEN:0cfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '0cfc', 'tmst': 4261133808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cfc', 'time': '07:17:08.969791650', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:08.977459669, PUSH_DATA,TOKEN:a61e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': 'a61e', 'tmst': 4261133999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a61e', 'time': '07:17:08.977459669', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:09.184715509,PULL_RESP,TOKEN:12a7, Downlink:{'downlinkId': '12a7', 'uplinkId': 'a858', 'tmst': 4262870963, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:09.189413070,TX_ACK,TOKEN:12a7,Gateway:0001000000000001
Timestamp:07:17:09.403020143,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '0cfc', 'tmst': 4263133808, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:09.407665967,TX_ACK,TOKEN:00b7,Gateway:0001000000000003
Timestamp:07:17:10.233546257, PUSH_DATA,TOKEN:66f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLaIn3', 'ulID': '66f8', 'tmst': 4262391288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f8', 'time': '07:17:10.233546257', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:10.235031604, PUSH_DATA,TOKEN:a9cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLaIn3', 'ulID': 'a9cb', 'tmst': 4262391124, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9cb', 'time': '07:17:10.235031604', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:10.683247327, PUSH_DATA,TOKEN:7b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '7b72', 'tmst': 4262846341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b72', 'time': '07:17:10.683247327', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:10.690231800, PUSH_DATA,TOKEN:8006,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': '8006', 'tmst': 4262846087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8006', 'time': '07:17:10.690231800', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:10.693931818,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '66f8', 'tmst': 4264391288, 'items': [{'phyPayload': 'YOMBAAIgAgDFOLth', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:10.698592424,TX_ACK,TOKEN:00ba,Gateway:0001000000000002
Timestamp:07:17:10.945234060, PUSH_DATA,TOKEN:0ea8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '0ea8', 'tmst': 4263109874, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ea8', 'time': '07:17:10.945234060', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:10.952563524, PUSH_DATA,TOKEN:03f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '03f0', 'tmst': 4263110083, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03f0', 'time': '07:17:10.952563524', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:12.088443279, PUSH_DATA,TOKEN:87dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '87dc', 'tmst': 4264247911, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87dc', 'time': '07:17:12.088443279', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:13.497962236, PUSH_DATA,TOKEN:3b82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '3b82', 'tmst': 4265659614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b82', 'time': '07:17:13.497962236', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:13.503937005, PUSH_DATA,TOKEN:3b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '3b7c', 'tmst': 4265659184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b7c', 'time': '07:17:13.503937005', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:13.859012603, PUSH_DATA,TOKEN:15a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '15a4', 'tmst': 4266013791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a4', 'time': '07:17:13.859012603', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:13.945917367,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': '3b82', 'tmst': 4266659614, 'items': [{'phyPayload': 'YB4BAAIgAgAL5/Ip', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:13.950641393,TX_ACK,TOKEN:00b8,Gateway:0001000000000003
Timestamp:07:17:14.363269090, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': '11bd', 'tmst': 4266526998, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11bd', 'time': '07:17:14.363269090', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:14.368720769, PUSH_DATA,TOKEN:fc3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': 'fc3b', 'tmst': 4266527213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc3b', 'time': '07:17:14.368720769', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:14.843893766, PUSH_DATA,TOKEN:9708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '9708', 'tmst': 4267007367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9708', 'time': '07:17:14.843893766', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:14.850350141, PUSH_DATA,TOKEN:383d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '383d', 'tmst': 4267007926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '383d', 'time': '07:17:14.850350141', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:14.895333528, PUSH_DATA,TOKEN:2732,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWx6Km', 'ulID': '2732', 'tmst': 4267054053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2732', 'time': '07:17:14.895333528', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:15.019242286, PUSH_DATA,TOKEN:618d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GTOV', 'ulID': '618d', 'tmst': 4267178924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618d', 'time': '07:17:15.019242286', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:16.364455223, PUSH_DATA,TOKEN:2b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '2b0a', 'tmst': 4268529025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b0a', 'time': '07:17:16.364455223', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:17.110945940, PUSH_DATA,TOKEN:7dd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': '7dd9', 'tmst': 4269273484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dd9', 'time': '07:17:17.110945940', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:17.216015100, PUSH_DATA,TOKEN:ac8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'ac8b', 'tmst': 4269378165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac8b', 'time': '07:17:17.216015100', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:17.431149721, PUSH_DATA,TOKEN:81af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQxy90', 'ulID': '81af', 'tmst': 4269586776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81af', 'time': '07:17:17.431149721', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:18.019553661, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIcOif', 'ulID': '7b09', 'tmst': 4270177163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b09', 'time': '07:17:18.019553661', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:19.036433935, PUSH_DATA,TOKEN:8bb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADciAmz', 'ulID': '8bb7', 'tmst': 4271195668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb7', 'time': '07:17:19.036433935', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:19.755184888, PUSH_DATA,TOKEN:33a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': '33a0', 'tmst': 4271918384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33a0', 'time': '07:17:19.755184888', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:19.762025833, PUSH_DATA,TOKEN:6b45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': '6b45', 'tmst': 4271918097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b45', 'time': '07:17:19.762025833', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:20.204093933,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '6b45', 'tmst': 4272918097, 'items': [{'phyPayload': 'YBwBAAIgAQAuJYRw', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:20.208735227,TX_ACK,TOKEN:00bb,Gateway:0001000000000002
Timestamp:07:17:20.858397722, PUSH_DATA,TOKEN:80f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '80f5', 'tmst': 4273018143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80f5', 'time': '07:17:20.858397722', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:20.860729217, PUSH_DATA,TOKEN:70b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '70b8', 'tmst': 4273018283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b8', 'time': '07:17:20.860729217', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:21.311749935,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '80f5', 'tmst': 4275018143, 'items': [{'phyPayload': 'YJMBAAIgAAAel1bn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:21.316488504,TX_ACK,TOKEN:00b9,Gateway:0001000000000003
Timestamp:07:17:22.267774820, PUSH_DATA,TOKEN:3297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '3297', 'tmst': 4274431320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3297', 'time': '07:17:22.267774820', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:22.587203264, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBEprN', 'ulID': 'eb93', 'tmst': 4274747231, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb93', 'time': '07:17:22.587203264', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:22.721031427,PULL_RESP,TOKEN:12a8, Downlink:{'downlinkId': '12a8', 'uplinkId': '3297', 'tmst': 4276431320, 'items': [{'phyPayload': 'YOIAAAIgAAC2cP5H', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:22.725731372,TX_ACK,TOKEN:12a8,Gateway:0001000000000001
Timestamp:07:17:23.016010761,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'eb93', 'tmst': 4276747231, 'items': [{'phyPayload': 'YP8AAAIgAQDWCvcL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:17:23.020618915,TX_ACK,TOKEN:00bc,Gateway:0001000000000002
Timestamp:07:17:26.685927391, PUSH_DATA,TOKEN:2416,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXP7Xn', 'ulID': '2416', 'tmst': 4278849156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2416', 'time': '07:17:26.685927391', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:27.013492345, PUSH_DATA,TOKEN:9e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo2REo', 'ulID': '9e7c', 'tmst': 4279172699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7c', 'time': '07:17:27.013492345', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:27.279293775, PUSH_DATA,TOKEN:5568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '5568', 'tmst': 4279438696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5568', 'time': '07:17:27.279293775', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:17:27.281605482, PUSH_DATA,TOKEN:a6d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'a6d7', 'tmst': 4279438903, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6d7', 'time': '07:17:27.281605482', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
