spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:44:17.601226091, PUSH_DATA,TOKEN:8c4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACOM+h9', 'ulID': '8c4c', 'tmst': 2596099461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c4c', 'time': '07:44:17.601226091', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:17.688175678, PUSH_DATA,TOKEN:462f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGhiet', 'ulID': '462f', 'tmst': 2596191497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '462f', 'time': '07:44:17.688175678', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:17.745882987, PUSH_DATA,TOKEN:6dcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuGoPq', 'ulID': '6dcd', 'tmst': 2596248035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dcd', 'time': '07:44:17.745882987', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:17.910794973, PUSH_DATA,TOKEN:d569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA970Cr', 'ulID': 'd569', 'tmst': 2596415398, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd569', 'time': '07:44:17.910794973', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:17.913387775, PUSH_DATA,TOKEN:f493,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA970Cr', 'ulID': 'f493', 'tmst': 2596415557, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f493', 'time': '07:44:17.913387775', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:18.101011037,PULL_RESP,TOKEN:5500, Downlink:{'downlinkId': '5500', 'uplinkId': '4a9e', 'tmst': 2597099578, 'items': [{'phyPayload': 'YGIAAAIgAwA4OIzV', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:18.105676412,TX_ACK,TOKEN:5500,Gateway:0001000000000001
Timestamp:07:44:18.950668096, PUSH_DATA,TOKEN:d84f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': 'd84f', 'tmst': 2597451375, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd84f', 'time': '07:44:18.950668096', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:18.953088760, PUSH_DATA,TOKEN:7305,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeRHAG', 'ulID': '7305', 'tmst': 2597451137, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7305', 'time': '07:44:18.953088760', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:21.268345594, PUSH_DATA,TOKEN:74d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABh1Tyf', 'ulID': '74d9', 'tmst': 2599767438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74d9', 'time': '07:44:21.268345594', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:22.648347377, PUSH_DATA,TOKEN:2ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABX55VO', 'ulID': '2ef2', 'tmst': 2601148753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ef2', 'time': '07:44:22.648347377', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:23.294074058, PUSH_DATA,TOKEN:c1a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADly2Ki', 'ulID': 'c1a8', 'tmst': 2601792231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1a8', 'time': '07:44:23.294074058', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:23.633444786, PUSH_DATA,TOKEN:0d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATDR1M', 'ulID': '0d3c', 'tmst': 2602136510, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d3c', 'time': '07:44:23.633444786', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:23.640810489, PUSH_DATA,TOKEN:6522,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATDR1M', 'ulID': '6522', 'tmst': 2602136320, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6522', 'time': '07:44:23.640810489', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:23.743045568,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'c1a8', 'tmst': 2603792231, 'items': [{'phyPayload': 'YPkAAAIgAgB8kdtb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:23.747753381,TX_ACK,TOKEN:00ef,Gateway:0001000000000003
Timestamp:07:44:24.152754306,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '6522', 'tmst': 2604136320, 'items': [{'phyPayload': 'YCABAAIgAgDMFUG5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:24.157415866,TX_ACK,TOKEN:00dc,Gateway:0001000000000002
Timestamp:07:44:24.175975322, PUSH_DATA,TOKEN:c300,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABpWzLw', 'ulID': 'c300', 'tmst': 2602675069, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c300', 'time': '07:44:24.175975322', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.178924798, PUSH_DATA,TOKEN:c30d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABpWzLw', 'ulID': 'c30d', 'tmst': 2602674969, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c30d', 'time': '07:44:24.178924798', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.416067838, PUSH_DATA,TOKEN:9f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABW0pLK', 'ulID': '9f50', 'tmst': 2602913903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f50', 'time': '07:44:24.416067838', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.443447351, PUSH_DATA,TOKEN:59e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1c8GT', 'ulID': '59e5', 'tmst': 2602947925, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59e5', 'time': '07:44:24.443447351', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.541058063, PUSH_DATA,TOKEN:7fc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': '7fc6', 'tmst': 2603046033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fc6', 'time': '07:44:24.541058063', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.548855781, PUSH_DATA,TOKEN:b254,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': 'b254', 'tmst': 2603045962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b254', 'time': '07:44:24.548855781', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.551420450, PUSH_DATA,TOKEN:30a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': '30a7', 'tmst': 2603045839, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30a7', 'time': '07:44:24.551420450', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.906396865, PUSH_DATA,TOKEN:e708,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDtkA', 'ulID': 'e708', 'tmst': 2603406958, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e708', 'time': '07:44:24.906396865', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:24.908979177, PUSH_DATA,TOKEN:f65a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDtkA', 'ulID': 'f65a', 'tmst': 2603406674, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f65a', 'time': '07:44:24.908979177', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.047019481, PUSH_DATA,TOKEN:0d13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpUwIR', 'ulID': '0d13', 'tmst': 2603548131, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d13', 'time': '07:44:25.047019481', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.106597185, PUSH_DATA,TOKEN:1f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlPb1E', 'ulID': '1f82', 'tmst': 2603607660, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f82', 'time': '07:44:25.106597185', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.684115171, PUSH_DATA,TOKEN:ec4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': 'ec4d', 'tmst': 2604186652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec4d', 'time': '07:44:25.684115171', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.819464206, PUSH_DATA,TOKEN:74ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABb+IuY', 'ulID': '74ad', 'tmst': 2604324372, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ad', 'time': '07:44:25.819464206', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:25.864902734, PUSH_DATA,TOKEN:f581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'f581', 'tmst': 2604364552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f581', 'time': '07:44:25.864902734', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:26.190218925, PUSH_DATA,TOKEN:5b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '5b67', 'tmst': 2604686148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b67', 'time': '07:44:26.190218925', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:26.268557786,PULL_RESP,TOKEN:5501, Downlink:{'downlinkId': '5501', 'uplinkId': '74ad', 'tmst': 2606324372, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:44:26.273195981,TX_ACK,TOKEN:5501,Gateway:0001000000000001
Timestamp:07:44:26.285562038, PUSH_DATA,TOKEN:b9fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACppnm3', 'ulID': 'b9fa', 'tmst': 2604789459, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9fa', 'time': '07:44:26.285562038', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:26.780475139, PUSH_DATA,TOKEN:b712,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXNrYk', 'ulID': 'b712', 'tmst': 2605279138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b712', 'time': '07:44:26.780475139', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:27.182387351, PUSH_DATA,TOKEN:df36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV3Zu', 'ulID': 'df36', 'tmst': 2605682092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df36', 'time': '07:44:27.182387351', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:27.185409545, PUSH_DATA,TOKEN:d992,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABBV3Zu', 'ulID': 'd992', 'tmst': 2605681972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd992', 'time': '07:44:27.185409545', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:27.273012876, PUSH_DATA,TOKEN:8a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpN9jg', 'ulID': '8a09', 'tmst': 2605778444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a09', 'time': '07:44:27.273012876', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:27.280775785, PUSH_DATA,TOKEN:3971,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpN9jg', 'ulID': '3971', 'tmst': 2605778624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3971', 'time': '07:44:27.280775785', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:27.291736602, PUSH_DATA,TOKEN:112f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSK/VU', 'ulID': '112f', 'tmst': 2605795659, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '112f', 'time': '07:44:27.291736602', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:29.066768884, PUSH_DATA,TOKEN:cc1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxGH8S', 'ulID': 'cc1e', 'tmst': 2607562212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc1e', 'time': '07:44:29.066768884', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:29.546219110, PUSH_DATA,TOKEN:42eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': '42eb', 'tmst': 2608043293, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42eb', 'time': '07:44:29.546219110', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:29.551635503, PUSH_DATA,TOKEN:a02e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFbcC', 'ulID': 'a02e', 'tmst': 2608055200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a02e', 'time': '07:44:29.551635503', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:29.558357000, PUSH_DATA,TOKEN:3814,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFbcC', 'ulID': '3814', 'tmst': 2608054795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3814', 'time': '07:44:29.558357000', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.161643505, PUSH_DATA,TOKEN:dc2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIlsTn', 'ulID': 'dc2e', 'tmst': 2608664721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc2e', 'time': '07:44:30.161643505', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.164034128, PUSH_DATA,TOKEN:96c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIlsTn', 'ulID': '96c5', 'tmst': 2608664888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c5', 'time': '07:44:30.164034128', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.276848316, PUSH_DATA,TOKEN:893a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADglxR0', 'ulID': '893a', 'tmst': 2608774585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '893a', 'time': '07:44:30.276848316', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.501010656, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6NaER', 'ulID': '72e4', 'tmst': 2609000675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e4', 'time': '07:44:30.501010656', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:44:30.705986738, PUSH_DATA,TOKEN:a12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'a12b', 'tmst': 2609211148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12b', 'time': '07:44:30.705986738', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
