spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:23:18.308047056, PUSH_DATA,TOKEN:9dd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACNlgNN', 'ulID': '9dd8', 'tmst': 879029838, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9dd8', 'time': '16:23:18.308047056', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.671069383, PUSH_DATA,TOKEN:596d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/L2J8', 'ulID': '596d', 'tmst': 880400157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '596d', 'time': '16:23:19.671069383', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.678191661, PUSH_DATA,TOKEN:ccf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/L2J8', 'ulID': 'ccf3', 'tmst': 880399929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccf3', 'time': '16:23:19.678191661', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.786316871, PUSH_DATA,TOKEN:5007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsMI2t', 'ulID': '5007', 'tmst': 880515061, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5007', 'time': '16:23:19.786316871', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.793042421, PUSH_DATA,TOKEN:e931,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsMI2t', 'ulID': 'e931', 'tmst': 880515114, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e931', 'time': '16:23:19.793042421', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.795710325, PUSH_DATA,TOKEN:41b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsMI2t', 'ulID': '41b7', 'tmst': 880514956, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41b7', 'time': '16:23:19.795710325', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.900278806, PUSH_DATA,TOKEN:c831,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClaT24', 'ulID': 'c831', 'tmst': 880625256, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c831', 'time': '16:23:19.900278806', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.905305147, PUSH_DATA,TOKEN:37ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAClaT24', 'ulID': '37ea', 'tmst': 880625132, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ea', 'time': '16:23:19.905305147', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.110209465, PUSH_DATA,TOKEN:fab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXXg6B', 'ulID': 'fab7', 'tmst': 880834816, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab7', 'time': '16:23:20.110209465', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.155185461, PUSH_DATA,TOKEN:5c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACqTTeg', 'ulID': '5c1c', 'tmst': 880876831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1c', 'time': '16:23:20.155185461', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.445614576, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWYXKa', 'ulID': 'a59a', 'tmst': 881168034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59a', 'time': '16:23:20.445614576', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.445614576, PUSH_DATA,TOKEN:a59a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': 'a59a', 'tmst': 881174893, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a59a', 'time': '16:23:20.445614576', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.451315879, PUSH_DATA,TOKEN:08b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '08b0', 'tmst': 881175331, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b0', 'time': '16:23:20.451315879', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.454098224, PUSH_DATA,TOKEN:6f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': '6f69', 'tmst': 881175545, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f69', 'time': '16:23:20.454098224', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.759129524, PUSH_DATA,TOKEN:0c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABHU/oV', 'ulID': '0c19', 'tmst': 881487721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c19', 'time': '16:23:20.759129524', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.774724006, PUSH_DATA,TOKEN:6aaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADF9ff/', 'ulID': '6aaf', 'tmst': 881495988, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aaf', 'time': '16:23:20.774724006', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.915243148,PULL_RESP,TOKEN:c253, Downlink:{'downlinkId': 'c253', 'uplinkId': '08b0', 'tmst': 883175331, 'items': [{'phyPayload': 'YFgAAAIgAwCi38TV', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:20.919915199,TX_ACK,TOKEN:c253,Gateway:0001000000000001
Timestamp:16:23:21.299742698, PUSH_DATA,TOKEN:3507,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+QAs7', 'ulID': '3507', 'tmst': 882019984, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3507', 'time': '16:23:21.299742698', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:21.410948038, PUSH_DATA,TOKEN:878e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': '878e', 'tmst': 882138398, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '878e', 'time': '16:23:21.410948038', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:21.413630962, PUSH_DATA,TOKEN:7454,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': '7454', 'tmst': 882138471, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7454', 'time': '16:23:21.413630962', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:21.416484832, PUSH_DATA,TOKEN:81c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': '81c5', 'tmst': 882138457, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c5', 'time': '16:23:21.416484832', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:21.903126716,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': '7454', 'tmst': 884138471, 'items': [{'phyPayload': 'YB4AAAIgAgAfruvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:21.907736539,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:16:23:22.201500654, PUSH_DATA,TOKEN:5b6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4Hnx', 'ulID': '5b6b', 'tmst': 882927843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b6b', 'time': '16:23:22.201500654', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:22.203710317, PUSH_DATA,TOKEN:f69c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4Hnx', 'ulID': 'f69c', 'tmst': 882927674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f69c', 'time': '16:23:22.203710317', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:23.906335353, PUSH_DATA,TOKEN:cd5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKsji8', 'ulID': 'cd5a', 'tmst': 884626857, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd5a', 'time': '16:23:23.906335353', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:24.436164617,PULL_RESP,TOKEN:c254, Downlink:{'downlinkId': 'c254', 'uplinkId': 'cd5a', 'tmst': 885626857, 'items': [{'phyPayload': 'YMEBAAIgAQAuUmDX', 'txInfo': {'frequency': 867.9, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:24.440789699,TX_ACK,TOKEN:c254,Gateway:0001000000000001
Timestamp:16:23:24.958536624, PUSH_DATA,TOKEN:e4b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjikmI', 'ulID': 'e4b6', 'tmst': 885681731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4b6', 'time': '16:23:24.958536624', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:24.970739126, PUSH_DATA,TOKEN:9fed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABanXy8', 'ulID': '9fed', 'tmst': 885692354, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fed', 'time': '16:23:24.970739126', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:25.863127946, PUSH_DATA,TOKEN:660f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '660f', 'tmst': 886588828, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660f', 'time': '16:23:25.863127946', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:25.865939378, PUSH_DATA,TOKEN:5672,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '5672', 'tmst': 886589073, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5672', 'time': '16:23:25.865939378', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:26.424124717, PUSH_DATA,TOKEN:28c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACYn2/o', 'ulID': '28c0', 'tmst': 887152569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28c0', 'time': '16:23:26.424124717', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:27.465531826, PUSH_DATA,TOKEN:215d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3QicI', 'ulID': '215d', 'tmst': 888187438, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '215d', 'time': '16:23:27.465531826', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:27.961390495,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '215d', 'tmst': 889187438, 'items': [{'phyPayload': 'YDkBAAIgAgATs9RA', 'txInfo': {'frequency': 867.9, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:27.966081380,TX_ACK,TOKEN:00fc,Gateway:0001000000000002
Timestamp:16:23:28.091415405, PUSH_DATA,TOKEN:c7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADzYVoe', 'ulID': 'c7a9', 'tmst': 888813047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a9', 'time': '16:23:28.091415405', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.326812982, PUSH_DATA,TOKEN:ec3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPmiG5', 'ulID': 'ec3c', 'tmst': 889050742, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3c', 'time': '16:23:28.326812982', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.329434633, PUSH_DATA,TOKEN:fd6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPmiG5', 'ulID': 'fd6d', 'tmst': 889050453, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd6d', 'time': '16:23:28.329434633', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.336917161, PUSH_DATA,TOKEN:0158,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPmiG5', 'ulID': '0158', 'tmst': 889050638, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0158', 'time': '16:23:28.336917161', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.342052936, PUSH_DATA,TOKEN:d8f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADYbLfr', 'ulID': 'd8f7', 'tmst': 889062784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8f7', 'time': '16:23:28.342052936', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.496590375, PUSH_DATA,TOKEN:f4fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADpc8iP', 'ulID': 'f4fb', 'tmst': 889216457, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4fb', 'time': '16:23:28.496590375', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:28.804308176, PUSH_DATA,TOKEN:b6c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrsuX3', 'ulID': 'b6c1', 'tmst': 889533321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6c1', 'time': '16:23:28.804308176', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.039386987, PUSH_DATA,TOKEN:555f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABMW+HJ', 'ulID': '555f', 'tmst': 889765078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '555f', 'time': '16:23:29.039386987', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.041992902, PUSH_DATA,TOKEN:8966,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABMW+HJ', 'ulID': '8966', 'tmst': 889764919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8966', 'time': '16:23:29.041992902', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.236557960, PUSH_DATA,TOKEN:646e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABnDuy1', 'ulID': '646e', 'tmst': 889965614, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646e', 'time': '16:23:29.236557960', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.468701601,PULL_RESP,TOKEN:00f4, Downlink:{'downlinkId': '00f4', 'uplinkId': '8966', 'tmst': 891764919, 'items': [{'phyPayload': 'YLYBAAIgBwATP3GU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:29.473433256,TX_ACK,TOKEN:00f4,Gateway:0001000000000003
Timestamp:16:23:29.491938352, PUSH_DATA,TOKEN:1d04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPS4UY', 'ulID': '1d04', 'tmst': 890221014, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d04', 'time': '16:23:29.491938352', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.498769998, PUSH_DATA,TOKEN:5b83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPS4UY', 'ulID': '5b83', 'tmst': 890220912, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b83', 'time': '16:23:29.498769998', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.743792772, PUSH_DATA,TOKEN:13b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQg+Ii', 'ulID': '13b1', 'tmst': 890466284, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13b1', 'time': '16:23:29.743792772', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
