spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:32:41.635242223, PUSH_DATA,TOKEN:b68d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Yk4q', 'ulID': 'b68d', 'tmst': 2595102663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68d', 'time': '06:32:41.635242223', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:42.250548362, PUSH_DATA,TOKEN:886f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB8Xu1', 'ulID': '886f', 'tmst': 2595716886, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886f', 'time': '06:32:42.250548362', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:42.555954933, PUSH_DATA,TOKEN:583e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAZeTW', 'ulID': '583e', 'tmst': 2596023443, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583e', 'time': '06:32:42.555954933', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:42.861370086, PUSH_DATA,TOKEN:4636,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '4636', 'tmst': 2596324176, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4636', 'time': '06:32:42.861370086', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:42.926711082, PUSH_DATA,TOKEN:435f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': '435f', 'tmst': 2596398279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '435f', 'time': '06:32:42.926711082', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:43.351185083,PULL_RESP,TOKEN:52eb, Downlink:{'downlinkId': '52eb', 'uplinkId': '4636', 'tmst': 2598324176, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:43.355895280,TX_ACK,TOKEN:52eb,Gateway:0001000000000001
Timestamp:06:32:43.567172050, PUSH_DATA,TOKEN:242e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '242e', 'tmst': 2597031268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '242e', 'time': '06:32:43.567172050', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:43.652876615, PUSH_DATA,TOKEN:5c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': '5c88', 'tmst': 2597121355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c88', 'time': '06:32:43.652876615', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:44.048151254, PUSH_DATA,TOKEN:6f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '6f3c', 'tmst': 2597514329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f3c', 'time': '06:32:44.048151254', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:44.473353624, PUSH_DATA,TOKEN:8d78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': '8d78', 'tmst': 2597939734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d78', 'time': '06:32:44.473353624', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:47.298745393, PUSH_DATA,TOKEN:2862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBjAaR', 'ulID': '2862', 'tmst': 2600762477, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2862', 'time': '06:32:47.298745393', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.524062395, PUSH_DATA,TOKEN:aa28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': 'aa28', 'tmst': 2601991207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa28', 'time': '06:32:48.524062395', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.739142179, PUSH_DATA,TOKEN:1781,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAinrxr', 'ulID': '1781', 'tmst': 2602205180, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1781', 'time': '06:32:48.739142179', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.874584674, PUSH_DATA,TOKEN:5359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NOdg', 'ulID': '5359', 'tmst': 2602345411, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5359', 'time': '06:32:48.874584674', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:49.339956045, PUSH_DATA,TOKEN:6a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '6a0a', 'tmst': 2602806742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0a', 'time': '06:32:49.339956045', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:49.595166683, PUSH_DATA,TOKEN:e6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhduWk', 'ulID': 'e6f2', 'tmst': 2603058535, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f2', 'time': '06:32:49.595166683', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:50.160440921, PUSH_DATA,TOKEN:5f6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': '5f6e', 'tmst': 2603628580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6e', 'time': '06:32:50.160440921', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:50.285869598, PUSH_DATA,TOKEN:61b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABPhCp', 'ulID': '61b8', 'tmst': 2603751232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b8', 'time': '06:32:50.285869598', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:50.551237106, PUSH_DATA,TOKEN:aca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM5u6d', 'ulID': 'aca8', 'tmst': 2604022108, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca8', 'time': '06:32:50.551237106', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:50.666148900, PUSH_DATA,TOKEN:eeef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzH+7X', 'ulID': 'eeef', 'tmst': 2604133928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeef', 'time': '06:32:50.666148900', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:51.201211452, PUSH_DATA,TOKEN:07bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '07bf', 'tmst': 2604665973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07bf', 'time': '06:32:51.201211452', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:51.286692380, PUSH_DATA,TOKEN:362b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '362b', 'tmst': 2604755620, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '362b', 'time': '06:32:51.286692380', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:51.351649522, PUSH_DATA,TOKEN:ed92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPbZHj', 'ulID': 'ed92', 'tmst': 2604820171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed92', 'time': '06:32:51.351649522', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:51.866777896, PUSH_DATA,TOKEN:b35c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'b35c', 'tmst': 2605329817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35c', 'time': '06:32:51.866777896', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:52.552126407, PUSH_DATA,TOKEN:ce41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADwFUdj', 'ulID': 'ce41', 'tmst': 2606015080, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce41', 'time': '06:32:52.552126407', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:53.157697439, PUSH_DATA,TOKEN:d4f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz5IcK', 'ulID': 'd4f6', 'tmst': 2606627615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f6', 'time': '06:32:53.157697439', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:53.583614349, PUSH_DATA,TOKEN:1fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlbsHg', 'ulID': '1fba', 'tmst': 2607049824, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fba', 'time': '06:32:53.583614349', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:54.469308376, PUSH_DATA,TOKEN:0072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1A1qq', 'ulID': '0072', 'tmst': 2607933689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0072', 'time': '06:32:54.469308376', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:54.584667921, PUSH_DATA,TOKEN:136b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcCSv2', 'ulID': '136b', 'tmst': 2608049394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136b', 'time': '06:32:54.584667921', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:55.030279636, PUSH_DATA,TOKEN:7cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '7cf9', 'tmst': 2608496885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf9', 'time': '06:32:55.030279636', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:55.386116743, PUSH_DATA,TOKEN:5ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ySS', 'ulID': '5ddc', 'tmst': 2608849926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ddc', 'time': '06:32:55.386116743', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:55.441287517, PUSH_DATA,TOKEN:68bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABBi5FB', 'ulID': '68bf', 'tmst': 2608908420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68bf', 'time': '06:32:55.441287517', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:55.455585718,PULL_RESP,TOKEN:52ec, Downlink:{'downlinkId': '52ec', 'uplinkId': '7cf9', 'tmst': 2610496885, 'items': [{'phyPayload': 'YIkBAAIgAADV6HD6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:55.460218667,TX_ACK,TOKEN:52ec,Gateway:0001000000000001
Timestamp:06:32:56.027100563, PUSH_DATA,TOKEN:9414,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fW+Y', 'ulID': '9414', 'tmst': 2609498561, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9414', 'time': '06:32:56.027100563', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:58.302972078, PUSH_DATA,TOKEN:6782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '6782', 'tmst': 2611773078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6782', 'time': '06:32:58.302972078', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:00.048407316, PUSH_DATA,TOKEN:046e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/hkVq', 'ulID': '046e', 'tmst': 2613513451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046e', 'time': '06:33:00.048407316', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:00.263689756, PUSH_DATA,TOKEN:423a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': '423a', 'tmst': 2613734130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423a', 'time': '06:33:00.263689756', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:00.689071416, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcLNvy', 'ulID': '9a2f', 'tmst': 2614155164, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2f', 'time': '06:33:00.689071416', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:01.844848394, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': 'cd4d', 'tmst': 2615315674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4d', 'time': '06:33:01.844848394', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:02.200144767, PUSH_DATA,TOKEN:8c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx88Ka', 'ulID': '8c9b', 'tmst': 2615671577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9b', 'time': '06:33:02.200144767', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:02.215200901, PUSH_DATA,TOKEN:8e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '8e60', 'tmst': 2615679197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e60', 'time': '06:33:02.215200901', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:02.710503339, PUSH_DATA,TOKEN:9231,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVCEn0', 'ulID': '9231', 'tmst': 2616182985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9231', 'time': '06:33:02.710503339', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:02.728331565,PULL_RESP,TOKEN:52ed, Downlink:{'downlinkId': '52ed', 'uplinkId': '8e60', 'tmst': 2616679197, 'items': [{'phyPayload': 'YM8AAAIgAAClapvm', 'txInfo': {'frequency': 868.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:33:02.733012914,TX_ACK,TOKEN:52ed,Gateway:0001000000000001
Timestamp:06:33:04.066206216, PUSH_DATA,TOKEN:dfb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yWni', 'ulID': 'dfb1', 'tmst': 2617535064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb1', 'time': '06:33:04.066206216', 'rssi': -79, 'snr': 37.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:04.171965837, PUSH_DATA,TOKEN:ece0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWfgnG', 'ulID': 'ece0', 'tmst': 2617639283, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece0', 'time': '06:33:04.171965837', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:33:04.197270631, PUSH_DATA,TOKEN:23ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIuXv3', 'ulID': '23ff', 'tmst': 2617662939, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ff', 'time': '06:33:04.197270631', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
